# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceId <string>	# The target resource id which will be linked in the API-Management portal page. Changing this forces a new resource to be created.
spec.forProvider.resourceIdRef <object>	# Reference to a ApplicationInsights in insights to populate resourceId.
spec.forProvider.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceIdSelector <object>	# Selector for a ApplicationInsights in insights to populate resourceId.
spec.forProvider.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applicationInsights <[]object>	# An application_insights block as documented below. Changing this forces a new resource to be created.
spec.initProvider.applicationInsights[].connectionStringSecretRef <object>	# The connection string of Application Insights.
spec.initProvider.applicationInsights[].connectionStringSecretRef.key <string> (required)	# The key to select.
spec.initProvider.applicationInsights[].connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.applicationInsights[].connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.applicationInsights[].instrumentationKeySecretRef <object>	# The instrumentation key used to push data to Application Insights.
spec.initProvider.applicationInsights[].instrumentationKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.applicationInsights[].instrumentationKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.applicationInsights[].instrumentationKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.buffered <boolean>	# Specifies whether records should be buffered in the Logger prior to publishing. Defaults to true.
spec.initProvider.description <string>	# A description of this Logger.
spec.initProvider.eventhub <[]object>	# An eventhub block as documented below. Changing this forces a new resource to be created.
spec.initProvider.eventhub[].connectionStringSecretRef <object>	# The connection string of an EventHub Namespace.
spec.initProvider.eventhub[].connectionStringSecretRef.key <string> (required)	# The key to select.
spec.initProvider.eventhub[].connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.eventhub[].connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.eventhub[].endpointUri <string>	# The endpoint address of an EventHub Namespace. Required when client_id is set.
spec.initProvider.eventhub[].name <string>	# The name of an EventHub.
spec.initProvider.eventhub[].userAssignedIdentityClientId <string>	# The Client Id of the User Assigned Identity with the "Azure Event Hubs Data Sender" role to the target EventHub Namespace. Required when endpoint_uri is set. If not specified the System Assigned Identity will be used.
spec.initProvider.resourceId <string>	# The target resource id which will be linked in the API-Management portal page. Changing this forces a new resource to be created.
spec.initProvider.resourceIdRef <object>	# Reference to a ApplicationInsights in insights to populate resourceId.
spec.initProvider.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceIdSelector <object>	# Selector for a ApplicationInsights in insights to populate resourceId.
spec.initProvider.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LoggerStatus defines the observed state of Logger.
status.atProvider <object>
status.atProvider.apiManagementName <string>	# The name of the API Management Service. Changing this forces a new resource to be created.
status.atProvider.applicationInsights <[]object>	# An application_insights block as documented below. Changing this forces a new resource to be created.
status.atProvider.applicationInsights[].connectionStringSecretRef <object>	# The connection string of Application Insights.
status.atProvider.applicationInsights[].connectionStringSecretRef.key <string> (required)	# The key to select.
status.atProvider.applicationInsights[].connectionStringSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.applicationInsights[].connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.applicationInsights[].instrumentationKeySecretRef <object>	# The instrumentation key used to push data to Application Insights.
status.atProvider.applicationInsights[].instrumentationKeySecretRef.key <string> (required)	# The key to select.
status.atProvider.applicationInsights[].instrumentationKeySecretRef.name <string> (required)	# Name of the secret.
status.atProvider.applicationInsights[].instrumentationKeySecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.buffered <boolean>	# Specifies whether records should be buffered in the Logger prior to publishing. Defaults to true.
status.atProvider.description <string>	# A description of this Logger.
status.atProvider.eventhub <[]object>	# An eventhub block as documented below. Changing this forces a new resource to be created.
status.atProvider.eventhub[].endpointUri <string>	# The endpoint address of an EventHub Namespace. Required when client_id is set.
status.atProvider.eventhub[].name <string>	# The name of an EventHub.
status.atProvider.eventhub[].userAssignedIdentityClientId <string>	# The Client Id of the User Assigned Identity with the "Azure Event Hubs Data Sender" role to the target EventHub Namespace. Required when endpoint_uri is set. If not specified the System Assigned Identity will be used.
status.atProvider.id <string>	# The ID of the API Management Logger.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the API Management Service exists. Changing this forces a new resource to be created.
status.atProvider.resourceId <string>	# The target resource id which will be linked in the API-Management portal page. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
