# schema source: Argo Workflows v4.0.6 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=WorkflowTaskResult
metadata.name <string> (required)
metadata.namespace <string> (required)
message <string>
outputs <object>	# Outputs hold parameters, artifacts, and results from a step
outputs.artifacts[].azure.blob <string> (required)	# Blob is the blob name (i.e., path) in the container where the artifact resides
outputs.artifacts[].azure.container <string> (required)	# Container is the container where resources will be stored
outputs.artifacts[].azure.endpoint <string> (required)	# Endpoint is the service url associated with an account. It is most likely "https://<ACCOUNT_NAME>.blob.core.windows.net"
outputs.artifacts[].azure.useSDKCreds <boolean>	# UseSDKCreds tells the driver to figure out credentials based on sdk defaults.
outputs.artifacts[].deleted <boolean>	# Has this been deleted?
outputs.artifacts[].from <string>	# From allows an artifact to reference an artifact from a previous step
outputs.artifacts[].fromExpression <string>	# FromExpression, if defined, is evaluated to specify the value for the artifact
outputs.artifacts[].gcs <object>	# GCS contains GCS artifact location details
outputs.artifacts[].gcs.bucket <string>	# Bucket is the name of the bucket
outputs.artifacts[].gcs.key <string> (required)	# Key is the path in the bucket where the artifact resides
outputs.artifacts[].gcs.serviceAccountKeySecret <object>	# ServiceAccountKeySecret is the secret selector to the bucket's service account key
outputs.artifacts[].gcs.serviceAccountKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].gcs.serviceAccountKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].gcs.serviceAccountKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].git <object>	# Git contains git artifact location details
outputs.artifacts[].git.branch <string>	# Branch is the branch to fetch when `SingleBranch` is enabled
outputs.artifacts[].git.depth <integer> format=int64	# Depth specifies clones/fetches should be shallow and include the given number of commits from the branch tip
outputs.artifacts[].git.disableSubmodules <boolean>	# DisableSubmodules disables submodules during git clone
outputs.artifacts[].git.fetch <[]string>	# Fetch specifies a number of refs that should be fetched before checkout
outputs.artifacts[].git.insecureIgnoreHostKey <boolean>	# InsecureIgnoreHostKey disables SSH strict host key checking during git clone
outputs.artifacts[].git.insecureSkipTLS <boolean>	# InsecureSkipTLS disables server certificate verification resulting in insecure HTTPS connections
outputs.artifacts[].git.passwordSecret <object>	# PasswordSecret is the secret selector to the repository password
outputs.artifacts[].git.passwordSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].git.passwordSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].git.passwordSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].git.repo <string> (required)	# Repo is the git repository
outputs.artifacts[].git.revision <string>	# Revision is the git commit, tag, branch to checkout
outputs.artifacts[].git.singleBranch <boolean>	# SingleBranch enables single branch clone, using the `branch` parameter
outputs.artifacts[].git.sshPrivateKeySecret <object>	# SSHPrivateKeySecret is the secret selector to the repository ssh private key
outputs.artifacts[].git.sshPrivateKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].git.sshPrivateKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].git.sshPrivateKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].git.usernameSecret <object>	# UsernameSecret is the secret selector to the repository username
outputs.artifacts[].git.usernameSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].git.usernameSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].git.usernameSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].globalName <string>	# GlobalName exports an output artifact to the global scope, making it available as workflow.outputs.artifacts.XXXX and in workflow.status.outputs.artifacts
outputs.artifacts[].hdfs <object>	# HDFS contains HDFS artifact location details
outputs.artifacts[].hdfs.addresses <[]string>	# Addresses is accessible addresses of HDFS name nodes
outputs.artifacts[].hdfs.dataTransferProtection <string>	# DataTransferProtection is the protection level for HDFS data transfer. It corresponds to the dfs.data.transfer.protection configuration in HDFS.
outputs.artifacts[].hdfs.force <boolean>	# Force copies a file forcibly even if it exists
outputs.artifacts[].hdfs.hdfsUser <string>	# HDFSUser is the user to access HDFS file system. It is ignored if either ccache or keytab is used.
outputs.artifacts[].hdfs.krbCCacheSecret <object>	# KrbCCacheSecret is the secret selector for Kerberos ccache Either ccache or keytab can be set to use Kerberos.
outputs.artifacts[].hdfs.krbCCacheSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].hdfs.krbCCacheSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].hdfs.krbCCacheSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].hdfs.krbConfigConfigMap <object>	# KrbConfig is the configmap selector for Kerberos config as string It must be set if either ccache or keytab is used.
outputs.artifacts[].hdfs.krbConfigConfigMap.key <string> (required)	# The key to select.
outputs.artifacts[].hdfs.krbConfigConfigMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].hdfs.krbConfigConfigMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
outputs.artifacts[].hdfs.krbKeytabSecret <object>	# KrbKeytabSecret is the secret selector for Kerberos keytab Either ccache or keytab can be set to use Kerberos.
outputs.artifacts[].hdfs.krbKeytabSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].hdfs.krbKeytabSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].hdfs.krbKeytabSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].hdfs.krbRealm <string>	# KrbRealm is the Kerberos realm used with Kerberos keytab It must be set if keytab is used.
outputs.artifacts[].hdfs.krbServicePrincipalName <string>	# KrbServicePrincipalName is the principal name of Kerberos service It must be set if either ccache or keytab is used.
outputs.artifacts[].hdfs.krbUsername <string>	# KrbUsername is the Kerberos username used with Kerberos keytab It must be set if keytab is used.
outputs.artifacts[].hdfs.path <string> (required)	# Path is a file path in HDFS
outputs.artifacts[].http <object>	# HTTP contains HTTP artifact location details
outputs.artifacts[].http.auth <object>	# Auth contains information for client authentication
outputs.artifacts[].http.auth.basicAuth <object>	# BasicAuth describes the secret selectors required for basic authentication
outputs.artifacts[].http.auth.basicAuth.passwordSecret <object>	# PasswordSecret is the secret selector to the repository password
outputs.artifacts[].http.auth.basicAuth.passwordSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].http.auth.basicAuth.passwordSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].http.auth.basicAuth.passwordSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].http.auth.basicAuth.usernameSecret <object>	# UsernameSecret is the secret selector to the repository username
outputs.artifacts[].http.auth.basicAuth.usernameSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].http.auth.basicAuth.usernameSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].http.auth.basicAuth.usernameSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].http.auth.clientCert <object>	# ClientCertAuth holds necessary information for client authentication via certificates
outputs.artifacts[].http.auth.clientCert.clientCertSecret <object>	# SecretKeySelector selects a key of a Secret.
outputs.artifacts[].http.auth.clientCert.clientCertSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].http.auth.clientCert.clientCertSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].http.auth.clientCert.clientCertSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].http.auth.clientCert.clientKeySecret <object>	# SecretKeySelector selects a key of a Secret.
outputs.artifacts[].http.auth.clientCert.clientKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].http.auth.clientCert.clientKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].http.auth.clientCert.clientKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].http.auth.oauth2 <object>	# OAuth2Auth holds all information for client authentication via OAuth2 tokens
outputs.artifacts[].http.auth.oauth2.clientIDSecret <object>	# SecretKeySelector selects a key of a Secret.
outputs.artifacts[].http.auth.oauth2.clientIDSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].http.auth.oauth2.clientIDSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].http.auth.oauth2.clientIDSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].http.auth.oauth2.clientSecretSecret <object>	# SecretKeySelector selects a key of a Secret.
outputs.artifacts[].http.auth.oauth2.clientSecretSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].http.auth.oauth2.clientSecretSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].http.auth.oauth2.clientSecretSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].http.auth.oauth2.endpointParams <[]object>
outputs.artifacts[].http.auth.oauth2.endpointParams[].key <string> (required)	# Name is the header name
outputs.artifacts[].http.auth.oauth2.endpointParams[].value <string>	# Value is the literal value to use for the header
outputs.artifacts[].http.auth.oauth2.scopes <[]string>
outputs.artifacts[].http.auth.oauth2.tokenURLSecret <object>	# SecretKeySelector selects a key of a Secret.
outputs.artifacts[].http.auth.oauth2.tokenURLSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].http.auth.oauth2.tokenURLSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].http.auth.oauth2.tokenURLSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].http.headers <[]object>	# Headers are an optional list of headers to send with HTTP requests for artifacts
outputs.artifacts[].http.headers[].name <string> (required)	# Name is the header name
outputs.artifacts[].http.headers[].value <string> (required)	# Value is the literal value to use for the header
outputs.artifacts[].http.url <string> (required)	# URL of the artifact
outputs.artifacts[].mode <integer> format=int32 min=0 max=511	# mode bits to use on this file, must be a value between 0 and 0777. Set when loading input artifacts. It is recommended to set the mode value to ensure the artifact has the expected permissions in your container.
outputs.artifacts[].name <string> (required) pattern="^[-a-zA-Z0-9_{}.]+$"	# name of the artifact. must be unique within a template's inputs/outputs.
outputs.artifacts[].optional <boolean>	# Make Artifacts optional, if Artifacts doesn't generate or exist
outputs.artifacts[].oss <object>	# OSS contains OSS artifact location details
outputs.artifacts[].oss.accessKeySecret <object>	# AccessKeySecret is the secret selector to the bucket's access key
outputs.artifacts[].oss.accessKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].oss.accessKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].oss.accessKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].oss.bucket <string>	# Bucket is the name of the bucket
outputs.artifacts[].oss.createBucketIfNotPresent <boolean>	# CreateBucketIfNotPresent tells the driver to attempt to create the OSS bucket for output artifacts, if it doesn't exist
outputs.artifacts[].oss.endpoint <string>	# Endpoint is the hostname of the bucket endpoint
outputs.artifacts[].oss.key <string> (required)	# Key is the path in the bucket where the artifact resides
outputs.artifacts[].oss.lifecycleRule <object>	# LifecycleRule specifies how to manage bucket's lifecycle
outputs.artifacts[].oss.lifecycleRule.markDeletionAfterDays <integer> format=int32	# MarkDeletionAfterDays is the number of days before we delete objects in the bucket
outputs.artifacts[].oss.lifecycleRule.markInfrequentAccessAfterDays <integer> format=int32	# MarkInfrequentAccessAfterDays is the number of days before we convert the objects in the bucket to Infrequent Access (IA) storage type
outputs.artifacts[].oss.secretKeySecret <object>	# SecretKeySecret is the secret selector to the bucket's secret key
outputs.artifacts[].oss.secretKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].oss.secretKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].oss.secretKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].oss.securityToken <string>	# SecurityToken is the user's temporary security token. For more details, check out: https://www.alibabacloud.com/help/doc-detail/100624.htm
outputs.artifacts[].oss.useSDKCreds <boolean>	# UseSDKCreds tells the driver to figure out credentials based on sdk defaults.
outputs.artifacts[].path <string>	# Path is the container path to the artifact
outputs.artifacts[].plugin <object>	# Plugin contains plugin artifact location details
outputs.artifacts[].plugin.configuration <string>	# Configuration is the plugin defined configuration for the artifact driver plugin
outputs.artifacts[].plugin.connectionTimeoutSeconds <integer> format=int32	# ConnectionTimeoutSeconds is the timeout for the artifact driver connection, overriding the driver's timeout
outputs.artifacts[].plugin.key <string> (required)	# Key is the path in the artifact repository where the artifact resides
outputs.artifacts[].plugin.name <string>	# Name is the name of the artifact driver plugin
outputs.artifacts[].raw <object>	# Raw contains raw artifact location details
outputs.artifacts[].raw.data <string> (required)	# Data is the string contents of the artifact
outputs.artifacts[].recurseMode <boolean>	# If mode is set, apply the permission recursively into the artifact if it is a folder
outputs.artifacts[].s3 <object>	# S3 contains S3 artifact location details
outputs.artifacts[].s3.accessKeySecret <object>	# AccessKeySecret is the secret selector to the bucket's access key
outputs.artifacts[].s3.accessKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].s3.accessKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].s3.accessKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].s3.bucket <string>	# Bucket is the name of the bucket
outputs.artifacts[].s3.caSecret <object>	# CASecret specifies the secret that contains the CA, used to verify the TLS connection
outputs.artifacts[].s3.caSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].s3.caSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].s3.caSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].s3.createBucketIfNotPresent <object>	# CreateBucketIfNotPresent tells the driver to attempt to create the S3 bucket for output artifacts, if it doesn't exist. Setting Enabled Encryption will apply either SSE-S3 to the bucket if KmsKeyId is not set or SSE-KMS if it is.
outputs.artifacts[].s3.createBucketIfNotPresent.objectLocking <boolean>	# ObjectLocking Enable object locking
outputs.artifacts[].s3.encryptionOptions <object>	# S3EncryptionOptions used to determine encryption options during s3 operations
outputs.artifacts[].s3.encryptionOptions.enableEncryption <boolean>	# EnableEncryption tells the driver to encrypt objects if set to true. If kmsKeyId and serverSideCustomerKeySecret are not set, SSE-S3 will be used
outputs.artifacts[].s3.encryptionOptions.kmsEncryptionContext <string>	# KmsEncryptionContext is a json blob that contains an encryption context. See https://docs.aws.amazon.com/kms/latest/developerguide/concepts.html#encrypt_context for more information
outputs.artifacts[].s3.encryptionOptions.kmsKeyId <string>	# KMSKeyId tells the driver to encrypt the object using the specified KMS Key.
outputs.artifacts[].s3.encryptionOptions.serverSideCustomerKeySecret <object>	# ServerSideCustomerKeySecret tells the driver to encrypt the output artifacts using SSE-C with the specified secret.
outputs.artifacts[].s3.encryptionOptions.serverSideCustomerKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].s3.encryptionOptions.serverSideCustomerKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].s3.encryptionOptions.serverSideCustomerKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].s3.endpoint <string>	# Endpoint is the hostname of the bucket endpoint
outputs.artifacts[].s3.insecure <boolean>	# Insecure will connect to the service with TLS
outputs.artifacts[].s3.key <string>	# Key is the key in the bucket where the artifact resides
outputs.artifacts[].s3.region <string>	# Region contains the optional bucket region
outputs.artifacts[].s3.roleARN <string>	# RoleARN is the Amazon Resource Name (ARN) of the role to assume.
outputs.artifacts[].s3.secretKeySecret <object>	# SecretKeySecret is the secret selector to the bucket's secret key
outputs.artifacts[].s3.secretKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].s3.secretKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].s3.secretKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].s3.sessionTokenSecret <object>	# SessionTokenSecret is used for ephemeral credentials like an IAM assume role or S3 access grant
outputs.artifacts[].s3.sessionTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].s3.sessionTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].s3.sessionTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].s3.useSDKCreds <boolean>	# UseSDKCreds tells the driver to figure out credentials based on sdk defaults.
outputs.artifacts[].subPath <string>	# SubPath allows an artifact to be sourced from a subpath within the specified source
outputs.exitCode <string>	# ExitCode holds the exit code of a script template
outputs.parameters <[]object>	# Parameters holds the list of output parameters produced by a step
outputs.parameters[].default <string>	# Default is the default value to use for an input parameter if a value was not supplied
outputs.parameters[].description <string>	# Description is the parameter description
outputs.parameters[].enum <[]string> min=1	# Enum holds a list of string values to choose from, for the actual value of the parameter
outputs.parameters[].globalName <string>	# GlobalName exports an output parameter to the global scope, making it available as workflow.outputs.parameters.XXXX and in workflow.status.outputs.parameters
outputs.parameters[].name <string> (required) pattern="^[-a-zA-Z0-9_]+$"	# Name is the parameter name
outputs.parameters[].value <string>	# Value is the literal value to use for the parameter. If specified in the context of an input parameter, any passed values take precedence over the specified value
outputs.parameters[].valueFrom <object>	# ValueFrom is the source for the output parameter's value
outputs.parameters[].valueFrom.configMapKeyRef <object>	# ConfigMapKeyRef is configmap selector for input parameter configuration
outputs.parameters[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
outputs.parameters[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.parameters[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
outputs.parameters[].valueFrom.default <string>	# Default specifies a value to be used if retrieving the value from the specified source fails
outputs.parameters[].valueFrom.event <string>	# Selector (https://github.com/expr-lang/expr) that is evaluated against the event to get the value of the parameter. E.g. `payload.message`
outputs.parameters[].valueFrom.expression <string>	# Expression, if defined, is evaluated to specify the value for the parameter
outputs.parameters[].valueFrom.jqFilter <string>	# JQFilter expression against the resource object in resource templates
outputs.parameters[].valueFrom.jsonPath <string>	# JSONPath of a resource to retrieve an output parameter value from in resource templates
outputs.parameters[].valueFrom.parameter <string>	# Parameter reference to a step or dag task in which to retrieve an output parameter value from (e.g. steps.mystep.outputs.myparam)
outputs.parameters[].valueFrom.path <string>	# Path in the container to retrieve an output parameter value from in container templates
outputs.parameters[].valueFrom.supplied <object (free-form)>	# Supplied value to be filled in directly, either through the CLI, API, etc.
outputs.result <string>	# Result holds the result (stdout) of a script or container template, or the response body of an HTTP template
phase <string>	# NodePhase is a label for the condition of a node at the current time.
progress <string>	# Progress in N/M format. N is number of task complete. M is number of tasks.
