# schema source: Argo Workflows v4.0.7 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Workflow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkflowSpec is the specification of a Workflow.
spec.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.affinity.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].weight <integer> (required) format=int32	# weight associated with matching the corresponding podAffinityTerm, in the range 1-100.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution <[]object>	# If the anti-affinity requirements specified by this field are not met at scheduling time, the pod will not be scheduled onto the node. If the anti-affinity requirements specified by this field cease to be met at some point during pod execution (e.g. due to a pod label update), the system may or may not try to eventually evict the pod from its node. When there are multiple elements, the lists of nodes corresponding to each podAffinityTerm are intersected, i.e. all terms must be satisfied.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector <object>	# A label query over a set of resources, in this case pods. If it's null, this PodAffinityTerm matches with no Pods.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].matchLabelKeys <[]string>	# MatchLabelKeys is a set of pod label keys to select which pods will be taken into consideration. The keys are used to lookup values from the incoming pod labels, those key-value labels are merged with `labelSelector` as `key in (value)` to select the group of existing pods which pods will be taken into consideration for the incoming pod's pod (anti) affinity. Keys that don't exist in the incoming pod labels will be ignored. The default value is empty. The same key is forbidden to exist in both matchLabelKeys and labelSelector. Also, matchLabelKeys cannot be set when labelSelector isn't set.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].mismatchLabelKeys <[]string>	# MismatchLabelKeys is a set of pod label keys to select which pods will be taken into consideration. The keys are used to lookup values from the incoming pod labels, those key-value labels are merged with `labelSelector` as `key notin (value)` to select the group of existing pods which pods will be taken into consideration for the incoming pod's pod (anti) affinity. Keys that don't exist in the incoming pod labels will be ignored. The default value is empty. The same key is forbidden to exist in both mismatchLabelKeys and labelSelector. Also, mismatchLabelKeys cannot be set when labelSelector isn't set.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector <object>	# A label query over the set of namespaces that the term applies to. The term is applied to the union of the namespaces selected by this field and the ones listed in the namespaces field. null selector and null or empty namespaces list means "this pod's namespace". An empty selector ({}) matches all namespaces.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.affinity.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.archiveLogs <boolean>	# ArchiveLogs indicates if the container logs should be archived
spec.arguments <object>	# Arguments contain the parameters and artifacts sent to the workflow entrypoint Parameters are referencable globally using the 'workflow' variable prefix. e.g. workflow.parameters.myparam
spec.arguments.artifacts <[]object>	# Artifacts is the list of artifacts to pass to the template or workflow
spec.arguments.artifacts[].archive <object>	# Archive controls how the artifact will be saved to the artifact repository.
spec.arguments.artifacts[].archive.none <object (free-form)>	# NoneStrategy indicates to skip tar process and upload the files or directory tree as independent files. Note that if the artifact is a directory, the artifact driver must support the ability to save/load the directory appropriately.
spec.arguments.artifacts[].archive.tar <object>	# TarStrategy will tar and gzip the file or directory when saving
spec.arguments.artifacts[].archive.tar.compressionLevel <integer> format=int32	# CompressionLevel specifies the gzip compression level to use for the artifact. Defaults to gzip.DefaultCompression.
spec.arguments.artifacts[].archive.zip <object (free-form)>	# ZipStrategy will unzip zipped input artifacts
spec.arguments.artifacts[].archiveLogs <boolean>	# ArchiveLogs indicates if the container logs should be archived
spec.arguments.artifacts[].artifactGC <object>	# ArtifactGC describes the strategy to use when to deleting an artifact from completed or deleted workflows
spec.arguments.artifacts[].artifactGC.podMetadata <object>	# PodMetadata is an optional field for specifying the Labels and Annotations that should be assigned to the Pod doing the deletion
spec.arguments.artifacts[].artifactGC.podMetadata.annotations <map[string]string>
spec.arguments.artifacts[].artifactGC.podMetadata.labels <map[string]string>
spec.arguments.artifacts[].artifactGC.serviceAccountName <string>	# ServiceAccountName is an optional field for specifying the Service Account that should be assigned to the Pod doing the deletion
spec.arguments.artifacts[].artifactGC.strategy <string> enum=|OnWorkflowCompletion|OnWorkflowDeletion|Never	# Strategy is the strategy to use.
spec.arguments.artifacts[].artifactory <object>	# Artifactory contains artifactory artifact location details
spec.arguments.artifacts[].artifactory.passwordSecret <object>	# PasswordSecret is the secret selector to the repository password
spec.arguments.artifacts[].artifactory.passwordSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.arguments.artifacts[].artifactory.passwordSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
