# schema source: Argo Rollouts v1.10.0 https://github.com/argoproj/argo-rollouts
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Rollout
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RolloutSpec is the spec for a Rollout resource
spec.strategy.blueGreen.postPromotionAnalysis.measurementRetention[].metricName <string> (required)	# MetricName is the name of the metric on which this retention policy should be applied.
spec.strategy.blueGreen.postPromotionAnalysis.templates <[]object>	# Templates reference to a list of analysis templates to combine for an AnalysisRun
spec.strategy.blueGreen.postPromotionAnalysis.templates[].clusterScope <boolean>	# Whether to look for the templateName at cluster scope or namespace scope
spec.strategy.blueGreen.postPromotionAnalysis.templates[].templateName <string>	# TemplateName name of template to use in AnalysisRun
spec.strategy.blueGreen.prePromotionAnalysis <object>	# PrePromotionAnalysis configuration to run analysis before a selector switch
spec.strategy.blueGreen.prePromotionAnalysis.analysisRunMetadata <object>	# AnalysisRunMetadata labels and annotations that will be added to the AnalysisRuns
spec.strategy.blueGreen.prePromotionAnalysis.analysisRunMetadata.annotations <map[string]string>	# Annotations additional annotations to add to the AnalysisRun
spec.strategy.blueGreen.prePromotionAnalysis.analysisRunMetadata.labels <map[string]string>	# Labels Additional labels to add to the AnalysisRun
spec.strategy.blueGreen.prePromotionAnalysis.args <[]object>	# Args the arguments that will be added to the AnalysisRuns
spec.strategy.blueGreen.prePromotionAnalysis.args[].name <string> (required)	# Name argument name
spec.strategy.blueGreen.prePromotionAnalysis.args[].value <string>	# Value a hardcoded value for the argument. This field is a one of field with valueFrom
spec.strategy.blueGreen.prePromotionAnalysis.args[].valueFrom <object>	# ValueFrom A reference to where the value is stored. This field is a one of field with valueFrom
spec.strategy.blueGreen.prePromotionAnalysis.args[].valueFrom.fieldRef <object>	# FieldRef
spec.strategy.blueGreen.prePromotionAnalysis.args[].valueFrom.fieldRef.fieldPath <string> (required)	# Required: Path of the field to select in the specified API version
spec.strategy.blueGreen.prePromotionAnalysis.args[].valueFrom.podTemplateHashValue <string>	# PodTemplateHashValue gets the value from one of the children ReplicaSet's Pod Template Hash
spec.strategy.blueGreen.prePromotionAnalysis.dryRun <[]object>	# DryRun object contains the settings for running the analysis in Dry-Run mode
spec.strategy.blueGreen.prePromotionAnalysis.dryRun[].metricName <string> (required)	# Name of the metric which needs to be evaluated in the Dry-Run mode. Wildcard '*' is supported and denotes all the available metrics.
spec.strategy.blueGreen.prePromotionAnalysis.measurementRetention <[]object>	# MeasurementRetention object contains the settings for retaining the number of measurements during the analysis
spec.strategy.blueGreen.prePromotionAnalysis.measurementRetention[].limit <integer> (required) format=int32	# Limit is the maximum number of measurements to be retained for this given metric.
spec.strategy.blueGreen.prePromotionAnalysis.measurementRetention[].metricName <string> (required)	# MetricName is the name of the metric on which this retention policy should be applied.
spec.strategy.blueGreen.prePromotionAnalysis.templates <[]object>	# Templates reference to a list of analysis templates to combine for an AnalysisRun
spec.strategy.blueGreen.prePromotionAnalysis.templates[].clusterScope <boolean>	# Whether to look for the templateName at cluster scope or namespace scope
spec.strategy.blueGreen.prePromotionAnalysis.templates[].templateName <string>	# TemplateName name of template to use in AnalysisRun
spec.strategy.blueGreen.previewMetadata <object>	# PreviewMetadata specify labels and annotations which will be attached to the preview pods for the duration which they act as a preview pod, and will be removed after
spec.strategy.blueGreen.previewMetadata.annotations <map[string]string>	# Annotations additional annotations to add to the experiment
spec.strategy.blueGreen.previewMetadata.labels <map[string]string>	# Labels Additional labels to add to the experiment
spec.strategy.blueGreen.previewReplicaCount <integer> format=int32	# PreviewReplicaCount is the number of replicas to run for the preview stack before the switchover. Once the rollout is resumed the desired replicaset will be full scaled up before the switch occurs
spec.strategy.blueGreen.previewService <string>	# Name of the service that the rollout modifies as the preview service.
spec.strategy.blueGreen.scaleDownDelayRevisionLimit <integer> format=int32	# ScaleDownDelayRevisionLimit limits the number of old RS that can run at one time before getting scaled down
spec.strategy.blueGreen.scaleDownDelaySeconds <integer> format=int32	# ScaleDownDelaySeconds adds a delay before scaling down the previous replicaset. If omitted, the Rollout waits 30 seconds before scaling down the previous ReplicaSet. A minimum of 30 seconds is recommended to ensure IP table propagation across the nodes in a cluster. See https://github.com/argoproj/argo-rollouts/issues/19#issuecomment-476329960 for more information
spec.strategy.canary <object>	# CanaryStrategy defines parameters for a Replica Based Canary
spec.strategy.canary.abortScaleDownDelaySeconds <integer> format=int32	# AbortScaleDownDelaySeconds adds a delay in second before scaling down the canary pods when update is aborted for canary strategy with traffic routing (not applicable for basic canary). 0 means canary pods are not scaled down. Default is 30 seconds.
spec.strategy.canary.analysis <object>	# Analysis runs a separate analysisRun while all the steps execute. This is intended to be a continuous validation of the new ReplicaSet
spec.strategy.canary.analysis.analysisRunMetadata <object>	# AnalysisRunMetadata labels and annotations that will be added to the AnalysisRuns
spec.strategy.canary.analysis.analysisRunMetadata.annotations <map[string]string>	# Annotations additional annotations to add to the AnalysisRun
spec.strategy.canary.analysis.analysisRunMetadata.labels <map[string]string>	# Labels Additional labels to add to the AnalysisRun
spec.strategy.canary.analysis.args <[]object>	# Args the arguments that will be added to the AnalysisRuns
spec.strategy.canary.analysis.args[].name <string> (required)	# Name argument name
spec.strategy.canary.analysis.args[].value <string>	# Value a hardcoded value for the argument. This field is a one of field with valueFrom
spec.strategy.canary.analysis.args[].valueFrom <object>	# ValueFrom A reference to where the value is stored. This field is a one of field with valueFrom
spec.strategy.canary.analysis.args[].valueFrom.fieldRef <object>	# FieldRef
spec.strategy.canary.analysis.args[].valueFrom.fieldRef.fieldPath <string> (required)	# Required: Path of the field to select in the specified API version
spec.strategy.canary.analysis.args[].valueFrom.podTemplateHashValue <string>	# PodTemplateHashValue gets the value from one of the children ReplicaSet's Pod Template Hash
spec.strategy.canary.analysis.dryRun <[]object>	# DryRun object contains the settings for running the analysis in Dry-Run mode
spec.strategy.canary.analysis.dryRun[].metricName <string> (required)	# Name of the metric which needs to be evaluated in the Dry-Run mode. Wildcard '*' is supported and denotes all the available metrics.
spec.strategy.canary.analysis.measurementRetention <[]object>	# MeasurementRetention object contains the settings for retaining the number of measurements during the analysis
spec.strategy.canary.analysis.measurementRetention[].limit <integer> (required) format=int32	# Limit is the maximum number of measurements to be retained for this given metric.
spec.strategy.canary.analysis.measurementRetention[].metricName <string> (required)	# MetricName is the name of the metric on which this retention policy should be applied.
spec.strategy.canary.analysis.startingStep <integer> format=int32	# StartingStep indicates which step the background analysis should start on If not listed, controller defaults to 0
spec.strategy.canary.analysis.templates <[]object>	# Templates reference to a list of analysis templates to combine for an AnalysisRun
spec.strategy.canary.analysis.templates[].clusterScope <boolean>	# Whether to look for the templateName at cluster scope or namespace scope
spec.strategy.canary.analysis.templates[].templateName <string>	# TemplateName name of template to use in AnalysisRun
spec.strategy.canary.antiAffinity <object>	# AntiAffinity enables anti-affinity rules for Canary deployment
spec.strategy.canary.antiAffinity.preferredDuringSchedulingIgnoredDuringExecution <object>	# PreferredDuringSchedulingIgnoredDuringExecution defines the weight of the anti-affinity injection
spec.strategy.canary.antiAffinity.preferredDuringSchedulingIgnoredDuringExecution.weight <integer> (required) format=int32	# Weight associated with matching the corresponding podAffinityTerm, in the range 1-100.
spec.strategy.canary.antiAffinity.requiredDuringSchedulingIgnoredDuringExecution <object (free-form)>	# RequiredDuringSchedulingIgnoredDuringExecution defines inter-pod scheduling rule to be RequiredDuringSchedulingIgnoredDuringExecution
spec.strategy.canary.canaryMetadata <object>	# CanaryMetadata specify labels and annotations which will be attached to the canary pods for the duration which they act as a canary, and will be removed after
spec.strategy.canary.canaryMetadata.annotations <map[string]string>	# Annotations additional annotations to add to the experiment
spec.strategy.canary.canaryMetadata.labels <map[string]string>	# Labels Additional labels to add to the experiment
spec.strategy.canary.canaryService <string>	# CanaryService holds the name of a service which selects pods with canary version and don't select any pods with stable version.
spec.strategy.canary.dynamicStableScale <boolean>	# DynamicStableScale is a traffic routing feature which dynamically scales the stable ReplicaSet to minimize total pods which are running during an update. This is calculated by scaling down the stable as traffic is increased to canary. When disabled (the default behavior) the stable ReplicaSet remains fully scaled to support instantaneous aborts.
spec.strategy.canary.maxSurge <int-or-string>	# MaxSurge The maximum number of pods that can be scheduled above the original number of pods. Value can be an absolute number (ex: 5) or a percentage of total pods at the start of the update (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. By default, a value of 25% is used. Example: when this is set to 30%, the new RC can be scaled up by 30% immediately when the rolling update starts. Once old pods have been killed, new RC can be scaled up further, ensuring that total number of pods running at any time during the update is at most 130% of original pods.
spec.strategy.canary.maxUnavailable <int-or-string>	# MaxUnavailable The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of total pods at the start of update (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. By default, a fixed value of 25% is used. Example: when this is set to 30%, the old RC can be scaled down by 30% immediately when the rolling update starts. Once new pods are ready, old RC can be scaled down further, followed by scaling up the new RC, ensuring that at least 70% of original number of pods are available at all times during the update.
spec.strategy.canary.minPodsPerReplicaSet <integer> format=int32	# Assuming the desired number of pods in a stable or canary ReplicaSet is not zero, then make sure it is at least MinPodsPerReplicaSet for High Availability. Only applicable for TrafficRoutedCanary
spec.strategy.canary.pingPong <object>	# PingPongSpec holds the ping and pong services
spec.strategy.canary.pingPong.pingService <string> (required)	# name of the ping service
spec.strategy.canary.pingPong.pongService <string> (required)	# name of the pong service
spec.strategy.canary.replicaProgressThreshold <object>	# ReplicaProgressThreshold is the threhold number or percentage of pods that need to be available before a rollout promotion. Defaults to 100% of total replicas.
spec.strategy.canary.replicaProgressThreshold.type <string> (required)	# Type is used to specify whether the replica progress threshold is a percentage or a number. Required if replicaProgressThreshold is specified.
spec.strategy.canary.replicaProgressThreshold.value <integer> (required) format=int32	# Value contains the user-specified value for when a Argo Rollouts can promote a canary to the next step. If not satisfied, this value will be assumed to be 100% of the total desired replicas for the given next step. Value must also be greater than 0. Required.
spec.strategy.canary.scaleDownDelayRevisionLimit <integer> format=int32	# ScaleDownDelayRevisionLimit limits the number of old RS that can run at one time before getting scaled down
spec.strategy.canary.scaleDownDelaySeconds <integer> format=int32	# ScaleDownDelaySeconds adds a delay before scaling down the previous ReplicaSet when the canary strategy is used with traffic routing (default 30 seconds). A delay in scaling down the previous ReplicaSet is needed after switching the stable service selector to point to the new ReplicaSet, in order to give time for traffic providers to re-target the new pods. This value is ignored with basic, replica-weighted canary without traffic routing.
spec.strategy.canary.stableMetadata <object>	# StableMetadata specify labels and annotations which will be attached to the stable pods for the duration which they act as a canary, and will be removed after
spec.strategy.canary.stableMetadata.annotations <map[string]string>	# Annotations additional annotations to add to the experiment
spec.strategy.canary.stableMetadata.labels <map[string]string>	# Labels Additional labels to add to the experiment
spec.strategy.canary.stableService <string>	# StableService holds the name of a service which selects pods with stable version and don't select any pods with canary version.
spec.strategy.canary.steps <[]object>	# Steps define the order of phases to execute the canary deployment
spec.strategy.canary.steps[].analysis <object>	# Analysis defines the AnalysisRun that will run for a step
spec.strategy.canary.steps[].analysis.analysisRunMetadata <object>	# AnalysisRunMetadata labels and annotations that will be added to the AnalysisRuns
spec.strategy.canary.steps[].analysis.analysisRunMetadata.annotations <map[string]string>	# Annotations additional annotations to add to the AnalysisRun
spec.strategy.canary.steps[].analysis.analysisRunMetadata.labels <map[string]string>	# Labels Additional labels to add to the AnalysisRun
spec.strategy.canary.steps[].analysis.args <[]object>	# Args the arguments that will be added to the AnalysisRuns
spec.strategy.canary.steps[].analysis.args[].name <string> (required)	# Name argument name
spec.strategy.canary.steps[].analysis.args[].value <string>	# Value a hardcoded value for the argument. This field is a one of field with valueFrom
spec.strategy.canary.steps[].analysis.args[].valueFrom <object>	# ValueFrom A reference to where the value is stored. This field is a one of field with valueFrom
spec.strategy.canary.steps[].analysis.args[].valueFrom.fieldRef <object>	# FieldRef
spec.strategy.canary.steps[].analysis.args[].valueFrom.fieldRef.fieldPath <string> (required)	# Required: Path of the field to select in the specified API version
spec.strategy.canary.steps[].analysis.args[].valueFrom.podTemplateHashValue <string>	# PodTemplateHashValue gets the value from one of the children ReplicaSet's Pod Template Hash
spec.strategy.canary.steps[].analysis.dryRun <[]object>	# DryRun object contains the settings for running the analysis in Dry-Run mode
spec.strategy.canary.steps[].analysis.dryRun[].metricName <string> (required)	# Name of the metric which needs to be evaluated in the Dry-Run mode. Wildcard '*' is supported and denotes all the available metrics.
spec.strategy.canary.steps[].analysis.measurementRetention <[]object>	# MeasurementRetention object contains the settings for retaining the number of measurements during the analysis
spec.strategy.canary.steps[].analysis.measurementRetention[].limit <integer> (required) format=int32	# Limit is the maximum number of measurements to be retained for this given metric.
spec.strategy.canary.steps[].analysis.measurementRetention[].metricName <string> (required)	# MetricName is the name of the metric on which this retention policy should be applied.
spec.strategy.canary.steps[].analysis.templates <[]object>	# Templates reference to a list of analysis templates to combine for an AnalysisRun
spec.strategy.canary.steps[].analysis.templates[].clusterScope <boolean>	# Whether to look for the templateName at cluster scope or namespace scope
spec.strategy.canary.steps[].analysis.templates[].templateName <string>	# TemplateName name of template to use in AnalysisRun
spec.strategy.canary.steps[].experiment <object>	# Experiment defines the experiment object that should be created
spec.strategy.canary.steps[].experiment.analyses <[]object>	# Analyses reference which analysis templates to run with the experiment
spec.strategy.canary.steps[].experiment.analyses[].args <[]object>	# Args the arguments that will be added to the AnalysisRuns
spec.strategy.canary.steps[].experiment.analyses[].args[].name <string> (required)	# Name argument name
spec.strategy.canary.steps[].experiment.analyses[].args[].value <string>	# Value a hardcoded value for the argument. This field is a one of field with valueFrom
spec.strategy.canary.steps[].experiment.analyses[].args[].valueFrom <object>	# ValueFrom A reference to where the value is stored. This field is a one of field with valueFrom
spec.strategy.canary.steps[].experiment.analyses[].args[].valueFrom.fieldRef <object>	# FieldRef
spec.strategy.canary.steps[].experiment.analyses[].args[].valueFrom.fieldRef.fieldPath <string> (required)	# Required: Path of the field to select in the specified API version
spec.strategy.canary.steps[].experiment.analyses[].args[].valueFrom.podTemplateHashValue <string>	# PodTemplateHashValue gets the value from one of the children ReplicaSet's Pod Template Hash
spec.strategy.canary.steps[].experiment.analyses[].clusterScope <boolean>	# Whether to look for the templateName at cluster scope or namespace scope
spec.strategy.canary.steps[].experiment.analyses[].name <string> (required)	# Name is a name for this analysis template invocation
spec.strategy.canary.steps[].experiment.analyses[].requiredForCompletion <boolean>	# RequiredForCompletion blocks the Experiment from completing until the analysis has completed
spec.strategy.canary.steps[].experiment.analyses[].templateName <string> (required)	# TemplateName reference of the AnalysisTemplate name used by the Experiment to create the run
spec.strategy.canary.steps[].experiment.analysisRunMetadata <object>	# AnalysisRunMetadata labels and annotations that will be added to the AnalysisRuns
spec.strategy.canary.steps[].experiment.analysisRunMetadata.annotations <map[string]string>	# Annotations additional annotations to add to the AnalysisRun
spec.strategy.canary.steps[].experiment.analysisRunMetadata.labels <map[string]string>	# Labels Additional labels to add to the AnalysisRun
spec.strategy.canary.steps[].experiment.dryRun <[]object>	# DryRun object contains the settings for running the analysis in Dry-Run mode
spec.strategy.canary.steps[].experiment.dryRun[].metricName <string> (required)	# Name of the metric which needs to be evaluated in the Dry-Run mode. Wildcard '*' is supported and denotes all the available metrics.
spec.strategy.canary.steps[].experiment.duration <string>	# Duration is a duration string (e.g. 30s, 5m, 1h) that the experiment should run for
spec.strategy.canary.steps[].experiment.scaleDownDelaySeconds <integer> format=int32	# ScaleDownDelaySeconds is the number of seconds to wait before scaling down the old ReplicaSet
spec.strategy.canary.steps[].experiment.templates <[]object> (required)	# Templates what templates that should be added to the experiment. Should be non-nil
spec.strategy.canary.steps[].experiment.templates[].metadata <object>	# Metadata sets labels and annotations to use for the RS created from the template
spec.strategy.canary.steps[].experiment.templates[].metadata.annotations <map[string]string>	# Annotations additional annotations to add to the experiment
spec.strategy.canary.steps[].experiment.templates[].metadata.labels <map[string]string>	# Labels Additional labels to add to the experiment
spec.strategy.canary.steps[].experiment.templates[].name <string> (required)	# Name description of template that passed to the template
spec.strategy.canary.steps[].experiment.templates[].replicas <integer> format=int32	# Replicas replica count for the template
spec.strategy.canary.steps[].experiment.templates[].selector <object>	# Selector overrides the selector to be used for the template's ReplicaSet. If omitted, will use the same selector as the Rollout
spec.strategy.canary.steps[].experiment.templates[].selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.strategy.canary.steps[].experiment.templates[].selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.strategy.canary.steps[].experiment.templates[].selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.strategy.canary.steps[].experiment.templates[].selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.strategy.canary.steps[].experiment.templates[].selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.strategy.canary.steps[].experiment.templates[].service <object>	# Service controls the optionally generated service
spec.strategy.canary.steps[].experiment.templates[].service.name <string>	# Name of the service generated by the experiment
spec.strategy.canary.steps[].experiment.templates[].specRef <string> (required)	# SpecRef indicates where the rollout should get the RS template from
spec.strategy.canary.steps[].experiment.templates[].weight <integer> format=int32	# Weight sets the percentage of traffic the template's replicas should receive
spec.strategy.canary.steps[].pause <object>	# Pause freezes the rollout by setting spec.Paused to true. A Rollout will resume when spec.Paused is reset to false.
spec.strategy.canary.steps[].pause.duration <int-or-string>	# Duration the amount of time to wait before moving to the next step.
spec.strategy.canary.steps[].plugin <object>	# Plugin defines a plugin to execute for a step
spec.strategy.canary.steps[].plugin.config <object (free-form)>	# Config is the configuration object for the specified plugin
spec.strategy.canary.steps[].plugin.name <string> (required)	# Name of the hashicorp go-plugin step to query
spec.strategy.canary.steps[].setCanaryScale <object>	# SetCanaryScale defines how to scale the newRS without changing traffic weight
spec.strategy.canary.steps[].setCanaryScale.matchTrafficWeight <boolean>	# MatchTrafficWeight cancels out previously set Replicas or Weight, effectively activating SetWeight
spec.strategy.canary.steps[].setCanaryScale.replicas <integer> format=int32	# Replicas sets the number of replicas the newRS should have
spec.strategy.canary.steps[].setCanaryScale.weight <integer> format=int32	# Weight sets the percentage of replicas the newRS should have
spec.strategy.canary.steps[].setHeaderRoute <object>	# SetHeaderRoute defines the route with specified header name to send 100% of traffic to the canary service
spec.strategy.canary.steps[].setHeaderRoute.match <[]object>
spec.strategy.canary.steps[].setHeaderRoute.match[].headerName <string> (required)	# HeaderName the name of the request header
spec.strategy.canary.steps[].setHeaderRoute.match[].headerValue <object> (required)	# HeaderValue the value of the header
spec.strategy.canary.steps[].setHeaderRoute.match[].headerValue.exact <string>	# Exact The string must match exactly
spec.strategy.canary.steps[].setHeaderRoute.match[].headerValue.prefix <string>	# Prefix The string will be prefixed matched
spec.strategy.canary.steps[].setHeaderRoute.match[].headerValue.regex <string>	# Regex The string will be regular expression matched
spec.strategy.canary.steps[].setHeaderRoute.name <string>	# Name this is the name of the route to use for the mirroring of traffic this also needs to be included in the `spec.strategy.canary.trafficRouting.managedRoutes` field
spec.strategy.canary.steps[].setMirrorRoute <object>	# SetMirrorRoutes Mirrors traffic that matches rules to a particular destination
spec.strategy.canary.steps[].setMirrorRoute.match <[]object>	# Match Contains a list of rules that if mated will mirror the traffic to the services
spec.strategy.canary.steps[].setMirrorRoute.match[].headers <map[string]object>	# Headers What request with matching headers should be mirrored
spec.strategy.canary.steps[].setMirrorRoute.match[].headers.<key>.exact <string>	# Exact The string must match exactly
spec.strategy.canary.steps[].setMirrorRoute.match[].headers.<key>.prefix <string>	# Prefix The string will be prefixed matched
spec.strategy.canary.steps[].setMirrorRoute.match[].headers.<key>.regex <string>	# Regex The string will be regular expression matched
spec.strategy.canary.steps[].setMirrorRoute.match[].method <object>	# Method What http methods should be mirrored
spec.strategy.canary.steps[].setMirrorRoute.match[].method.exact <string>	# Exact The string must match exactly
spec.strategy.canary.steps[].setMirrorRoute.match[].method.prefix <string>	# Prefix The string will be prefixed matched
spec.strategy.canary.steps[].setMirrorRoute.match[].method.regex <string>	# Regex The string will be regular expression matched
spec.strategy.canary.steps[].setMirrorRoute.match[].path <object>	# Path What url paths should be mirrored
spec.strategy.canary.steps[].setMirrorRoute.match[].path.exact <string>	# Exact The string must match exactly
spec.strategy.canary.steps[].setMirrorRoute.match[].path.prefix <string>	# Prefix The string will be prefixed matched
spec.strategy.canary.steps[].setMirrorRoute.match[].path.regex <string>	# Regex The string will be regular expression matched
spec.strategy.canary.steps[].setMirrorRoute.name <string> (required)	# Name this is the name of the route to use for the mirroring of traffic this also needs to be included in the `spec.strategy.canary.trafficRouting.managedRoutes` field
spec.strategy.canary.steps[].setMirrorRoute.percentage <integer> format=int32	# Services The list of services to mirror the traffic to if the method, path, headers match Service string `json:"service" protobuf:"bytes,3,opt,name=service"` Percentage What percent of the traffic that matched the rules should be mirrored
spec.strategy.canary.steps[].setWeight <integer> format=int32	# SetWeight sets what percentage of the newRS should receive
