# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudscheduler.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.httpTarget[].oauthToken[].scope <string>	# OAuth scope to be used for generating OAuth access token. If not specified, "https://www.googleapis.com/auth/cloud-platform" will be used.
spec.forProvider.httpTarget[].oauthToken[].serviceAccountEmail <string>	# Service account email to be used for generating OAuth token. The service account must be within the same project as the job.
spec.forProvider.httpTarget[].oidcToken <[]object>	# Contains information needed for generating an OpenID Connect token. This type of authorization should be used when sending requests to third party endpoints or Cloud Run. Structure is documented below.
spec.forProvider.httpTarget[].oidcToken[].audience <string>	# Audience to be used when generating OIDC token. If not specified, the URI specified in target will be used.
spec.forProvider.httpTarget[].oidcToken[].serviceAccountEmail <string>	# Service account email to be used for generating OAuth token. The service account must be within the same project as the job.
spec.forProvider.httpTarget[].uri <string>	# The full URI path that the request will be sent to.
spec.forProvider.paused <boolean>	# Sets the job to a paused state. Jobs default to being enabled when this property is not set.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.pubsubTarget <[]object>	# Pub/Sub target If the job providers a Pub/Sub target the cron will publish a message to the provided topic Structure is documented below.
spec.forProvider.pubsubTarget[].attributes <map[string]string>	# Attributes for PubsubMessage. Pubsub message must contain either non-empty data, or at least one attribute.
spec.forProvider.pubsubTarget[].data <string>	# The message payload for PubsubMessage. Pubsub message must contain either non-empty data, or at least one attribute. A base64-encoded string.
spec.forProvider.pubsubTarget[].topicName <string>	# The full resource name for the Cloud Pub/Sub topic to which messages will be published when a job is delivered. ~>NOTE: The topic name must be in the same format as required by PubSub's PublishRequest.name, e.g. projects/my-project/topics/my-topic.
spec.forProvider.pubsubTarget[].topicNameRef <object>	# Reference to a Topic in pubsub to populate topicName.
spec.forProvider.pubsubTarget[].topicNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pubsubTarget[].topicNameRef.policy <object>	# Policies for referencing.
spec.forProvider.pubsubTarget[].topicNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pubsubTarget[].topicNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pubsubTarget[].topicNameSelector <object>	# Selector for a Topic in pubsub to populate topicName.
spec.forProvider.pubsubTarget[].topicNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pubsubTarget[].topicNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pubsubTarget[].topicNameSelector.policy <object>	# Policies for selection.
spec.forProvider.pubsubTarget[].topicNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pubsubTarget[].topicNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where the scheduler job resides.
spec.forProvider.retryConfig <[]object>	# By default, if a job does not complete successfully, meaning that an acknowledgement is not received from the handler, then it will be retried with exponential backoff according to the settings Structure is documented below.
spec.forProvider.retryConfig[].maxBackoffDuration <string>	# The maximum amount of time to wait before retrying a job after it fails. A duration in seconds with up to nine fractional digits, terminated by 's'.
spec.forProvider.retryConfig[].maxDoublings <number>	# The time between retries will double maxDoublings times. A job's retry interval starts at minBackoffDuration, then doubles maxDoublings times, then increases linearly, and finally retries retries at intervals of maxBackoffDuration up to retryCount times.
spec.forProvider.retryConfig[].maxRetryDuration <string>	# The time limit for retrying a failed job, measured from time when an execution was first attempted. If specified with retryCount, the job will be retried until both limits are reached. A duration in seconds with up to nine fractional digits, terminated by 's'.
spec.forProvider.retryConfig[].minBackoffDuration <string>	# The minimum amount of time to wait before retrying a job after it fails. A duration in seconds with up to nine fractional digits, terminated by 's'.
spec.forProvider.retryConfig[].retryCount <number>	# The number of attempts that the system will make to run a job using the exponential backoff procedure described by maxDoublings. Values greater than 5 and negative values are not allowed.
spec.forProvider.schedule <string>	# Describes the schedule on which the job will be executed.
spec.forProvider.timeZone <string>	# Specifies the time zone to be used in interpreting schedule. The value of this field must be a time zone name from the tz database.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appEngineHttpTarget <[]object>	# App Engine HTTP target. If the job providers a App Engine HTTP target the cron will send a request to the service instance Structure is documented below.
spec.initProvider.appEngineHttpTarget[].appEngineRouting <[]object>	# App Engine Routing setting for the job. Structure is documented below.
spec.initProvider.appEngineHttpTarget[].appEngineRouting[].instance <string>	# App instance. By default, the job is sent to an instance which is available when the job is attempted.
spec.initProvider.appEngineHttpTarget[].appEngineRouting[].service <string>	# App service. By default, the job is sent to the service which is the default service when the job is attempted.
spec.initProvider.appEngineHttpTarget[].appEngineRouting[].version <string>	# App version. By default, the job is sent to the version which is the default version when the job is attempted.
spec.initProvider.appEngineHttpTarget[].body <string>	# HTTP request body. A request body is allowed only if the HTTP method is POST or PUT. It will result in invalid argument error to set a body on a job with an incompatible HttpMethod. A base64-encoded string.
spec.initProvider.appEngineHttpTarget[].headers <map[string]string>	# HTTP request headers. This map contains the header field names and values. Headers can be set when the job is created.
spec.initProvider.appEngineHttpTarget[].httpMethod <string>	# Which HTTP method to use for the request.
spec.initProvider.appEngineHttpTarget[].relativeUri <string>	# The relative URI. The relative URL must begin with "/" and must be a valid HTTP relative URL. It can contain a path, query string arguments, and # fragments. If the relative URL is empty, then the root path "/" will be used. No spaces are allowed, and the maximum length allowed is 2083 characters
spec.initProvider.attemptDeadline <string>	# The deadline for job attempts. If the request handler does not respond by this deadline then the request is cancelled and the attempt is marked as a DEADLINE_EXCEEDED failure. The failed attempt can be viewed in execution logs. Cloud Scheduler will retry the job according to the RetryConfig. The allowed duration for this deadline is:
spec.initProvider.description <string>	# A human-readable description for the job. This string must not contain more than 500 characters.
spec.initProvider.httpTarget <[]object>	# HTTP target. If the job providers a http_target the cron will send a request to the targeted url Structure is documented below.
spec.initProvider.httpTarget[].body <string>	# HTTP request body. A request body is allowed only if the HTTP method is POST, PUT, or PATCH. It is an error to set body on a job with an incompatible HttpMethod. A base64-encoded string.
spec.initProvider.httpTarget[].headers <map[string]string>	# This map contains the header field names and values. Repeated headers are not supported, but a header value can contain commas.
spec.initProvider.httpTarget[].httpMethod <string>	# Which HTTP method to use for the request.
spec.initProvider.httpTarget[].oauthToken <[]object>	# Contains information needed for generating an OAuth token. This type of authorization should be used when sending requests to a GCP endpoint. Structure is documented below.
spec.initProvider.httpTarget[].oauthToken[].scope <string>	# OAuth scope to be used for generating OAuth access token. If not specified, "https://www.googleapis.com/auth/cloud-platform" will be used.
spec.initProvider.httpTarget[].oauthToken[].serviceAccountEmail <string>	# Service account email to be used for generating OAuth token. The service account must be within the same project as the job.
spec.initProvider.httpTarget[].oidcToken <[]object>	# Contains information needed for generating an OpenID Connect token. This type of authorization should be used when sending requests to third party endpoints or Cloud Run. Structure is documented below.
spec.initProvider.httpTarget[].oidcToken[].audience <string>	# Audience to be used when generating OIDC token. If not specified, the URI specified in target will be used.
spec.initProvider.httpTarget[].oidcToken[].serviceAccountEmail <string>	# Service account email to be used for generating OAuth token. The service account must be within the same project as the job.
spec.initProvider.httpTarget[].uri <string>	# The full URI path that the request will be sent to.
spec.initProvider.paused <boolean>	# Sets the job to a paused state. Jobs default to being enabled when this property is not set.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.pubsubTarget <[]object>	# Pub/Sub target If the job providers a Pub/Sub target the cron will publish a message to the provided topic Structure is documented below.
spec.initProvider.pubsubTarget[].attributes <map[string]string>	# Attributes for PubsubMessage. Pubsub message must contain either non-empty data, or at least one attribute.
spec.initProvider.pubsubTarget[].data <string>	# The message payload for PubsubMessage. Pubsub message must contain either non-empty data, or at least one attribute. A base64-encoded string.
spec.initProvider.pubsubTarget[].topicName <string>	# The full resource name for the Cloud Pub/Sub topic to which messages will be published when a job is delivered. ~>NOTE: The topic name must be in the same format as required by PubSub's PublishRequest.name, e.g. projects/my-project/topics/my-topic.
spec.initProvider.pubsubTarget[].topicNameRef <object>	# Reference to a Topic in pubsub to populate topicName.
spec.initProvider.pubsubTarget[].topicNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.pubsubTarget[].topicNameRef.policy <object>	# Policies for referencing.
spec.initProvider.pubsubTarget[].topicNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pubsubTarget[].topicNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pubsubTarget[].topicNameSelector <object>	# Selector for a Topic in pubsub to populate topicName.
spec.initProvider.pubsubTarget[].topicNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pubsubTarget[].topicNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pubsubTarget[].topicNameSelector.policy <object>	# Policies for selection.
spec.initProvider.pubsubTarget[].topicNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pubsubTarget[].topicNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.retryConfig <[]object>	# By default, if a job does not complete successfully, meaning that an acknowledgement is not received from the handler, then it will be retried with exponential backoff according to the settings Structure is documented below.
spec.initProvider.retryConfig[].maxBackoffDuration <string>	# The maximum amount of time to wait before retrying a job after it fails. A duration in seconds with up to nine fractional digits, terminated by 's'.
spec.initProvider.retryConfig[].maxDoublings <number>	# The time between retries will double maxDoublings times. A job's retry interval starts at minBackoffDuration, then doubles maxDoublings times, then increases linearly, and finally retries retries at intervals of maxBackoffDuration up to retryCount times.
spec.initProvider.retryConfig[].maxRetryDuration <string>	# The time limit for retrying a failed job, measured from time when an execution was first attempted. If specified with retryCount, the job will be retried until both limits are reached. A duration in seconds with up to nine fractional digits, terminated by 's'.
spec.initProvider.retryConfig[].minBackoffDuration <string>	# The minimum amount of time to wait before retrying a job after it fails. A duration in seconds with up to nine fractional digits, terminated by 's'.
spec.initProvider.retryConfig[].retryCount <number>	# The number of attempts that the system will make to run a job using the exponential backoff procedure described by maxDoublings. Values greater than 5 and negative values are not allowed.
spec.initProvider.schedule <string>	# Describes the schedule on which the job will be executed.
spec.initProvider.timeZone <string>	# Specifies the time zone to be used in interpreting schedule. The value of this field must be a time zone name from the tz database.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# JobStatus defines the observed state of Job.
status.atProvider <object>
status.atProvider.appEngineHttpTarget <[]object>	# App Engine HTTP target. If the job providers a App Engine HTTP target the cron will send a request to the service instance Structure is documented below.
status.atProvider.appEngineHttpTarget[].appEngineRouting <[]object>	# App Engine Routing setting for the job. Structure is documented below.
status.atProvider.appEngineHttpTarget[].appEngineRouting[].instance <string>	# App instance. By default, the job is sent to an instance which is available when the job is attempted.
status.atProvider.appEngineHttpTarget[].appEngineRouting[].service <string>	# App service. By default, the job is sent to the service which is the default service when the job is attempted.
status.atProvider.appEngineHttpTarget[].appEngineRouting[].version <string>	# App version. By default, the job is sent to the version which is the default version when the job is attempted.
status.atProvider.appEngineHttpTarget[].body <string>	# HTTP request body. A request body is allowed only if the HTTP method is POST or PUT. It will result in invalid argument error to set a body on a job with an incompatible HttpMethod. A base64-encoded string.
status.atProvider.appEngineHttpTarget[].headers <map[string]string>	# HTTP request headers. This map contains the header field names and values. Headers can be set when the job is created.
status.atProvider.appEngineHttpTarget[].httpMethod <string>	# Which HTTP method to use for the request.
status.atProvider.appEngineHttpTarget[].relativeUri <string>	# The relative URI. The relative URL must begin with "/" and must be a valid HTTP relative URL. It can contain a path, query string arguments, and # fragments. If the relative URL is empty, then the root path "/" will be used. No spaces are allowed, and the maximum length allowed is 2083 characters
status.atProvider.attemptDeadline <string>	# The deadline for job attempts. If the request handler does not respond by this deadline then the request is cancelled and the attempt is marked as a DEADLINE_EXCEEDED failure. The failed attempt can be viewed in execution logs. Cloud Scheduler will retry the job according to the RetryConfig. The allowed duration for this deadline is:
status.atProvider.description <string>	# A human-readable description for the job. This string must not contain more than 500 characters.
status.atProvider.httpTarget <[]object>	# HTTP target. If the job providers a http_target the cron will send a request to the targeted url Structure is documented below.
status.atProvider.httpTarget[].body <string>	# HTTP request body. A request body is allowed only if the HTTP method is POST, PUT, or PATCH. It is an error to set body on a job with an incompatible HttpMethod. A base64-encoded string.
status.atProvider.httpTarget[].headers <map[string]string>	# This map contains the header field names and values. Repeated headers are not supported, but a header value can contain commas.
status.atProvider.httpTarget[].httpMethod <string>	# Which HTTP method to use for the request.
status.atProvider.httpTarget[].oauthToken <[]object>	# Contains information needed for generating an OAuth token. This type of authorization should be used when sending requests to a GCP endpoint. Structure is documented below.
status.atProvider.httpTarget[].oauthToken[].scope <string>	# OAuth scope to be used for generating OAuth access token. If not specified, "https://www.googleapis.com/auth/cloud-platform" will be used.
status.atProvider.httpTarget[].oauthToken[].serviceAccountEmail <string>	# Service account email to be used for generating OAuth token. The service account must be within the same project as the job.
status.atProvider.httpTarget[].oidcToken <[]object>	# Contains information needed for generating an OpenID Connect token. This type of authorization should be used when sending requests to third party endpoints or Cloud Run. Structure is documented below.
status.atProvider.httpTarget[].oidcToken[].audience <string>	# Audience to be used when generating OIDC token. If not specified, the URI specified in target will be used.
status.atProvider.httpTarget[].oidcToken[].serviceAccountEmail <string>	# Service account email to be used for generating OAuth token. The service account must be within the same project as the job.
status.atProvider.httpTarget[].uri <string>	# The full URI path that the request will be sent to.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{region}}/jobs/{{name}}
status.atProvider.paused <boolean>	# Sets the job to a paused state. Jobs default to being enabled when this property is not set.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.pubsubTarget <[]object>	# Pub/Sub target If the job providers a Pub/Sub target the cron will publish a message to the provided topic Structure is documented below.
status.atProvider.pubsubTarget[].attributes <map[string]string>	# Attributes for PubsubMessage. Pubsub message must contain either non-empty data, or at least one attribute.
status.atProvider.pubsubTarget[].data <string>	# The message payload for PubsubMessage. Pubsub message must contain either non-empty data, or at least one attribute. A base64-encoded string.
status.atProvider.pubsubTarget[].topicName <string>	# The full resource name for the Cloud Pub/Sub topic to which messages will be published when a job is delivered. ~>NOTE: The topic name must be in the same format as required by PubSub's PublishRequest.name, e.g. projects/my-project/topics/my-topic.
status.atProvider.region <string>	# Region where the scheduler job resides.
status.atProvider.retryConfig <[]object>	# By default, if a job does not complete successfully, meaning that an acknowledgement is not received from the handler, then it will be retried with exponential backoff according to the settings Structure is documented below.
status.atProvider.retryConfig[].maxBackoffDuration <string>	# The maximum amount of time to wait before retrying a job after it fails. A duration in seconds with up to nine fractional digits, terminated by 's'.
status.atProvider.retryConfig[].maxDoublings <number>	# The time between retries will double maxDoublings times. A job's retry interval starts at minBackoffDuration, then doubles maxDoublings times, then increases linearly, and finally retries retries at intervals of maxBackoffDuration up to retryCount times.
status.atProvider.retryConfig[].maxRetryDuration <string>	# The time limit for retrying a failed job, measured from time when an execution was first attempted. If specified with retryCount, the job will be retried until both limits are reached. A duration in seconds with up to nine fractional digits, terminated by 's'.
status.atProvider.retryConfig[].minBackoffDuration <string>	# The minimum amount of time to wait before retrying a job after it fails. A duration in seconds with up to nine fractional digits, terminated by 's'.
status.atProvider.retryConfig[].retryCount <number>	# The number of attempts that the system will make to run a job using the exponential backoff procedure described by maxDoublings. Values greater than 5 and negative values are not allowed.
status.atProvider.schedule <string>	# Describes the schedule on which the job will be executed.
status.atProvider.state <string>	# State of the job.
status.atProvider.timeZone <string>	# Specifies the time zone to be used in interpreting schedule. The value of this field must be a time zone name from the tz database.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
