# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=pinpoint.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.applicationId <string>	# The Application ID of the Pinpoint App.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the PinPoint Application
status.atProvider.campaignHook <[]object>	# Specifies settings for invoking an AWS Lambda function that customizes a segment for a campaign
status.atProvider.campaignHook[].lambdaFunctionName <string>	# Lambda function name or ARN to be called for delivery. Conflicts with web_url
status.atProvider.campaignHook[].mode <string>	# What mode Lambda should be invoked in. Valid values for this parameter are DELIVERY, FILTER.
status.atProvider.campaignHook[].webUrl <string>	# Web URL to call for hook. If the URL has authentication specified it will be added as authentication to the request. Conflicts with lambda_function_name
status.atProvider.id <string>
status.atProvider.limits <[]object>	# The default campaign limits for the app. These limits apply to each campaign for the app, unless the campaign overrides the default with limits of its own
status.atProvider.limits[].daily <number>	# The maximum number of messages that the campaign can send daily.
status.atProvider.limits[].maximumDuration <number>	# The length of time (in seconds) that the campaign can run before it ends and message deliveries stop. This duration begins at the scheduled start time for the campaign. The minimum value is 60.
status.atProvider.limits[].messagesPerSecond <number>	# The number of messages that the campaign can send per second. The minimum value is 50, and the maximum is 20000.
status.atProvider.limits[].total <number>	# The maximum total number of messages that the campaign can send.
status.atProvider.name <string>	# The application name
status.atProvider.quietTime <[]object>	# The default quiet time for the app. Each campaign for this app sends no messages during this time unless the campaign overrides the default with a quiet time of its own
status.atProvider.quietTime[].end <string>	# The default end time for quiet time in ISO 8601 format. Required if start is set
status.atProvider.quietTime[].start <string>	# The default start time for quiet time in ISO 8601 format. Required if end is set
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
