# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=datasync.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.options[].preserveDevices <string>	# Whether the DataSync Task should preserve the metadata of block and character devices in the source files system, and recreate the files with that device name and metadata on the destination. The DataSync Task can’t sync the actual contents of such devices, because many of the devices are non-terminal and don’t return an end of file (EOF) marker. Valid values: NONE, PRESERVE. Default: NONE (ignore special devices).
spec.forProvider.options[].securityDescriptorCopyFlags <string>	# Determines which components of the SMB security descriptor are copied from source to destination objects. This value is only used for transfers between SMB and Amazon FSx for Windows File Server locations, or between two Amazon FSx for Windows File Server locations. Valid values: NONE, OWNER_DACL, OWNER_DACL_SACL. Default: OWNER_DACL.
spec.forProvider.options[].taskQueueing <string>	# Determines whether tasks should be queued before executing the tasks. Valid values: ENABLED, DISABLED. Default ENABLED.
spec.forProvider.options[].transferMode <string>	# Determines whether DataSync transfers only the data and metadata that differ between the source and the destination location, or whether DataSync transfers all the content from the source, without comparing to the destination location. Valid values: CHANGED, ALL. Default: CHANGED
spec.forProvider.options[].uid <string>	# User identifier of the file's owners. Valid values: BOTH, INT_VALUE, NAME, NONE. Default: INT_VALUE (preserve integer value of the ID).
spec.forProvider.options[].verifyMode <string>	# Whether a data integrity verification should be performed at the end of a task execution after all data and metadata have been transferred. Valid values: NONE, POINT_IN_TIME_CONSISTENT, ONLY_FILES_TRANSFERRED. Default: POINT_IN_TIME_CONSISTENT.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.schedule <[]object>	# Specifies a schedule used to periodically transfer files from a source to a destination location.
spec.forProvider.schedule[].scheduleExpression <string>	# Specifies the schedule you want your task to use for repeated executions. For more information, see Schedule Expressions for Rules.
spec.forProvider.sourceLocationArn <string>	# Amazon Resource Name (ARN) of source DataSync Location.
spec.forProvider.sourceLocationArnRef <object>	# Reference to a LocationS3 in datasync to populate sourceLocationArn.
spec.forProvider.sourceLocationArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceLocationArnRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceLocationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceLocationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceLocationArnSelector <object>	# Selector for a LocationS3 in datasync to populate sourceLocationArn.
spec.forProvider.sourceLocationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceLocationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceLocationArnSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceLocationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceLocationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.taskMode <string>	# One of the following task modes for your data transfer:
spec.forProvider.taskReportConfig <[]object>	# Configuration block containing the configuration of a DataSync Task Report. See task_report_config below.
spec.forProvider.taskReportConfig[].outputType <string>	# Specifies the type of task report you'd like. Valid values: SUMMARY_ONLY and STANDARD.
spec.forProvider.taskReportConfig[].reportLevel <string>	# Specifies whether you want your task report to include only what went wrong with your transfer or a list of what succeeded and didn't. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
spec.forProvider.taskReportConfig[].reportOverrides <[]object>	# Configuration block containing the configuration of the reporting level for aspects of your task report. See report_overrides below.
spec.forProvider.taskReportConfig[].reportOverrides[].deletedOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to delete in your destination location. This only applies if you configure your task to delete data in the destination that isn't in the source. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
spec.forProvider.taskReportConfig[].reportOverrides[].skippedOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to skip during your transfer. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
spec.forProvider.taskReportConfig[].reportOverrides[].transferredOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to transfer. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
spec.forProvider.taskReportConfig[].reportOverrides[].verifiedOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to verify at the end of your transfer. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
spec.forProvider.taskReportConfig[].s3Destination <[]object>	# Configuration block containing the configuration for the Amazon S3 bucket where DataSync uploads your task report. See s3_destination below.
spec.forProvider.taskReportConfig[].s3Destination[].bucketAccessRoleArn <string>	# Specifies the Amazon Resource Name (ARN) of the IAM policy that allows DataSync to upload a task report to your S3 bucket.
spec.forProvider.taskReportConfig[].s3Destination[].s3BucketArn <string>	# Specifies the ARN of the S3 bucket where DataSync uploads your report.
spec.forProvider.taskReportConfig[].s3Destination[].subdirectory <string>	# Specifies a bucket prefix for your report.
spec.forProvider.taskReportConfig[].s3ObjectVersioning <string>	# Specifies whether your task report includes the new version of each object transferred into an S3 bucket. This only applies if you enable versioning on your bucket. Keep in mind that setting this to INCLUDE can increase the duration of your task execution. Valid values: INCLUDE and NONE.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cloudwatchLogGroupArn <string>	# Amazon Resource Name (ARN) of the CloudWatch Log Group that is used to monitor and log events in the sync task.
spec.initProvider.cloudwatchLogGroupArnRef <object>	# Reference to a Group in cloudwatchlogs to populate cloudwatchLogGroupArn.
spec.initProvider.cloudwatchLogGroupArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudwatchLogGroupArnRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudwatchLogGroupArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudwatchLogGroupArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudwatchLogGroupArnSelector <object>	# Selector for a Group in cloudwatchlogs to populate cloudwatchLogGroupArn.
spec.initProvider.cloudwatchLogGroupArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudwatchLogGroupArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudwatchLogGroupArnSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudwatchLogGroupArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudwatchLogGroupArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationLocationArn <string>	# Amazon Resource Name (ARN) of destination DataSync Location.
spec.initProvider.destinationLocationArnRef <object>	# Reference to a LocationS3 in datasync to populate destinationLocationArn.
spec.initProvider.destinationLocationArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationLocationArnRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationLocationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationLocationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationLocationArnSelector <object>	# Selector for a LocationS3 in datasync to populate destinationLocationArn.
spec.initProvider.destinationLocationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationLocationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationLocationArnSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationLocationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationLocationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.excludes <[]object>	# Filter rules that determines which files to exclude from a task.
spec.initProvider.excludes[].filterType <string>	# The type of filter rule to apply. Valid values: SIMPLE_PATTERN.
spec.initProvider.excludes[].value <string>	# A single filter string that consists of the patterns to exclude. The patterns are delimited by "|" (that is, a pipe), for example: /folder1|/folder2
spec.initProvider.includes <[]object>	# Filter rules that determines which files to include in a task.
spec.initProvider.includes[].filterType <string>	# The type of filter rule to apply. Valid values: SIMPLE_PATTERN.
spec.initProvider.includes[].value <string>	# A single filter string that consists of the patterns to exclude. The patterns are delimited by "|" (that is, a pipe), for example: /folder1|/folder2
spec.initProvider.name <string>	# Name of the DataSync Task.
spec.initProvider.options <[]object>	# Configuration block containing option that controls the default behavior when you start an execution of this DataSync Task. For each individual task execution, you can override these options by specifying an overriding configuration in those executions.
spec.initProvider.options[].atime <string>	# A file metadata that shows the last time a file was accessed (that is when the file was read or written to). If set to BEST_EFFORT, the DataSync Task attempts to preserve the original (that is, the version before sync PREPARING phase) atime attribute on all source files. Valid values: BEST_EFFORT, NONE. Default: BEST_EFFORT.
spec.initProvider.options[].bytesPerSecond <number>	# Limits the bandwidth utilized. For example, to set a maximum of 1 MB, set this value to 1048576. Value values: -1 or greater. Default: -1 (unlimited).
spec.initProvider.options[].gid <string>	# Group identifier of the file's owners. Valid values: BOTH, INT_VALUE, NAME, NONE. Default: INT_VALUE (preserve integer value of the ID).
spec.initProvider.options[].logLevel <string>	# Determines the type of logs that DataSync publishes to a log stream in the Amazon CloudWatch log group that you provide. Valid values: OFF, BASIC, TRANSFER. Default: OFF.
spec.initProvider.options[].mtime <string>	# A file metadata that indicates the last time a file was modified (written to) before the sync PREPARING phase. Value values: NONE, PRESERVE. Default: PRESERVE.
spec.initProvider.options[].objectTags <string>	# Specifies whether object tags are maintained when transferring between object storage systems. If you want your DataSync task to ignore object tags, specify the NONE value. Valid values: PRESERVE, NONE. Default value: PRESERVE.
spec.initProvider.options[].overwriteMode <string>	# Determines whether files at the destination should be overwritten or preserved when copying files. Valid values: ALWAYS, NEVER. Default: ALWAYS.
spec.initProvider.options[].posixPermissions <string>	# Determines which users or groups can access a file for a specific purpose such as reading, writing, or execution of the file. Valid values: NONE, PRESERVE. Default: PRESERVE.
spec.initProvider.options[].preserveDeletedFiles <string>	# Whether files deleted in the source should be removed or preserved in the destination file system. Valid values: PRESERVE, REMOVE. Default: PRESERVE.
spec.initProvider.options[].preserveDevices <string>	# Whether the DataSync Task should preserve the metadata of block and character devices in the source files system, and recreate the files with that device name and metadata on the destination. The DataSync Task can’t sync the actual contents of such devices, because many of the devices are non-terminal and don’t return an end of file (EOF) marker. Valid values: NONE, PRESERVE. Default: NONE (ignore special devices).
spec.initProvider.options[].securityDescriptorCopyFlags <string>	# Determines which components of the SMB security descriptor are copied from source to destination objects. This value is only used for transfers between SMB and Amazon FSx for Windows File Server locations, or between two Amazon FSx for Windows File Server locations. Valid values: NONE, OWNER_DACL, OWNER_DACL_SACL. Default: OWNER_DACL.
spec.initProvider.options[].taskQueueing <string>	# Determines whether tasks should be queued before executing the tasks. Valid values: ENABLED, DISABLED. Default ENABLED.
spec.initProvider.options[].transferMode <string>	# Determines whether DataSync transfers only the data and metadata that differ between the source and the destination location, or whether DataSync transfers all the content from the source, without comparing to the destination location. Valid values: CHANGED, ALL. Default: CHANGED
spec.initProvider.options[].uid <string>	# User identifier of the file's owners. Valid values: BOTH, INT_VALUE, NAME, NONE. Default: INT_VALUE (preserve integer value of the ID).
spec.initProvider.options[].verifyMode <string>	# Whether a data integrity verification should be performed at the end of a task execution after all data and metadata have been transferred. Valid values: NONE, POINT_IN_TIME_CONSISTENT, ONLY_FILES_TRANSFERRED. Default: POINT_IN_TIME_CONSISTENT.
spec.initProvider.schedule <[]object>	# Specifies a schedule used to periodically transfer files from a source to a destination location.
spec.initProvider.schedule[].scheduleExpression <string>	# Specifies the schedule you want your task to use for repeated executions. For more information, see Schedule Expressions for Rules.
spec.initProvider.sourceLocationArn <string>	# Amazon Resource Name (ARN) of source DataSync Location.
spec.initProvider.sourceLocationArnRef <object>	# Reference to a LocationS3 in datasync to populate sourceLocationArn.
spec.initProvider.sourceLocationArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceLocationArnRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceLocationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceLocationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceLocationArnSelector <object>	# Selector for a LocationS3 in datasync to populate sourceLocationArn.
spec.initProvider.sourceLocationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceLocationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceLocationArnSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceLocationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceLocationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.taskMode <string>	# One of the following task modes for your data transfer:
spec.initProvider.taskReportConfig <[]object>	# Configuration block containing the configuration of a DataSync Task Report. See task_report_config below.
spec.initProvider.taskReportConfig[].outputType <string>	# Specifies the type of task report you'd like. Valid values: SUMMARY_ONLY and STANDARD.
spec.initProvider.taskReportConfig[].reportLevel <string>	# Specifies whether you want your task report to include only what went wrong with your transfer or a list of what succeeded and didn't. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
spec.initProvider.taskReportConfig[].reportOverrides <[]object>	# Configuration block containing the configuration of the reporting level for aspects of your task report. See report_overrides below.
spec.initProvider.taskReportConfig[].reportOverrides[].deletedOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to delete in your destination location. This only applies if you configure your task to delete data in the destination that isn't in the source. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
spec.initProvider.taskReportConfig[].reportOverrides[].skippedOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to skip during your transfer. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
spec.initProvider.taskReportConfig[].reportOverrides[].transferredOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to transfer. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
spec.initProvider.taskReportConfig[].reportOverrides[].verifiedOverride <string>	# Specifies the level of reporting for the files, objects, and directories that DataSync attempted to verify at the end of your transfer. Valid values: ERRORS_ONLY and SUCCESSES_AND_ERRORS.
spec.initProvider.taskReportConfig[].s3Destination <[]object>	# Configuration block containing the configuration for the Amazon S3 bucket where DataSync uploads your task report. See s3_destination below.
spec.initProvider.taskReportConfig[].s3Destination[].bucketAccessRoleArn <string>	# Specifies the Amazon Resource Name (ARN) of the IAM policy that allows DataSync to upload a task report to your S3 bucket.
spec.initProvider.taskReportConfig[].s3Destination[].s3BucketArn <string>	# Specifies the ARN of the S3 bucket where DataSync uploads your report.
spec.initProvider.taskReportConfig[].s3Destination[].subdirectory <string>	# Specifies a bucket prefix for your report.
spec.initProvider.taskReportConfig[].s3ObjectVersioning <string>	# Specifies whether your task report includes the new version of each object transferred into an S3 bucket. This only applies if you enable versioning on your bucket. Keep in mind that setting this to INCLUDE can increase the duration of your task execution. Valid values: INCLUDE and NONE.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TaskStatus defines the observed state of Task.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the DataSync Task.
status.atProvider.cloudwatchLogGroupArn <string>	# Amazon Resource Name (ARN) of the CloudWatch Log Group that is used to monitor and log events in the sync task.
status.atProvider.destinationLocationArn <string>	# Amazon Resource Name (ARN) of destination DataSync Location.
status.atProvider.excludes <[]object>	# Filter rules that determines which files to exclude from a task.
status.atProvider.excludes[].filterType <string>	# The type of filter rule to apply. Valid values: SIMPLE_PATTERN.
status.atProvider.excludes[].value <string>	# A single filter string that consists of the patterns to exclude. The patterns are delimited by "|" (that is, a pipe), for example: /folder1|/folder2
status.atProvider.id <string>	# Amazon Resource Name (ARN) of the DataSync Task.
status.atProvider.includes <[]object>	# Filter rules that determines which files to include in a task.
status.atProvider.includes[].filterType <string>	# The type of filter rule to apply. Valid values: SIMPLE_PATTERN.
status.atProvider.includes[].value <string>	# A single filter string that consists of the patterns to exclude. The patterns are delimited by "|" (that is, a pipe), for example: /folder1|/folder2
status.atProvider.name <string>	# Name of the DataSync Task.
status.atProvider.options <[]object>	# Configuration block containing option that controls the default behavior when you start an execution of this DataSync Task. For each individual task execution, you can override these options by specifying an overriding configuration in those executions.
