# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=athena.aws.m.upbound.io/v1beta1
kind <string> enum=Workgroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkgroupSpec defines the desired state of Workgroup
spec.forProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logGroup <string>	# Name of the log group in Amazon CloudWatch Logs where you want to publish your logs.
spec.forProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logStreamNamePrefix <string>	# Prefix for the CloudWatch log stream name.
spec.forProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logType <[]object>	# Repeatable block defining log types to be delivered to CloudWatch.
spec.forProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logType[].key <string>	# Type of worker to deliver logs to CloudWatch (for example, SPARK_DRIVER and SPARK_EXECUTOR).
spec.forProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logType[].values <[]string>	# List of log types to be delivered to CloudWatch (for example, STDOUT and STDERR).
spec.forProvider.configuration.monitoringConfiguration.managedLoggingConfiguration <object>	# Configuration block for managed log persistence. See Managed Logging Configuration below.
spec.forProvider.configuration.monitoringConfiguration.managedLoggingConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
spec.forProvider.configuration.monitoringConfiguration.managedLoggingConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
spec.forProvider.configuration.monitoringConfiguration.s3LoggingConfiguration <object>	# Configuration block for delivering logs to Amazon S3 buckets. See S3 Logging Configuration below.
spec.forProvider.configuration.monitoringConfiguration.s3LoggingConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
spec.forProvider.configuration.monitoringConfiguration.s3LoggingConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
spec.forProvider.configuration.monitoringConfiguration.s3LoggingConfiguration.logLocation <string>	# Amazon S3 destination URI (s3://bucket/prefix) for log publishing.
spec.forProvider.configuration.publishCloudwatchMetricsEnabled <boolean>	# Boolean whether Amazon CloudWatch metrics are enabled for the workgroup. Defaults to true.
spec.forProvider.configuration.queryResultsS3AccessGrantsConfiguration <object>	# Configuration block for S3 access grants. See Query Results S3 Access Grants Configuration below.
spec.forProvider.configuration.queryResultsS3AccessGrantsConfiguration.authenticationType <string>	# The authentication type used for Amazon S3 access grants. Currently, only DIRECTORY_IDENTITY is supported.
spec.forProvider.configuration.queryResultsS3AccessGrantsConfiguration.createUserLevelPrefix <boolean>	# When enabled, appends the user ID as an Amazon S3 path prefix to the query result output location. Defaults to false.
spec.forProvider.configuration.queryResultsS3AccessGrantsConfiguration.enableS3AccessGrants <boolean>	# Specifies whether Amazon S3 access grants are enabled for query results.
spec.forProvider.configuration.requesterPaysEnabled <boolean>	# If set to true , allows members assigned to a workgroup to reference Amazon S3 Requester Pays buckets in queries. If set to false , workgroup members cannot query data from Requester Pays buckets, and queries that retrieve data from Requester Pays buckets cause an error. The default is false . For more information about Requester Pays buckets, see Requester Pays Buckets in the Amazon Simple Storage Service Developer Guide.
spec.forProvider.configuration.resultConfiguration <object>	# Configuration block with result settings. See Result Configuration below.
spec.forProvider.configuration.resultConfiguration.aclConfiguration <object>	# That an Amazon S3 canned ACL should be set to control ownership of stored query results. See ACL Configuration below.
spec.forProvider.configuration.resultConfiguration.aclConfiguration.s3AclOption <string>	# Amazon S3 canned ACL that Athena should specify when storing query results. Valid value is BUCKET_OWNER_FULL_CONTROL.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration <object>	# Configuration block with encryption settings. See Encryption Configuration below.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.encryptionOption <string>	# Whether Amazon S3 server-side encryption with Amazon S3-managed keys (SSE_S3), server-side encryption with KMS-managed keys (SSE_KMS), or client-side encryption with KMS-managed keys (CSE_KMS) is used. If a query runs in a workgroup and the workgroup overrides client-side settings, then the workgroup's setting for encryption is used. It specifies whether query results must be encrypted, for all queries that run in this workgroup.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArn <string>	# Customer managed KMS key that is used to encrypt the user's data stores in Athena.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration.resultConfiguration.expectedBucketOwner <string>	# AWS account ID that you expect to be the owner of the Amazon S3 bucket.
spec.forProvider.configuration.resultConfiguration.outputLocation <string>	# Location in Amazon S3 where your query results are stored, such as s3://path/to/query/bucket/. For more information, see Queries and Query Result Files.
spec.forProvider.description <string>	# Description of the workgroup.
spec.forProvider.forceDestroy <boolean>	# Option to delete the workgroup and its contents even if the workgroup contains any named queries.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.state <string>	# State of the workgroup. Valid values are DISABLED or ENABLED. Defaults to ENABLED.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configuration <object>	# Configuration block with various settings for the workgroup. Documented below.
spec.initProvider.configuration.bytesScannedCutoffPerQuery <number>	# Integer for the upper data usage limit (cutoff) for the amount of bytes a single query in a workgroup is allowed to scan. Must be at least 10485760.
spec.initProvider.configuration.customerContentEncryptionConfiguration <object>	# Configuration block to specify the KMS key that is used to encrypt the user's data stores in Athena. This setting applies to the PySpark engine for Athena notebooks. See Customer Content Encryption Configuration below.
spec.initProvider.configuration.customerContentEncryptionConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
spec.initProvider.configuration.enableMinimumEncryptionConfiguration <boolean>	# Boolean indicating whether a minimum level of encryption is enforced for the workgroup for query and calculation results written to Amazon S3.
spec.initProvider.configuration.enforceWorkgroupConfiguration <boolean>	# Boolean whether the settings for the workgroup override client-side settings. For more information, see Workgroup Settings Override Client-Side Settings. Defaults to true.
spec.initProvider.configuration.engineVersion <object>	# Configuration block for the Athena Engine Versioning. For more information, see Athena Engine Versioning. See Engine Version below.
spec.initProvider.configuration.engineVersion.selectedEngineVersion <string>	# Requested engine version. Defaults to AUTO.
spec.initProvider.configuration.executionRole <string>	# Role used to access user resources in notebook sessions and IAM Identity Center enabled workgroups. The property is required for IAM Identity Center enabled workgroups.
spec.initProvider.configuration.identityCenterConfiguration <object>	# Configuration block to set up an IAM Identity Center enabled workgroup. See Identity Center Configuration below.
spec.initProvider.configuration.identityCenterConfiguration.enableIdentityCenter <boolean>	# Specifies whether the workgroup is IAM Identity Center supported.
spec.initProvider.configuration.identityCenterConfiguration.identityCenterInstanceArn <string>	# The IAM Identity Center instance ARN that the workgroup associates to.
spec.initProvider.configuration.managedQueryResultsConfiguration <object>	# Configuration block for storing results in Athena owned storage. See Managed Query Results Configuration below.
spec.initProvider.configuration.managedQueryResultsConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
spec.initProvider.configuration.managedQueryResultsConfiguration.encryptionConfiguration <object>	# Configuration block with encryption settings. See Encryption Configuration below.
spec.initProvider.configuration.managedQueryResultsConfiguration.encryptionConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
spec.initProvider.configuration.monitoringConfiguration <object>	# Configuration block for managed log persistence, delivering logs to Amazon S3 buckets, Amazon CloudWatch log groups etc. Only applicable to Apache Spark engine. See Monitoring Configuration below.
spec.initProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration <object>	# Configuration block for delivering logs to Amazon CloudWatch log groups. See CloudWatch Logging Configuration below.
spec.initProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
spec.initProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logGroup <string>	# Name of the log group in Amazon CloudWatch Logs where you want to publish your logs.
spec.initProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logStreamNamePrefix <string>	# Prefix for the CloudWatch log stream name.
spec.initProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logType <[]object>	# Repeatable block defining log types to be delivered to CloudWatch.
spec.initProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logType[].key <string>	# Type of worker to deliver logs to CloudWatch (for example, SPARK_DRIVER and SPARK_EXECUTOR).
spec.initProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logType[].values <[]string>	# List of log types to be delivered to CloudWatch (for example, STDOUT and STDERR).
spec.initProvider.configuration.monitoringConfiguration.managedLoggingConfiguration <object>	# Configuration block for managed log persistence. See Managed Logging Configuration below.
spec.initProvider.configuration.monitoringConfiguration.managedLoggingConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
spec.initProvider.configuration.monitoringConfiguration.managedLoggingConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
spec.initProvider.configuration.monitoringConfiguration.s3LoggingConfiguration <object>	# Configuration block for delivering logs to Amazon S3 buckets. See S3 Logging Configuration below.
spec.initProvider.configuration.monitoringConfiguration.s3LoggingConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
spec.initProvider.configuration.monitoringConfiguration.s3LoggingConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
spec.initProvider.configuration.monitoringConfiguration.s3LoggingConfiguration.logLocation <string>	# Amazon S3 destination URI (s3://bucket/prefix) for log publishing.
spec.initProvider.configuration.publishCloudwatchMetricsEnabled <boolean>	# Boolean whether Amazon CloudWatch metrics are enabled for the workgroup. Defaults to true.
spec.initProvider.configuration.queryResultsS3AccessGrantsConfiguration <object>	# Configuration block for S3 access grants. See Query Results S3 Access Grants Configuration below.
spec.initProvider.configuration.queryResultsS3AccessGrantsConfiguration.authenticationType <string>	# The authentication type used for Amazon S3 access grants. Currently, only DIRECTORY_IDENTITY is supported.
spec.initProvider.configuration.queryResultsS3AccessGrantsConfiguration.createUserLevelPrefix <boolean>	# When enabled, appends the user ID as an Amazon S3 path prefix to the query result output location. Defaults to false.
spec.initProvider.configuration.queryResultsS3AccessGrantsConfiguration.enableS3AccessGrants <boolean>	# Specifies whether Amazon S3 access grants are enabled for query results.
spec.initProvider.configuration.requesterPaysEnabled <boolean>	# If set to true , allows members assigned to a workgroup to reference Amazon S3 Requester Pays buckets in queries. If set to false , workgroup members cannot query data from Requester Pays buckets, and queries that retrieve data from Requester Pays buckets cause an error. The default is false . For more information about Requester Pays buckets, see Requester Pays Buckets in the Amazon Simple Storage Service Developer Guide.
spec.initProvider.configuration.resultConfiguration <object>	# Configuration block with result settings. See Result Configuration below.
spec.initProvider.configuration.resultConfiguration.aclConfiguration <object>	# That an Amazon S3 canned ACL should be set to control ownership of stored query results. See ACL Configuration below.
spec.initProvider.configuration.resultConfiguration.aclConfiguration.s3AclOption <string>	# Amazon S3 canned ACL that Athena should specify when storing query results. Valid value is BUCKET_OWNER_FULL_CONTROL.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration <object>	# Configuration block with encryption settings. See Encryption Configuration below.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.encryptionOption <string>	# Whether Amazon S3 server-side encryption with Amazon S3-managed keys (SSE_S3), server-side encryption with KMS-managed keys (SSE_KMS), or client-side encryption with KMS-managed keys (CSE_KMS) is used. If a query runs in a workgroup and the workgroup overrides client-side settings, then the workgroup's setting for encryption is used. It specifies whether query results must be encrypted, for all queries that run in this workgroup.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArn <string>	# Customer managed KMS key that is used to encrypt the user's data stores in Athena.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configuration.resultConfiguration.encryptionConfiguration.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configuration.resultConfiguration.expectedBucketOwner <string>	# AWS account ID that you expect to be the owner of the Amazon S3 bucket.
spec.initProvider.configuration.resultConfiguration.outputLocation <string>	# Location in Amazon S3 where your query results are stored, such as s3://path/to/query/bucket/. For more information, see Queries and Query Result Files.
spec.initProvider.description <string>	# Description of the workgroup.
spec.initProvider.forceDestroy <boolean>	# Option to delete the workgroup and its contents even if the workgroup contains any named queries.
spec.initProvider.state <string>	# State of the workgroup. Valid values are DISABLED or ENABLED. Defaults to ENABLED.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WorkgroupStatus defines the observed state of Workgroup.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the workgroup
status.atProvider.configuration <object>	# Configuration block with various settings for the workgroup. Documented below.
status.atProvider.configuration.bytesScannedCutoffPerQuery <number>	# Integer for the upper data usage limit (cutoff) for the amount of bytes a single query in a workgroup is allowed to scan. Must be at least 10485760.
status.atProvider.configuration.customerContentEncryptionConfiguration <object>	# Configuration block to specify the KMS key that is used to encrypt the user's data stores in Athena. This setting applies to the PySpark engine for Athena notebooks. See Customer Content Encryption Configuration below.
status.atProvider.configuration.customerContentEncryptionConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
status.atProvider.configuration.enableMinimumEncryptionConfiguration <boolean>	# Boolean indicating whether a minimum level of encryption is enforced for the workgroup for query and calculation results written to Amazon S3.
status.atProvider.configuration.enforceWorkgroupConfiguration <boolean>	# Boolean whether the settings for the workgroup override client-side settings. For more information, see Workgroup Settings Override Client-Side Settings. Defaults to true.
status.atProvider.configuration.engineVersion <object>	# Configuration block for the Athena Engine Versioning. For more information, see Athena Engine Versioning. See Engine Version below.
status.atProvider.configuration.engineVersion.effectiveEngineVersion <string>	# The engine version on which the query runs. If selected_engine_version is set to AUTO, the effective engine version is chosen by Athena.
status.atProvider.configuration.engineVersion.selectedEngineVersion <string>	# Requested engine version. Defaults to AUTO.
status.atProvider.configuration.executionRole <string>	# Role used to access user resources in notebook sessions and IAM Identity Center enabled workgroups. The property is required for IAM Identity Center enabled workgroups.
status.atProvider.configuration.identityCenterConfiguration <object>	# Configuration block to set up an IAM Identity Center enabled workgroup. See Identity Center Configuration below.
status.atProvider.configuration.identityCenterConfiguration.enableIdentityCenter <boolean>	# Specifies whether the workgroup is IAM Identity Center supported.
status.atProvider.configuration.identityCenterConfiguration.identityCenterInstanceArn <string>	# The IAM Identity Center instance ARN that the workgroup associates to.
status.atProvider.configuration.managedQueryResultsConfiguration <object>	# Configuration block for storing results in Athena owned storage. See Managed Query Results Configuration below.
status.atProvider.configuration.managedQueryResultsConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
status.atProvider.configuration.managedQueryResultsConfiguration.encryptionConfiguration <object>	# Configuration block with encryption settings. See Encryption Configuration below.
status.atProvider.configuration.managedQueryResultsConfiguration.encryptionConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
status.atProvider.configuration.monitoringConfiguration <object>	# Configuration block for managed log persistence, delivering logs to Amazon S3 buckets, Amazon CloudWatch log groups etc. Only applicable to Apache Spark engine. See Monitoring Configuration below.
status.atProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration <object>	# Configuration block for delivering logs to Amazon CloudWatch log groups. See CloudWatch Logging Configuration below.
status.atProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
status.atProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logGroup <string>	# Name of the log group in Amazon CloudWatch Logs where you want to publish your logs.
status.atProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logStreamNamePrefix <string>	# Prefix for the CloudWatch log stream name.
status.atProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logType <[]object>	# Repeatable block defining log types to be delivered to CloudWatch.
status.atProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logType[].key <string>	# Type of worker to deliver logs to CloudWatch (for example, SPARK_DRIVER and SPARK_EXECUTOR).
status.atProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.logType[].values <[]string>	# List of log types to be delivered to CloudWatch (for example, STDOUT and STDERR).
status.atProvider.configuration.monitoringConfiguration.managedLoggingConfiguration <object>	# Configuration block for managed log persistence. See Managed Logging Configuration below.
status.atProvider.configuration.monitoringConfiguration.managedLoggingConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
status.atProvider.configuration.monitoringConfiguration.managedLoggingConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
status.atProvider.configuration.monitoringConfiguration.s3LoggingConfiguration <object>	# Configuration block for delivering logs to Amazon S3 buckets. See S3 Logging Configuration below.
status.atProvider.configuration.monitoringConfiguration.s3LoggingConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
status.atProvider.configuration.monitoringConfiguration.s3LoggingConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
status.atProvider.configuration.monitoringConfiguration.s3LoggingConfiguration.logLocation <string>	# Amazon S3 destination URI (s3://bucket/prefix) for log publishing.
status.atProvider.configuration.publishCloudwatchMetricsEnabled <boolean>	# Boolean whether Amazon CloudWatch metrics are enabled for the workgroup. Defaults to true.
status.atProvider.configuration.queryResultsS3AccessGrantsConfiguration <object>	# Configuration block for S3 access grants. See Query Results S3 Access Grants Configuration below.
status.atProvider.configuration.queryResultsS3AccessGrantsConfiguration.authenticationType <string>	# The authentication type used for Amazon S3 access grants. Currently, only DIRECTORY_IDENTITY is supported.
status.atProvider.configuration.queryResultsS3AccessGrantsConfiguration.createUserLevelPrefix <boolean>	# When enabled, appends the user ID as an Amazon S3 path prefix to the query result output location. Defaults to false.
status.atProvider.configuration.queryResultsS3AccessGrantsConfiguration.enableS3AccessGrants <boolean>	# Specifies whether Amazon S3 access grants are enabled for query results.
status.atProvider.configuration.requesterPaysEnabled <boolean>	# If set to true , allows members assigned to a workgroup to reference Amazon S3 Requester Pays buckets in queries. If set to false , workgroup members cannot query data from Requester Pays buckets, and queries that retrieve data from Requester Pays buckets cause an error. The default is false . For more information about Requester Pays buckets, see Requester Pays Buckets in the Amazon Simple Storage Service Developer Guide.
status.atProvider.configuration.resultConfiguration <object>	# Configuration block with result settings. See Result Configuration below.
status.atProvider.configuration.resultConfiguration.aclConfiguration <object>	# That an Amazon S3 canned ACL should be set to control ownership of stored query results. See ACL Configuration below.
status.atProvider.configuration.resultConfiguration.aclConfiguration.s3AclOption <string>	# Amazon S3 canned ACL that Athena should specify when storing query results. Valid value is BUCKET_OWNER_FULL_CONTROL.
status.atProvider.configuration.resultConfiguration.encryptionConfiguration <object>	# Configuration block with encryption settings. See Encryption Configuration below.
