# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sns.aws.upbound.io/v1beta1
kind <string> enum=PlatformApplication (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PlatformApplicationSpec defines the desired state of PlatformApplication
spec.forProvider.platformPrincipalSecretRef <object>	# Application Platform principal. See Principal for type of principal required for platform.
spec.forProvider.platformPrincipalSecretRef.key <string> (required)	# The key to select.
spec.forProvider.platformPrincipalSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.platformPrincipalSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.successFeedbackRoleArn <string>	# The IAM role ARN permitted to receive success feedback for this application and give SNS write access to use CloudWatch logs on your behalf.
spec.forProvider.successFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate successFeedbackRoleArn.
spec.forProvider.successFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.successFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.successFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.successFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.successFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate successFeedbackRoleArn.
spec.forProvider.successFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.successFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.successFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.successFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.successFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.successFeedbackSampleRate <string>	# The sample rate percentage (0-100) of successfully delivered messages.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applePlatformBundleId <string>	# The bundle identifier that's assigned to your iOS app. May only include alphanumeric characters, hyphens (-), and periods (.).
spec.initProvider.applePlatformTeamId <string>	# The identifier that's assigned to your Apple developer account team. Must be 10 alphanumeric characters.
spec.initProvider.eventDeliveryFailureTopicArn <string>	# The ARN of the SNS Topic triggered when a delivery to any of the platform endpoints associated with your platform application encounters a permanent failure.
spec.initProvider.eventEndpointCreatedTopicArn <string>	# The ARN of the SNS Topic triggered when a new platform endpoint is added to your platform application.
spec.initProvider.eventEndpointDeletedTopicArn <string>	# The ARN of the SNS Topic triggered when an existing platform endpoint is deleted from your platform application.
spec.initProvider.eventEndpointUpdatedTopicArn <string>	# The ARN of the SNS Topic triggered when an existing platform endpoint is changed from your platform application.
spec.initProvider.failureFeedbackRoleArn <string>	# The IAM role ARN permitted to receive failure feedback for this application and give SNS write access to use CloudWatch logs on your behalf.
spec.initProvider.failureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate failureFeedbackRoleArn.
spec.initProvider.failureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.failureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.failureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.failureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.failureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate failureFeedbackRoleArn.
spec.initProvider.failureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.failureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.failureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.failureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.failureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.platform <string>	# The platform that the app is registered with. See Platform for supported platforms.
spec.initProvider.platformCredentialSecretRef <object> (required)	# Application Platform credential. See Credential for type of credential required for platform.
spec.initProvider.platformCredentialSecretRef.key <string> (required)	# The key to select.
spec.initProvider.platformCredentialSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.platformCredentialSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.platformPrincipalSecretRef <object>	# Application Platform principal. See Principal for type of principal required for platform.
spec.initProvider.platformPrincipalSecretRef.key <string> (required)	# The key to select.
spec.initProvider.platformPrincipalSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.platformPrincipalSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.successFeedbackRoleArn <string>	# The IAM role ARN permitted to receive success feedback for this application and give SNS write access to use CloudWatch logs on your behalf.
spec.initProvider.successFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate successFeedbackRoleArn.
spec.initProvider.successFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.successFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.successFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.successFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.successFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate successFeedbackRoleArn.
spec.initProvider.successFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.successFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.successFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.successFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.successFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.successFeedbackSampleRate <string>	# The sample rate percentage (0-100) of successfully delivered messages.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PlatformApplicationStatus defines the observed state of PlatformApplication.
status.atProvider <object>
status.atProvider.applePlatformBundleId <string>	# The bundle identifier that's assigned to your iOS app. May only include alphanumeric characters, hyphens (-), and periods (.).
status.atProvider.applePlatformTeamId <string>	# The identifier that's assigned to your Apple developer account team. Must be 10 alphanumeric characters.
status.atProvider.arn <string>	# The ARN of the SNS platform application
status.atProvider.eventDeliveryFailureTopicArn <string>	# The ARN of the SNS Topic triggered when a delivery to any of the platform endpoints associated with your platform application encounters a permanent failure.
status.atProvider.eventEndpointCreatedTopicArn <string>	# The ARN of the SNS Topic triggered when a new platform endpoint is added to your platform application.
status.atProvider.eventEndpointDeletedTopicArn <string>	# The ARN of the SNS Topic triggered when an existing platform endpoint is deleted from your platform application.
status.atProvider.eventEndpointUpdatedTopicArn <string>	# The ARN of the SNS Topic triggered when an existing platform endpoint is changed from your platform application.
status.atProvider.failureFeedbackRoleArn <string>	# The IAM role ARN permitted to receive failure feedback for this application and give SNS write access to use CloudWatch logs on your behalf.
status.atProvider.id <string>	# The ARN of the SNS platform application
status.atProvider.platform <string>	# The platform that the app is registered with. See Platform for supported platforms.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.successFeedbackRoleArn <string>	# The IAM role ARN permitted to receive success feedback for this application and give SNS write access to use CloudWatch logs on your behalf.
status.atProvider.successFeedbackSampleRate <string>	# The sample rate percentage (0-100) of successfully delivered messages.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
