# schema source: Upbound Azure Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devopsinfrastructure.azure.m.upbound.io/v1beta1
kind <string> enum=ManagedDevopsPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedDevopsPoolSpec defines the desired state of ManagedDevopsPool
spec.forProvider.devCenterProjectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.devCenterProjectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.devCenterProjectIdSelector <object>	# Selector for a Project in devcenter to populate devCenterProjectId.
spec.forProvider.devCenterProjectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.devCenterProjectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.devCenterProjectIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.devCenterProjectIdSelector.policy <object>	# Policies for selection.
spec.forProvider.devCenterProjectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.devCenterProjectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs.
spec.forProvider.identity.type <string>	# The type of managed service identity. The only possible value is UserAssigned.
spec.forProvider.location <string>	# The Azure Region where the Managed DevOps Pool should exist. Changing this forces a new resource to be created.
spec.forProvider.maximumConcurrency <number>	# Defines how many resources can there be created at any given time. Possible values range between 1 and 10000.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Managed DevOps Pool should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.statefulAgent <object>	# A stateful_agent block as defined below.
spec.forProvider.statefulAgent.automaticResourcePrediction <object>	# An automatic_resource_prediction block as defined below.
spec.forProvider.statefulAgent.automaticResourcePrediction.predictionPreference <string>	# Specifies the desired balance between cost and performance. Possible values are MostCostEffective, MoreCostEffective, Balanced, MorePerformance, and BestPerformance. Defaults to Balanced.
spec.forProvider.statefulAgent.gracePeriodTimeSpan <string>	# Configures the amount of time an agent in a stateful pool waits for new jobs before shutting down after all current and queued jobs are complete. The format for Grace Period is dd.hh:mm:ss or hh:mm:ss. Defaults to 00:00:00.
spec.forProvider.statefulAgent.manualResourcePrediction <object>	# A manual_resource_prediction block as defined below.
spec.forProvider.statefulAgent.manualResourcePrediction.allWeekSchedule <number>	# A number of agents available 24/7 all week. Possible values range between 1 and maximum_concurrency.
spec.forProvider.statefulAgent.manualResourcePrediction.fridaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statefulAgent.manualResourcePrediction.fridaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statefulAgent.manualResourcePrediction.fridaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statefulAgent.manualResourcePrediction.mondaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statefulAgent.manualResourcePrediction.mondaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statefulAgent.manualResourcePrediction.mondaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statefulAgent.manualResourcePrediction.saturdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statefulAgent.manualResourcePrediction.saturdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statefulAgent.manualResourcePrediction.saturdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statefulAgent.manualResourcePrediction.sundaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statefulAgent.manualResourcePrediction.sundaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statefulAgent.manualResourcePrediction.sundaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statefulAgent.manualResourcePrediction.thursdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statefulAgent.manualResourcePrediction.thursdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statefulAgent.manualResourcePrediction.thursdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statefulAgent.manualResourcePrediction.timeZoneName <string>	# Specifies the time zone for the predictions data to be provisioned at. Defaults to UTC.
spec.forProvider.statefulAgent.manualResourcePrediction.tuesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statefulAgent.manualResourcePrediction.tuesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statefulAgent.manualResourcePrediction.tuesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statefulAgent.manualResourcePrediction.wednesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statefulAgent.manualResourcePrediction.wednesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statefulAgent.manualResourcePrediction.wednesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statefulAgent.maximumAgentLifetime <string>	# Configures the maximum duration an agent in a stateful pool can run before it is shut down and discarded. The format for Max time to live for standby agents is dd.hh:mm:ss or hh:mm:ss. Defaults to 7.00:00:00.
spec.forProvider.statelessAgent <object>	# A stateless_agent block as defined below.
spec.forProvider.statelessAgent.automaticResourcePrediction <object>	# An automatic_resource_prediction block as defined below.
spec.forProvider.statelessAgent.automaticResourcePrediction.predictionPreference <string>	# Specifies the desired balance between cost and performance. Possible values are MostCostEffective, MoreCostEffective, Balanced, MorePerformance, and BestPerformance. Defaults to Balanced.
spec.forProvider.statelessAgent.manualResourcePrediction <object>	# A manual_resource_prediction block as defined below.
spec.forProvider.statelessAgent.manualResourcePrediction.allWeekSchedule <number>	# A number of agents available 24/7 all week. Possible values range between 1 and maximum_concurrency.
spec.forProvider.statelessAgent.manualResourcePrediction.fridaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statelessAgent.manualResourcePrediction.fridaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statelessAgent.manualResourcePrediction.fridaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statelessAgent.manualResourcePrediction.mondaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statelessAgent.manualResourcePrediction.mondaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statelessAgent.manualResourcePrediction.mondaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statelessAgent.manualResourcePrediction.saturdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statelessAgent.manualResourcePrediction.saturdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statelessAgent.manualResourcePrediction.saturdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statelessAgent.manualResourcePrediction.sundaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statelessAgent.manualResourcePrediction.sundaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statelessAgent.manualResourcePrediction.sundaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statelessAgent.manualResourcePrediction.thursdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statelessAgent.manualResourcePrediction.thursdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statelessAgent.manualResourcePrediction.thursdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statelessAgent.manualResourcePrediction.timeZoneName <string>	# Specifies the time zone for the predictions data to be provisioned at. Defaults to UTC.
spec.forProvider.statelessAgent.manualResourcePrediction.tuesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statelessAgent.manualResourcePrediction.tuesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statelessAgent.manualResourcePrediction.tuesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.statelessAgent.manualResourcePrediction.wednesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.forProvider.statelessAgent.manualResourcePrediction.wednesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.forProvider.statelessAgent.manualResourcePrediction.wednesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Managed DevOps Pool.
spec.forProvider.virtualMachineScaleSetFabric <object>	# A virtual_machine_scale_set_fabric block as defined below.
spec.forProvider.virtualMachineScaleSetFabric.image <[]object>	# One or more image blocks as defined below.
spec.forProvider.virtualMachineScaleSetFabric.image[].aliases <[]string>	# List of aliases to reference the image by.
spec.forProvider.virtualMachineScaleSetFabric.image[].buffer <string>	# The percentage of the buffer to be allocated to this image. Possible values are * or between 0 and 100. Defaults to *.
spec.forProvider.virtualMachineScaleSetFabric.image[].id <string>	# The resource id of the image.
spec.forProvider.virtualMachineScaleSetFabric.image[].wellKnownImageName <string>	# The image to use from a well-known set of images made available to customers.
spec.forProvider.virtualMachineScaleSetFabric.osDiskStorageAccountType <string>	# The storage account type for the OS disk. Possible values are Premium, Standard, and StandardSSD. Defaults to Standard.
spec.forProvider.virtualMachineScaleSetFabric.security <object>	# A security block as defined below.
spec.forProvider.virtualMachineScaleSetFabric.security.interactiveLogonEnabled <boolean>	# Specifies whether the agent should run in interactive mode. Defaults to false.
spec.forProvider.virtualMachineScaleSetFabric.security.keyVaultManagement <object>	# A key_vault_management block as defined below.
spec.forProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.certificateStoreLocation <string>	# Specifies where to store certificates on the machine.
spec.forProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.certificateStoreName <string>	# Name of the certificate store to use on the machine. Possible values are My and Root.
spec.forProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.keyExportEnabled <boolean>	# Defines if the key of the certificates should be exportable. Defaults to false.
spec.forProvider.virtualMachineScaleSetFabric.security.keyVaultManagement.keyVaultCertificateIds <[]string>	# A list of versionless_id from Azure Key vault certificates to install on all machines in the pool.
spec.forProvider.virtualMachineScaleSetFabric.skuName <string>	# The Azure SKU name of the machines in the pool.
spec.forProvider.virtualMachineScaleSetFabric.storage <object>	# A storage block as defined below.
spec.forProvider.virtualMachineScaleSetFabric.storage.caching <string>	# The type of caching for the data disk. Possible values are ReadOnly and ReadWrite.
spec.forProvider.virtualMachineScaleSetFabric.storage.diskSizeInGb <number>	# The initial disk size in gigabytes. Possible values range between 1 and 32767.
spec.forProvider.virtualMachineScaleSetFabric.storage.driveLetter <string>	# The drive letter for the data disk.
spec.forProvider.virtualMachineScaleSetFabric.storage.storageAccountType <string>	# The storage account type of the data disk. Possible values are Premium_LRS, Premium_ZRS, Standard_LRS, StandardSSD_LRS, and StandardSSD_ZRS. Defaults to Standard_LRS.
spec.forProvider.virtualMachineScaleSetFabric.subnetId <string>	# The subnet ID on which to put all machines created in the pool.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualMachineScaleSetFabric.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualMachineScaleSetFabric.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualMachineScaleSetFabric.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workFolder <string>	# Specifies the work folder for every agent in the pool.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.azureDevopsOrganization <object>	# An azure_devops_organization block as defined below.
spec.initProvider.azureDevopsOrganization.organization <[]object>	# One or more organization blocks as defined below.
spec.initProvider.azureDevopsOrganization.organization[].parallelism <number>	# Specifies how many machines can be created at maximum in this organization out of the maximum_concurrency of the pool. Possible values range between 1 and 10000.
spec.initProvider.azureDevopsOrganization.organization[].projects <[]string>	# List of projects in which the pool should be created.
spec.initProvider.azureDevopsOrganization.organization[].url <string>	# The Azure DevOps organization URL in which the pool should be created. It must end with a letter or number.
spec.initProvider.azureDevopsOrganization.permission <object>	# A permission block as defined below. Changing this forces a new resource to be created.
spec.initProvider.azureDevopsOrganization.permission.administratorAccount <object>	# An administrator_account block as defined below. This block is only valid when kind is set to SpecificAccounts. Changing this forces a new resource to be created.
spec.initProvider.azureDevopsOrganization.permission.administratorAccount.groups <[]string>	# Specifies a list of group email addresses. Changing this forces a new resource to be created.
spec.initProvider.azureDevopsOrganization.permission.administratorAccount.users <[]string>	# Specifies a list of user email addresses. Changing this forces a new resource to be created.
spec.initProvider.azureDevopsOrganization.permission.kind <string>	# Determines who has admin permissions to the Azure DevOps pool. Possible values are Inherit and SpecificAccounts. Changing this forces a new resource to be created.
spec.initProvider.devCenterProjectId <string>	# The ID of the Dev Center project.
spec.initProvider.devCenterProjectIdRef <object>	# Reference to a Project in devcenter to populate devCenterProjectId.
spec.initProvider.devCenterProjectIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.devCenterProjectIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.devCenterProjectIdRef.policy <object>	# Policies for referencing.
spec.initProvider.devCenterProjectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.devCenterProjectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.devCenterProjectIdSelector <object>	# Selector for a Project in devcenter to populate devCenterProjectId.
spec.initProvider.devCenterProjectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.devCenterProjectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.devCenterProjectIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.devCenterProjectIdSelector.policy <object>	# Policies for selection.
spec.initProvider.devCenterProjectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.devCenterProjectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs.
spec.initProvider.identity.type <string>	# The type of managed service identity. The only possible value is UserAssigned.
spec.initProvider.location <string>	# The Azure Region where the Managed DevOps Pool should exist. Changing this forces a new resource to be created.
spec.initProvider.maximumConcurrency <number>	# Defines how many resources can there be created at any given time. Possible values range between 1 and 10000.
spec.initProvider.statefulAgent <object>	# A stateful_agent block as defined below.
spec.initProvider.statefulAgent.automaticResourcePrediction <object>	# An automatic_resource_prediction block as defined below.
spec.initProvider.statefulAgent.automaticResourcePrediction.predictionPreference <string>	# Specifies the desired balance between cost and performance. Possible values are MostCostEffective, MoreCostEffective, Balanced, MorePerformance, and BestPerformance. Defaults to Balanced.
spec.initProvider.statefulAgent.gracePeriodTimeSpan <string>	# Configures the amount of time an agent in a stateful pool waits for new jobs before shutting down after all current and queued jobs are complete. The format for Grace Period is dd.hh:mm:ss or hh:mm:ss. Defaults to 00:00:00.
spec.initProvider.statefulAgent.manualResourcePrediction <object>	# A manual_resource_prediction block as defined below.
spec.initProvider.statefulAgent.manualResourcePrediction.allWeekSchedule <number>	# A number of agents available 24/7 all week. Possible values range between 1 and maximum_concurrency.
spec.initProvider.statefulAgent.manualResourcePrediction.fridaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statefulAgent.manualResourcePrediction.fridaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statefulAgent.manualResourcePrediction.fridaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statefulAgent.manualResourcePrediction.mondaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statefulAgent.manualResourcePrediction.mondaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statefulAgent.manualResourcePrediction.mondaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statefulAgent.manualResourcePrediction.saturdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statefulAgent.manualResourcePrediction.saturdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statefulAgent.manualResourcePrediction.saturdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statefulAgent.manualResourcePrediction.sundaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statefulAgent.manualResourcePrediction.sundaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statefulAgent.manualResourcePrediction.sundaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statefulAgent.manualResourcePrediction.thursdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statefulAgent.manualResourcePrediction.thursdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statefulAgent.manualResourcePrediction.thursdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statefulAgent.manualResourcePrediction.timeZoneName <string>	# Specifies the time zone for the predictions data to be provisioned at. Defaults to UTC.
spec.initProvider.statefulAgent.manualResourcePrediction.tuesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statefulAgent.manualResourcePrediction.tuesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statefulAgent.manualResourcePrediction.tuesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statefulAgent.manualResourcePrediction.wednesdaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statefulAgent.manualResourcePrediction.wednesdaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statefulAgent.manualResourcePrediction.wednesdaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statefulAgent.maximumAgentLifetime <string>	# Configures the maximum duration an agent in a stateful pool can run before it is shut down and discarded. The format for Max time to live for standby agents is dd.hh:mm:ss or hh:mm:ss. Defaults to 7.00:00:00.
spec.initProvider.statelessAgent <object>	# A stateless_agent block as defined below.
spec.initProvider.statelessAgent.automaticResourcePrediction <object>	# An automatic_resource_prediction block as defined below.
spec.initProvider.statelessAgent.automaticResourcePrediction.predictionPreference <string>	# Specifies the desired balance between cost and performance. Possible values are MostCostEffective, MoreCostEffective, Balanced, MorePerformance, and BestPerformance. Defaults to Balanced.
spec.initProvider.statelessAgent.manualResourcePrediction <object>	# A manual_resource_prediction block as defined below.
spec.initProvider.statelessAgent.manualResourcePrediction.allWeekSchedule <number>	# A number of agents available 24/7 all week. Possible values range between 1 and maximum_concurrency.
spec.initProvider.statelessAgent.manualResourcePrediction.fridaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statelessAgent.manualResourcePrediction.fridaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statelessAgent.manualResourcePrediction.fridaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
spec.initProvider.statelessAgent.manualResourcePrediction.mondaySchedule <[]object>	# One or more daily_schedule blocks as defined below.
spec.initProvider.statelessAgent.manualResourcePrediction.mondaySchedule[].count <number>	# The number of standby agents to provision at this time. Possible values range between 0 and maximum_concurrency.
spec.initProvider.statelessAgent.manualResourcePrediction.mondaySchedule[].time <string>	# The time of day at which the agent count changes, in 24-hour format HH:MM:SS.
