# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=monitoring.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.sensitiveLabels[].authTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sensitiveLabels[].authTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sensitiveLabels[].passwordSecretRef <object>	# An password for a notification channel. Channel types that support this field include: webhook_basicauth Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.sensitiveLabels[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.sensitiveLabels[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sensitiveLabels[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sensitiveLabels[].serviceKeySecretRef <object>	# An servicekey token for a notification channel. Channel types that support this field include: pagerduty Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.sensitiveLabels[].serviceKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.sensitiveLabels[].serviceKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sensitiveLabels[].serviceKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.type <string>	# The type of the notification channel. This field matches the value of the NotificationChannelDescriptor.type field. See https://cloud.google.com/monitoring/api/ref_v3/rest/v3/projects.notificationChannelDescriptors/list to get the list of valid values such as "email", "slack", etc...
spec.forProvider.userLabels <map[string]string>	# User-supplied key/value data that does not need to conform to the corresponding NotificationChannelDescriptor's schema, unlike the labels field. This field is intended to be used for organizing and identifying the NotificationChannel objects.The field can contain up to 64 entries. Each key and value is limited to 63 Unicode characters or 128 bytes, whichever is smaller. Labels and values can contain only lowercase letters, numerals, underscores, and dashes. Keys must begin with a letter.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# An optional human-readable description of this notification channel. This description may provide additional details, beyond the display name, for the channel. This may not exceed 1024 Unicode characters.
spec.initProvider.displayName <string>	# An optional human-readable name for this notification channel. It is recommended that you specify a non-empty and unique name in order to make it easier to identify the channels in your project, though this is not enforced. The display name is limited to 512 Unicode characters.
spec.initProvider.enabled <boolean>	# Whether notifications are forwarded to the described channel. This makes it possible to disable delivery of notifications to a particular channel without removing the channel from all alerting policies that reference the channel. This is a more convenient approach when the change is temporary and you want to receive notifications from the same set of alerting policies on the channel at some point in the future.
spec.initProvider.forceDelete <boolean>	# If true, the notification channel will be deleted regardless of its use in alert policies (the policies will be updated to remove the channel). If false, channels that are still referenced by an existing alerting policy will fail to be deleted in a delete operation.
spec.initProvider.labels <map[string]string>	# Configuration fields that define the channel and its behavior. The permissible and required labels are specified in the NotificationChannelDescriptor corresponding to the type field. They can also be configured via the sensitive_labels block, but cannot be configured in both places.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.sensitiveLabels <[]object>	# Different notification type behaviors are configured primarily using the the labels field on this resource. This block contains the labels which contain secrets or passwords so that they can be marked sensitive and hidden from plan output. The name of the field, eg: password, will be the key in the labels map in the api request. Credentials may not be specified in both locations and will cause an error. Changing from one location to a different credential configuration in the config will require an apply to update state. Structure is documented below.
spec.initProvider.sensitiveLabels[].authTokenSecretRef <object>	# An authorization token for a notification channel. Channel types that support this field include: slack Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sensitiveLabels[].authTokenSecretRef.key <string> (required)	# The key to select.
spec.initProvider.sensitiveLabels[].authTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sensitiveLabels[].authTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.sensitiveLabels[].passwordSecretRef <object>	# An password for a notification channel. Channel types that support this field include: webhook_basicauth Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sensitiveLabels[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.sensitiveLabels[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sensitiveLabels[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.sensitiveLabels[].serviceKeySecretRef <object>	# An servicekey token for a notification channel. Channel types that support this field include: pagerduty Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.sensitiveLabels[].serviceKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.sensitiveLabels[].serviceKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sensitiveLabels[].serviceKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.type <string>	# The type of the notification channel. This field matches the value of the NotificationChannelDescriptor.type field. See https://cloud.google.com/monitoring/api/ref_v3/rest/v3/projects.notificationChannelDescriptors/list to get the list of valid values such as "email", "slack", etc...
spec.initProvider.userLabels <map[string]string>	# User-supplied key/value data that does not need to conform to the corresponding NotificationChannelDescriptor's schema, unlike the labels field. This field is intended to be used for organizing and identifying the NotificationChannel objects.The field can contain up to 64 entries. Each key and value is limited to 63 Unicode characters or 128 bytes, whichever is smaller. Labels and values can contain only lowercase letters, numerals, underscores, and dashes. Keys must begin with a letter.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# NotificationChannelStatus defines the observed state of NotificationChannel.
status.atProvider <object>
status.atProvider.description <string>	# An optional human-readable description of this notification channel. This description may provide additional details, beyond the display name, for the channel. This may not exceed 1024 Unicode characters.
status.atProvider.displayName <string>	# An optional human-readable name for this notification channel. It is recommended that you specify a non-empty and unique name in order to make it easier to identify the channels in your project, though this is not enforced. The display name is limited to 512 Unicode characters.
status.atProvider.enabled <boolean>	# Whether notifications are forwarded to the described channel. This makes it possible to disable delivery of notifications to a particular channel without removing the channel from all alerting policies that reference the channel. This is a more convenient approach when the change is temporary and you want to receive notifications from the same set of alerting policies on the channel at some point in the future.
status.atProvider.forceDelete <boolean>	# If true, the notification channel will be deleted regardless of its use in alert policies (the policies will be updated to remove the channel). If false, channels that are still referenced by an existing alerting policy will fail to be deleted in a delete operation.
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.labels <map[string]string>	# Configuration fields that define the channel and its behavior. The permissible and required labels are specified in the NotificationChannelDescriptor corresponding to the type field. They can also be configured via the sensitive_labels block, but cannot be configured in both places.
status.atProvider.name <string>	# The full REST resource name for this channel. The syntax is: projects/[PROJECT_ID]/notificationChannels/[CHANNEL_ID] The [CHANNEL_ID] is automatically assigned by the server on creation.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.sensitiveLabels <[]object>	# Different notification type behaviors are configured primarily using the the labels field on this resource. This block contains the labels which contain secrets or passwords so that they can be marked sensitive and hidden from plan output. The name of the field, eg: password, will be the key in the labels map in the api request. Credentials may not be specified in both locations and will cause an error. Changing from one location to a different credential configuration in the config will require an apply to update state. Structure is documented below.
status.atProvider.sensitiveLabels[].authTokenSecretRef <object>	# An authorization token for a notification channel. Channel types that support this field include: slack Note: This property is sensitive and will not be displayed in the plan.
status.atProvider.sensitiveLabels[].authTokenSecretRef.key <string> (required)	# The key to select.
status.atProvider.sensitiveLabels[].authTokenSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.sensitiveLabels[].authTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.sensitiveLabels[].passwordSecretRef <object>	# An password for a notification channel. Channel types that support this field include: webhook_basicauth Note: This property is sensitive and will not be displayed in the plan.
status.atProvider.sensitiveLabels[].passwordSecretRef.key <string> (required)	# The key to select.
status.atProvider.sensitiveLabels[].passwordSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.sensitiveLabels[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.sensitiveLabels[].serviceKeySecretRef <object>	# An servicekey token for a notification channel. Channel types that support this field include: pagerduty Note: This property is sensitive and will not be displayed in the plan.
status.atProvider.sensitiveLabels[].serviceKeySecretRef.key <string> (required)	# The key to select.
status.atProvider.sensitiveLabels[].serviceKeySecretRef.name <string> (required)	# Name of the secret.
status.atProvider.sensitiveLabels[].serviceKeySecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.type <string>	# The type of the notification channel. This field matches the value of the NotificationChannelDescriptor.type field. See https://cloud.google.com/monitoring/api/ref_v3/rest/v3/projects.notificationChannelDescriptors/list to get the list of valid values such as "email", "slack", etc...
status.atProvider.userLabels <map[string]string>	# User-supplied key/value data that does not need to conform to the corresponding NotificationChannelDescriptor's schema, unlike the labels field. This field is intended to be used for organizing and identifying the NotificationChannel objects.The field can contain up to 64 entries. Each key and value is limited to 63 Unicode characters or 128 bytes, whichever is smaller. Labels and values can contain only lowercase letters, numerals, underscores, and dashes. Keys must begin with a letter.
status.atProvider.verificationStatus <string>	# Indicates whether this channel has been verified or not. On a ListNotificationChannels or GetNotificationChannel operation, this field is expected to be populated.If the value is UNVERIFIED, then it indicates that the channel is non-functioning (it both requires verification and lacks verification); otherwise, it is assumed that the channel works.If the channel is neither VERIFIED nor UNVERIFIED, it implies that the channel is of a type that does not require verification or that this specific channel has been exempted from verification because it was created prior to verification being required for channels of this type.This field cannot be modified using a standard UpdateNotificationChannel operation. To change the value of this field, you must call VerifyNotificationChannel.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
