# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=monitoring.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.conditions[].conditionAbsent[].aggregations[].perSeriesAligner <string>	# The approach to be used to align individual time series. Not all alignment functions may be applied to all time series, depending on the metric type and value type of the original time series. Alignment may change the metric type or the value type of the time series.Time series data must be aligned in order to perform cross- time series reduction. If crossSeriesReducer is specified, then perSeriesAligner must be specified and not equal ALIGN_NONE and alignmentPeriod must be specified; otherwise, an error is returned. Possible values are: ALIGN_NONE, ALIGN_DELTA, ALIGN_RATE, ALIGN_INTERPOLATE, ALIGN_NEXT_OLDER, ALIGN_MIN, ALIGN_MAX, ALIGN_MEAN, ALIGN_COUNT, ALIGN_SUM, ALIGN_STDDEV, ALIGN_COUNT_TRUE, ALIGN_COUNT_FALSE, ALIGN_FRACTION_TRUE, ALIGN_PERCENTILE_99, ALIGN_PERCENTILE_95, ALIGN_PERCENTILE_50, ALIGN_PERCENTILE_05, ALIGN_PERCENT_CHANGE.
spec.forProvider.conditions[].conditionAbsent[].duration <string>	# The amount of time that a time series must violate the threshold to be considered failing. Currently, only values that are a multiple of a minute--e.g., 0, 60, 120, or 300 seconds--are supported. If an invalid value is given, an error will be returned. When choosing a duration, it is useful to keep in mind the frequency of the underlying time series data (which may also be affected by any alignments specified in the aggregations field); a good duration is long enough so that a single outlier does not generate spurious alerts, but short enough that unhealthy states are detected and alerted on quickly.
spec.forProvider.conditions[].conditionAbsent[].filter <string>	# A filter that identifies which time series should be compared with the threshold.The filter is similar to the one that is specified in the MetricService.ListTimeSeries request (that call is useful to verify the time series that will be retrieved / processed) and must specify the metric type and optionally may contain restrictions on resource type, resource labels, and metric labels. This field may not exceed 2048 Unicode characters in length.
spec.forProvider.conditions[].conditionAbsent[].trigger <[]object>	# The number/percent of time series for which the comparison must hold in order for the condition to trigger. If unspecified, then the condition will trigger if the comparison is true for any of the time series that have been identified by filter and aggregations, or by the ratio, if denominator_filter and denominator_aggregations are specified. Structure is documented below.
spec.forProvider.conditions[].conditionAbsent[].trigger[].count <number>	# The absolute number of time series that must fail the predicate for the condition to be triggered.
spec.forProvider.conditions[].conditionAbsent[].trigger[].percent <number>	# The percentage of time series that must fail the predicate for the condition to be triggered.
spec.forProvider.conditions[].conditionMatchedLog <[]object>	# A condition that checks for log messages matching given constraints. If set, no other conditions can be present. Structure is documented below.
spec.forProvider.conditions[].conditionMatchedLog[].filter <string>	# A filter that identifies which time series should be compared with the threshold.The filter is similar to the one that is specified in the MetricService.ListTimeSeries request (that call is useful to verify the time series that will be retrieved / processed) and must specify the metric type and optionally may contain restrictions on resource type, resource labels, and metric labels. This field may not exceed 2048 Unicode characters in length.
spec.forProvider.conditions[].conditionMatchedLog[].labelExtractors <map[string]string>	# A map from a label key to an extractor expression, which is used to extract the value for this label key. Each entry in this map is a specification for how data should be extracted from log entries that match filter. Each combination of extracted values is treated as a separate rule for the purposes of triggering notifications. Label keys and corresponding values can be used in notifications generated by this condition.
spec.forProvider.conditions[].conditionMonitoringQueryLanguage <[]object>	# A Monitoring Query Language query that outputs a boolean stream Structure is documented below.
spec.forProvider.conditions[].conditionMonitoringQueryLanguage[].duration <string>	# The amount of time that a time series must violate the threshold to be considered failing. Currently, only values that are a multiple of a minute--e.g., 0, 60, 120, or 300 seconds--are supported. If an invalid value is given, an error will be returned. When choosing a duration, it is useful to keep in mind the frequency of the underlying time series data (which may also be affected by any alignments specified in the aggregations field); a good duration is long enough so that a single outlier does not generate spurious alerts, but short enough that unhealthy states are detected and alerted on quickly.
spec.forProvider.conditions[].conditionMonitoringQueryLanguage[].evaluationMissingData <string>	# A condition control that determines how metric-threshold conditions are evaluated when data stops arriving. Possible values are: EVALUATION_MISSING_DATA_INACTIVE, EVALUATION_MISSING_DATA_ACTIVE, EVALUATION_MISSING_DATA_NO_OP.
spec.forProvider.conditions[].conditionMonitoringQueryLanguage[].query <string>	# The PromQL expression to evaluate. Every evaluation cycle this expression is evaluated at the current time, and all resultant time series become pending/firing alerts. This field must not be empty.
spec.forProvider.conditions[].conditionMonitoringQueryLanguage[].trigger <[]object>	# The number/percent of time series for which the comparison must hold in order for the condition to trigger. If unspecified, then the condition will trigger if the comparison is true for any of the time series that have been identified by filter and aggregations, or by the ratio, if denominator_filter and denominator_aggregations are specified. Structure is documented below.
spec.forProvider.conditions[].conditionMonitoringQueryLanguage[].trigger[].count <number>	# The absolute number of time series that must fail the predicate for the condition to be triggered.
spec.forProvider.conditions[].conditionMonitoringQueryLanguage[].trigger[].percent <number>	# The percentage of time series that must fail the predicate for the condition to be triggered.
spec.forProvider.conditions[].conditionPrometheusQueryLanguage <[]object>	# A condition type that allows alert policies to be defined using Prometheus Query Language (PromQL). The PrometheusQueryLanguageCondition message contains information from a Prometheus alerting rule and its associated rule group. Structure is documented below.
spec.forProvider.conditions[].conditionPrometheusQueryLanguage[].alertRule <string>	# The alerting rule name of this alert in the corresponding Prometheus configuration file. Some external tools may require this field to be populated correctly in order to refer to the original Prometheus configuration file. The rule group name and the alert name are necessary to update the relevant AlertPolicies in case the definition of the rule group changes in the future. This field is optional. If this field is not empty, then it must be a valid Prometheus label name.
spec.forProvider.conditions[].conditionPrometheusQueryLanguage[].disableMetricValidation <boolean>	# Whether to disable metric existence validation for this condition. Users with the monitoring.alertPolicyViewer role are able to see the name of the non-existent metric in the alerting policy condition.
spec.forProvider.conditions[].conditionPrometheusQueryLanguage[].duration <string>	# The amount of time that a time series must violate the threshold to be considered failing. Currently, only values that are a multiple of a minute--e.g., 0, 60, 120, or 300 seconds--are supported. If an invalid value is given, an error will be returned. When choosing a duration, it is useful to keep in mind the frequency of the underlying time series data (which may also be affected by any alignments specified in the aggregations field); a good duration is long enough so that a single outlier does not generate spurious alerts, but short enough that unhealthy states are detected and alerted on quickly.
spec.forProvider.conditions[].conditionPrometheusQueryLanguage[].evaluationInterval <string>	# How often this rule should be evaluated. Must be a positive multiple of 30 seconds or missing. The default value is 30 seconds. If this PrometheusQueryLanguageCondition was generated from a Prometheus alerting rule, then this value should be taken from the enclosing rule group.
spec.forProvider.conditions[].conditionPrometheusQueryLanguage[].labels <map[string]string>	# Labels to add to or overwrite in the PromQL query result. Label names must be valid. Label values can be templatized by using variables. The only available variable names are the names of the labels in the PromQL result, including "name" and "value". "labels" may be empty. This field is intended to be used for organizing and identifying the AlertPolicy
spec.forProvider.conditions[].conditionPrometheusQueryLanguage[].query <string>	# The PromQL expression to evaluate. Every evaluation cycle this expression is evaluated at the current time, and all resultant time series become pending/firing alerts. This field must not be empty.
spec.forProvider.conditions[].conditionPrometheusQueryLanguage[].ruleGroup <string>	# The rule group name of this alert in the corresponding Prometheus configuration file. Some external tools may require this field to be populated correctly in order to refer to the original Prometheus configuration file. The rule group name and the alert name are necessary to update the relevant AlertPolicies in case the definition of the rule group changes in the future. This field is optional.
spec.forProvider.conditions[].conditionSql <[]object>	# A condition that allows alerting policies to be defined using GoogleSQL. SQL conditions examine a sliding window of logs using GoogleSQL. Alert policies with SQL conditions may incur additional billing. Structure is documented below.
spec.forProvider.conditions[].conditionSql[].booleanTest <[]object>	# A test that uses an alerting result in a boolean column produced by the SQL query. Structure is documented below.
spec.forProvider.conditions[].conditionSql[].booleanTest[].column <string>	# The name of the column containing the boolean value. If the value in a row is NULL, that row is ignored.
spec.forProvider.conditions[].conditionSql[].daily <[]object>	# Used to schedule the query to run every so many days. Structure is documented below.
spec.forProvider.conditions[].conditionSql[].daily[].executionTime <[]object>	# The time of day (in UTC) at which the query should run. If left unspecified, the server picks an arbitrary time of day and runs the query at the same time each day. Structure is documented below.
spec.forProvider.conditions[].conditionSql[].daily[].executionTime[].hours <number>	# Hours of a day in 24 hour format. Must be greater than or equal to 0 and typically must be less than or equal to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.forProvider.conditions[].conditionSql[].daily[].executionTime[].minutes <number>	# Minutes of an hour. Must be greater than or equal to 0 and less than or equal to 59.
spec.forProvider.conditions[].conditionSql[].daily[].executionTime[].nanos <number>	# Fractions of seconds, in nanoseconds. Must be greater than or equal to 0 and less than or equal to 999,999,999.
spec.forProvider.conditions[].conditionSql[].daily[].executionTime[].seconds <number>	# Seconds of a minute. Must be greater than or equal to 0 and typically must be less than or equal to 59. An API may allow the value 60 if it allows leap-seconds.
spec.forProvider.conditions[].conditionSql[].daily[].periodicity <number>	# Number of minutes between runs. The interval must be greater than or equal to 5 minutes and less than or equal to 1440 minutes.
spec.forProvider.conditions[].conditionSql[].hourly <[]object>	# Used to schedule the query to run every so many hours. Structure is documented below.
spec.forProvider.conditions[].conditionSql[].hourly[].minuteOffset <number>	# The number of minutes after the hour (in UTC) to run the query. Must be greater than or equal to 0 minutes and less than or equal to 59 minutes. If left unspecified, then an arbitrary offset is used.
spec.forProvider.conditions[].conditionSql[].hourly[].periodicity <number>	# Number of minutes between runs. The interval must be greater than or equal to 5 minutes and less than or equal to 1440 minutes.
spec.forProvider.conditions[].conditionSql[].minutes <[]object>	# Minutes of an hour. Must be greater than or equal to 0 and less than or equal to 59.
spec.forProvider.conditions[].conditionSql[].minutes[].periodicity <number>	# Number of minutes between runs. The interval must be greater than or equal to 5 minutes and less than or equal to 1440 minutes.
spec.forProvider.conditions[].conditionSql[].query <string>	# The Log Analytics SQL query to run, as a string. The query must conform to the required shape. Specifically, the query must not try to filter the input by time. A filter will automatically be applied to filter the input so that the query receives all rows received since the last time the query was run.
spec.forProvider.conditions[].conditionSql[].rowCountTest <[]object>	# A test that checks if the number of rows in the result set violates some threshold. Structure is documented below.
spec.forProvider.conditions[].conditionSql[].rowCountTest[].comparison <string>	# The comparison to apply between the time series (indicated by filter and aggregation) and the threshold (indicated by threshold_value). The comparison is applied on each time series, with the time series on the left-hand side and the threshold on the right-hand side. Only COMPARISON_LT and COMPARISON_GT are supported currently. Possible values are: COMPARISON_GT, COMPARISON_GE, COMPARISON_LT, COMPARISON_LE, COMPARISON_EQ, COMPARISON_NE.
spec.forProvider.conditions[].conditionSql[].rowCountTest[].threshold <number>	# The value against which to compare the row count.
spec.forProvider.conditions[].conditionThreshold <[]object>	# A condition that compares a time series against a threshold. Structure is documented below.
spec.forProvider.conditions[].conditionThreshold[].aggregations <[]object>	# Specifies the alignment of data points in individual time series as well as how to combine the retrieved time series together (such as when aggregating multiple streams on each resource to a single stream for each resource or when aggregating streams across all members of a group of resources). Multiple aggregations are applied in the order specified.This field is similar to the one in the MetricService.ListTimeSeries request. It is advisable to use the ListTimeSeries method when debugging this field. Structure is documented below.
spec.forProvider.conditions[].conditionThreshold[].aggregations[].alignmentPeriod <string>	# The alignment period for per-time series alignment. If present, alignmentPeriod must be at least 60 seconds. After per-time series alignment, each time series will contain data points only on the period boundaries. If perSeriesAligner is not specified or equals ALIGN_NONE, then this field is ignored. If perSeriesAligner is specified and does not equal ALIGN_NONE, then this field must be defined; otherwise an error is returned.
spec.forProvider.conditions[].conditionThreshold[].aggregations[].crossSeriesReducer <string>	# The approach to be used to combine time series. Not all reducer functions may be applied to all time series, depending on the metric type and the value type of the original time series. Reduction may change the metric type of value type of the time series.Time series data must be aligned in order to perform cross- time series reduction. If crossSeriesReducer is specified, then perSeriesAligner must be specified and not equal ALIGN_NONE and alignmentPeriod must be specified; otherwise, an error is returned. Possible values are: REDUCE_NONE, REDUCE_MEAN, REDUCE_MIN, REDUCE_MAX, REDUCE_SUM, REDUCE_STDDEV, REDUCE_COUNT, REDUCE_COUNT_TRUE, REDUCE_COUNT_FALSE, REDUCE_FRACTION_TRUE, REDUCE_PERCENTILE_99, REDUCE_PERCENTILE_95, REDUCE_PERCENTILE_50, REDUCE_PERCENTILE_05.
spec.forProvider.conditions[].conditionThreshold[].aggregations[].groupByFields <[]string>	# The set of fields to preserve when crossSeriesReducer is specified. The groupByFields determine how the time series are partitioned into subsets prior to applying the aggregation function. Each subset contains time series that have the same value for each of the grouping fields. Each individual time series is a member of exactly one subset. The crossSeriesReducer is applied to each subset of time series. It is not possible to reduce across different resource types, so this field implicitly contains resource.type. Fields not specified in groupByFields are aggregated away. If groupByFields is not specified and all the time series have the same resource type, then the time series are aggregated into a single output time series. If crossSeriesReducer is not defined, this field is ignored.
spec.forProvider.conditions[].conditionThreshold[].aggregations[].perSeriesAligner <string>	# The approach to be used to align individual time series. Not all alignment functions may be applied to all time series, depending on the metric type and value type of the original time series. Alignment may change the metric type or the value type of the time series.Time series data must be aligned in order to perform cross- time series reduction. If crossSeriesReducer is specified, then perSeriesAligner must be specified and not equal ALIGN_NONE and alignmentPeriod must be specified; otherwise, an error is returned. Possible values are: ALIGN_NONE, ALIGN_DELTA, ALIGN_RATE, ALIGN_INTERPOLATE, ALIGN_NEXT_OLDER, ALIGN_MIN, ALIGN_MAX, ALIGN_MEAN, ALIGN_COUNT, ALIGN_SUM, ALIGN_STDDEV, ALIGN_COUNT_TRUE, ALIGN_COUNT_FALSE, ALIGN_FRACTION_TRUE, ALIGN_PERCENTILE_99, ALIGN_PERCENTILE_95, ALIGN_PERCENTILE_50, ALIGN_PERCENTILE_05, ALIGN_PERCENT_CHANGE.
spec.forProvider.conditions[].conditionThreshold[].comparison <string>	# The comparison to apply between the time series (indicated by filter and aggregation) and the threshold (indicated by threshold_value). The comparison is applied on each time series, with the time series on the left-hand side and the threshold on the right-hand side. Only COMPARISON_LT and COMPARISON_GT are supported currently. Possible values are: COMPARISON_GT, COMPARISON_GE, COMPARISON_LT, COMPARISON_LE, COMPARISON_EQ, COMPARISON_NE.
spec.forProvider.conditions[].conditionThreshold[].denominatorAggregations <[]object>	# Specifies the alignment of data points in individual time series selected by denominatorFilter as well as how to combine the retrieved time series together (such as when aggregating multiple streams on each resource to a single stream for each resource or when aggregating streams across all members of a group of resources).When computing ratios, the aggregations and denominator_aggregations fields must use the same alignment period and produce time series that have the same periodicity and labels.This field is similar to the one in the MetricService.ListTimeSeries request. It is advisable to use the ListTimeSeries method when debugging this field. Structure is documented below.
spec.forProvider.conditions[].conditionThreshold[].denominatorAggregations[].alignmentPeriod <string>	# The alignment period for per-time series alignment. If present, alignmentPeriod must be at least 60 seconds. After per-time series alignment, each time series will contain data points only on the period boundaries. If perSeriesAligner is not specified or equals ALIGN_NONE, then this field is ignored. If perSeriesAligner is specified and does not equal ALIGN_NONE, then this field must be defined; otherwise an error is returned.
spec.forProvider.conditions[].conditionThreshold[].denominatorAggregations[].crossSeriesReducer <string>	# The approach to be used to combine time series. Not all reducer functions may be applied to all time series, depending on the metric type and the value type of the original time series. Reduction may change the metric type of value type of the time series.Time series data must be aligned in order to perform cross- time series reduction. If crossSeriesReducer is specified, then perSeriesAligner must be specified and not equal ALIGN_NONE and alignmentPeriod must be specified; otherwise, an error is returned. Possible values are: REDUCE_NONE, REDUCE_MEAN, REDUCE_MIN, REDUCE_MAX, REDUCE_SUM, REDUCE_STDDEV, REDUCE_COUNT, REDUCE_COUNT_TRUE, REDUCE_COUNT_FALSE, REDUCE_FRACTION_TRUE, REDUCE_PERCENTILE_99, REDUCE_PERCENTILE_95, REDUCE_PERCENTILE_50, REDUCE_PERCENTILE_05.
spec.forProvider.conditions[].conditionThreshold[].denominatorAggregations[].groupByFields <[]string>	# The set of fields to preserve when crossSeriesReducer is specified. The groupByFields determine how the time series are partitioned into subsets prior to applying the aggregation function. Each subset contains time series that have the same value for each of the grouping fields. Each individual time series is a member of exactly one subset. The crossSeriesReducer is applied to each subset of time series. It is not possible to reduce across different resource types, so this field implicitly contains resource.type. Fields not specified in groupByFields are aggregated away. If groupByFields is not specified and all the time series have the same resource type, then the time series are aggregated into a single output time series. If crossSeriesReducer is not defined, this field is ignored.
spec.forProvider.conditions[].conditionThreshold[].denominatorAggregations[].perSeriesAligner <string>	# The approach to be used to align individual time series. Not all alignment functions may be applied to all time series, depending on the metric type and value type of the original time series. Alignment may change the metric type or the value type of the time series.Time series data must be aligned in order to perform cross- time series reduction. If crossSeriesReducer is specified, then perSeriesAligner must be specified and not equal ALIGN_NONE and alignmentPeriod must be specified; otherwise, an error is returned. Possible values are: ALIGN_NONE, ALIGN_DELTA, ALIGN_RATE, ALIGN_INTERPOLATE, ALIGN_NEXT_OLDER, ALIGN_MIN, ALIGN_MAX, ALIGN_MEAN, ALIGN_COUNT, ALIGN_SUM, ALIGN_STDDEV, ALIGN_COUNT_TRUE, ALIGN_COUNT_FALSE, ALIGN_FRACTION_TRUE, ALIGN_PERCENTILE_99, ALIGN_PERCENTILE_95, ALIGN_PERCENTILE_50, ALIGN_PERCENTILE_05, ALIGN_PERCENT_CHANGE.
spec.forProvider.conditions[].conditionThreshold[].denominatorFilter <string>	# A filter that identifies a time series that should be used as the denominator of a ratio that will be compared with the threshold. If a denominator_filter is specified, the time series specified by the filter field will be used as the numerator.The filter is similar to the one that is specified in the MetricService.ListTimeSeries request (that call is useful to verify the time series that will be retrieved / processed) and must specify the metric type and optionally may contain restrictions on resource type, resource labels, and metric labels. This field may not exceed 2048 Unicode characters in length.
spec.forProvider.conditions[].conditionThreshold[].duration <string>	# The amount of time that a time series must violate the threshold to be considered failing. Currently, only values that are a multiple of a minute--e.g., 0, 60, 120, or 300 seconds--are supported. If an invalid value is given, an error will be returned. When choosing a duration, it is useful to keep in mind the frequency of the underlying time series data (which may also be affected by any alignments specified in the aggregations field); a good duration is long enough so that a single outlier does not generate spurious alerts, but short enough that unhealthy states are detected and alerted on quickly.
spec.forProvider.conditions[].conditionThreshold[].evaluationMissingData <string>	# A condition control that determines how metric-threshold conditions are evaluated when data stops arriving. Possible values are: EVALUATION_MISSING_DATA_INACTIVE, EVALUATION_MISSING_DATA_ACTIVE, EVALUATION_MISSING_DATA_NO_OP.
spec.forProvider.conditions[].conditionThreshold[].filter <string>	# A filter that identifies which time series should be compared with the threshold.The filter is similar to the one that is specified in the MetricService.ListTimeSeries request (that call is useful to verify the time series that will be retrieved / processed) and must specify the metric type and optionally may contain restrictions on resource type, resource labels, and metric labels. This field may not exceed 2048 Unicode characters in length.
spec.forProvider.conditions[].conditionThreshold[].forecastOptions <[]object>	# When this field is present, the MetricThreshold condition forecasts whether the time series is predicted to violate the threshold within the forecastHorizon. When this field is not set, the MetricThreshold tests the current value of the timeseries against the threshold. Structure is documented below.
spec.forProvider.conditions[].conditionThreshold[].forecastOptions[].forecastHorizon <string>	# The length of time into the future to forecast whether a timeseries will violate the threshold. If the predicted value is found to violate the threshold, and the violation is observed in all forecasts made for the Configured duration, then the timeseries is considered to be failing.
spec.forProvider.conditions[].conditionThreshold[].thresholdValue <number>	# A value against which to compare the time series.
spec.forProvider.conditions[].conditionThreshold[].trigger <[]object>	# The number/percent of time series for which the comparison must hold in order for the condition to trigger. If unspecified, then the condition will trigger if the comparison is true for any of the time series that have been identified by filter and aggregations, or by the ratio, if denominator_filter and denominator_aggregations are specified. Structure is documented below.
spec.forProvider.conditions[].conditionThreshold[].trigger[].count <number>	# The absolute number of time series that must fail the predicate for the condition to be triggered.
spec.forProvider.conditions[].conditionThreshold[].trigger[].percent <number>	# The percentage of time series that must fail the predicate for the condition to be triggered.
spec.forProvider.conditions[].displayName <string>	# A short name or phrase used to identify the condition in dashboards, notifications, and incidents. To avoid confusion, don't use the same display name for multiple conditions in the same policy.
spec.forProvider.displayName <string>	# A short name or phrase used to identify the policy in dashboards, notifications, and incidents. To avoid confusion, don't use the same display name for multiple policies in the same project. The name is limited to 512 Unicode characters.
spec.forProvider.documentation <[]object>	# Documentation that is included with notifications and incidents related to this policy. Best practice is for the documentation to include information to help responders understand, mitigate, escalate, and correct the underlying problems detected by the alerting policy. Notification channels that have limited capacity might not show this documentation. Structure is documented below.
spec.forProvider.documentation[].content <string>	# The text of the documentation, interpreted according to mimeType. The content may not exceed 8,192 Unicode characters and may not exceed more than 10,240 bytes when encoded in UTF-8 format, whichever is smaller.
spec.forProvider.documentation[].links <[]object>	# Links to content such as playbooks, repositories, and other resources. This field can contain up to 3 entries. Structure is documented below.
spec.forProvider.documentation[].links[].displayName <string>	# A short display name for the link. The display name must not be empty or exceed 63 characters. Example: "playbook".
spec.forProvider.documentation[].links[].url <string>	# The url of a webpage. A url can be templatized by using variables in the path or the query parameters. The total length of a URL should not exceed 2083 characters before and after variable expansion. Example: "https://my_domain.com/playbook?name=${resource.name}".
spec.forProvider.documentation[].mimeType <string>	# The format of the content field. Presently, only the value "text/markdown" is supported.
spec.forProvider.documentation[].subject <string>	# The subject line of the notification. The subject line may not exceed 10,240 bytes. In notifications generated by this policy the contents of the subject line after variable expansion will be truncated to 255 bytes or shorter at the latest UTF-8 character boundary.
spec.forProvider.enabled <boolean>	# Whether or not the policy is enabled. The default is true.
spec.forProvider.notificationChannels <[]string>	# Identifies the notification channels to which notifications should be sent when incidents are opened or closed or when new violations occur on an already opened incident. Each element of this array corresponds to the name field in each of the NotificationChannel objects that are returned from the notificationChannels.list method. The syntax of the entries in this field is projects/[PROJECT_ID]/notificationChannels/[CHANNEL_ID]
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.severity <string>	# The severity of an alert policy indicates how important incidents generated by that policy are. The severity level will be displayed on the Incident detail page and in notifications. Possible values are: CRITICAL, ERROR, WARNING.
spec.forProvider.userLabels <map[string]string>	# This field is intended to be used for organizing and identifying the AlertPolicy objects.The field can contain up to 64 entries. Each key and value is limited to 63 Unicode characters or 128 bytes, whichever is smaller. Labels and values can contain only lowercase letters, numerals, underscores, and dashes. Keys must begin with a letter.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.alertStrategy <[]object>	# Control over how this alert policy's notification channels are notified. Structure is documented below.
spec.initProvider.alertStrategy[].autoClose <string>	# If an alert policy that was active has no data for this long, any open incidents will close.
spec.initProvider.alertStrategy[].notificationChannelStrategy <[]object>	# Control over how the notification channels in notification_channels are notified when this alert fires, on a per-channel basis. Structure is documented below.
spec.initProvider.alertStrategy[].notificationChannelStrategy[].notificationChannelNames <[]string>	# The notification channels that these settings apply to. Each of these correspond to the name field in one of the NotificationChannel objects referenced in the notification_channels field of this AlertPolicy. The format is projects/[PROJECT_ID_OR_NUMBER]/notificationChannels/[CHANNEL_ID]
spec.initProvider.alertStrategy[].notificationChannelStrategy[].renotifyInterval <string>	# The frequency at which to send reminder notifications for open incidents.
spec.initProvider.alertStrategy[].notificationPrompts <[]string>	# Control when notifications will be sent out. Each value may be one of: NOTIFICATION_PROMPT_UNSPECIFIED, OPENED, CLOSED.
spec.initProvider.alertStrategy[].notificationRateLimit <[]object>	# Required for alert policies with a LogMatch condition. This limit is not implemented for alert policies that are not log-based. Structure is documented below.
spec.initProvider.alertStrategy[].notificationRateLimit[].period <string>	# Not more than one notification per period.
spec.initProvider.combiner <string>	# How to combine the results of multiple conditions to determine if an incident should be opened. Possible values are: AND, OR, AND_WITH_MATCHING_RESOURCE.
