# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=monitoring.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.httpCheck[].authInfo[].passwordSecretRef <object>	# A SecretKeySelector is a reference to a secret key in an arbitrary namespace.
spec.forProvider.httpCheck[].authInfo[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.httpCheck[].authInfo[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.httpCheck[].authInfo[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.httpCheck[].authInfo[].passwordWo <string>
spec.forProvider.httpCheck[].authInfo[].passwordWoVersion <string>
spec.forProvider.httpCheck[].authInfo[].username <string>	# A unique resource name for this UptimeCheckConfig. The format is projects/[PROJECT_ID]/uptimeCheckConfigs/[UPTIME_CHECK_ID].
spec.forProvider.httpCheck[].body <string>	# The request body associated with the HTTP POST request. If content_type is URL_ENCODED, the body passed in must be URL-encoded. Users can provide a Content-Length header via the headers field or the API will do so. If the request_method is GET and body is not empty, the API will return an error. The maximum byte size is 1 megabyte. Note - As with all bytes fields JSON representations are base64 encoded. e.g. foo=bar in URL-encoded form is foo%3Dbar and in base64 encoding is Zm9vJTI1M0RiYXI=.
spec.forProvider.httpCheck[].contentType <string>	# The content type to use for the check. Possible values are: TYPE_UNSPECIFIED, URL_ENCODED, USER_PROVIDED.
spec.forProvider.httpCheck[].customContentType <string>	# A user provided content type header to use for the check. The invalid configurations outlined in the content_type field apply to custom_content_type, as well as the following 1. content_typeisURL_ENCODEDandcustom_content_typeis set. 2.content_typeisUSER_PROVIDEDandcustom_content_type` is not set.
spec.forProvider.httpCheck[].headers <map[string]string>	# The list of headers to send as part of the uptime check request. If two headers have the same key and different values, they should be entered as a single header, with the value being a comma-separated list of all the desired values as described in RFC 2616 (page 31). Entering two separate headers with the same key in a Create call will cause the first to be overwritten by the second. The maximum number of headers allowed is 100.
spec.forProvider.httpCheck[].maskHeaders <boolean>	# Boolean specifying whether to encrypt the header information. Encryption should be specified for any headers related to authentication that you do not wish to be seen when retrieving the configuration. The server will be responsible for encrypting the headers. On Get/List calls, if mask_headers is set to true then the headers will be obscured with ******.
spec.forProvider.httpCheck[].path <string>	# The path to the page to run the check against. Will be combined with the host (specified within the MonitoredResource) and port to construct the full URL. If the provided path does not begin with /, a / will be prepended automatically. Optional (defaults to /).
spec.forProvider.httpCheck[].pingConfig <[]object>	# Contains information needed to add pings to an HTTP check. Structure is documented below.
spec.forProvider.httpCheck[].pingConfig[].pingsCount <number>	# Number of ICMP pings. A maximum of 3 ICMP pings is currently supported.
spec.forProvider.httpCheck[].port <number>	# The port to the page to run the check against. Will be combined with host (specified within the monitored_resource) and path to construct the full URL. Optional (defaults to 80 without SSL, or 443 with SSL).
spec.forProvider.httpCheck[].requestMethod <string>	# The HTTP request method to use for the check. If set to METHOD_UNSPECIFIED then request_method defaults to GET. Default value is GET. Possible values are: METHOD_UNSPECIFIED, GET, POST.
spec.forProvider.httpCheck[].serviceAgentAuthentication <[]object>	# The authentication information using the Monitoring Service Agent. Optional when creating an HTTPS check; defaults to empty. Do not use with other authentication fields. Structure is documented below.
spec.forProvider.httpCheck[].serviceAgentAuthentication[].type <string>	# The type of authentication to use. Possible values are: SERVICE_AGENT_AUTHENTICATION_TYPE_UNSPECIFIED, OIDC_TOKEN.
spec.forProvider.httpCheck[].useSsl <boolean>	# If true, use HTTPS instead of HTTP to run the check.
spec.forProvider.httpCheck[].validateSsl <boolean>	# Boolean specifying whether to include SSL certificate validation as a part of the Uptime check. Only applies to checks where monitored_resource is set to uptime_url. If use_ssl is false, setting validate_ssl to true has no effect.
spec.forProvider.logCheckFailures <boolean>	# Specifies whether to log the results of failed probes to Cloud Logging.
spec.forProvider.monitoredResource <[]object>	# The [monitored resource] (https://cloud.google.com/monitoring/api/resources) associated with the configuration. The following monitored resource types are supported for uptime checks:
spec.forProvider.monitoredResource[].labels <map[string]string>	# Values for all of the labels listed in the associated monitored resource descriptor. For example, Compute Engine VM instances use the labels project_id, instance_id, and zone.
spec.forProvider.monitoredResource[].type <string>	# The monitored resource type. This field must match the type field of a MonitoredResourceDescriptor object. For example, the type of a Compute Engine VM instance is gce_instance. For a list of types, see Monitoring resource types and Logging resource types.
spec.forProvider.period <string>	# How often, in seconds, the uptime check is performed. Currently, the only supported values are 60s (1 minute), 300s (5 minutes), 600s (10 minutes), and 900s (15 minutes). Optional, defaults to 300s.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.resourceGroup <[]object>	# The group resource associated with the configuration. Structure is documented below.
spec.forProvider.resourceGroup[].groupId <string>	# The group of resources being monitored. Should be the name of a group
spec.forProvider.resourceGroup[].groupIdRef <object>	# Reference to a Group in monitoring to populate groupId.
spec.forProvider.resourceGroup[].groupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroup[].groupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroup[].groupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroup[].groupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroup[].groupIdSelector <object>	# Selector for a Group in monitoring to populate groupId.
spec.forProvider.resourceGroup[].groupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroup[].groupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroup[].groupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroup[].groupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroup[].groupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroup[].resourceType <string>	# The resource type of the group members. Possible values are: RESOURCE_TYPE_UNSPECIFIED, INSTANCE, AWS_ELB_LOAD_BALANCER.
spec.forProvider.selectedRegions <[]string>	# The list of regions from which the check will be run. Some regions contain one location, and others contain more than one. If this field is specified, enough regions to include a minimum of 3 locations must be provided, or an error message is returned. Not specifying this field will result in uptime checks running from all regions.
spec.forProvider.syntheticMonitor <[]object>	# A Synthetic Monitor deployed to a Cloud Functions V2 instance. Structure is documented below.
spec.forProvider.syntheticMonitor[].cloudFunctionV2 <[]object>	# Target a Synthetic Monitor GCFv2 Instance Structure is documented below.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].name <string>	# The fully qualified name of the cloud function resource.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameRef <object>	# Reference to a Function in cloudfunctions2 to populate name.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameRef.policy <object>	# Policies for referencing.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector <object>	# Selector for a Function in cloudfunctions2 to populate name.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector.policy <object>	# Policies for selection.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tcpCheck <[]object>	# Contains information needed to make a TCP check. Structure is documented below.
spec.forProvider.tcpCheck[].pingConfig <[]object>	# Contains information needed to add pings to a TCP check. Structure is documented below.
spec.forProvider.tcpCheck[].pingConfig[].pingsCount <number>	# Number of ICMP pings. A maximum of 3 ICMP pings is currently supported.
spec.forProvider.tcpCheck[].port <number>	# The port to the page to run the check against. Will be combined with host (specified within the monitored_resource) to construct the full URL.
spec.forProvider.timeout <string>	# The maximum amount of time to wait for the request to complete (must be between 1 and 60 seconds). See the accepted formats
spec.forProvider.userLabels <map[string]string>	# User-supplied key/value data to be used for organizing and identifying the UptimeCheckConfig objects. The field can contain up to 64 entries. Each key and value is limited to 63 Unicode characters or 128 bytes, whichever is smaller. Labels and values can contain only lowercase letters, numerals, underscores, and dashes. Keys must begin with a letter.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.checkerType <string>	# The checker type to use for the check. If the monitored resource type is servicedirectory_service, checker_type must be set to VPC_CHECKERS. Possible values are: STATIC_IP_CHECKERS, VPC_CHECKERS.
spec.initProvider.contentMatchers <[]object>	# The expected content on the page the check is run against. Currently, only the first entry in the list is supported, and other entries will be ignored. The server will look for an exact match of the string in the page response's content. This field is optional and should only be specified if a content match is required. Structure is documented below.
spec.initProvider.contentMatchers[].content <string>	# String or regex content to match (max 1024 bytes)
spec.initProvider.contentMatchers[].jsonPathMatcher <[]object>	# Information needed to perform a JSONPath content match. Used for ContentMatcherOption::MATCHES_JSON_PATH and ContentMatcherOption::NOT_MATCHES_JSON_PATH. Structure is documented below.
spec.initProvider.contentMatchers[].jsonPathMatcher[].jsonMatcher <string>	# Options to perform JSONPath content matching. Default value is EXACT_MATCH. Possible values are: EXACT_MATCH, REGEX_MATCH.
spec.initProvider.contentMatchers[].jsonPathMatcher[].jsonPath <string>	# JSONPath within the response output pointing to the expected ContentMatcher::content to match against.
spec.initProvider.contentMatchers[].matcher <string>	# The type of content matcher that will be applied to the server output, compared to the content string when the check is run. Default value is CONTAINS_STRING. Possible values are: CONTAINS_STRING, NOT_CONTAINS_STRING, MATCHES_REGEX, NOT_MATCHES_REGEX, MATCHES_JSON_PATH, NOT_MATCHES_JSON_PATH.
spec.initProvider.displayName <string>	# A human-friendly name for the uptime check configuration. The display name should be unique within a Stackdriver Workspace in order to make it easier to identify; however, uniqueness is not enforced.
spec.initProvider.httpCheck <[]object>	# Contains information needed to make an HTTP or HTTPS check. Structure is documented below.
spec.initProvider.httpCheck[].acceptedResponseStatusCodes <[]object>	# If present, the check will only pass if the HTTP response status code is in this set of status codes. If empty, the HTTP status code will only pass if the HTTP status code is 200-299. Structure is documented below.
spec.initProvider.httpCheck[].acceptedResponseStatusCodes[].statusClass <string>	# A class of status codes to accept. Possible values are: STATUS_CLASS_1XX, STATUS_CLASS_2XX, STATUS_CLASS_3XX, STATUS_CLASS_4XX, STATUS_CLASS_5XX, STATUS_CLASS_ANY.
spec.initProvider.httpCheck[].acceptedResponseStatusCodes[].statusValue <number>	# A status code to accept.
spec.initProvider.httpCheck[].authInfo <[]object>	# The authentication information. Optional when creating an HTTP check; defaults to empty. Structure is documented below.
spec.initProvider.httpCheck[].authInfo[].passwordSecretRef <object>	# A SecretKeySelector is a reference to a secret key in an arbitrary namespace.
spec.initProvider.httpCheck[].authInfo[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.httpCheck[].authInfo[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.httpCheck[].authInfo[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.httpCheck[].authInfo[].passwordWo <string>
spec.initProvider.httpCheck[].authInfo[].passwordWoVersion <string>
spec.initProvider.httpCheck[].authInfo[].username <string>	# A unique resource name for this UptimeCheckConfig. The format is projects/[PROJECT_ID]/uptimeCheckConfigs/[UPTIME_CHECK_ID].
spec.initProvider.httpCheck[].body <string>	# The request body associated with the HTTP POST request. If content_type is URL_ENCODED, the body passed in must be URL-encoded. Users can provide a Content-Length header via the headers field or the API will do so. If the request_method is GET and body is not empty, the API will return an error. The maximum byte size is 1 megabyte. Note - As with all bytes fields JSON representations are base64 encoded. e.g. foo=bar in URL-encoded form is foo%3Dbar and in base64 encoding is Zm9vJTI1M0RiYXI=.
spec.initProvider.httpCheck[].contentType <string>	# The content type to use for the check. Possible values are: TYPE_UNSPECIFIED, URL_ENCODED, USER_PROVIDED.
spec.initProvider.httpCheck[].customContentType <string>	# A user provided content type header to use for the check. The invalid configurations outlined in the content_type field apply to custom_content_type, as well as the following 1. content_typeisURL_ENCODEDandcustom_content_typeis set. 2.content_typeisUSER_PROVIDEDandcustom_content_type` is not set.
spec.initProvider.httpCheck[].headers <map[string]string>	# The list of headers to send as part of the uptime check request. If two headers have the same key and different values, they should be entered as a single header, with the value being a comma-separated list of all the desired values as described in RFC 2616 (page 31). Entering two separate headers with the same key in a Create call will cause the first to be overwritten by the second. The maximum number of headers allowed is 100.
spec.initProvider.httpCheck[].maskHeaders <boolean>	# Boolean specifying whether to encrypt the header information. Encryption should be specified for any headers related to authentication that you do not wish to be seen when retrieving the configuration. The server will be responsible for encrypting the headers. On Get/List calls, if mask_headers is set to true then the headers will be obscured with ******.
spec.initProvider.httpCheck[].path <string>	# The path to the page to run the check against. Will be combined with the host (specified within the MonitoredResource) and port to construct the full URL. If the provided path does not begin with /, a / will be prepended automatically. Optional (defaults to /).
spec.initProvider.httpCheck[].pingConfig <[]object>	# Contains information needed to add pings to an HTTP check. Structure is documented below.
spec.initProvider.httpCheck[].pingConfig[].pingsCount <number>	# Number of ICMP pings. A maximum of 3 ICMP pings is currently supported.
spec.initProvider.httpCheck[].port <number>	# The port to the page to run the check against. Will be combined with host (specified within the monitored_resource) and path to construct the full URL. Optional (defaults to 80 without SSL, or 443 with SSL).
spec.initProvider.httpCheck[].requestMethod <string>	# The HTTP request method to use for the check. If set to METHOD_UNSPECIFIED then request_method defaults to GET. Default value is GET. Possible values are: METHOD_UNSPECIFIED, GET, POST.
spec.initProvider.httpCheck[].serviceAgentAuthentication <[]object>	# The authentication information using the Monitoring Service Agent. Optional when creating an HTTPS check; defaults to empty. Do not use with other authentication fields. Structure is documented below.
spec.initProvider.httpCheck[].serviceAgentAuthentication[].type <string>	# The type of authentication to use. Possible values are: SERVICE_AGENT_AUTHENTICATION_TYPE_UNSPECIFIED, OIDC_TOKEN.
spec.initProvider.httpCheck[].useSsl <boolean>	# If true, use HTTPS instead of HTTP to run the check.
spec.initProvider.httpCheck[].validateSsl <boolean>	# Boolean specifying whether to include SSL certificate validation as a part of the Uptime check. Only applies to checks where monitored_resource is set to uptime_url. If use_ssl is false, setting validate_ssl to true has no effect.
spec.initProvider.logCheckFailures <boolean>	# Specifies whether to log the results of failed probes to Cloud Logging.
spec.initProvider.monitoredResource <[]object>	# The [monitored resource] (https://cloud.google.com/monitoring/api/resources) associated with the configuration. The following monitored resource types are supported for uptime checks:
spec.initProvider.monitoredResource[].labels <map[string]string>	# Values for all of the labels listed in the associated monitored resource descriptor. For example, Compute Engine VM instances use the labels project_id, instance_id, and zone.
spec.initProvider.monitoredResource[].type <string>	# The monitored resource type. This field must match the type field of a MonitoredResourceDescriptor object. For example, the type of a Compute Engine VM instance is gce_instance. For a list of types, see Monitoring resource types and Logging resource types.
spec.initProvider.period <string>	# How often, in seconds, the uptime check is performed. Currently, the only supported values are 60s (1 minute), 300s (5 minutes), 600s (10 minutes), and 900s (15 minutes). Optional, defaults to 300s.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.resourceGroup <[]object>	# The group resource associated with the configuration. Structure is documented below.
spec.initProvider.resourceGroup[].groupId <string>	# The group of resources being monitored. Should be the name of a group
spec.initProvider.resourceGroup[].groupIdRef <object>	# Reference to a Group in monitoring to populate groupId.
spec.initProvider.resourceGroup[].groupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroup[].groupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroup[].groupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroup[].groupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroup[].groupIdSelector <object>	# Selector for a Group in monitoring to populate groupId.
spec.initProvider.resourceGroup[].groupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroup[].groupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroup[].groupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroup[].groupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroup[].groupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroup[].resourceType <string>	# The resource type of the group members. Possible values are: RESOURCE_TYPE_UNSPECIFIED, INSTANCE, AWS_ELB_LOAD_BALANCER.
spec.initProvider.selectedRegions <[]string>	# The list of regions from which the check will be run. Some regions contain one location, and others contain more than one. If this field is specified, enough regions to include a minimum of 3 locations must be provided, or an error message is returned. Not specifying this field will result in uptime checks running from all regions.
spec.initProvider.syntheticMonitor <[]object>	# A Synthetic Monitor deployed to a Cloud Functions V2 instance. Structure is documented below.
spec.initProvider.syntheticMonitor[].cloudFunctionV2 <[]object>	# Target a Synthetic Monitor GCFv2 Instance Structure is documented below.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].name <string>	# The fully qualified name of the cloud function resource.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameRef <object>	# Reference to a Function in cloudfunctions2 to populate name.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameRef.policy <object>	# Policies for referencing.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector <object>	# Selector for a Function in cloudfunctions2 to populate name.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector.policy <object>	# Policies for selection.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.syntheticMonitor[].cloudFunctionV2[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tcpCheck <[]object>	# Contains information needed to make a TCP check. Structure is documented below.
spec.initProvider.tcpCheck[].pingConfig <[]object>	# Contains information needed to add pings to a TCP check. Structure is documented below.
spec.initProvider.tcpCheck[].pingConfig[].pingsCount <number>	# Number of ICMP pings. A maximum of 3 ICMP pings is currently supported.
spec.initProvider.tcpCheck[].port <number>	# The port to the page to run the check against. Will be combined with host (specified within the monitored_resource) to construct the full URL.
spec.initProvider.timeout <string>	# The maximum amount of time to wait for the request to complete (must be between 1 and 60 seconds). See the accepted formats
spec.initProvider.userLabels <map[string]string>	# User-supplied key/value data to be used for organizing and identifying the UptimeCheckConfig objects. The field can contain up to 64 entries. Each key and value is limited to 63 Unicode characters or 128 bytes, whichever is smaller. Labels and values can contain only lowercase letters, numerals, underscores, and dashes. Keys must begin with a letter.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# UptimeCheckConfigStatus defines the observed state of UptimeCheckConfig.
status.atProvider <object>
status.atProvider.checkerType <string>	# The checker type to use for the check. If the monitored resource type is servicedirectory_service, checker_type must be set to VPC_CHECKERS. Possible values are: STATIC_IP_CHECKERS, VPC_CHECKERS.
status.atProvider.contentMatchers <[]object>	# The expected content on the page the check is run against. Currently, only the first entry in the list is supported, and other entries will be ignored. The server will look for an exact match of the string in the page response's content. This field is optional and should only be specified if a content match is required. Structure is documented below.
status.atProvider.contentMatchers[].content <string>	# String or regex content to match (max 1024 bytes)
