# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=monitoring.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.requestBasedSli <[]object>	# A request-based SLI defines a SLI for which atomic units of service are counted directly. A SLI describes a good service. It is used to measure and calculate the quality of the Service's performance with respect to a single aspect of service quality. Exactly one of the following must be set: basic_sli, request_based_sli, windows_based_sli Structure is documented below.
spec.forProvider.requestBasedSli[].distributionCut <[]object>	# Used when good_service is defined by a count of values aggregated in a Distribution that fall into a good range. The total_service is the total count of all values aggregated in the Distribution. Defines a distribution TimeSeries filter and thresholds used for measuring good service and total service. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
spec.forProvider.requestBasedSli[].distributionCut[].distributionFilter <string>	# A TimeSeries monitoring filter aggregating values to quantify the good service provided. Must have ValueType = DISTRIBUTION and MetricKind = DELTA or MetricKind = CUMULATIVE.
spec.forProvider.requestBasedSli[].distributionCut[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
spec.forProvider.requestBasedSli[].distributionCut[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
spec.forProvider.requestBasedSli[].distributionCut[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
spec.forProvider.requestBasedSli[].goodTotalRatio <[]object>	# A means to compute a ratio of good_service to total_service. Defines computing this ratio with two TimeSeries monitoring filters Must specify exactly two of good, bad, and total service filters. The relationship good_service + bad_service = total_service will be assumed. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
spec.forProvider.requestBasedSli[].goodTotalRatio[].badServiceFilter <string>	# A TimeSeries monitoring filter quantifying bad service provided, either demanded service that was not provided or demanded service that was of inadequate quality. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.forProvider.requestBasedSli[].goodTotalRatio[].goodServiceFilter <string>	# A TimeSeries monitoring filter quantifying good service provided. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.forProvider.requestBasedSli[].goodTotalRatio[].totalServiceFilter <string>	# A TimeSeries monitoring filter quantifying total demanded service. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.forProvider.rollingPeriodDays <number>	# A rolling time period, semantically "in the past X days". Must be between 1 to 30 days, inclusive.
spec.forProvider.service <string>	# ID of the service to which this SLO belongs.
spec.forProvider.serviceRef <object>	# Reference to a CustomService in monitoring to populate service.
spec.forProvider.serviceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceSelector <object>	# Selector for a CustomService in monitoring to populate service.
spec.forProvider.serviceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sloId <string>	# The id to use for this ServiceLevelObjective. If omitted, an id will be generated instead.
spec.forProvider.userLabels <map[string]string>	# This field is intended to be used for organizing and identifying the AlertPolicy objects.The field can contain up to 64 entries. Each key and value is limited to 63 Unicode characters or 128 bytes, whichever is smaller. Labels and values can contain only lowercase letters, numerals, underscores, and dashes. Keys must begin with a letter.
spec.forProvider.windowsBasedSli <[]object>	# A windows-based SLI defines the criteria for time windows. good_service is defined based off the count of these time windows for which the provided service was of good quality. A SLI describes a good service. It is used to measure and calculate the quality of the Service's performance with respect to a single aspect of service quality. Exactly one of the following must be set: basic_sli, request_based_sli, windows_based_sli Structure is documented below.
spec.forProvider.windowsBasedSli[].goodBadMetricFilter <string>	# A TimeSeries monitoring filter with ValueType = BOOL. The window is good if any true values appear in the window. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold <[]object>	# Criterion that describes a window as good if its performance is high enough. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli. Structure is documented below.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance <[]object>	# Basic SLI to evaluate to judge window quality. Structure is documented below.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].availability <[]object>	# Availability based SLI, dervied from count of requests made to this service that return successfully. Structure is documented below.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].availability[].enabled <boolean>	# Whether an availability SLI is enabled or not. Must be set to true. Defaults to true.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].latency <[]object>	# Parameters for a latency threshold SLI. Structure is documented below.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].latency[].threshold <string>	# A duration string, e.g. 10s. Good service is defined to be the count of requests made to this service that return in no more than threshold.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].location <[]string>	# An optional set of locations to which this SLI is relevant. Telemetry from other locations will not be used to calculate performance for this SLI. If omitted, this SLI applies to all locations in which the Service has activity. For service types that don't support breaking down by location, setting this field will result in an error.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].method <[]string>	# An optional set of RPCs to which this SLI is relevant. Telemetry from other methods will not be used to calculate performance for this SLI. If omitted, this SLI applies to all the Service's methods. For service types that don't support breaking down by method, setting this field will result in an error.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].version <[]string>	# The set of API versions to which this SLI is relevant. Telemetry from other API versions will not be used to calculate performance for this SLI. If omitted, this SLI applies to all API versions. For service types that don't support breaking down by version, setting this field will result in an error.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance <[]object>	# Request-based SLI to evaluate to judge window quality. Structure is documented below.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut <[]object>	# Used when good_service is defined by a count of values aggregated in a Distribution that fall into a good range. The total_service is the total count of all values aggregated in the Distribution. Defines a distribution TimeSeries filter and thresholds used for measuring good service and total service. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].distributionFilter <string>	# A TimeSeries monitoring filter aggregating values to quantify the good service provided. Must have ValueType = DISTRIBUTION and MetricKind = DELTA or MetricKind = CUMULATIVE.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio <[]object>	# A means to compute a ratio of good_service to total_service. Defines computing this ratio with two TimeSeries monitoring filters Must specify exactly two of good, bad, and total service filters. The relationship good_service + bad_service = total_service will be assumed. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio[].badServiceFilter <string>	# A TimeSeries monitoring filter quantifying bad service provided, either demanded service that was not provided or demanded service that was of inadequate quality. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio[].goodServiceFilter <string>	# A TimeSeries monitoring filter quantifying good service provided. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio[].totalServiceFilter <string>	# A TimeSeries monitoring filter quantifying total demanded service. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.forProvider.windowsBasedSli[].goodTotalRatioThreshold[].threshold <number>	# A duration string, e.g. 10s. Good service is defined to be the count of requests made to this service that return in no more than threshold.
spec.forProvider.windowsBasedSli[].metricMeanInRange <[]object>	# Criterion that describes a window as good if the metric's value is in a good range, averaged across returned streams. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli. Average value X of time_series should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
spec.forProvider.windowsBasedSli[].metricMeanInRange[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
spec.forProvider.windowsBasedSli[].metricMeanInRange[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
spec.forProvider.windowsBasedSli[].metricMeanInRange[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
spec.forProvider.windowsBasedSli[].metricMeanInRange[].timeSeries <string>	# A monitoring filter specifying the TimeSeries to use for evaluating window quality. The provided TimeSeries must have ValueType = INT64 or ValueType = DOUBLE and MetricKind = GAUGE. Summed value X should satisfy range.min <= X <= range.max for a good window.
spec.forProvider.windowsBasedSli[].metricSumInRange <[]object>	# Criterion that describes a window as good if the metric's value is in a good range, summed across returned streams. Summed value X of time_series should satisfy range.min <= X <= range.max for a good window. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli. Structure is documented below.
spec.forProvider.windowsBasedSli[].metricSumInRange[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
spec.forProvider.windowsBasedSli[].metricSumInRange[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
spec.forProvider.windowsBasedSli[].metricSumInRange[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
spec.forProvider.windowsBasedSli[].metricSumInRange[].timeSeries <string>	# A monitoring filter specifying the TimeSeries to use for evaluating window quality. The provided TimeSeries must have ValueType = INT64 or ValueType = DOUBLE and MetricKind = GAUGE. Summed value X should satisfy range.min <= X <= range.max for a good window.
spec.forProvider.windowsBasedSli[].windowPeriod <string>	# Duration over which window quality is evaluated, given as a duration string "{X}s" representing X seconds. Must be an integer fraction of a day and at least 60s.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.basicSli <[]object>	# Basic Service-Level Indicator (SLI) on a well-known service type. Performance will be computed on the basis of pre-defined metrics. SLIs are used to measure and calculate the quality of the Service's performance with respect to a single aspect of service quality. Exactly one of the following must be set: basic_sli, request_based_sli, windows_based_sli Structure is documented below.
spec.initProvider.basicSli[].availability <[]object>	# Availability based SLI, dervied from count of requests made to this service that return successfully. Structure is documented below.
spec.initProvider.basicSli[].availability[].enabled <boolean>	# Whether an availability SLI is enabled or not. Must be set to true. Defaults to true.
spec.initProvider.basicSli[].latency <[]object>	# Parameters for a latency threshold SLI. Structure is documented below.
spec.initProvider.basicSli[].latency[].threshold <string>	# A duration string, e.g. 10s. Good service is defined to be the count of requests made to this service that return in no more than threshold.
spec.initProvider.basicSli[].location <[]string>	# An optional set of locations to which this SLI is relevant. Telemetry from other locations will not be used to calculate performance for this SLI. If omitted, this SLI applies to all locations in which the Service has activity. For service types that don't support breaking down by location, setting this field will result in an error.
spec.initProvider.basicSli[].method <[]string>	# An optional set of RPCs to which this SLI is relevant. Telemetry from other methods will not be used to calculate performance for this SLI. If omitted, this SLI applies to all the Service's methods. For service types that don't support breaking down by method, setting this field will result in an error.
spec.initProvider.basicSli[].version <[]string>	# The set of API versions to which this SLI is relevant. Telemetry from other API versions will not be used to calculate performance for this SLI. If omitted, this SLI applies to all API versions. For service types that don't support breaking down by version, setting this field will result in an error.
spec.initProvider.calendarPeriod <string>	# A calendar period, semantically "since the start of the current ". Possible values are: DAY, WEEK, FORTNIGHT, MONTH.
spec.initProvider.displayName <string>	# Name used for UI elements listing this SLO.
spec.initProvider.goal <number>	# The fraction of service that must be good in order for this objective to be met. 0 < goal <= 0.999
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.requestBasedSli <[]object>	# A request-based SLI defines a SLI for which atomic units of service are counted directly. A SLI describes a good service. It is used to measure and calculate the quality of the Service's performance with respect to a single aspect of service quality. Exactly one of the following must be set: basic_sli, request_based_sli, windows_based_sli Structure is documented below.
spec.initProvider.requestBasedSli[].distributionCut <[]object>	# Used when good_service is defined by a count of values aggregated in a Distribution that fall into a good range. The total_service is the total count of all values aggregated in the Distribution. Defines a distribution TimeSeries filter and thresholds used for measuring good service and total service. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
spec.initProvider.requestBasedSli[].distributionCut[].distributionFilter <string>	# A TimeSeries monitoring filter aggregating values to quantify the good service provided. Must have ValueType = DISTRIBUTION and MetricKind = DELTA or MetricKind = CUMULATIVE.
spec.initProvider.requestBasedSli[].distributionCut[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
spec.initProvider.requestBasedSli[].distributionCut[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
spec.initProvider.requestBasedSli[].distributionCut[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
spec.initProvider.requestBasedSli[].goodTotalRatio <[]object>	# A means to compute a ratio of good_service to total_service. Defines computing this ratio with two TimeSeries monitoring filters Must specify exactly two of good, bad, and total service filters. The relationship good_service + bad_service = total_service will be assumed. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
spec.initProvider.requestBasedSli[].goodTotalRatio[].badServiceFilter <string>	# A TimeSeries monitoring filter quantifying bad service provided, either demanded service that was not provided or demanded service that was of inadequate quality. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.initProvider.requestBasedSli[].goodTotalRatio[].goodServiceFilter <string>	# A TimeSeries monitoring filter quantifying good service provided. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.initProvider.requestBasedSli[].goodTotalRatio[].totalServiceFilter <string>	# A TimeSeries monitoring filter quantifying total demanded service. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.initProvider.rollingPeriodDays <number>	# A rolling time period, semantically "in the past X days". Must be between 1 to 30 days, inclusive.
spec.initProvider.service <string>	# ID of the service to which this SLO belongs.
spec.initProvider.serviceRef <object>	# Reference to a CustomService in monitoring to populate service.
spec.initProvider.serviceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceSelector <object>	# Selector for a CustomService in monitoring to populate service.
spec.initProvider.serviceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sloId <string>	# The id to use for this ServiceLevelObjective. If omitted, an id will be generated instead.
spec.initProvider.userLabels <map[string]string>	# This field is intended to be used for organizing and identifying the AlertPolicy objects.The field can contain up to 64 entries. Each key and value is limited to 63 Unicode characters or 128 bytes, whichever is smaller. Labels and values can contain only lowercase letters, numerals, underscores, and dashes. Keys must begin with a letter.
spec.initProvider.windowsBasedSli <[]object>	# A windows-based SLI defines the criteria for time windows. good_service is defined based off the count of these time windows for which the provided service was of good quality. A SLI describes a good service. It is used to measure and calculate the quality of the Service's performance with respect to a single aspect of service quality. Exactly one of the following must be set: basic_sli, request_based_sli, windows_based_sli Structure is documented below.
spec.initProvider.windowsBasedSli[].goodBadMetricFilter <string>	# A TimeSeries monitoring filter with ValueType = BOOL. The window is good if any true values appear in the window. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold <[]object>	# Criterion that describes a window as good if its performance is high enough. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli. Structure is documented below.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance <[]object>	# Basic SLI to evaluate to judge window quality. Structure is documented below.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].availability <[]object>	# Availability based SLI, dervied from count of requests made to this service that return successfully. Structure is documented below.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].availability[].enabled <boolean>	# Whether an availability SLI is enabled or not. Must be set to true. Defaults to true.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].latency <[]object>	# Parameters for a latency threshold SLI. Structure is documented below.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].latency[].threshold <string>	# A duration string, e.g. 10s. Good service is defined to be the count of requests made to this service that return in no more than threshold.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].location <[]string>	# An optional set of locations to which this SLI is relevant. Telemetry from other locations will not be used to calculate performance for this SLI. If omitted, this SLI applies to all locations in which the Service has activity. For service types that don't support breaking down by location, setting this field will result in an error.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].method <[]string>	# An optional set of RPCs to which this SLI is relevant. Telemetry from other methods will not be used to calculate performance for this SLI. If omitted, this SLI applies to all the Service's methods. For service types that don't support breaking down by method, setting this field will result in an error.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].basicSliPerformance[].version <[]string>	# The set of API versions to which this SLI is relevant. Telemetry from other API versions will not be used to calculate performance for this SLI. If omitted, this SLI applies to all API versions. For service types that don't support breaking down by version, setting this field will result in an error.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance <[]object>	# Request-based SLI to evaluate to judge window quality. Structure is documented below.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut <[]object>	# Used when good_service is defined by a count of values aggregated in a Distribution that fall into a good range. The total_service is the total count of all values aggregated in the Distribution. Defines a distribution TimeSeries filter and thresholds used for measuring good service and total service. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].distributionFilter <string>	# A TimeSeries monitoring filter aggregating values to quantify the good service provided. Must have ValueType = DISTRIBUTION and MetricKind = DELTA or MetricKind = CUMULATIVE.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].range <[]object>	# Range of numerical values. The computed good_service will be the count of values x in the Distribution such that range.min <= x <= range.max. inclusive of min and max. Open ranges can be defined by setting just one of min or max. Summed value X should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].range[].max <number>	# max value for the range (inclusive). If not given, will be set to 0
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].distributionCut[].range[].min <number>	# Min value for the range (inclusive). If not given, will be set to 0
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio <[]object>	# A means to compute a ratio of good_service to total_service. Defines computing this ratio with two TimeSeries monitoring filters Must specify exactly two of good, bad, and total service filters. The relationship good_service + bad_service = total_service will be assumed. Exactly one of distribution_cut or good_total_ratio can be set. Structure is documented below.
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio[].badServiceFilter <string>	# A TimeSeries monitoring filter quantifying bad service provided, either demanded service that was not provided or demanded service that was of inadequate quality. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio[].goodServiceFilter <string>	# A TimeSeries monitoring filter quantifying good service provided. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].performance[].goodTotalRatio[].totalServiceFilter <string>	# A TimeSeries monitoring filter quantifying total demanded service. Must have ValueType = DOUBLE or ValueType = INT64 and must have MetricKind = DELTA or MetricKind = CUMULATIVE. Exactly two of good_service_filter,bad_service_filter,total_service_filter must be set (good + bad = total is assumed).
spec.initProvider.windowsBasedSli[].goodTotalRatioThreshold[].threshold <number>	# A duration string, e.g. 10s. Good service is defined to be the count of requests made to this service that return in no more than threshold.
spec.initProvider.windowsBasedSli[].metricMeanInRange <[]object>	# Criterion that describes a window as good if the metric's value is in a good range, averaged across returned streams. One of good_bad_metric_filter, good_total_ratio_threshold, metric_mean_in_range, metric_sum_in_range must be set for windows_based_sli. Average value X of time_series should satisfy range.min <= X <= range.max for a good window. Structure is documented below.
