# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containerattached.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.loggingConfig[].componentConfig <[]object>	# The configuration of the logging components Structure is documented below.
status.atProvider.loggingConfig[].componentConfig[].enableComponents <[]string>	# The components to be enabled. Each value may be one of: SYSTEM_COMPONENTS, WORKLOADS.
status.atProvider.monitoringConfig <[]object>	# Monitoring configuration. Structure is documented below.
status.atProvider.monitoringConfig[].managedPrometheusConfig <[]object>	# Enable Google Cloud Managed Service for Prometheus in the cluster. Structure is documented below.
status.atProvider.monitoringConfig[].managedPrometheusConfig[].enabled <boolean>	# Enable Managed Collection.
status.atProvider.oidcConfig <[]object>	# OIDC discovery information of the target cluster. Kubernetes Service Account (KSA) tokens are JWT tokens signed by the cluster API server. This fields indicates how GCP services validate KSA tokens in order to allow system workloads (such as GKE Connect and telemetry agents) to authenticate back to GCP. Both clusters with public and private issuer URLs are supported. Clusters with public issuers only need to specify the issuer_url field while clusters with private issuers need to provide both issuer_url and jwks. Structure is documented below.
status.atProvider.oidcConfig[].issuerUrl <string>	# A JSON Web Token (JWT) issuer URI. issuer must start with https://
status.atProvider.oidcConfig[].jwks <string>	# OIDC verification keys in JWKS format (RFC 7517).
status.atProvider.platformVersion <string>	# The platform version for the cluster (e.g. 1.23.0-gke.1).
status.atProvider.project <string>	# The number of the Fleet host project where this cluster will be registered.
status.atProvider.proxyConfig <[]object>	# Support for proxy configuration. Structure is documented below.
status.atProvider.proxyConfig[].kubernetesSecret <[]object>	# The Kubernetes Secret resource that contains the HTTP(S) proxy configuration. Structure is documented below.
status.atProvider.proxyConfig[].kubernetesSecret[].name <string>	# Name of the kubernetes secret containing the proxy config.
status.atProvider.proxyConfig[].kubernetesSecret[].namespace <string>	# Namespace of the kubernetes secret containing the proxy config.
status.atProvider.reconciling <boolean>	# If set, there are currently changes in flight to the cluster.
status.atProvider.securityPostureConfig <[]object>	# Enable/Disable Security Posture API features for the cluster. Structure is documented below.
status.atProvider.securityPostureConfig[].vulnerabilityMode <string>	# Sets the mode of the Kubernetes security posture API's workload vulnerability scanning. Possible values are: VULNERABILITY_DISABLED, VULNERABILITY_ENTERPRISE.
status.atProvider.state <string>	# The current state of the cluster. Possible values: STATE_UNSPECIFIED, PROVISIONING, RUNNING, RECONCILING, STOPPING, ERROR, DEGRADED
status.atProvider.uid <string>	# A globally unique identifier for the cluster.
status.atProvider.updateTime <string>	# The time at which this cluster was last updated.
status.atProvider.workloadIdentityConfig <[]object>	# Workload Identity settings. Structure is documented below.
status.atProvider.workloadIdentityConfig[].identityProvider <string>	# The ID of the OIDC Identity Provider (IdP) associated to the Workload Identity Pool.
status.atProvider.workloadIdentityConfig[].issuerUri <string>	# The OIDC issuer URL for this cluster.
status.atProvider.workloadIdentityConfig[].workloadPool <string>	# The Workload Identity Pool associated to the cluster.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
