# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cognitiveservices.azure.m.upbound.io/v1beta1
kind <string> enum=AIServices
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AIServicesSpec defines the desired state of AIServices
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.outboundNetworkAccessRestricted <boolean>	# Whether outbound network access is restricted for the AI Services Account. Defaults to false.
spec.forProvider.publicNetworkAccess <string>	# Whether public network access is allowed for the AI Services Account. Possible values are Enabled and Disabled. Defaults to Enabled.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the AI Services Account is created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# Specifies the SKU Name for this AI Services Account. Possible values are F0, F1, S0, S, S1, S2, S3, S4, S5, S6, P0, P1, P2, E0 and DC0.
spec.forProvider.storage <[]object>	# A storage block as defined below.
spec.forProvider.storage[].identityClientId <string>	# The client ID of the Managed Identity associated with the Storage Account.
spec.forProvider.storage[].identityClientIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.forProvider.storage[].identityClientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storage[].identityClientIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.storage[].identityClientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storage[].identityClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storage[].identityClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storage[].identityClientIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.forProvider.storage[].identityClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storage[].identityClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storage[].identityClientIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.storage[].identityClientIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storage[].identityClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storage[].identityClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storage[].storageAccountId <string>	# The ID of the Storage Account.
spec.forProvider.storage[].storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.forProvider.storage[].storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storage[].storageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.storage[].storageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storage[].storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storage[].storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storage[].storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.forProvider.storage[].storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storage[].storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storage[].storageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.storage[].storageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storage[].storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storage[].storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customSubdomainName <string>	# The subdomain name used for token-based authentication. This property is required when network_acls is specified. Changing this forces a new resource to be created.
spec.initProvider.customerManagedKey <object>	# A customer_managed_key block as documented below.
spec.initProvider.customerManagedKey.identityClientId <string>	# The Client ID of the User Assigned Identity that has access to the key. This property only needs to be specified when there are multiple identities attached to the Azure AI Service.
spec.initProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to encrypt the data in this AI Services Account. Exactly one of key_vault_key_id, managed_hsm_key_id must be specified.
spec.initProvider.customerManagedKey.managedHsmKeyId <string>	# The ID of the managed HSM Key which should be used to encrypt the data in this AI Services Account. Exactly one of key_vault_key_id, managed_hsm_key_id must be specified.
spec.initProvider.fqdns <[]string>	# List of FQDNs allowed for the AI Services Account.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this AI Services Account.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this AI Services Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned
spec.initProvider.localAuthenticationEnabled <boolean>	# Whether local authentication is enabled for the AI Services Account. Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.networkAcls <object>	# A network_acls block as defined below. When this property is specified, custom_subdomain_name is also required to be set.
spec.initProvider.networkAcls.bypass <string>	# Whether to allow trusted Azure Services to access the service. Possible values are None and AzureServices. Defaults to AzureServices.
spec.initProvider.networkAcls.defaultAction <string>	# The Default Action to use when no rules match from ip_rules / virtual_network_rules. Possible values are Allow and Deny.
spec.initProvider.networkAcls.ipRules <[]string>	# One or more IP Addresses, or CIDR Blocks which should be able to access the AI Services Account.
spec.initProvider.networkAcls.virtualNetworkRules <[]object>	# A virtual_network_rules block as defined below.
spec.initProvider.networkAcls.virtualNetworkRules[].ignoreMissingVnetServiceEndpoint <boolean>	# Whether to ignore a missing Virtual Network Service Endpoint or not. Default to false.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetId <string>	# The ID of the subnet which should be able to access this AI Services Account.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.outboundNetworkAccessRestricted <boolean>	# Whether outbound network access is restricted for the AI Services Account. Defaults to false.
spec.initProvider.publicNetworkAccess <string>	# Whether public network access is allowed for the AI Services Account. Possible values are Enabled and Disabled. Defaults to Enabled.
spec.initProvider.skuName <string>	# Specifies the SKU Name for this AI Services Account. Possible values are F0, F1, S0, S, S1, S2, S3, S4, S5, S6, P0, P1, P2, E0 and DC0.
spec.initProvider.storage <[]object>	# A storage block as defined below.
spec.initProvider.storage[].identityClientId <string>	# The client ID of the Managed Identity associated with the Storage Account.
spec.initProvider.storage[].identityClientIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.initProvider.storage[].identityClientIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storage[].identityClientIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storage[].identityClientIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storage[].identityClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storage[].identityClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storage[].identityClientIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.initProvider.storage[].identityClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storage[].identityClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storage[].identityClientIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.storage[].identityClientIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storage[].identityClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storage[].identityClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storage[].storageAccountId <string>	# The ID of the Storage Account.
spec.initProvider.storage[].storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.initProvider.storage[].storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storage[].storageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storage[].storageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storage[].storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storage[].storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storage[].storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.initProvider.storage[].storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storage[].storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storage[].storageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.storage[].storageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storage[].storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storage[].storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AIServicesStatus defines the observed state of AIServices.
status.atProvider <object>
status.atProvider.customSubdomainName <string>	# The subdomain name used for token-based authentication. This property is required when network_acls is specified. Changing this forces a new resource to be created.
status.atProvider.customerManagedKey <object>	# A customer_managed_key block as documented below.
status.atProvider.customerManagedKey.identityClientId <string>	# The Client ID of the User Assigned Identity that has access to the key. This property only needs to be specified when there are multiple identities attached to the Azure AI Service.
status.atProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to encrypt the data in this AI Services Account. Exactly one of key_vault_key_id, managed_hsm_key_id must be specified.
status.atProvider.customerManagedKey.managedHsmKeyId <string>	# The ID of the managed HSM Key which should be used to encrypt the data in this AI Services Account. Exactly one of key_vault_key_id, managed_hsm_key_id must be specified.
status.atProvider.endpoint <string>	# The endpoint used to connect to the AI Services Account.
status.atProvider.fqdns <[]string>	# List of FQDNs allowed for the AI Services Account.
status.atProvider.id <string>	# The ID of the AI Services Account.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this AI Services Account.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this AI Services Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned
status.atProvider.localAuthenticationEnabled <boolean>	# Whether local authentication is enabled for the AI Services Account. Defaults to true.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.networkAcls <object>	# A network_acls block as defined below. When this property is specified, custom_subdomain_name is also required to be set.
status.atProvider.networkAcls.bypass <string>	# Whether to allow trusted Azure Services to access the service. Possible values are None and AzureServices. Defaults to AzureServices.
status.atProvider.networkAcls.defaultAction <string>	# The Default Action to use when no rules match from ip_rules / virtual_network_rules. Possible values are Allow and Deny.
status.atProvider.networkAcls.ipRules <[]string>	# One or more IP Addresses, or CIDR Blocks which should be able to access the AI Services Account.
status.atProvider.networkAcls.virtualNetworkRules <[]object>	# A virtual_network_rules block as defined below.
status.atProvider.networkAcls.virtualNetworkRules[].ignoreMissingVnetServiceEndpoint <boolean>	# Whether to ignore a missing Virtual Network Service Endpoint or not. Default to false.
status.atProvider.networkAcls.virtualNetworkRules[].subnetId <string>	# The ID of the subnet which should be able to access this AI Services Account.
status.atProvider.outboundNetworkAccessRestricted <boolean>	# Whether outbound network access is restricted for the AI Services Account. Defaults to false.
status.atProvider.publicNetworkAccess <string>	# Whether public network access is allowed for the AI Services Account. Possible values are Enabled and Disabled. Defaults to Enabled.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the AI Services Account is created. Changing this forces a new resource to be created.
status.atProvider.skuName <string>	# Specifies the SKU Name for this AI Services Account. Possible values are F0, F1, S0, S, S1, S2, S3, S4, S5, S6, P0, P1, P2, E0 and DC0.
status.atProvider.storage <[]object>	# A storage block as defined below.
