# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cognitiveservices.azure.m.upbound.io/v1beta1
kind <string> enum=Deployment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeploymentSpec defines the desired state of Deployment
spec.initProvider.model.version <string>	# The version of Cognitive Services Account Deployment model. If version is not specified, the default version of the model at the time will be assigned.
spec.initProvider.raiPolicyName <string>	# The name of RAI policy.
spec.initProvider.sku <object>	# A sku block as defined below.
spec.initProvider.sku.capacity <number>	# Tokens-per-Minute (TPM). The unit of measure for this field is in the thousands of Tokens-per-Minute. Defaults to 1 which means that the limitation is 1000 tokens per minute. If the resources SKU supports scale in/out then the capacity field should be included in the resources' configuration. If the scale in/out is not supported by the resources SKU then this field can be safely omitted. For more information about TPM please see the product documentation.
spec.initProvider.sku.family <string>	# If the service has different generations of hardware, for the same SKU, then that can be captured here. Changing this forces a new resource to be created.
spec.initProvider.sku.name <string>	# The name of the SKU. Possible values include Standard, DataZoneBatch, DataZoneStandard, DataZoneProvisionedManaged, GlobalBatch, GlobalProvisionedManaged, GlobalStandard, and ProvisionedManaged. Changing this forces a new resource to be created.
spec.initProvider.sku.size <string>	# The SKU size. When the name field is the combination of tier and some other value, this would be the standalone code. Changing this forces a new resource to be created.
spec.initProvider.sku.tier <string>	# Possible values are Free, Basic, Standard, Premium, Enterprise. This property is required only when multiple tiers are available with the SKU name. Changing this forces a new resource to be created.
spec.initProvider.versionUpgradeOption <string>	# Deployment model version upgrade option. Possible values are OnceNewDefaultVersionAvailable, OnceCurrentVersionExpired, and NoAutoUpgrade. Defaults to OnceNewDefaultVersionAvailable.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DeploymentStatus defines the observed state of Deployment.
status.atProvider <object>
status.atProvider.cognitiveAccountId <string>	# The ID of the Cognitive Services Account. Changing this forces a new resource to be created.
status.atProvider.dynamicThrottlingEnabled <boolean>	# Whether dynamic throttling is enabled.
status.atProvider.id <string>	# The ID of the Deployment for Azure Cognitive Services Account.
status.atProvider.model <object>	# A model block as defined below. Changing this forces a new resource to be created.
status.atProvider.model.format <string>	# The format of the Cognitive Services Account Deployment model. Changing this forces a new resource to be created.
status.atProvider.model.name <string>	# The name of the Cognitive Services Account Deployment model. Changing this forces a new resource to be created.
status.atProvider.model.version <string>	# The version of Cognitive Services Account Deployment model. If version is not specified, the default version of the model at the time will be assigned.
status.atProvider.raiPolicyName <string>	# The name of RAI policy.
status.atProvider.sku <object>	# A sku block as defined below.
status.atProvider.sku.capacity <number>	# Tokens-per-Minute (TPM). The unit of measure for this field is in the thousands of Tokens-per-Minute. Defaults to 1 which means that the limitation is 1000 tokens per minute. If the resources SKU supports scale in/out then the capacity field should be included in the resources' configuration. If the scale in/out is not supported by the resources SKU then this field can be safely omitted. For more information about TPM please see the product documentation.
status.atProvider.sku.family <string>	# If the service has different generations of hardware, for the same SKU, then that can be captured here. Changing this forces a new resource to be created.
status.atProvider.sku.name <string>	# The name of the SKU. Possible values include Standard, DataZoneBatch, DataZoneStandard, DataZoneProvisionedManaged, GlobalBatch, GlobalProvisionedManaged, GlobalStandard, and ProvisionedManaged. Changing this forces a new resource to be created.
status.atProvider.sku.size <string>	# The SKU size. When the name field is the combination of tier and some other value, this would be the standalone code. Changing this forces a new resource to be created.
status.atProvider.sku.tier <string>	# Possible values are Free, Basic, Standard, Premium, Enterprise. This property is required only when multiple tiers are available with the SKU name. Changing this forces a new resource to be created.
status.atProvider.versionUpgradeOption <string>	# Deployment model version upgrade option. Possible values are OnceNewDefaultVersionAvailable, OnceCurrentVersionExpired, and NoAutoUpgrade. Defaults to OnceNewDefaultVersionAvailable.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
