# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.elasticPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enclaveType <string>	# Specifies the type of enclave to be used by the database. Possible value VBS.
spec.forProvider.geoBackupEnabled <boolean>	# A boolean that specifies if the Geo Backup Policy is enabled. Defaults to true.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this SQL Database.
spec.forProvider.identity[].identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity[].identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity[].identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity[].identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity[].identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity[].identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity[].identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity[].identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity[].identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity[].identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity[].identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this SQL Database. Possible value is UserAssigned.
spec.forProvider.import <[]object>	# A import block as documented below. Mutually exclusive with create_mode.
spec.forProvider.import[].administratorLogin <string>	# Specifies the name of the SQL administrator.
spec.forProvider.import[].administratorLoginPasswordSecretRef <object> (required)	# Specifies the password of the SQL administrator.
spec.forProvider.import[].administratorLoginPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.import[].administratorLoginPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.import[].administratorLoginPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.import[].authenticationType <string>	# Specifies the type of authentication used to access the server. Valid values are SQL or ADPassword.
spec.forProvider.import[].storageAccountId <string>	# The resource id for the storage account used to store BACPAC file. If set, private endpoint connection will be created for the storage account. Must match storage account used for storage_uri parameter.
spec.forProvider.import[].storageKeySecretRef <object> (required)	# Specifies the access key for the storage account.
spec.forProvider.import[].storageKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.import[].storageKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.import[].storageKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.import[].storageKeyType <string>	# Specifies the type of access key for the storage account. Valid values are StorageAccessKey or SharedAccessKey.
spec.forProvider.import[].storageUri <string>	# Specifies the blob URI of the .bacpac file.
spec.forProvider.ledgerEnabled <boolean>	# A boolean that specifies if this is a ledger database. Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.licenseType <string>	# Specifies the license type applied to this database. Possible values are LicenseIncluded and BasePrice.
spec.forProvider.longTermRetentionPolicy <[]object>	# A long_term_retention_policy block as defined below.
spec.forProvider.longTermRetentionPolicy[].immutableBackupsEnabled <boolean>	# Specifies if the backups are immutable. Defaults to false.
spec.forProvider.longTermRetentionPolicy[].monthlyRetention <string>	# The monthly retention policy for an LTR backup in an ISO 8601 format. Valid value is between 1 to 120 months. e.g. P1Y, P1M, P4W or P30D.
spec.forProvider.longTermRetentionPolicy[].weekOfYear <number>	# The week of year to take the yearly backup. Value has to be between 1 and 52.
spec.forProvider.longTermRetentionPolicy[].weeklyRetention <string>	# The weekly retention policy for an LTR backup in an ISO 8601 format. Valid value is between 1 to 520 weeks. e.g. P1Y, P1M, P1W or P7D.
spec.forProvider.longTermRetentionPolicy[].yearlyRetention <string>	# The yearly retention policy for an LTR backup in an ISO 8601 format. Valid value is between 1 to 10 years. e.g. P1Y, P12M, P52W or P365D.
spec.forProvider.maintenanceConfigurationName <string>	# The name of the Public Maintenance Configuration window to apply to the database. Valid values include SQL_Default, SQL_EastUS_DB_1, SQL_EastUS2_DB_1, SQL_SoutheastAsia_DB_1, SQL_AustraliaEast_DB_1, SQL_NorthEurope_DB_1, SQL_SouthCentralUS_DB_1, SQL_WestUS2_DB_1, SQL_UKSouth_DB_1, SQL_WestEurope_DB_1, SQL_EastUS_DB_2, SQL_EastUS2_DB_2, SQL_WestUS2_DB_2, SQL_SoutheastAsia_DB_2, SQL_AustraliaEast_DB_2, SQL_NorthEurope_DB_2, SQL_SouthCentralUS_DB_2, SQL_UKSouth_DB_2, SQL_WestEurope_DB_2, SQL_AustraliaSoutheast_DB_1, SQL_BrazilSouth_DB_1, SQL_CanadaCentral_DB_1, SQL_CanadaEast_DB_1, SQL_CentralUS_DB_1, SQL_EastAsia_DB_1, SQL_FranceCentral_DB_1, SQL_GermanyWestCentral_DB_1, SQL_CentralIndia_DB_1, SQL_SouthIndia_DB_1, SQL_JapanEast_DB_1, SQL_JapanWest_DB_1, SQL_NorthCentralUS_DB_1, SQL_UKWest_DB_1, SQL_WestUS_DB_1, SQL_AustraliaSoutheast_DB_2, SQL_BrazilSouth_DB_2, SQL_CanadaCentral_DB_2, SQL_CanadaEast_DB_2, SQL_CentralUS_DB_2, SQL_EastAsia_DB_2, SQL_FranceCentral_DB_2, SQL_GermanyWestCentral_DB_2, SQL_CentralIndia_DB_2, SQL_SouthIndia_DB_2, SQL_JapanEast_DB_2, SQL_JapanWest_DB_2, SQL_NorthCentralUS_DB_2, SQL_UKWest_DB_2, SQL_WestUS_DB_2, SQL_WestCentralUS_DB_1, SQL_FranceSouth_DB_1, SQL_WestCentralUS_DB_2, SQL_FranceSouth_DB_2, SQL_SwitzerlandNorth_DB_1, SQL_SwitzerlandNorth_DB_2, SQL_BrazilSoutheast_DB_1, SQL_UAENorth_DB_1, SQL_BrazilSoutheast_DB_2, SQL_UAENorth_DB_2. Defaults to SQL_Default.
spec.forProvider.maxSizeGb <number>	# The max size of the database in gigabytes.
spec.forProvider.minCapacity <number>	# Minimal capacity that database will always have allocated, if not paused. This property is only settable for Serverless databases.
spec.forProvider.readReplicaCount <number>	# The number of readonly secondary replicas associated with the database to which readonly application intent connections may be routed. This property is only settable for Hyperscale edition databases.
spec.forProvider.readScale <boolean>	# If enabled, connections that have application intent set to readonly in their connection string may be routed to a readonly secondary replica. This property is only settable for Premium and Business Critical databases.
spec.forProvider.recoverDatabaseId <string>	# The ID of the database to be recovered. This property is only applicable when the create_mode is Recovery.
spec.forProvider.recoveryPointId <string>	# The ID of the Recovery Services Recovery Point Id to be restored. This property is only applicable when the create_mode is Recovery.
spec.forProvider.restoreDroppedDatabaseId <string>	# The ID of the database to be restored. This property is only applicable when the create_mode is Restore.
spec.forProvider.restoreLongTermRetentionBackupId <string>	# The ID of the long term retention backup to be restored. This property is only applicable when the create_mode is RestoreLongTermRetentionBackup.
spec.forProvider.restorePointInTime <string>	# Specifies the point in time (ISO8601 format) of the source database that will be restored to create the new database. This property is only settable for create_mode= PointInTimeRestore databases.
spec.forProvider.sampleName <string>	# Specifies the name of the sample schema to apply when creating this database. Possible value is AdventureWorksLT.
spec.forProvider.secondaryType <string>	# How do you want your replica to be made? Valid values include Geo and Named. Defaults to Geo. Changing this forces a new resource to be created.
spec.forProvider.serverId <string>	# The id of the MS SQL Server on which to create the database. Changing this forces a new resource to be created.
spec.forProvider.serverIdRef <object>	# Reference to a MSSQLServer in sql to populate serverId.
spec.forProvider.serverIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serverIdRef.policy <object>	# Policies for referencing.
spec.forProvider.serverIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverIdSelector <object>	# Selector for a MSSQLServer in sql to populate serverId.
spec.forProvider.serverIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serverIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serverIdSelector.policy <object>	# Policies for selection.
spec.forProvider.serverIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.shortTermRetentionPolicy <[]object>	# A short_term_retention_policy block as defined below.
spec.forProvider.shortTermRetentionPolicy[].backupIntervalInHours <number>	# The hours between each differential backup. This is only applicable to live databases but not dropped databases. Value has to be 12 or 24. Defaults to 12 hours.
spec.forProvider.shortTermRetentionPolicy[].retentionDays <number>	# Point In Time Restore configuration. Value has to be between 1 and 35.
spec.forProvider.skuName <string>	# Specifies the name of the SKU used by the database. For example, GP_S_Gen5_2,HS_Gen4_1,BC_Gen5_2, ElasticPool, Basic,S0, P2 ,DW100c, DS100. Changing this from the HyperScale service tier to another service tier will create a new resource.
spec.forProvider.storageAccountType <string>	# Specifies the storage account type used to store backups for this database. Possible values are Geo, GeoZone, Local and Zone. Defaults to Geo.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.threatDetectionPolicy <[]object>	# Threat detection policy configuration. The threat_detection_policy block supports fields documented below.
spec.forProvider.threatDetectionPolicy[].disabledAlerts <[]string>	# Specifies a list of alerts which should be disabled. Possible values include Access_Anomaly, Sql_Injection and Sql_Injection_Vulnerability.
spec.forProvider.threatDetectionPolicy[].emailAccountAdmins <string>	# Should the account administrators be emailed when this alert is triggered? Possible values are Enabled or Disabled. Defaults to Disabled.
spec.forProvider.threatDetectionPolicy[].emailAddresses <[]string>	# A list of email addresses which alerts should be sent to.
spec.forProvider.threatDetectionPolicy[].retentionDays <number>	# Specifies the number of days to keep in the Threat Detection audit logs.
spec.forProvider.threatDetectionPolicy[].state <string>	# The State of the Policy. Possible values are Enabled or Disabled. Defaults to Disabled.
spec.forProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef <object>	# Specifies the identifier key of the Threat Detection audit storage account. Required if state is Enabled.
spec.forProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.threatDetectionPolicy[].storageEndpoint <string>	# Specifies the blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all Threat Detection audit logs. Required if state is Enabled.
spec.forProvider.transparentDataEncryptionEnabled <boolean>	# If set to true, Transparent Data Encryption will be enabled on the database. Defaults to true.
spec.forProvider.transparentDataEncryptionKeyAutomaticRotationEnabled <boolean>	# Boolean flag to specify whether TDE automatically rotates the encryption Key to latest version or not. Possible values are true or false. Defaults to false.
spec.forProvider.transparentDataEncryptionKeyVaultKeyId <string>	# The fully versioned Key Vault Key URL (e.g. 'https://<YourVaultName>.vault.azure.net/keys/<YourKeyName>/<YourKeyVersion>) to be used as the Customer Managed Key(CMK/BYOK) for the Transparent Data Encryption(TDE) layer.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdRef <object>	# Reference to a Key in keyvault to populate transparentDataEncryptionKeyVaultKeyId.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector <object>	# Selector for a Key in keyvault to populate transparentDataEncryptionKeyVaultKeyId.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.zoneRedundant <boolean>	# Whether or not this database is zone redundant, which means the replicas of this database will be spread across multiple availability zones. This property is only settable for Premium and Business Critical databases.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoPauseDelayInMinutes <number>	# Time in minutes after which database is automatically paused. A value of -1 means that automatic pause is disabled. This property is only settable for Serverless databases.
spec.initProvider.collation <string>	# Specifies the collation of the database. Changing this forces a new resource to be created.
spec.initProvider.createMode <string>	# The create mode of the database. Possible values are Copy, Default, OnlineSecondary, PointInTimeRestore, Recovery, Restore, RestoreExternalBackup, RestoreExternalBackupSecondary, RestoreLongTermRetentionBackup and Secondary. Mutually exclusive with import. Changing this forces a new resource to be created. Defaults to Default.
spec.initProvider.creationSourceDatabaseId <string>	# The ID of the source database from which to create the new database. This should only be used for databases with create_mode values that use another database as reference. Changing this forces a new resource to be created.
spec.initProvider.elasticPoolId <string>	# Specifies the ID of the elastic pool containing this database.
spec.initProvider.elasticPoolIdRef <object>	# Reference to a MSSQLElasticPool in sql to populate elasticPoolId.
spec.initProvider.elasticPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.elasticPoolIdRef.policy <object>	# Policies for referencing.
spec.initProvider.elasticPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.elasticPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.elasticPoolIdSelector <object>	# Selector for a MSSQLElasticPool in sql to populate elasticPoolId.
spec.initProvider.elasticPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.elasticPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.elasticPoolIdSelector.policy <object>	# Policies for selection.
spec.initProvider.elasticPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.elasticPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.enclaveType <string>	# Specifies the type of enclave to be used by the database. Possible value VBS.
spec.initProvider.geoBackupEnabled <boolean>	# A boolean that specifies if the Geo Backup Policy is enabled. Defaults to true.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this SQL Database.
spec.initProvider.identity[].identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity[].identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity[].identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity[].identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity[].identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity[].identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity[].identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity[].identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity[].identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity[].identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity[].identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this SQL Database. Possible value is UserAssigned.
spec.initProvider.import <[]object>	# A import block as documented below. Mutually exclusive with create_mode.
spec.initProvider.import[].administratorLogin <string>	# Specifies the name of the SQL administrator.
spec.initProvider.import[].administratorLoginPasswordSecretRef <object> (required)	# Specifies the password of the SQL administrator.
spec.initProvider.import[].administratorLoginPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.import[].administratorLoginPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.import[].administratorLoginPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.import[].authenticationType <string>	# Specifies the type of authentication used to access the server. Valid values are SQL or ADPassword.
spec.initProvider.import[].storageAccountId <string>	# The resource id for the storage account used to store BACPAC file. If set, private endpoint connection will be created for the storage account. Must match storage account used for storage_uri parameter.
spec.initProvider.import[].storageKeySecretRef <object> (required)	# Specifies the access key for the storage account.
spec.initProvider.import[].storageKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.import[].storageKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.import[].storageKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.import[].storageKeyType <string>	# Specifies the type of access key for the storage account. Valid values are StorageAccessKey or SharedAccessKey.
spec.initProvider.import[].storageUri <string>	# Specifies the blob URI of the .bacpac file.
spec.initProvider.ledgerEnabled <boolean>	# A boolean that specifies if this is a ledger database. Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.licenseType <string>	# Specifies the license type applied to this database. Possible values are LicenseIncluded and BasePrice.
spec.initProvider.longTermRetentionPolicy <[]object>	# A long_term_retention_policy block as defined below.
spec.initProvider.longTermRetentionPolicy[].immutableBackupsEnabled <boolean>	# Specifies if the backups are immutable. Defaults to false.
spec.initProvider.longTermRetentionPolicy[].monthlyRetention <string>	# The monthly retention policy for an LTR backup in an ISO 8601 format. Valid value is between 1 to 120 months. e.g. P1Y, P1M, P4W or P30D.
spec.initProvider.longTermRetentionPolicy[].weekOfYear <number>	# The week of year to take the yearly backup. Value has to be between 1 and 52.
spec.initProvider.longTermRetentionPolicy[].weeklyRetention <string>	# The weekly retention policy for an LTR backup in an ISO 8601 format. Valid value is between 1 to 520 weeks. e.g. P1Y, P1M, P1W or P7D.
spec.initProvider.longTermRetentionPolicy[].yearlyRetention <string>	# The yearly retention policy for an LTR backup in an ISO 8601 format. Valid value is between 1 to 10 years. e.g. P1Y, P12M, P52W or P365D.
spec.initProvider.maintenanceConfigurationName <string>	# The name of the Public Maintenance Configuration window to apply to the database. Valid values include SQL_Default, SQL_EastUS_DB_1, SQL_EastUS2_DB_1, SQL_SoutheastAsia_DB_1, SQL_AustraliaEast_DB_1, SQL_NorthEurope_DB_1, SQL_SouthCentralUS_DB_1, SQL_WestUS2_DB_1, SQL_UKSouth_DB_1, SQL_WestEurope_DB_1, SQL_EastUS_DB_2, SQL_EastUS2_DB_2, SQL_WestUS2_DB_2, SQL_SoutheastAsia_DB_2, SQL_AustraliaEast_DB_2, SQL_NorthEurope_DB_2, SQL_SouthCentralUS_DB_2, SQL_UKSouth_DB_2, SQL_WestEurope_DB_2, SQL_AustraliaSoutheast_DB_1, SQL_BrazilSouth_DB_1, SQL_CanadaCentral_DB_1, SQL_CanadaEast_DB_1, SQL_CentralUS_DB_1, SQL_EastAsia_DB_1, SQL_FranceCentral_DB_1, SQL_GermanyWestCentral_DB_1, SQL_CentralIndia_DB_1, SQL_SouthIndia_DB_1, SQL_JapanEast_DB_1, SQL_JapanWest_DB_1, SQL_NorthCentralUS_DB_1, SQL_UKWest_DB_1, SQL_WestUS_DB_1, SQL_AustraliaSoutheast_DB_2, SQL_BrazilSouth_DB_2, SQL_CanadaCentral_DB_2, SQL_CanadaEast_DB_2, SQL_CentralUS_DB_2, SQL_EastAsia_DB_2, SQL_FranceCentral_DB_2, SQL_GermanyWestCentral_DB_2, SQL_CentralIndia_DB_2, SQL_SouthIndia_DB_2, SQL_JapanEast_DB_2, SQL_JapanWest_DB_2, SQL_NorthCentralUS_DB_2, SQL_UKWest_DB_2, SQL_WestUS_DB_2, SQL_WestCentralUS_DB_1, SQL_FranceSouth_DB_1, SQL_WestCentralUS_DB_2, SQL_FranceSouth_DB_2, SQL_SwitzerlandNorth_DB_1, SQL_SwitzerlandNorth_DB_2, SQL_BrazilSoutheast_DB_1, SQL_UAENorth_DB_1, SQL_BrazilSoutheast_DB_2, SQL_UAENorth_DB_2. Defaults to SQL_Default.
spec.initProvider.maxSizeGb <number>	# The max size of the database in gigabytes.
spec.initProvider.minCapacity <number>	# Minimal capacity that database will always have allocated, if not paused. This property is only settable for Serverless databases.
spec.initProvider.readReplicaCount <number>	# The number of readonly secondary replicas associated with the database to which readonly application intent connections may be routed. This property is only settable for Hyperscale edition databases.
spec.initProvider.readScale <boolean>	# If enabled, connections that have application intent set to readonly in their connection string may be routed to a readonly secondary replica. This property is only settable for Premium and Business Critical databases.
spec.initProvider.recoverDatabaseId <string>	# The ID of the database to be recovered. This property is only applicable when the create_mode is Recovery.
