# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.azureadAdministrator[].loginUsernameSelector.policy <object>	# Policies for selection.
spec.forProvider.azureadAdministrator[].loginUsernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.azureadAdministrator[].loginUsernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.azureadAdministrator[].objectId <string>	# The object id of the Azure AD Administrator of this SQL Server.
spec.forProvider.azureadAdministrator[].objectIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate objectId.
spec.forProvider.azureadAdministrator[].objectIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.azureadAdministrator[].objectIdRef.policy <object>	# Policies for referencing.
spec.forProvider.azureadAdministrator[].objectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.azureadAdministrator[].objectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.azureadAdministrator[].objectIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate objectId.
spec.forProvider.azureadAdministrator[].objectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.azureadAdministrator[].objectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.azureadAdministrator[].objectIdSelector.policy <object>	# Policies for selection.
spec.forProvider.azureadAdministrator[].objectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.azureadAdministrator[].objectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.azureadAdministrator[].tenantId <string>	# The tenant id of the Azure AD Administrator of this SQL Server.
spec.forProvider.connectionPolicy <string>	# The connection policy the server will use. Possible values are Default, Proxy, and Redirect. Defaults to Default.
spec.forProvider.expressVulnerabilityAssessmentEnabled <boolean>	# Whether to enable the Express Vulnerability Assessment Configuration. Defaults to false.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this SQL Server.
spec.forProvider.identity[].identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity[].identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity[].identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity[].identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity[].identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity[].identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity[].identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity[].identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity[].identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity[].identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity[].identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this SQL Server. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.minimumTlsVersion <string>	# The Minimum TLS Version for all SQL Database and SQL Data Warehouse databases associated with the server. Valid values are: 1.0, 1.1 , 1.2 and Disabled. Defaults to 1.2.
spec.forProvider.outboundNetworkRestrictionEnabled <boolean>	# Whether outbound network traffic is restricted for this server. Defaults to false.
spec.forProvider.primaryUserAssignedIdentityId <string>	# Specifies the primary user managed identity id. Required if type within the identity block is set to either SystemAssigned, UserAssigned or UserAssigned and should be set at same time as setting identity_ids.
spec.forProvider.primaryUserAssignedIdentityIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate primaryUserAssignedIdentityId.
spec.forProvider.primaryUserAssignedIdentityIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.primaryUserAssignedIdentityIdRef.policy <object>	# Policies for referencing.
spec.forProvider.primaryUserAssignedIdentityIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.primaryUserAssignedIdentityIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.primaryUserAssignedIdentityIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate primaryUserAssignedIdentityId.
spec.forProvider.primaryUserAssignedIdentityIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.primaryUserAssignedIdentityIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.primaryUserAssignedIdentityIdSelector.policy <object>	# Policies for selection.
spec.forProvider.primaryUserAssignedIdentityIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.primaryUserAssignedIdentityIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for this server. Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Microsoft SQL Server. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.transparentDataEncryptionKeyVaultKeyId <string>	# The fully versioned Key Vault Key URL (e.g. 'https://<YourVaultName>.vault.azure.net/keys/<YourKeyName>/<YourKeyVersion>) to be used as the Customer Managed Key(CMK/BYOK) for the Transparent Data Encryption(TDE) layer.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdRef <object>	# Reference to a Key in keyvault to populate transparentDataEncryptionKeyVaultKeyId.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector <object>	# Selector for a Key in keyvault to populate transparentDataEncryptionKeyVaultKeyId.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.version <string>	# The version for the new server. Valid values are: 2.0 (for v11 server) and 12.0 (for v12 server). Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.administratorLogin <string>	# The administrator login name for the new server. Required unless azuread_authentication_only in the azuread_administrator block is true. When omitted, Azure will generate a default username which cannot be subsequently changed. Changing this forces a new resource to be created.
spec.initProvider.administratorLoginPasswordSecretRef <object>	# The password associated with the administrator_login user. Needs to comply with Azure's Password Policy.
spec.initProvider.administratorLoginPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.administratorLoginPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.administratorLoginPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.administratorLoginPasswordWoSecretRef <object>	# The Password associated with the administrator_login user. Needs to comply with Azure's Password Policy.
spec.initProvider.administratorLoginPasswordWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.administratorLoginPasswordWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.administratorLoginPasswordWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.administratorLoginPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_login_password_wo. This property should be incremented when updating administrator_login_password_wo.
spec.initProvider.azureadAdministrator <[]object>	# An azuread_administrator block as defined below.
spec.initProvider.azureadAdministrator[].azureadAuthenticationOnly <boolean>	# Specifies whether only AD Users and administrators (e.g. azuread_administrator[0].login_username) can be used to login, or also local database users (e.g. administrator_login). When true, the administrator_login and administrator_login_password properties can be omitted.
spec.initProvider.azureadAdministrator[].loginUsername <string>	# The login username of the Azure AD Administrator of this SQL Server.
spec.initProvider.azureadAdministrator[].loginUsernameRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate loginUsername.
spec.initProvider.azureadAdministrator[].loginUsernameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.azureadAdministrator[].loginUsernameRef.policy <object>	# Policies for referencing.
spec.initProvider.azureadAdministrator[].loginUsernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.azureadAdministrator[].loginUsernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.azureadAdministrator[].loginUsernameSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate loginUsername.
spec.initProvider.azureadAdministrator[].loginUsernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.azureadAdministrator[].loginUsernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.azureadAdministrator[].loginUsernameSelector.policy <object>	# Policies for selection.
spec.initProvider.azureadAdministrator[].loginUsernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.azureadAdministrator[].loginUsernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.azureadAdministrator[].objectId <string>	# The object id of the Azure AD Administrator of this SQL Server.
spec.initProvider.azureadAdministrator[].objectIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate objectId.
spec.initProvider.azureadAdministrator[].objectIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.azureadAdministrator[].objectIdRef.policy <object>	# Policies for referencing.
spec.initProvider.azureadAdministrator[].objectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.azureadAdministrator[].objectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.azureadAdministrator[].objectIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate objectId.
spec.initProvider.azureadAdministrator[].objectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.azureadAdministrator[].objectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.azureadAdministrator[].objectIdSelector.policy <object>	# Policies for selection.
spec.initProvider.azureadAdministrator[].objectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.azureadAdministrator[].objectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.azureadAdministrator[].tenantId <string>	# The tenant id of the Azure AD Administrator of this SQL Server.
spec.initProvider.connectionPolicy <string>	# The connection policy the server will use. Possible values are Default, Proxy, and Redirect. Defaults to Default.
spec.initProvider.expressVulnerabilityAssessmentEnabled <boolean>	# Whether to enable the Express Vulnerability Assessment Configuration. Defaults to false.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this SQL Server.
spec.initProvider.identity[].identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity[].identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity[].identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity[].identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity[].identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity[].identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity[].identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity[].identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity[].identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity[].identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity[].identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this SQL Server. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.minimumTlsVersion <string>	# The Minimum TLS Version for all SQL Database and SQL Data Warehouse databases associated with the server. Valid values are: 1.0, 1.1 , 1.2 and Disabled. Defaults to 1.2.
spec.initProvider.outboundNetworkRestrictionEnabled <boolean>	# Whether outbound network traffic is restricted for this server. Defaults to false.
spec.initProvider.primaryUserAssignedIdentityId <string>	# Specifies the primary user managed identity id. Required if type within the identity block is set to either SystemAssigned, UserAssigned or UserAssigned and should be set at same time as setting identity_ids.
spec.initProvider.primaryUserAssignedIdentityIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate primaryUserAssignedIdentityId.
spec.initProvider.primaryUserAssignedIdentityIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.primaryUserAssignedIdentityIdRef.policy <object>	# Policies for referencing.
spec.initProvider.primaryUserAssignedIdentityIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.primaryUserAssignedIdentityIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.primaryUserAssignedIdentityIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate primaryUserAssignedIdentityId.
spec.initProvider.primaryUserAssignedIdentityIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.primaryUserAssignedIdentityIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.primaryUserAssignedIdentityIdSelector.policy <object>	# Policies for selection.
spec.initProvider.primaryUserAssignedIdentityIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.primaryUserAssignedIdentityIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for this server. Defaults to true.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.transparentDataEncryptionKeyVaultKeyId <string>	# The fully versioned Key Vault Key URL (e.g. 'https://<YourVaultName>.vault.azure.net/keys/<YourKeyName>/<YourKeyVersion>) to be used as the Customer Managed Key(CMK/BYOK) for the Transparent Data Encryption(TDE) layer.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdRef <object>	# Reference to a Key in keyvault to populate transparentDataEncryptionKeyVaultKeyId.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector <object>	# Selector for a Key in keyvault to populate transparentDataEncryptionKeyVaultKeyId.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transparentDataEncryptionKeyVaultKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
