# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.upbound.io/v1beta2
kind <string> enum=MSSQLManagedInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MSSQLManagedInstanceSpec defines the desired state of MSSQLManagedInstance
spec.forProvider.dnsZonePartnerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dnsZonePartnerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dnsZonePartnerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dnsZonePartnerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hybridSecondaryUsage <string>	# Specifies the hybrid secondary usage for disaster recovery of the SQL Managed Instance. Possible values are Active and Passive. Defaults to Active.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this SQL Managed Instance. Required when type includes UserAssigned.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this SQL Managed Instance. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned.
spec.forProvider.licenseType <string>	# What type of license the Managed Instance will use. Possible values are LicenseIncluded and BasePrice.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.maintenanceConfigurationName <string>	# The name of the Public Maintenance Configuration window to apply to the SQL Managed Instance. Possible values are SQL_Default or an Azure Location in the format SQL_{Location}_MI_{Size}(for example SQL_EastUS_MI_1). Defaults to SQL_Default.
spec.forProvider.minimumTlsVersion <string>	# The Minimum TLS Version. Default value is 1.2 Valid values include 1.0, 1.1, 1.2.
spec.forProvider.proxyOverride <string>	# Specifies how the SQL Managed Instance will be accessed. Defaults to Default. Possible values are Default, Proxy, and Redirect.
spec.forProvider.publicDataEndpointEnabled <boolean>	# Is the public data endpoint enabled? Defaults to false.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the SQL Managed Instance. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicePrincipalType <string>	# The service principal type. The only possible value is SystemAssigned.
spec.forProvider.skuName <string>	# Specifies the SKU Name for the SQL Managed Instance. Possible values are GP_Gen4, GP_Gen5, GP_Gen8IM, GP_Gen8IH, BC_Gen4, BC_Gen5, BC_Gen8IM or BC_Gen8IH.
spec.forProvider.storageAccountType <string>	# Specifies the storage account type used to store backups for this database. Possible values are GRS, GZRS, LRS, and ZRS. Defaults to GRS.
spec.forProvider.storageSizeInGb <number>	# Maximum storage space for the SQL Managed instance. This should be a multiple of 32 (GB).
spec.forProvider.subnetId <string>	# The subnet resource id that the SQL Managed Instance will be associated with.
spec.forProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.timezoneId <string>	# The TimeZone ID that the SQL Managed Instance will be operating in. Defaults to UTC. Changing this forces a new resource to be created.
spec.forProvider.vcores <number>	# Number of cores that should be assigned to the SQL Managed Instance. Values can be 8, 16, or 24 for Gen4 SKUs, or 4, 6, 8, 10, 12, 16, 20, 24, 32, 40, 48, 56, 64, 80, 96 or 128 for Gen5 SKUs.
spec.forProvider.zoneRedundantEnabled <boolean>	# Specifies whether the SQL Managed Instance is zone redundant. Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.administratorLogin <string>	# The administrator login name for the new SQL Managed Instance. Changing this forces a new resource to be created.
spec.initProvider.administratorLoginPasswordSecretRef <object>	# The password associated with the administrator_login user. Needs to comply with Azure's Password Policy
spec.initProvider.administratorLoginPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.administratorLoginPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.administratorLoginPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.azureActiveDirectoryAdministrator <object>	# An azure_active_directory_administrator block as defined below.
spec.initProvider.azureActiveDirectoryAdministrator.azureadAuthenticationOnlyEnabled <boolean>	# Specifies whether only Azure AD authentication can be used to log in to this SQL Managed Instance. When true, the administrator_login and administrator_login_password properties can be omitted. Defaults to false.
spec.initProvider.azureActiveDirectoryAdministrator.loginUsername <string>	# The login username of the Azure AD Administrator of this SQL Managed Instance.
spec.initProvider.azureActiveDirectoryAdministrator.objectId <string>	# The object id of the Azure AD Administrator of this SQL Managed Instance.
spec.initProvider.azureActiveDirectoryAdministrator.principalType <string>	# The principal type of the Azure AD Administrator of this SQL Managed Instance. Possible values are Application, Group, User.
spec.initProvider.azureActiveDirectoryAdministrator.tenantId <string>	# The tenant id of the Azure AD Administrator of this SQL Managed Instance. Should be specified if the Azure AD Administrator is homed in a different tenant to the SQL Managed Instance.
spec.initProvider.collation <string>	# Specifies how the SQL Managed Instance will be collated. Defaults to SQL_Latin1_General_CP1_CI_AS. Changing this forces a new resource to be created.
spec.initProvider.databaseFormat <string>	# Specifies the internal format of the SQL Managed Instance databases specific to the SQL engine version. Possible values are AlwaysUpToDate and SQLServer2022. Defaults to SQLServer2022.
spec.initProvider.dnsZonePartnerId <string>	# The ID of the SQL Managed Instance which will share the DNS zone. This is a prerequisite for creating an azurerm_sql_managed_instance_failover_group. Setting this after creation forces a new resource to be created.
spec.initProvider.dnsZonePartnerIdRef <object>	# Reference to a MSSQLManagedInstance in sql to populate dnsZonePartnerId.
spec.initProvider.dnsZonePartnerIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dnsZonePartnerIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dnsZonePartnerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dnsZonePartnerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dnsZonePartnerIdSelector <object>	# Selector for a MSSQLManagedInstance in sql to populate dnsZonePartnerId.
spec.initProvider.dnsZonePartnerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dnsZonePartnerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dnsZonePartnerIdSelector.policy <object>	# Policies for selection.
spec.initProvider.dnsZonePartnerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dnsZonePartnerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.hybridSecondaryUsage <string>	# Specifies the hybrid secondary usage for disaster recovery of the SQL Managed Instance. Possible values are Active and Passive. Defaults to Active.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this SQL Managed Instance. Required when type includes UserAssigned.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this SQL Managed Instance. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned.
spec.initProvider.licenseType <string>	# What type of license the Managed Instance will use. Possible values are LicenseIncluded and BasePrice.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.maintenanceConfigurationName <string>	# The name of the Public Maintenance Configuration window to apply to the SQL Managed Instance. Possible values are SQL_Default or an Azure Location in the format SQL_{Location}_MI_{Size}(for example SQL_EastUS_MI_1). Defaults to SQL_Default.
spec.initProvider.minimumTlsVersion <string>	# The Minimum TLS Version. Default value is 1.2 Valid values include 1.0, 1.1, 1.2.
spec.initProvider.proxyOverride <string>	# Specifies how the SQL Managed Instance will be accessed. Defaults to Default. Possible values are Default, Proxy, and Redirect.
spec.initProvider.publicDataEndpointEnabled <boolean>	# Is the public data endpoint enabled? Defaults to false.
spec.initProvider.servicePrincipalType <string>	# The service principal type. The only possible value is SystemAssigned.
spec.initProvider.skuName <string>	# Specifies the SKU Name for the SQL Managed Instance. Possible values are GP_Gen4, GP_Gen5, GP_Gen8IM, GP_Gen8IH, BC_Gen4, BC_Gen5, BC_Gen8IM or BC_Gen8IH.
spec.initProvider.storageAccountType <string>	# Specifies the storage account type used to store backups for this database. Possible values are GRS, GZRS, LRS, and ZRS. Defaults to GRS.
spec.initProvider.storageSizeInGb <number>	# Maximum storage space for the SQL Managed instance. This should be a multiple of 32 (GB).
spec.initProvider.subnetId <string>	# The subnet resource id that the SQL Managed Instance will be associated with.
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.timezoneId <string>	# The TimeZone ID that the SQL Managed Instance will be operating in. Defaults to UTC. Changing this forces a new resource to be created.
spec.initProvider.vcores <number>	# Number of cores that should be assigned to the SQL Managed Instance. Values can be 8, 16, or 24 for Gen4 SKUs, or 4, 6, 8, 10, 12, 16, 20, 24, 32, 40, 48, 56, 64, 80, 96 or 128 for Gen5 SKUs.
spec.initProvider.zoneRedundantEnabled <boolean>	# Specifies whether the SQL Managed Instance is zone redundant. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MSSQLManagedInstanceStatus defines the observed state of MSSQLManagedInstance.
status.atProvider <object>
status.atProvider.administratorLogin <string>	# The administrator login name for the new SQL Managed Instance. Changing this forces a new resource to be created.
status.atProvider.azureActiveDirectoryAdministrator <object>	# An azure_active_directory_administrator block as defined below.
status.atProvider.azureActiveDirectoryAdministrator.azureadAuthenticationOnlyEnabled <boolean>	# Specifies whether only Azure AD authentication can be used to log in to this SQL Managed Instance. When true, the administrator_login and administrator_login_password properties can be omitted. Defaults to false.
status.atProvider.azureActiveDirectoryAdministrator.loginUsername <string>	# The login username of the Azure AD Administrator of this SQL Managed Instance.
status.atProvider.azureActiveDirectoryAdministrator.objectId <string>	# The object id of the Azure AD Administrator of this SQL Managed Instance.
status.atProvider.azureActiveDirectoryAdministrator.principalType <string>	# The principal type of the Azure AD Administrator of this SQL Managed Instance. Possible values are Application, Group, User.
status.atProvider.azureActiveDirectoryAdministrator.tenantId <string>	# The tenant id of the Azure AD Administrator of this SQL Managed Instance. Should be specified if the Azure AD Administrator is homed in a different tenant to the SQL Managed Instance.
status.atProvider.collation <string>	# Specifies how the SQL Managed Instance will be collated. Defaults to SQL_Latin1_General_CP1_CI_AS. Changing this forces a new resource to be created.
status.atProvider.databaseFormat <string>	# Specifies the internal format of the SQL Managed Instance databases specific to the SQL engine version. Possible values are AlwaysUpToDate and SQLServer2022. Defaults to SQLServer2022.
status.atProvider.dnsZone <string>	# The Dns Zone where the SQL Managed Instance is located.
status.atProvider.dnsZonePartnerId <string>	# The ID of the SQL Managed Instance which will share the DNS zone. This is a prerequisite for creating an azurerm_sql_managed_instance_failover_group. Setting this after creation forces a new resource to be created.
status.atProvider.fqdn <string>	# The fully qualified domain name of the Azure Managed SQL Instance
status.atProvider.hybridSecondaryUsage <string>	# Specifies the hybrid secondary usage for disaster recovery of the SQL Managed Instance. Possible values are Active and Passive. Defaults to Active.
status.atProvider.id <string>	# The SQL Managed Instance ID.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this SQL Managed Instance. Required when type includes UserAssigned.
status.atProvider.identity.principalId <string>	# The Principal ID for the Service Principal associated with the Identity of this SQL Managed Instance.
status.atProvider.identity.tenantId <string>	# The Tenant ID for the Service Principal associated with the Identity of this SQL Managed Instance.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this SQL Managed Instance. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned.
status.atProvider.licenseType <string>	# What type of license the Managed Instance will use. Possible values are LicenseIncluded and BasePrice.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.maintenanceConfigurationName <string>	# The name of the Public Maintenance Configuration window to apply to the SQL Managed Instance. Possible values are SQL_Default or an Azure Location in the format SQL_{Location}_MI_{Size}(for example SQL_EastUS_MI_1). Defaults to SQL_Default.
status.atProvider.minimumTlsVersion <string>	# The Minimum TLS Version. Default value is 1.2 Valid values include 1.0, 1.1, 1.2.
status.atProvider.proxyOverride <string>	# Specifies how the SQL Managed Instance will be accessed. Defaults to Default. Possible values are Default, Proxy, and Redirect.
status.atProvider.publicDataEndpointEnabled <boolean>	# Is the public data endpoint enabled? Defaults to false.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the SQL Managed Instance. Changing this forces a new resource to be created.
status.atProvider.servicePrincipalType <string>	# The service principal type. The only possible value is SystemAssigned.
status.atProvider.skuName <string>	# Specifies the SKU Name for the SQL Managed Instance. Possible values are GP_Gen4, GP_Gen5, GP_Gen8IM, GP_Gen8IH, BC_Gen4, BC_Gen5, BC_Gen8IM or BC_Gen8IH.
status.atProvider.storageAccountType <string>	# Specifies the storage account type used to store backups for this database. Possible values are GRS, GZRS, LRS, and ZRS. Defaults to GRS.
status.atProvider.storageSizeInGb <number>	# Maximum storage space for the SQL Managed instance. This should be a multiple of 32 (GB).
status.atProvider.subnetId <string>	# The subnet resource id that the SQL Managed Instance will be associated with.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.timezoneId <string>	# The TimeZone ID that the SQL Managed Instance will be operating in. Defaults to UTC. Changing this forces a new resource to be created.
status.atProvider.vcores <number>	# Number of cores that should be assigned to the SQL Managed Instance. Values can be 8, 16, or 24 for Gen4 SKUs, or 4, 6, 8, 10, 12, 16, 20, 24, 32, 40, 48, 56, 64, 80, 96 or 128 for Gen5 SKUs.
status.atProvider.zoneRedundantEnabled <boolean>	# Specifies whether the SQL Managed Instance is zone redundant. Defaults to false.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
