# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=ces.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CESApp
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CESAppSpec defines the desired state of CESApp
spec.defaultChannelProfile.disableBargeInControl <boolean>	# Optional. Whether to disable user barge-in control in the conversation. - **true**: User interruptions are disabled while the agent is speaking. - **false**: The agent retains automatic control over when the user can interrupt.
spec.defaultChannelProfile.disableDtmf <boolean>	# Optional. Whether to disable DTMF (dual-tone multi-frequency).
spec.defaultChannelProfile.noiseSuppressionLevel <string>	# Optional. The noise suppression level of the channel profile. Available values are "low", "moderate", "high", "very_high".
spec.defaultChannelProfile.personaProperty <object>	# Optional. The persona property of the channel profile.
spec.defaultChannelProfile.personaProperty.persona <string>	# Optional. The persona of the channel.
spec.defaultChannelProfile.profileID <string>	# Optional. The unique identifier of the channel profile.
spec.defaultChannelProfile.webWidgetConfig <object>	# Optional. The configuration for the web widget.
spec.defaultChannelProfile.webWidgetConfig.modality <string>	# Optional. The modality of the web widget.
spec.defaultChannelProfile.webWidgetConfig.securitySettings <object>	# Optional. The security settings of the web widget.
spec.defaultChannelProfile.webWidgetConfig.securitySettings.allowedOrigins <[]string>	# Optional. The origins that are allowed to host the web widget. An origin is defined by RFC 6454. If empty, all origins are allowed. A maximum of 100 origins is allowed. Example: "https://example.com"
spec.defaultChannelProfile.webWidgetConfig.securitySettings.enableOriginCheck <boolean>	# Optional. Indicates whether origin check for the web widget is enabled. If `true`, the web widget will check the origin of the website that loads the web widget and only allow it to be loaded in the same origin or any of the allowed origins.
spec.defaultChannelProfile.webWidgetConfig.securitySettings.enablePublicAccess <boolean>	# Optional. Indicates whether public access to the web widget is enabled. If `true`, the web widget will be publicly accessible. If `false`, the web widget must be integrated with your own authentication and authorization system to return valid credentials for accessing the CES agent.
spec.defaultChannelProfile.webWidgetConfig.securitySettings.enableRecaptcha <boolean>	# Optional. Indicates whether reCAPTCHA verification for the web widget is enabled.
spec.defaultChannelProfile.webWidgetConfig.theme <string>	# Optional. The theme of the web widget.
spec.defaultChannelProfile.webWidgetConfig.webWidgetTitle <string>	# Optional. The title of the web widget.
spec.description <string>	# Optional. Human-readable description of the app.
spec.displayName <string>	# Required. Display name of the app.
spec.errorHandlingSettings <object>	# Optional. Error handling settings of the app.
spec.errorHandlingSettings.endSessionConfig <object>	# Optional. Configuration for ending the session in case of system errors (e.g. LLM errors).
spec.errorHandlingSettings.endSessionConfig.escalateSession <boolean>	# Optional. Whether to escalate the session in [EndSession][google.cloud.ces.v1beta.EndSession]. If session is escalated, [metadata in EndSession][google.cloud.ces.v1beta.EndSession.metadata] will contain `session_escalated = true`. See https://docs.cloud.google.com/customer-engagement-ai/conversational-agents/ps/deploy/google-telephony-platform#transfer_a_call_to_a_human_agent for details.
spec.errorHandlingSettings.errorHandlingStrategy <string>	# Optional. The strategy to use for error handling.
spec.errorHandlingSettings.fallbackResponseConfig <object>	# Optional. Configuration for handling fallback responses.
spec.errorHandlingSettings.fallbackResponseConfig.customFallbackMessages <map[string]string>	# Optional. The fallback messages in case of system errors (e.g. LLM errors), mapped by [supported language code](https://docs.cloud.google.com/customer-engagement-ai/conversational-agents/ps/reference/language).
spec.errorHandlingSettings.fallbackResponseConfig.maxFallbackAttempts <integer> format=int32	# Optional. The maximum number of fallback attempts to make before the agent emitting [EndSession][google.cloud.ces.v1beta.EndSession] Signal.
spec.evaluationMetricsThresholds <object>	# Optional. The evaluation thresholds for the app.
spec.evaluationMetricsThresholds.goldenEvaluationMetricsThresholds <object>	# Optional. The golden evaluation metrics thresholds.
spec.evaluationMetricsThresholds.goldenEvaluationMetricsThresholds.expectationLevelMetricsThresholds <object>	# Optional. The expectation level metrics thresholds.
spec.evaluationMetricsThresholds.goldenEvaluationMetricsThresholds.expectationLevelMetricsThresholds.toolInvocationParameterCorrectnessThreshold <number>	# Optional. The success threshold for individual tool invocation parameter correctness. Must be a float between 0 and 1. Default is 1.0.
spec.evaluationMetricsThresholds.goldenEvaluationMetricsThresholds.toolMatchingSettings <object>	# Optional. The tool matching settings. An extra tool call is a tool call that is present in the execution but does not match any tool call in the golden expectation.
spec.evaluationMetricsThresholds.goldenEvaluationMetricsThresholds.toolMatchingSettings.extraToolCallBehavior <string>	# Optional. Behavior for extra tool calls. Defaults to FAIL.
spec.evaluationMetricsThresholds.goldenEvaluationMetricsThresholds.turnLevelMetricsThresholds <object>	# Optional. The turn level metrics thresholds.
spec.evaluationMetricsThresholds.goldenEvaluationMetricsThresholds.turnLevelMetricsThresholds.overallToolInvocationCorrectnessThreshold <number>	# Optional. The success threshold for overall tool invocation correctness. Must be a float between 0 and 1. Default is 1.0.
spec.evaluationMetricsThresholds.goldenEvaluationMetricsThresholds.turnLevelMetricsThresholds.semanticSimilarityChannel <string>	# Optional. The semantic similarity channel to use for evaluation.
spec.evaluationMetricsThresholds.goldenEvaluationMetricsThresholds.turnLevelMetricsThresholds.semanticSimilaritySuccessThreshold <integer> format=int32	# Optional. The success threshold for semantic similarity. Must be an integer between 0 and 4. Default is >= 3.
spec.evaluationMetricsThresholds.goldenHallucinationMetricBehavior <string>	# Optional. The hallucination metric behavior for golden evaluations.
spec.evaluationMetricsThresholds.hallucinationMetricBehavior <string>	# Optional. Deprecated: Use `golden_hallucination_metric_behavior` instead. The hallucination metric behavior is currently used for golden evaluations.
spec.evaluationMetricsThresholds.scenarioHallucinationMetricBehavior <string>	# Optional. The hallucination metric behavior for scenario evaluations.
spec.evaluationPersonas <[]object>	# Optional. The evaluation personas for the app. This field is used to define the personas that can be used for evaluation. Maximum of 30 personas can be defined.
spec.evaluationPersonas[].description <string>
spec.evaluationPersonas[].displayName <string>
spec.evaluationPersonas[].instruction <string>
spec.evaluationPersonas[].nameRef <object>	# CESEvaluationPersonaRef defines the resource reference to CESEvaluationPersona.
spec.evaluationPersonas[].nameRef.external <string>
spec.evaluationPersonas[].nameRef.name <string>
spec.evaluationPersonas[].nameRef.namespace <string>
spec.evaluationSettings <object>	# Optional. The evaluation settings for the app.
spec.evaluationSettings.goldenEvaluationToolCallBehaviour <string>	# Optional. Configures the default tool call behaviour for golden evaluations.
spec.evaluationSettings.goldenRunMethod <string>	# Optional. The default method used to run golden evaluations. This will be used if no golden_run_method is specified in the RunEvaluationRequest.
spec.evaluationSettings.metricsConfig <object>	# Optional. Configures the default metrics for evaluations.
spec.evaluationSettings.metricsConfig.goldenMetricsConfig <object>	# Optional. Configuration for the golden metrics for the evaluation.
spec.evaluationSettings.metricsConfig.goldenMetricsConfig.semanticSimilarityMetricsConfig <object>	# Optional. Global configuration for semantic similarity metrics.
spec.evaluationSettings.metricsConfig.goldenMetricsConfig.semanticSimilarityMetricsConfig.enableSemanticSimilarityMetrics <boolean>	# Optional. Whether to calculate semantic similarity metrics for the evaluation.
spec.evaluationSettings.metricsConfig.goldenMetricsConfig.stepToolCorrectnessMetricsConfig <object>	# Optional. Configuration for step level tool correctness metrics.
spec.evaluationSettings.metricsConfig.goldenMetricsConfig.stepToolCorrectnessMetricsConfig.enableToolCorrectnessMetrics <boolean>	# Optional. Whether to calculate tool correctness metrics for the evaluation.
spec.evaluationSettings.metricsConfig.goldenMetricsConfig.toolCorrectnessMetricsConfig <object>	# Optional. Configuration for turn level tool correctness metrics.
spec.evaluationSettings.metricsConfig.goldenMetricsConfig.toolCorrectnessMetricsConfig.enableToolCorrectnessMetrics <boolean>	# Optional. Whether to calculate tool correctness metrics for the evaluation.
spec.evaluationSettings.metricsConfig.scenarioMetricsConfig <object>	# Optional. Configuration for the scenario metrics for the evaluation.
spec.evaluationSettings.metricsConfig.scenarioMetricsConfig.expectationsMetMetricsConfig <object>	# Optional. Configuration for expectation level metrics.
spec.evaluationSettings.metricsConfig.scenarioMetricsConfig.expectationsMetMetricsConfig.enableExpectationsMetMetrics <boolean>	# Optional. Whether to calculate the expectation level metrics for the evaluation.
spec.evaluationSettings.metricsConfig.scenarioMetricsConfig.userGoalMetMetricsConfig <object>	# Optional. Configuration for user goal met metrics.
spec.evaluationSettings.metricsConfig.scenarioMetricsConfig.userGoalMetMetricsConfig.enableUserGoalMetMetrics <boolean>	# Optional. Whether to calculate the user goal met metrics for the evaluation.
spec.evaluationSettings.scenarioConversationInitiator <string>	# Optional. Who starts the conversation in a scenario evaluation.
spec.evaluationSettings.scenarioEvaluationToolCallBehaviour <string>	# Optional. Configures the default tool call behaviour for scenario evaluations.
spec.evaluationSettings.scenarioExecutionMode <string>	# Optional. The execution mode for scenario evaluations. If not provided, will default to QUALITY_OPTIMIZED.
spec.globalInstruction <string>	# Optional. Instructions for all the agents in the app. You can use this instruction to set up a stable identity or personality across all the agents.
spec.guardrailRefs <[]object>	# Optional. List of guardrails for the app. Format: `projects/{project}/locations/{location}/apps/{app}/guardrails/{guardrail}`
spec.guardrailRefs[].external <string>	# A reference to an externally managed CES Guardrail. Format: `projects/{project}/locations/{location}/apps/{app}/guardrails/{guardrail}`
spec.guardrailRefs[].name <string>	# The `name` of a `CESGuardrail` resource.
spec.guardrailRefs[].namespace <string>	# The `namespace` of a `CESGuardrail` resource.
spec.languageSettings <object>	# Optional. Language settings of the app.
spec.languageSettings.defaultLanguageCode <string>	# Optional. The default language code of the app.
spec.languageSettings.enableMultilingualSupport <boolean>	# Optional. Enables multilingual support. If true, agents in the app will use pre-built instructions to improve handling of multilingual input.
spec.languageSettings.fallbackAction <string>	# Optional. Deprecated: This feature is no longer supported. Use `enable_multilingual_support` instead to improve handling of multilingual input. The action to perform when an agent receives input in an unsupported language. This can be a predefined action or a custom tool call. Valid values are: - A tool's full resource name, which triggers a specific tool execution. - A predefined system action, such as "escalate" or "exit", which triggers an [EndSession][google.cloud.ces.v1beta.EndSession] signal with corresponding [metadata][google.cloud.ces.v1beta.EndSession.metadata] to terminate the conversation.
spec.languageSettings.supportedLanguageCodes <[]string>	# Optional. List of languages codes supported by the app, in addition to the `default_language_code`.
spec.location <string> (required)	# The location of this resource.
spec.locked <boolean>	# Optional. Indicates whether the app is locked for changes. If the app is locked, modifications to the app resources will be rejected.
spec.loggingSettings <object>	# Optional. Logging settings of the app.
spec.loggingSettings.audioRecordingConfig <object>	# Optional. Configuration for how audio interactions should be recorded. The audio is subject to redaction as configured in [RedactionConfig][google.cloud.ces.v1beta.LoggingSettings.redaction_config].
spec.loggingSettings.audioRecordingConfig.gcsBucket <string>	# Optional. The [Cloud Storage](https://cloud.google.com/storage) bucket to store the session audio recordings. The URI must start with "gs://". Please choose a bucket location that meets your data residency requirements. Note: If the Cloud Storage bucket is in a different project from the app, you should grant `storage.objects.create` permission to the CES service agent `service-<PROJECT-NUMBER>@gcp-sa-ces.iam.gserviceaccount.com`.
spec.loggingSettings.audioRecordingConfig.gcsPathPrefix <string>	# Optional. The Cloud Storage path prefix for audio recordings. This prefix can include the following placeholders, which will be dynamically substituted at serving time: - $project: project ID - $location: app location - $app: app ID - $date: session date in YYYY-MM-DD format - $session: session ID If the path prefix is not specified, the default prefix `$project/$location/$app/$date/$session/` will be used.
spec.loggingSettings.bigqueryExportSettings <object>	# Optional. Configures the BigQuery export behaviors for the app. The conversation data is subject to redaction as configured in [RedactionConfig][google.cloud.ces.v1beta.LoggingSettings.redaction_config].
spec.loggingSettings.bigqueryExportSettings.dataset <string>	# Optional. The BigQuery **dataset ID** to export the data to.
spec.loggingSettings.bigqueryExportSettings.enabled <boolean>	# Optional. Indicates whether the BigQuery export is enabled.
spec.loggingSettings.bigqueryExportSettings.project <string>	# Optional. The **project ID** of the BigQuery dataset to export the data to. Note: If the BigQuery dataset is in a different project from the app, you should grant `roles/bigquery.admin` role to the CES service agent `service-<PROJECT-NUMBER>@gcp-sa-ces.iam.gserviceaccount.com`.
spec.loggingSettings.cloudLoggingSettings <object>	# Optional. Settings to describe the Cloud Logging behaviors for the app.
spec.loggingSettings.cloudLoggingSettings.enableCloudLogging <boolean>	# Optional. Whether to enable Cloud Logging for the sessions.
spec.loggingSettings.conversationLoggingSettings <object>	# Optional. Settings to describe the conversation logging behaviors for the app.
spec.loggingSettings.conversationLoggingSettings.disableConversationLogging <boolean>	# Optional. Whether to disable conversation logging for the sessions.
spec.loggingSettings.conversationLoggingSettings.retentionWindow <string>	# Optional. Controls the retention window for the conversation. If not set, the conversation will be retained for 365 days.
spec.loggingSettings.evaluationAudioRecordingConfig <object>	# Optional. Configuration for how audio interactions should be recorded for the evaluation. By default, audio recording is not enabled for evaluation sessions.
spec.loggingSettings.evaluationAudioRecordingConfig.gcsBucket <string>	# Optional. The [Cloud Storage](https://cloud.google.com/storage) bucket to store the session audio recordings. The URI must start with "gs://". Please choose a bucket location that meets your data residency requirements. Note: If the Cloud Storage bucket is in a different project from the app, you should grant `storage.objects.create` permission to the CES service agent `service-<PROJECT-NUMBER>@gcp-sa-ces.iam.gserviceaccount.com`.
spec.loggingSettings.evaluationAudioRecordingConfig.gcsPathPrefix <string>	# Optional. The Cloud Storage path prefix for audio recordings. This prefix can include the following placeholders, which will be dynamically substituted at serving time: - $project: project ID - $location: app location - $app: app ID - $date: session date in YYYY-MM-DD format - $session: session ID If the path prefix is not specified, the default prefix `$project/$location/$app/$date/$session/` will be used.
spec.loggingSettings.metricAnalysisSettings <object>	# Optional. Settings to describe the conversation data collection behaviors for the LLM analysis pipeline for the app.
spec.loggingSettings.metricAnalysisSettings.llmMetricsOptedOut <boolean>	# Optional. Whether to collect conversation data for llm analysis metrics. If true, conversation data will not be collected for llm analysis metrics; otherwise, conversation data will be collected.
spec.loggingSettings.redactionConfig <object>	# Optional. Configuration for how sensitive data should be redacted.
spec.loggingSettings.redactionConfig.deidentifyTemplateRef <object>
spec.loggingSettings.redactionConfig.deidentifyTemplateRef.external <string>	# A reference to an externally managed DLP Deidentify Template. Should be in the format `projects/[project_id]/locations/[location]/deidentifyTemplates/[deidentify_template]`.
spec.loggingSettings.redactionConfig.deidentifyTemplateRef.name <string>	# The `name` of a `DLPDeidentifyTemplate` resource.
spec.loggingSettings.redactionConfig.deidentifyTemplateRef.namespace <string>	# The `namespace` of a `DLPDeidentifyTemplate` resource.
spec.loggingSettings.redactionConfig.enableRedaction <boolean>
spec.loggingSettings.redactionConfig.inspectTemplateRef <object>
spec.loggingSettings.redactionConfig.inspectTemplateRef.external <string>	# A reference to an externally managed DLP Inspect Template. Should be in the format `projects/[project_id]/locations/[location]/inspectTemplates/[inspect_template]`.
spec.loggingSettings.redactionConfig.inspectTemplateRef.name <string>	# The `name` of a `DLPInspectTemplate` resource.
spec.loggingSettings.redactionConfig.inspectTemplateRef.namespace <string>	# The `namespace` of a `DLPInspectTemplate` resource.
spec.loggingSettings.unredactedAudioRecordingConfig <object>	# Optional. Configures an additional recording of unredacted audio. This can be used to maintain a raw audio copy when audio redaction is [enabled][google.cloud.ces.v1beta.RedactionConfig.enable_redaction], typically for auditing or monitoring purposes.
spec.loggingSettings.unredactedAudioRecordingConfig.gcsBucket <string>	# Optional. The [Cloud Storage](https://cloud.google.com/storage) bucket to store the session audio recordings. The URI must start with "gs://". Please choose a bucket location that meets your data residency requirements. Note: If the Cloud Storage bucket is in a different project from the app, you should grant `storage.objects.create` permission to the CES service agent `service-<PROJECT-NUMBER>@gcp-sa-ces.iam.gserviceaccount.com`.
spec.loggingSettings.unredactedAudioRecordingConfig.gcsPathPrefix <string>	# Optional. The Cloud Storage path prefix for audio recordings. This prefix can include the following placeholders, which will be dynamically substituted at serving time: - $project: project ID - $location: app location - $app: app ID - $date: session date in YYYY-MM-DD format - $session: session ID If the path prefix is not specified, the default prefix `$project/$location/$app/$date/$session/` will be used.
spec.metadata <map[string]string>	# Optional. Metadata about the app. This field can be used to store additional information relevant to the app's details or intended usages.
spec.modelSettings <object>	# Optional. The default LLM model settings for the app. Individual resources (e.g. agents, guardrails) can override these configurations as needed.
spec.modelSettings.model <string>	# Optional. The LLM model that the agent should use. If not set, the agent will inherit the model from its parent agent.
spec.modelSettings.temperature <number>	# Optional. If set, this temperature will be used for the LLM model. Temperature controls the randomness of the model's responses. Lower temperatures produce responses that are more predictable. Higher temperatures produce responses that are more creative.
spec.pinned <boolean>	# Optional. Whether the app is pinned in the app list.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The CESApp name. If not given, the metadata.name will be used.
spec.rootAgentRef <object>	# Optional. The root agent is the entry point of the app. Format: `projects/{project}/locations/{location}/apps/{app}/agents/{agent}`
spec.rootAgentRef.external <string>	# A reference to an externally managed CES Agent. Format: `projects/{project}/locations/{location}/apps/{app}/agents/{agent}`
spec.rootAgentRef.name <string>	# The `name` of a `CESAgent` resource.
spec.rootAgentRef.namespace <string>	# The `namespace` of a `CESAgent` resource.
spec.timeZoneSettings <object>	# Optional. TimeZone settings of the app.
spec.timeZoneSettings.timeZone <string>	# Optional. The time zone of the app from the [time zone database](https://www.iana.org/time-zones), e.g., America/Los_Angeles, Europe/Paris.
spec.toolExecutionMode <string>	# Optional. The tool execution mode for the app. If not provided, will default to PARALLEL.
spec.variableDeclarations <[]object>	# Optional. The declarations of the variables.
spec.variableDeclarations[].description <string>	# Required. The description of the variable.
spec.variableDeclarations[].name <string>	# Required. The name of the variable. The name must start with a letter or underscore and contain only letters, numbers, or underscores.
spec.variableDeclarations[].schema <object (free-form)>	# Required. The schema of the variable.
status <object>	# CESAppStatus defines the config connector machine state of CESApp
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the CESApp resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Timestamp when the app was created.
status.observedState.dataStoreSettings <object>	# Optional. The data store settings for the app.
status.observedState.dataStoreSettings.engines <[]object>	# Output only. The engines for the app.
status.observedState.dataStoreSettings.engines[].name <string>	# Output only. The resource name of the engine. Format: `projects/{project}/locations/{location}/collections/{collection}/engines/{engine}`
status.observedState.dataStoreSettings.engines[].type <string>	# Output only. The type of the engine.
status.observedState.deploymentCount <integer> format=int32	# Output only. Number of deployments in the app.
status.observedState.etag <string>	# Output only. Etag used to ensure the object hasn't changed during a read-modify-write operation. If the etag is empty, the update will overwrite any concurrent changes.
status.observedState.predefinedVariableDeclarations <[]object>	# Output only. The declarations of predefined variables for the app.
status.observedState.predefinedVariableDeclarations[].description <string>	# Required. The description of the variable.
status.observedState.predefinedVariableDeclarations[].name <string>	# Required. The name of the variable. The name must start with a letter or underscore and contain only letters, numbers, or underscores.
status.observedState.predefinedVariableDeclarations[].schema <object (free-form)>	# Required. The schema of the variable.
status.observedState.updateTime <string>	# Output only. Timestamp when the app was last updated.
