# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dialogflowcx.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DialogflowCXPage
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.displayName <string> (required)	# The human-readable name of the page, unique within the agent.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See [Case](https://cloud.google.com/dialogflow/cx/docs/reference/rest/v3/Fulfillment#case) for the schema.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages <[]object>	# The list of rich message responses to present to the user.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].conversationSuccess <object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example: * In the entryFulfillment of a Page if entering the page indicates that the conversation succeeded. * In a webhook response when you determine that you handled the customer issue.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].conversationSuccess.metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].liveAgentHandoff <object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example: * In the entryFulfillment of a Page if entering the page indicates something went extremely wrong in the conversation. * In a webhook response when you determine that the customer issue can only be handled by a human.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].liveAgentHandoff.metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].outputAudioText <object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].outputAudioText.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].outputAudioText.ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].outputAudioText.text <string>	# The raw text to be synthesized.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].payload <string>	# A custom, platform-specific payload.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].playAudio <object>	# Specifies an audio clip to be played by the client as part of the response.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].playAudio.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].playAudio.audioUri <string> (required)	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].telephonyTransferCall <object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].telephonyTransferCall.phoneNumber <string> (required)	# Transfer the call to a phone number in E.164 format.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].text <object>	# The text response message.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].text.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.messages[].text.text <[]string>	# A collection of text responses.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.setParameterActions <[]object>	# Set parameter values before executing the webhook.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.setParameterActions[].parameter <string>	# Display name of the parameter.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.webhook <string>	# The webhook to call. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/webhooks/<Webhook ID>.
spec.form.parameters[].fillBehavior.repromptEventHandlers <[]object>	# The handlers for parameter-level events, used to provide reprompt for the parameter or transition to a different page/flow. The supported events are: * sys.no-match-<N>, where N can be from 1 to 6 * sys.no-match-default * sys.no-input-<N>, where N can be from 1 to 6 * sys.no-input-default * sys.invalid-parameter [initialPromptFulfillment][initialPromptFulfillment] provides the first prompt for the parameter. If the user's response does not fill the parameter, a no-match/no-input event will be triggered, and the fulfillment associated with the sys.no-match-1/sys.no-input-1 handler (if defined) will be called to provide a prompt. The sys.no-match-2/sys.no-input-2 handler (if defined) will respond to the next no-match/no-input event, and so on. A sys.no-match-default or sys.no-input-default handler will be used to handle all following no-match/no-input events after all numbered no-match/no-input handlers for the parameter are consumed. A sys.invalid-parameter handler can be defined to handle the case where the parameter values have been invalidated by webhook. For example, if the user's response fill the parameter, however the parameter was invalidated by webhook, the fulfillment associated with the sys.invalid-parameter handler (if defined) will be called to provide a prompt. If the event handler for the corresponding event can't be found on the parameter, initialPromptFulfillment will be re-prompted.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].event <string>	# The name of the event to handle.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].name <string>	# The unique identifier of this event handler.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].targetFlow <string>	# The target flow to transition to. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/flows/<Flow ID>.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].targetPage <string>	# The target page to transition to. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/flows/<Flow ID>/pages/<Page ID>.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment <object>	# The fulfillment to call when the event occurs. Handling webhook errors with a fulfillment enabled with webhook could cause infinite loop. It is invalid to specify such fulfillment for a handler handling webhooks.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.conditionalCases <[]object>	# Conditional cases for this fulfillment.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See [Case](https://cloud.google.com/dialogflow/cx/docs/reference/rest/v3/Fulfillment#case) for the schema.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages <[]object>	# The list of rich message responses to present to the user.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].conversationSuccess <object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example: * In the entryFulfillment of a Page if entering the page indicates that the conversation succeeded. * In a webhook response when you determine that you handled the customer issue.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].conversationSuccess.metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].liveAgentHandoff <object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example: * In the entryFulfillment of a Page if entering the page indicates something went extremely wrong in the conversation. * In a webhook response when you determine that the customer issue can only be handled by a human.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].liveAgentHandoff.metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].outputAudioText <object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].outputAudioText.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].outputAudioText.ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].outputAudioText.text <string>	# The raw text to be synthesized.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].payload <string>	# A custom, platform-specific payload.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].playAudio <object>	# Specifies an audio clip to be played by the client as part of the response.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].playAudio.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].playAudio.audioUri <string> (required)	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].telephonyTransferCall <object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].telephonyTransferCall.phoneNumber <string> (required)	# Transfer the call to a phone number in E.164 format.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].text <object>	# The text response message.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].text.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.messages[].text.text <[]string>	# A collection of text responses.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.setParameterActions <[]object>	# Set parameter values before executing the webhook.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.setParameterActions[].parameter <string>	# Display name of the parameter.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.form.parameters[].fillBehavior.repromptEventHandlers[].triggerFulfillment.webhook <string>	# The webhook to call. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/webhooks/<Webhook ID>.
spec.form.parameters[].isList <boolean>	# Indicates whether the parameter represents a list of values.
spec.form.parameters[].redact <boolean>	# Indicates whether the parameter content should be redacted in log. If redaction is enabled, the parameter content will be replaced by parameter name during logging. Note: the parameter content is subject to redaction if either parameter level redaction or entity type level redaction is enabled.
spec.form.parameters[].required <boolean>	# Indicates whether the parameter is required. Optional parameters will not trigger prompts; however, they are filled if the user specifies them. Required parameters must be filled before form filling concludes.
spec.languageCode <string>	# Immutable. The language of the following fields in page: Page.entry_fulfillment.messages Page.entry_fulfillment.conditional_cases Page.event_handlers.trigger_fulfillment.messages Page.event_handlers.trigger_fulfillment.conditional_cases Page.form.parameters.fill_behavior.initial_prompt_fulfillment.messages Page.form.parameters.fill_behavior.initial_prompt_fulfillment.conditional_cases Page.form.parameters.fill_behavior.reprompt_event_handlers.messages Page.form.parameters.fill_behavior.reprompt_event_handlers.conditional_cases Page.transition_routes.trigger_fulfillment.messages Page.transition_routes.trigger_fulfillment.conditional_cases If not specified, the agent's default language is used. Many languages are supported. Note: languages must be enabled in the agent before they can be used.
spec.parent <string>	# Immutable. The flow to create a page for. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/flows/<Flow ID>.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.transitionRouteGroups <[]string>	# Ordered list of TransitionRouteGroups associated with the page. Transition route groups must be unique within a page. If multiple transition routes within a page scope refer to the same intent, then the precedence order is: page's transition route -> page's transition route group -> flow's transition routes. If multiple transition route groups within a page contain the same intent, then the first group in the ordered list takes precedence. Format:projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/flows/<Flow ID>/transitionRouteGroups/<TransitionRouteGroup ID>.
spec.transitionRoutes <[]object>	# A list of transitions for the transition rules of this page. They route the conversation to another page in the same flow, or another flow. When we are in a certain page, the TransitionRoutes are evalauted in the following order: TransitionRoutes defined in the page with intent specified. TransitionRoutes defined in the transition route groups with intent specified. TransitionRoutes defined in flow with intent specified. TransitionRoutes defined in the transition route groups with intent specified. TransitionRoutes defined in the page with only condition specified. TransitionRoutes defined in the transition route groups with only condition specified.
spec.transitionRoutes[].condition <string>	# The condition to evaluate against form parameters or session parameters. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
spec.transitionRoutes[].intent <string>	# The unique identifier of an Intent. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/intents/<Intent ID>. Indicates that the transition can only happen when the given intent is matched. At least one of intent or condition must be specified. When both intent and condition are specified, the transition can only happen when both are fulfilled.
spec.transitionRoutes[].name <string>	# The unique identifier of this transition route.
spec.transitionRoutes[].targetFlow <string>	# The target flow to transition to. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/flows/<Flow ID>.
spec.transitionRoutes[].targetPage <string>	# The target page to transition to. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/flows/<Flow ID>/pages/<Page ID>.
spec.transitionRoutes[].triggerFulfillment <object>	# The fulfillment to call when the condition is satisfied. At least one of triggerFulfillment and target must be specified. When both are defined, triggerFulfillment is executed first.
spec.transitionRoutes[].triggerFulfillment.conditionalCases <[]object>	# Conditional cases for this fulfillment.
spec.transitionRoutes[].triggerFulfillment.conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See [Case](https://cloud.google.com/dialogflow/cx/docs/reference/rest/v3/Fulfillment#case) for the schema.
spec.transitionRoutes[].triggerFulfillment.messages <[]object>	# The list of rich message responses to present to the user.
spec.transitionRoutes[].triggerFulfillment.messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.transitionRoutes[].triggerFulfillment.messages[].conversationSuccess <object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example: * In the entryFulfillment of a Page if entering the page indicates that the conversation succeeded. * In a webhook response when you determine that you handled the customer issue.
spec.transitionRoutes[].triggerFulfillment.messages[].conversationSuccess.metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.transitionRoutes[].triggerFulfillment.messages[].liveAgentHandoff <object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example: * In the entryFulfillment of a Page if entering the page indicates something went extremely wrong in the conversation. * In a webhook response when you determine that the customer issue can only be handled by a human.
spec.transitionRoutes[].triggerFulfillment.messages[].liveAgentHandoff.metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.transitionRoutes[].triggerFulfillment.messages[].outputAudioText <object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message.
spec.transitionRoutes[].triggerFulfillment.messages[].outputAudioText.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.transitionRoutes[].triggerFulfillment.messages[].outputAudioText.ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.transitionRoutes[].triggerFulfillment.messages[].outputAudioText.text <string>	# The raw text to be synthesized.
spec.transitionRoutes[].triggerFulfillment.messages[].payload <string>	# A custom, platform-specific payload.
spec.transitionRoutes[].triggerFulfillment.messages[].playAudio <object>	# Specifies an audio clip to be played by the client as part of the response.
