# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecr.aws.upbound.io/v1beta1
kind <string> enum=RepositoryCreationTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RepositoryCreationTemplateSpec defines the desired state of RepositoryCreationTemplate
spec.forProvider.imageTagMutabilityExclusionFilter[].filter <string>	# The filter pattern to use for excluding image tags from the mutability setting. Must contain only letters, numbers, and special characters (._-). Each filter can be up to 128 characters long and can contain a maximum of 2 wildcards ().
spec.forProvider.imageTagMutabilityExclusionFilter[].filterType <string>	# The type of filter to use. Must be WILDCARD.
spec.forProvider.lifecyclePolicy <string>	# The lifecycle policy document to apply to any created repositories. See more details about Policy Parameters in the official AWS docs. Consider using the aws_ecr_lifecycle_policy_document data_source to generate/manage the JSON document used for the lifecycle_policy argument.
spec.forProvider.prefix <string> (required)	# The repository name prefix to match against. Use ROOT to match any prefix that doesn't explicitly match another template.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.repositoryPolicy <string>	# The registry policy document to apply to any created repositories. This is a JSON formatted string.
spec.forProvider.resourceTags <map[string]string>	# A map of tags to assign to any created repositories.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appliedFor <[]string>	# Which features this template applies to. Must contain one or more of CREATE_ON_PUSH, PULL_THROUGH_CACHE, or REPLICATION.
spec.initProvider.customRoleArn <string>	# A custom IAM role to use for repository creation. Required if using repository tags or KMS encryption.
spec.initProvider.description <string>	# The description for this template.
spec.initProvider.encryptionConfiguration <[]object>	# Encryption configuration for any created repositories. See below for schema.
spec.initProvider.encryptionConfiguration[].encryptionType <string>	# The encryption type to use for any created repositories. Valid values are AES256 or KMS. Defaults to AES256.
spec.initProvider.encryptionConfiguration[].kmsKey <string>	# The ARN of the KMS key to use when encryption_type is KMS. If not specified, uses the default AWS managed key for ECR.
spec.initProvider.encryptionConfiguration[].kmsKeyRef <object>	# Reference to a Key in kms to populate kmsKey.
spec.initProvider.encryptionConfiguration[].kmsKeyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryptionConfiguration[].kmsKeyRef.policy <object>	# Policies for referencing.
spec.initProvider.encryptionConfiguration[].kmsKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfiguration[].kmsKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionConfiguration[].kmsKeySelector <object>	# Selector for a Key in kms to populate kmsKey.
spec.initProvider.encryptionConfiguration[].kmsKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryptionConfiguration[].kmsKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryptionConfiguration[].kmsKeySelector.policy <object>	# Policies for selection.
spec.initProvider.encryptionConfiguration[].kmsKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfiguration[].kmsKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.imageTagMutability <string>	# The tag mutability setting for any created repositories. Must be one of: MUTABLE, IMMUTABLE, IMMUTABLE_WITH_EXCLUSION, or MUTABLE_WITH_EXCLUSION. Defaults to MUTABLE.
spec.initProvider.imageTagMutabilityExclusionFilter <[]object>	# Configuration block that defines filters to specify which image tags can override the default tag mutability setting. Only applicable when image_tag_mutability is set to IMMUTABLE_WITH_EXCLUSION or MUTABLE_WITH_EXCLUSION. See below for schema.
spec.initProvider.imageTagMutabilityExclusionFilter[].filter <string>	# The filter pattern to use for excluding image tags from the mutability setting. Must contain only letters, numbers, and special characters (._-). Each filter can be up to 128 characters long and can contain a maximum of 2 wildcards ().
spec.initProvider.imageTagMutabilityExclusionFilter[].filterType <string>	# The type of filter to use. Must be WILDCARD.
spec.initProvider.lifecyclePolicy <string>	# The lifecycle policy document to apply to any created repositories. See more details about Policy Parameters in the official AWS docs. Consider using the aws_ecr_lifecycle_policy_document data_source to generate/manage the JSON document used for the lifecycle_policy argument.
spec.initProvider.repositoryPolicy <string>	# The registry policy document to apply to any created repositories. This is a JSON formatted string.
spec.initProvider.resourceTags <map[string]string>	# A map of tags to assign to any created repositories.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RepositoryCreationTemplateStatus defines the observed state of RepositoryCreationTemplate.
status.atProvider <object>
status.atProvider.appliedFor <[]string>	# Which features this template applies to. Must contain one or more of CREATE_ON_PUSH, PULL_THROUGH_CACHE, or REPLICATION.
status.atProvider.customRoleArn <string>	# A custom IAM role to use for repository creation. Required if using repository tags or KMS encryption.
status.atProvider.description <string>	# The description for this template.
status.atProvider.encryptionConfiguration <[]object>	# Encryption configuration for any created repositories. See below for schema.
status.atProvider.encryptionConfiguration[].encryptionType <string>	# The encryption type to use for any created repositories. Valid values are AES256 or KMS. Defaults to AES256.
status.atProvider.encryptionConfiguration[].kmsKey <string>	# The ARN of the KMS key to use when encryption_type is KMS. If not specified, uses the default AWS managed key for ECR.
status.atProvider.id <string>
status.atProvider.imageTagMutability <string>	# The tag mutability setting for any created repositories. Must be one of: MUTABLE, IMMUTABLE, IMMUTABLE_WITH_EXCLUSION, or MUTABLE_WITH_EXCLUSION. Defaults to MUTABLE.
status.atProvider.imageTagMutabilityExclusionFilter <[]object>	# Configuration block that defines filters to specify which image tags can override the default tag mutability setting. Only applicable when image_tag_mutability is set to IMMUTABLE_WITH_EXCLUSION or MUTABLE_WITH_EXCLUSION. See below for schema.
status.atProvider.imageTagMutabilityExclusionFilter[].filter <string>	# The filter pattern to use for excluding image tags from the mutability setting. Must contain only letters, numbers, and special characters (._-). Each filter can be up to 128 characters long and can contain a maximum of 2 wildcards ().
status.atProvider.imageTagMutabilityExclusionFilter[].filterType <string>	# The type of filter to use. Must be WILDCARD.
status.atProvider.lifecyclePolicy <string>	# The lifecycle policy document to apply to any created repositories. See more details about Policy Parameters in the official AWS docs. Consider using the aws_ecr_lifecycle_policy_document data_source to generate/manage the JSON document used for the lifecycle_policy argument.
status.atProvider.prefix <string>	# The repository name prefix to match against. Use ROOT to match any prefix that doesn't explicitly match another template.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.registryId <string>	# The registry ID the repository creation template applies to.
status.atProvider.repositoryPolicy <string>	# The registry policy document to apply to any created repositories. This is a JSON formatted string.
status.atProvider.resourceTags <map[string]string>	# A map of tags to assign to any created repositories.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
