# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=containeranalysis.cnrm.cloud.google.com/v1beta1
kind <string> enum=ContainerAnalysisNote
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.attestation <object>	# A note describing an attestation role.
spec.vulnerability.details[].affectedVersionEnd <object>	# The version number at the end of an interval in which this vulnerability exists. A vulnerability can affect a package between version numbers that are disjoint sets of intervals (example: ) each of which will be represented in its own Detail. If a specific affected version is provided by a vulnerability database, affected_version_start and affected_version_end will be the same in that Detail.
spec.vulnerability.details[].affectedVersionEnd.epoch <integer> format=int64	# Used to correct mistakes in the version numbering scheme.
spec.vulnerability.details[].affectedVersionEnd.fullName <string>	# Human readable version string. This string is of the form :- and is only set when kind is NORMAL.
spec.vulnerability.details[].affectedVersionEnd.kind <string> (required)	# Required. Distinguishes between sentinel MIN/MAX versions and normal versions. Possible values: NOTE_KIND_UNSPECIFIED, VULNERABILITY, BUILD, IMAGE, PACKAGE, DEPLOYMENT, DISCOVERY, ATTESTATION, UPGRADE
spec.vulnerability.details[].affectedVersionEnd.name <string>	# Required only when version kind is NORMAL. The main part of the version name.
spec.vulnerability.details[].affectedVersionEnd.revision <string>	# The iteration of the package build from the above version.
spec.vulnerability.details[].affectedVersionStart <object>	# The version number at the start of an interval in which this vulnerability exists. A vulnerability can affect a package between version numbers that are disjoint sets of intervals (example: ) each of which will be represented in its own Detail. If a specific affected version is provided by a vulnerability database, affected_version_start and affected_version_end will be the same in that Detail.
spec.vulnerability.details[].affectedVersionStart.epoch <integer> format=int64	# Used to correct mistakes in the version numbering scheme.
spec.vulnerability.details[].affectedVersionStart.fullName <string>	# Human readable version string. This string is of the form :- and is only set when kind is NORMAL.
spec.vulnerability.details[].affectedVersionStart.kind <string> (required)	# Required. Distinguishes between sentinel MIN/MAX versions and normal versions. Possible values: NOTE_KIND_UNSPECIFIED, VULNERABILITY, BUILD, IMAGE, PACKAGE, DEPLOYMENT, DISCOVERY, ATTESTATION, UPGRADE
spec.vulnerability.details[].affectedVersionStart.name <string>	# Required only when version kind is NORMAL. The main part of the version name.
spec.vulnerability.details[].affectedVersionStart.revision <string>	# The iteration of the package build from the above version.
spec.vulnerability.details[].description <string>	# A vendor-specific description of this vulnerability.
spec.vulnerability.details[].fixedCpeUri <string>	# The distro recommended (https://cpe.mitre.org/specification/) to update to that contains a fix for this vulnerability. It is possible for this to be different from the affected_cpe_uri.
spec.vulnerability.details[].fixedPackage <string>	# The distro recommended package to update to that contains a fix for this vulnerability. It is possible for this to be different from the affected_package.
spec.vulnerability.details[].fixedVersion <object>	# The distro recommended version to update to that contains a fix for this vulnerability. Setting this to VersionKind.MAXIMUM means no such version is yet available.
spec.vulnerability.details[].fixedVersion.epoch <integer> format=int64	# Used to correct mistakes in the version numbering scheme.
spec.vulnerability.details[].fixedVersion.fullName <string>	# Human readable version string. This string is of the form :- and is only set when kind is NORMAL.
spec.vulnerability.details[].fixedVersion.kind <string> (required)	# Required. Distinguishes between sentinel MIN/MAX versions and normal versions. Possible values: NOTE_KIND_UNSPECIFIED, VULNERABILITY, BUILD, IMAGE, PACKAGE, DEPLOYMENT, DISCOVERY, ATTESTATION, UPGRADE
spec.vulnerability.details[].fixedVersion.name <string>	# Required only when version kind is NORMAL. The main part of the version name.
spec.vulnerability.details[].fixedVersion.revision <string>	# The iteration of the package build from the above version.
spec.vulnerability.details[].isObsolete <boolean>	# Whether this detail is obsolete. Occurrences are expected not to point to obsolete details.
spec.vulnerability.details[].packageType <string>	# The type of package; whether native or non native (e.g., ruby gems, node.js packages, etc.).
spec.vulnerability.details[].severityName <string>	# The distro assigned severity of this vulnerability.
spec.vulnerability.details[].sourceUpdateTime <string> format=date-time	# The time this information was last changed at the source. This is an upstream timestamp from the underlying information source - e.g. Ubuntu security tracker.
spec.vulnerability.severity <string>	# The note provider assigned severity of this vulnerability. Possible values: SEVERITY_UNSPECIFIED, MINIMAL, LOW, MEDIUM, HIGH, CRITICAL
spec.vulnerability.sourceUpdateTime <string> format=date-time	# The time this information was last changed at the source. This is an upstream timestamp from the underlying information source - e.g. Ubuntu security tracker.
spec.vulnerability.windowsDetails <[]object>	# Windows details get their own format because the information format and model don't match a normal detail. Specifically Windows updates are done as patches, thus Windows vulnerabilities really are a missing package, rather than a package being at an incorrect version.
spec.vulnerability.windowsDetails[].cpeUri <string> (required)	# Required. The (https://cpe.mitre.org/specification/) this vulnerability affects.
spec.vulnerability.windowsDetails[].description <string>	# The description of this vulnerability.
spec.vulnerability.windowsDetails[].fixingKbs <[]object> (required)	# Required. The names of the KBs which have hotfixes to mitigate this vulnerability. Note that there may be multiple hotfixes (and thus multiple KBs) that mitigate a given vulnerability. Currently any listed KBs presence is considered a fix.
spec.vulnerability.windowsDetails[].fixingKbs[].name <string>	# The KB name (generally of the form KB+ (e.g., KB123456)).
spec.vulnerability.windowsDetails[].fixingKbs[].url <string>	# A link to the KB in the (https://www.catalog.update.microsoft.com/).
spec.vulnerability.windowsDetails[].name <string> (required)	# Required. The name of this vulnerability.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The time this note was created. This field can be used as a filter in list requests.
status.image <object>
status.image.fingerprint <object>
status.image.fingerprint.v2Name <string>	# Output only. The name of the image's v2 blobs computed via: ) Only the name of the final blob is kept.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string> format=date-time	# Output only. The time this note was last updated. This field can be used as a filter in list requests.
