# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecr.aws.m.upbound.io/v1beta1
kind <string> enum=ReplicationConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ReplicationConfigurationSpec defines the desired state of ReplicationConfiguration
status <object>	# ReplicationConfigurationStatus defines the observed state of ReplicationConfiguration.
status.atProvider <object>
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.registryId <string>	# The account ID of the destination registry to replicate to.
status.atProvider.replicationConfiguration <object>	# Replication configuration for a registry. See Replication Configuration.
status.atProvider.replicationConfiguration.rule <[]object>	# The replication rules for a replication configuration. A maximum of 10 are allowed per replication_configuration. See Rule
status.atProvider.replicationConfiguration.rule[].destination <[]object>	# the details of a replication destination. A maximum of 25 are allowed per rule. See Destination.
status.atProvider.replicationConfiguration.rule[].destination[].region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration.
status.atProvider.replicationConfiguration.rule[].destination[].registryId <string>	# The account ID of the destination registry to replicate to.
status.atProvider.replicationConfiguration.rule[].repositoryFilter <[]object>	# filters for a replication rule. See Repository Filter.
status.atProvider.replicationConfiguration.rule[].repositoryFilter[].filter <string>	# The repository filter details.
status.atProvider.replicationConfiguration.rule[].repositoryFilter[].filterType <string>	# The repository filter type. The only supported value is PREFIX_MATCH, which is a repository name prefix specified with the filter parameter.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
