# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=notificationhubs.azure.upbound.io/v1beta2
kind <string> enum=NotificationHub (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NotificationHubSpec defines the desired state of NotificationHub
spec.forProvider.namespaceNameSelector <object>	# Selector for a NotificationHubNamespace in notificationhubs to populate namespaceName.
spec.forProvider.namespaceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.namespaceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.namespaceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.namespaceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the Notification Hub Namespace exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apnsCredential <object>	# A apns_credential block as defined below.
spec.initProvider.apnsCredential.applicationMode <string>	# The Application Mode which defines which server the APNS Messages should be sent to. Possible values are Production and Sandbox.
spec.initProvider.apnsCredential.bundleId <string>	# The Bundle ID of the iOS/macOS application to send push notifications for, such as com.hashicorp.example.
spec.initProvider.apnsCredential.keyId <string>	# The Apple Push Notifications Service (APNS) Key.
spec.initProvider.apnsCredential.teamId <string>	# The ID of the team the Token.
spec.initProvider.apnsCredential.tokenSecretRef <object> (required)	# The Push Token associated with the Apple Developer Account. This is the contents of the key downloaded from the Apple Developer Portal between the -----BEGIN PRIVATE KEY----- and -----END PRIVATE KEY----- blocks.
spec.initProvider.apnsCredential.tokenSecretRef.key <string> (required)	# The key to select.
spec.initProvider.apnsCredential.tokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.apnsCredential.tokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.browserCredential <object>	# A browser_credential block as defined below. Changing this forces a new resource to be created.
spec.initProvider.browserCredential.subject <string>	# The subject name of web push.
spec.initProvider.browserCredential.vapidPrivateKeySecretRef <object> (required)	# The Voluntary Application Server Identification (VAPID) private key.
spec.initProvider.browserCredential.vapidPrivateKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.browserCredential.vapidPrivateKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.browserCredential.vapidPrivateKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.browserCredential.vapidPublicKey <string>	# The Voluntary Application Server Identification (VAPID) public key.
spec.initProvider.gcmCredential <object>	# A gcm_credential block as defined below.
spec.initProvider.gcmCredential.apiKeySecretRef <object> (required)	# The API Key associated with the Google Cloud Messaging service.
spec.initProvider.gcmCredential.apiKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.gcmCredential.apiKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.gcmCredential.apiKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.location <string>	# The Azure Region in which this Notification Hub Namespace exists. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# NotificationHubStatus defines the observed state of NotificationHub.
status.atProvider <object>
status.atProvider.apnsCredential <object>	# A apns_credential block as defined below.
status.atProvider.apnsCredential.applicationMode <string>	# The Application Mode which defines which server the APNS Messages should be sent to. Possible values are Production and Sandbox.
status.atProvider.apnsCredential.bundleId <string>	# The Bundle ID of the iOS/macOS application to send push notifications for, such as com.hashicorp.example.
status.atProvider.apnsCredential.keyId <string>	# The Apple Push Notifications Service (APNS) Key.
status.atProvider.apnsCredential.teamId <string>	# The ID of the team the Token.
status.atProvider.browserCredential <object>	# A browser_credential block as defined below. Changing this forces a new resource to be created.
status.atProvider.browserCredential.subject <string>	# The subject name of web push.
status.atProvider.browserCredential.vapidPublicKey <string>	# The Voluntary Application Server Identification (VAPID) public key.
status.atProvider.gcmCredential <object>	# A gcm_credential block as defined below.
status.atProvider.gcmCredential.apiKeySecretRef <object>	# The API Key associated with the Google Cloud Messaging service.
status.atProvider.gcmCredential.apiKeySecretRef.key <string> (required)	# The key to select.
status.atProvider.gcmCredential.apiKeySecretRef.name <string> (required)	# Name of the secret.
status.atProvider.gcmCredential.apiKeySecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.id <string>	# The ID of the Notification Hub.
status.atProvider.location <string>	# The Azure Region in which this Notification Hub Namespace exists. Changing this forces a new resource to be created.
status.atProvider.namespaceName <string>	# The name of the Notification Hub Namespace in which to create this Notification Hub. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the Notification Hub Namespace exists. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
