# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=budgets.aws.m.upbound.io/v1beta1
kind <string> enum=BudgetAction
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BudgetActionSpec defines the desired state of BudgetAction
spec.forProvider.definition.iamActionDefinition.policyArn <string>	# The Amazon Resource Name (ARN) of the policy to be attached.
spec.forProvider.definition.iamActionDefinition.policyArnRef <object>	# Reference to a Policy in iam to populate policyArn.
spec.forProvider.definition.iamActionDefinition.policyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.definition.iamActionDefinition.policyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.definition.iamActionDefinition.policyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.definition.iamActionDefinition.policyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.definition.iamActionDefinition.policyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.definition.iamActionDefinition.policyArnSelector <object>	# Selector for a Policy in iam to populate policyArn.
spec.forProvider.definition.iamActionDefinition.policyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.definition.iamActionDefinition.policyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.definition.iamActionDefinition.policyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.definition.iamActionDefinition.policyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.definition.iamActionDefinition.policyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.definition.iamActionDefinition.policyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.definition.iamActionDefinition.roles <[]string>	# A list of roles to be attached. There must be at least one role.
spec.forProvider.definition.iamActionDefinition.rolesRefs <[]object>	# References to Role in iam to populate roles.
spec.forProvider.definition.iamActionDefinition.rolesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.definition.iamActionDefinition.rolesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.definition.iamActionDefinition.rolesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.definition.iamActionDefinition.rolesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.definition.iamActionDefinition.rolesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.definition.iamActionDefinition.rolesSelector <object>	# Selector for a list of Role in iam to populate roles.
spec.forProvider.definition.iamActionDefinition.rolesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.definition.iamActionDefinition.rolesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.definition.iamActionDefinition.rolesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.definition.iamActionDefinition.rolesSelector.policy <object>	# Policies for selection.
spec.forProvider.definition.iamActionDefinition.rolesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.definition.iamActionDefinition.rolesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.definition.iamActionDefinition.users <[]string>	# A list of users to be attached. There must be at least one user.
spec.forProvider.definition.scpActionDefinition <object>	# The service control policies (SCPs) action definition details. See SCP Action Definition.
spec.forProvider.definition.scpActionDefinition.policyId <string>	# The policy ID attached.
spec.forProvider.definition.scpActionDefinition.targetIds <[]string>	# A list of target IDs.
spec.forProvider.definition.ssmActionDefinition <object>	# The AWS Systems Manager (SSM) action definition details. See SSM Action Definition.
spec.forProvider.definition.ssmActionDefinition.actionSubType <string>	# The action subType. Valid values are STOP_EC2_INSTANCES or STOP_RDS_INSTANCES.
spec.forProvider.definition.ssmActionDefinition.instanceIds <[]string>	# The EC2 and RDS instance IDs.
spec.forProvider.definition.ssmActionDefinition.region <string> (required)	# The Region to run the SSM document.
spec.forProvider.executionRoleArn <string>	# The role passed for action execution and reversion. Roles and actions must be in the same account.
spec.forProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.executionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.executionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.notificationType <string>	# The type of a notification. Valid values are ACTUAL or FORECASTED.
spec.forProvider.subscriber <[]object>	# A list of subscribers. See Subscriber.
spec.forProvider.subscriber[].address <string>	# The address that AWS sends budget notifications to, either an SNS topic or an email.
spec.forProvider.subscriber[].subscriptionType <string>	# The type of notification that AWS sends to a subscriber. Valid values are SNS or EMAIL.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountId <string>	# The ID of the target account for budget. Will use current user's account_id by default if omitted.
spec.initProvider.actionThreshold <object>	# The trigger threshold of the action. See Action Threshold.
spec.initProvider.actionThreshold.actionThresholdType <string>	# The type of threshold for a notification. Valid values are PERCENTAGE or ABSOLUTE_VALUE.
spec.initProvider.actionThreshold.actionThresholdValue <number>	# The threshold of a notification.
spec.initProvider.actionType <string>	# The type of action. This defines the type of tasks that can be carried out by this action. This field also determines the format for definition. Valid values are APPLY_IAM_POLICY, APPLY_SCP_POLICY, and RUN_SSM_DOCUMENTS.
spec.initProvider.approvalModel <string>	# This specifies if the action needs manual or automatic approval. Valid values are AUTOMATIC and MANUAL.
spec.initProvider.budgetName <string>	# The name of a budget.
spec.initProvider.budgetNameRef <object>	# Reference to a Budget in budgets to populate budgetName.
spec.initProvider.budgetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.budgetNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.budgetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.budgetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.budgetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.budgetNameSelector <object>	# Selector for a Budget in budgets to populate budgetName.
spec.initProvider.budgetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.budgetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.budgetNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.budgetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.budgetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.budgetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.definition <object>	# Specifies all of the type-specific parameters. See Definition.
spec.initProvider.definition.iamActionDefinition <object>	# The AWS Identity and Access Management (IAM) action definition details. See IAM Action Definition.
spec.initProvider.definition.iamActionDefinition.groups <[]string>	# A list of groups to be attached. There must be at least one group.
spec.initProvider.definition.iamActionDefinition.policyArn <string>	# The Amazon Resource Name (ARN) of the policy to be attached.
spec.initProvider.definition.iamActionDefinition.policyArnRef <object>	# Reference to a Policy in iam to populate policyArn.
spec.initProvider.definition.iamActionDefinition.policyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.definition.iamActionDefinition.policyArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.definition.iamActionDefinition.policyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.definition.iamActionDefinition.policyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.definition.iamActionDefinition.policyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.definition.iamActionDefinition.policyArnSelector <object>	# Selector for a Policy in iam to populate policyArn.
spec.initProvider.definition.iamActionDefinition.policyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.definition.iamActionDefinition.policyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.definition.iamActionDefinition.policyArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.definition.iamActionDefinition.policyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.definition.iamActionDefinition.policyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.definition.iamActionDefinition.policyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.definition.iamActionDefinition.roles <[]string>	# A list of roles to be attached. There must be at least one role.
spec.initProvider.definition.iamActionDefinition.rolesRefs <[]object>	# References to Role in iam to populate roles.
spec.initProvider.definition.iamActionDefinition.rolesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.definition.iamActionDefinition.rolesRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.definition.iamActionDefinition.rolesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.definition.iamActionDefinition.rolesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.definition.iamActionDefinition.rolesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.definition.iamActionDefinition.rolesSelector <object>	# Selector for a list of Role in iam to populate roles.
spec.initProvider.definition.iamActionDefinition.rolesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.definition.iamActionDefinition.rolesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.definition.iamActionDefinition.rolesSelector.namespace <string>	# Namespace for the selector
spec.initProvider.definition.iamActionDefinition.rolesSelector.policy <object>	# Policies for selection.
spec.initProvider.definition.iamActionDefinition.rolesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.definition.iamActionDefinition.rolesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.definition.iamActionDefinition.users <[]string>	# A list of users to be attached. There must be at least one user.
spec.initProvider.definition.scpActionDefinition <object>	# The service control policies (SCPs) action definition details. See SCP Action Definition.
spec.initProvider.definition.scpActionDefinition.policyId <string>	# The policy ID attached.
spec.initProvider.definition.scpActionDefinition.targetIds <[]string>	# A list of target IDs.
spec.initProvider.definition.ssmActionDefinition <object>	# The AWS Systems Manager (SSM) action definition details. See SSM Action Definition.
spec.initProvider.definition.ssmActionDefinition.actionSubType <string>	# The action subType. Valid values are STOP_EC2_INSTANCES or STOP_RDS_INSTANCES.
spec.initProvider.definition.ssmActionDefinition.instanceIds <[]string>	# The EC2 and RDS instance IDs.
spec.initProvider.executionRoleArn <string>	# The role passed for action execution and reversion. Roles and actions must be in the same account.
spec.initProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.executionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.executionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.notificationType <string>	# The type of a notification. Valid values are ACTUAL or FORECASTED.
spec.initProvider.subscriber <[]object>	# A list of subscribers. See Subscriber.
spec.initProvider.subscriber[].address <string>	# The address that AWS sends budget notifications to, either an SNS topic or an email.
spec.initProvider.subscriber[].subscriptionType <string>	# The type of notification that AWS sends to a subscriber. Valid values are SNS or EMAIL.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BudgetActionStatus defines the observed state of BudgetAction.
status.atProvider <object>
status.atProvider.accountId <string>	# The ID of the target account for budget. Will use current user's account_id by default if omitted.
status.atProvider.actionId <string>	# The id of the budget action.
status.atProvider.actionThreshold <object>	# The trigger threshold of the action. See Action Threshold.
status.atProvider.actionThreshold.actionThresholdType <string>	# The type of threshold for a notification. Valid values are PERCENTAGE or ABSOLUTE_VALUE.
status.atProvider.actionThreshold.actionThresholdValue <number>	# The threshold of a notification.
status.atProvider.actionType <string>	# The type of action. This defines the type of tasks that can be carried out by this action. This field also determines the format for definition. Valid values are APPLY_IAM_POLICY, APPLY_SCP_POLICY, and RUN_SSM_DOCUMENTS.
status.atProvider.approvalModel <string>	# This specifies if the action needs manual or automatic approval. Valid values are AUTOMATIC and MANUAL.
status.atProvider.arn <string>	# The ARN of the budget action.
status.atProvider.budgetName <string>	# The name of a budget.
status.atProvider.definition <object>	# Specifies all of the type-specific parameters. See Definition.
status.atProvider.definition.iamActionDefinition <object>	# The AWS Identity and Access Management (IAM) action definition details. See IAM Action Definition.
status.atProvider.definition.iamActionDefinition.groups <[]string>	# A list of groups to be attached. There must be at least one group.
status.atProvider.definition.iamActionDefinition.policyArn <string>	# The Amazon Resource Name (ARN) of the policy to be attached.
status.atProvider.definition.iamActionDefinition.roles <[]string>	# A list of roles to be attached. There must be at least one role.
status.atProvider.definition.iamActionDefinition.users <[]string>	# A list of users to be attached. There must be at least one user.
status.atProvider.definition.scpActionDefinition <object>	# The service control policies (SCPs) action definition details. See SCP Action Definition.
status.atProvider.definition.scpActionDefinition.policyId <string>	# The policy ID attached.
status.atProvider.definition.scpActionDefinition.targetIds <[]string>	# A list of target IDs.
status.atProvider.definition.ssmActionDefinition <object>	# The AWS Systems Manager (SSM) action definition details. See SSM Action Definition.
status.atProvider.definition.ssmActionDefinition.actionSubType <string>	# The action subType. Valid values are STOP_EC2_INSTANCES or STOP_RDS_INSTANCES.
status.atProvider.definition.ssmActionDefinition.instanceIds <[]string>	# The EC2 and RDS instance IDs.
status.atProvider.definition.ssmActionDefinition.region <string>	# The Region to run the SSM document.
status.atProvider.executionRoleArn <string>	# The role passed for action execution and reversion. Roles and actions must be in the same account.
status.atProvider.id <string>	# ID of resource.
status.atProvider.notificationType <string>	# The type of a notification. Valid values are ACTUAL or FORECASTED.
status.atProvider.status <string>	# The status of the budget action.
status.atProvider.subscriber <[]object>	# A list of subscribers. See Subscriber.
status.atProvider.subscriber[].address <string>	# The address that AWS sends budget notifications to, either an SNS topic or an email.
status.atProvider.subscriber[].subscriptionType <string>	# The type of notification that AWS sends to a subscriber. Valid values are SNS or EMAIL.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
