# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=amp.aws.m.upbound.io/v1beta1
kind <string> enum=Scraper
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ScraperSpec defines the desired state of Scraper
spec.forProvider.source[].eks[].clusterArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source[].eks[].clusterArnSelector <object>	# Selector for a Cluster in eks to populate clusterArn.
spec.forProvider.source[].eks[].clusterArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.source[].eks[].clusterArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.source[].eks[].clusterArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.source[].eks[].clusterArnSelector.policy <object>	# Policies for selection.
spec.forProvider.source[].eks[].clusterArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source[].eks[].clusterArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source[].eks[].securityGroupIds <[]string>	# List of the security group IDs for the Amazon EKS cluster VPC configuration.
spec.forProvider.source[].eks[].securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.source[].eks[].securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.source[].eks[].securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.source[].eks[].securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.source[].eks[].securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source[].eks[].securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source[].eks[].securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.source[].eks[].securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.source[].eks[].securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.source[].eks[].securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.source[].eks[].securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.source[].eks[].securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source[].eks[].securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source[].eks[].subnetIds <[]string>	# List of subnet IDs. Must be in at least two different availability zones.
spec.forProvider.source[].eks[].subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.source[].eks[].subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.source[].eks[].subnetIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.source[].eks[].subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.source[].eks[].subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source[].eks[].subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source[].eks[].subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.source[].eks[].subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.source[].eks[].subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.source[].eks[].subnetIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.source[].eks[].subnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.source[].eks[].subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source[].eks[].subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.alias <string>	# a name to associate with the managed scraper. This is for your use, and does not need to be unique.
spec.initProvider.destination <[]object>	# Configuration block for the managed scraper to send metrics to. See destination.
spec.initProvider.destination[].amp <[]object>	# Configuration block for an Amazon Managed Prometheus workspace destination. See amp.
spec.initProvider.destination[].amp[].workspaceArn <string>	# The Amazon Resource Name (ARN) of the prometheus workspace.
spec.initProvider.destination[].amp[].workspaceArnRef <object>	# Reference to a Workspace in amp to populate workspaceArn.
spec.initProvider.destination[].amp[].workspaceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destination[].amp[].workspaceArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destination[].amp[].workspaceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.destination[].amp[].workspaceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination[].amp[].workspaceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination[].amp[].workspaceArnSelector <object>	# Selector for a Workspace in amp to populate workspaceArn.
spec.initProvider.destination[].amp[].workspaceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destination[].amp[].workspaceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destination[].amp[].workspaceArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destination[].amp[].workspaceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.destination[].amp[].workspaceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination[].amp[].workspaceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleConfiguration <[]object>	# Configuration block to enable writing to an Amazon Managed Service for Prometheus workspace in a different account. See role_configuration below.
spec.initProvider.roleConfiguration[].sourceRoleArn <string>	# The Amazon Resource Name (ARN) of the source role configuration. Must be an IAM role ARN.
spec.initProvider.roleConfiguration[].sourceRoleArnRef <object>	# Reference to a Role in iam to populate sourceRoleArn.
spec.initProvider.roleConfiguration[].sourceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleConfiguration[].sourceRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleConfiguration[].sourceRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleConfiguration[].sourceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleConfiguration[].sourceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleConfiguration[].sourceRoleArnSelector <object>	# Selector for a Role in iam to populate sourceRoleArn.
spec.initProvider.roleConfiguration[].sourceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleConfiguration[].sourceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleConfiguration[].sourceRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleConfiguration[].sourceRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleConfiguration[].sourceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleConfiguration[].sourceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleConfiguration[].targetRoleArn <string>	# The Amazon Resource Name (ARN) of the target role configuration. Must be an IAM role ARN.
spec.initProvider.scrapeConfiguration <string>	# The configuration file to use in the new scraper. For more information, see Scraper configuration.
spec.initProvider.source <[]object>	# Configuration block to specify where the managed scraper will collect metrics from. See source.
spec.initProvider.source[].eks <[]object>	# Configuration block for an EKS cluster source. See eks.
spec.initProvider.source[].eks[].clusterArn <string>	# The Amazon Resource Name (ARN) of the new scraper.
spec.initProvider.source[].eks[].clusterArnRef <object>	# Reference to a Cluster in eks to populate clusterArn.
spec.initProvider.source[].eks[].clusterArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.source[].eks[].clusterArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.source[].eks[].clusterArnRef.policy <object>	# Policies for referencing.
spec.initProvider.source[].eks[].clusterArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source[].eks[].clusterArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source[].eks[].clusterArnSelector <object>	# Selector for a Cluster in eks to populate clusterArn.
spec.initProvider.source[].eks[].clusterArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.source[].eks[].clusterArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.source[].eks[].clusterArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.source[].eks[].clusterArnSelector.policy <object>	# Policies for selection.
spec.initProvider.source[].eks[].clusterArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source[].eks[].clusterArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source[].eks[].securityGroupIds <[]string>	# List of the security group IDs for the Amazon EKS cluster VPC configuration.
spec.initProvider.source[].eks[].securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.source[].eks[].securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.source[].eks[].securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.source[].eks[].securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.source[].eks[].securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source[].eks[].securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source[].eks[].securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.source[].eks[].securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.source[].eks[].securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.source[].eks[].securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.source[].eks[].securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.source[].eks[].securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source[].eks[].securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source[].eks[].subnetIds <[]string>	# List of subnet IDs. Must be in at least two different availability zones.
spec.initProvider.source[].eks[].subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.source[].eks[].subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.source[].eks[].subnetIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.source[].eks[].subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.source[].eks[].subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source[].eks[].subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source[].eks[].subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.source[].eks[].subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.source[].eks[].subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.source[].eks[].subnetIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.source[].eks[].subnetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.source[].eks[].subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source[].eks[].subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ScraperStatus defines the observed state of Scraper.
status.atProvider <object>
status.atProvider.alias <string>	# a name to associate with the managed scraper. This is for your use, and does not need to be unique.
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the new scraper.
status.atProvider.destination <[]object>	# Configuration block for the managed scraper to send metrics to. See destination.
status.atProvider.destination[].amp <[]object>	# Configuration block for an Amazon Managed Prometheus workspace destination. See amp.
status.atProvider.destination[].amp[].workspaceArn <string>	# The Amazon Resource Name (ARN) of the prometheus workspace.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role that provides permissions for the scraper to discover, collect, and produce metrics
status.atProvider.roleConfiguration <[]object>	# Configuration block to enable writing to an Amazon Managed Service for Prometheus workspace in a different account. See role_configuration below.
status.atProvider.roleConfiguration[].sourceRoleArn <string>	# The Amazon Resource Name (ARN) of the source role configuration. Must be an IAM role ARN.
status.atProvider.roleConfiguration[].targetRoleArn <string>	# The Amazon Resource Name (ARN) of the target role configuration. Must be an IAM role ARN.
status.atProvider.scrapeConfiguration <string>	# The configuration file to use in the new scraper. For more information, see Scraper configuration.
status.atProvider.source <[]object>	# Configuration block to specify where the managed scraper will collect metrics from. See source.
status.atProvider.source[].eks <[]object>	# Configuration block for an EKS cluster source. See eks.
status.atProvider.source[].eks[].clusterArn <string>	# The Amazon Resource Name (ARN) of the new scraper.
status.atProvider.source[].eks[].securityGroupIds <[]string>	# List of the security group IDs for the Amazon EKS cluster VPC configuration.
status.atProvider.source[].eks[].subnetIds <[]string>	# List of subnet IDs. Must be in at least two different availability zones.
status.atProvider.tags <map[string]string>
status.atProvider.tagsAll <map[string]string>
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
