# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.m.upbound.io/v1beta1
kind <string> enum=MaintenanceWindow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MaintenanceWindowSpec defines the desired state of MaintenanceWindow
spec.initProvider.scheduleTimezone <string>	# Timezone for schedule in Internet Assigned Numbers Authority (IANA) Time Zone Database format. For example: America/Los_Angeles, etc/UTC, or Asia/Seoul.
spec.initProvider.startDate <string>	# Timestamp in ISO-8601 extended format when to begin the maintenance window.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MaintenanceWindowStatus defines the observed state of MaintenanceWindow.
status.atProvider <object>
status.atProvider.allowUnassociatedTargets <boolean>	# Whether targets must be registered with the Maintenance Window before tasks can be defined for those targets.
status.atProvider.cutoff <number>	# The number of hours before the end of the Maintenance Window that Systems Manager stops scheduling new tasks for execution.
status.atProvider.description <string>	# A description for the maintenance window.
status.atProvider.duration <number>	# The duration of the Maintenance Window in hours.
status.atProvider.enabled <boolean>	# Whether the maintenance window is enabled. Default: true.
status.atProvider.endDate <string>	# Timestamp in ISO-8601 extended format when to no longer run the maintenance window.
status.atProvider.id <string>	# The ID of the maintenance window.
status.atProvider.name <string>	# The name of the maintenance window.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.schedule <string>	# The schedule of the Maintenance Window in the form of a cron or rate expression.
status.atProvider.scheduleOffset <number>	# The number of days to wait after the date and time specified by a CRON expression before running the maintenance window. Valid range is 1 to 6.
status.atProvider.scheduleTimezone <string>	# Timezone for schedule in Internet Assigned Numbers Authority (IANA) Time Zone Database format. For example: America/Los_Angeles, etc/UTC, or Asia/Seoul.
status.atProvider.startDate <string>	# Timestamp in ISO-8601 extended format when to begin the maintenance window.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
