# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.m.upbound.io/v1beta1
kind <string> enum=MaintenanceWindowTask
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MaintenanceWindowTaskSpec defines the desired state of MaintenanceWindowTask
spec.forProvider.targets[].values <[]string>	# The array of strings.
spec.forProvider.targets[].valuesRefs <[]object>	# References to Instance in ec2 to populate values.
spec.forProvider.targets[].valuesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.targets[].valuesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.targets[].valuesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.targets[].valuesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targets[].valuesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targets[].valuesSelector <object>	# Selector for a list of Instance in ec2 to populate values.
spec.forProvider.targets[].valuesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targets[].valuesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targets[].valuesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targets[].valuesSelector.policy <object>	# Policies for selection.
spec.forProvider.targets[].valuesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targets[].valuesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskArn <string>	# The ARN of the task to execute.
spec.forProvider.taskArnRef <object>	# Reference to a Function in lambda to populate taskArn.
spec.forProvider.taskArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.taskArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.taskArnRef.policy <object>	# Policies for referencing.
spec.forProvider.taskArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taskArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskArnSelector <object>	# Selector for a Function in lambda to populate taskArn.
spec.forProvider.taskArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.taskArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.taskArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.taskArnSelector.policy <object>	# Policies for selection.
spec.forProvider.taskArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taskArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskInvocationParameters <object>	# Configuration block with parameters for task execution.
spec.forProvider.taskInvocationParameters.automationParameters <object>	# The parameters for an AUTOMATION task type. Documented below.
spec.forProvider.taskInvocationParameters.automationParameters.documentVersion <string>	# The version of an Automation document to use during task execution.
spec.forProvider.taskInvocationParameters.automationParameters.parameter <[]object>	# The parameters for the RUN_COMMAND task execution. Documented below.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].name <string>	# The name of the maintenance window task.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].values <[]string>	# The array of strings.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs <[]object>	# References to Instance in ec2 to populate values.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector <object>	# Selector for a list of Instance in ec2 to populate values.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.policy <object>	# Policies for selection.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taskInvocationParameters.automationParameters.parameter[].valuesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskInvocationParameters.lambdaParameters <object>	# The parameters for a LAMBDA task type. Documented below.
spec.forProvider.taskInvocationParameters.lambdaParameters.clientContext <string>	# Pass client-specific information to the Lambda function that you are invoking.
spec.forProvider.taskInvocationParameters.lambdaParameters.payloadSecretRef <object>	# JSON to provide to your Lambda function as input.
spec.forProvider.taskInvocationParameters.lambdaParameters.payloadSecretRef.key <string> (required)
spec.forProvider.taskInvocationParameters.lambdaParameters.payloadSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.taskInvocationParameters.lambdaParameters.qualifier <string>	# Specify a Lambda function version or alias name.
spec.forProvider.taskInvocationParameters.runCommandParameters <object>	# The parameters for a RUN_COMMAND task type. Documented below.
spec.forProvider.taskInvocationParameters.runCommandParameters.cloudwatchConfig <object>	# Configuration options for sending command output to CloudWatch Logs. Documented below.
spec.forProvider.taskInvocationParameters.runCommandParameters.cloudwatchConfig.cloudwatchLogGroupName <string>	# The name of the CloudWatch log group where you want to send command output. If you don't specify a group name, Systems Manager automatically creates a log group for you. The log group uses the following naming format: aws/ssm/SystemsManagerDocumentName.
spec.forProvider.taskInvocationParameters.runCommandParameters.cloudwatchConfig.cloudwatchOutputEnabled <boolean>	# Enables Systems Manager to send command output to CloudWatch Logs.
spec.forProvider.taskInvocationParameters.runCommandParameters.comment <string>	# Information about the command(s) to execute.
spec.forProvider.taskInvocationParameters.runCommandParameters.documentHash <string>	# The SHA-256 or SHA-1 hash created by the system when the document was created. SHA-1 hashes have been deprecated.
spec.forProvider.taskInvocationParameters.runCommandParameters.documentHashType <string>	# SHA-256 or SHA-1. SHA-1 hashes have been deprecated. Valid values: Sha256 and Sha1
spec.forProvider.taskInvocationParameters.runCommandParameters.documentVersion <string>	# The version of an Automation document to use during task execution.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig <object>	# Configurations for sending notifications about command status changes on a per-instance basis. Documented below.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArn <string>	# An Amazon Resource Name (ARN) for a Simple Notification Service (SNS) topic. Run Command pushes notifications about command status changes to this topic.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef <object>	# Reference to a Topic in sns to populate notificationArn.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef.policy <object>	# Policies for referencing.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector <object>	# Selector for a Topic in sns to populate notificationArn.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.policy <object>	# Policies for selection.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationEvents <[]string>	# The different events for which you can receive notifications. Valid values: All, InProgress, Success, TimedOut, Cancelled, and Failed
spec.forProvider.taskInvocationParameters.runCommandParameters.notificationConfig.notificationType <string>	# When specified with Command, receive notification when the status of a command changes. When specified with Invocation, for commands sent to multiple instances, receive notification on a per-instance basis when the status of a command changes. Valid values: Command and Invocation
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3Bucket <string>	# The name of the Amazon S3 bucket.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef <object>	# Reference to a Bucket in s3 to populate outputS3Bucket.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef.policy <object>	# Policies for referencing.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector <object>	# Selector for a Bucket in s3 to populate outputS3Bucket.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.policy <object>	# Policies for selection.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3BucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskInvocationParameters.runCommandParameters.outputS3KeyPrefix <string>	# The Amazon S3 bucket subfolder.
spec.forProvider.taskInvocationParameters.runCommandParameters.parameter <[]object>	# The parameters for the RUN_COMMAND task execution. Documented below.
spec.forProvider.taskInvocationParameters.runCommandParameters.parameter[].name <string>	# The name of the maintenance window task.
spec.forProvider.taskInvocationParameters.runCommandParameters.parameter[].values <[]string>	# The array of strings.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArn <string>	# The role that should be assumed when executing the task. If a role is not provided, Systems Manager uses your account's service-linked role. If no service-linked role for Systems Manager exists in your account, it is created for you.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef <object>	# Reference to a Role in iam to populate serviceRoleArn.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector <object>	# Selector for a Role in iam to populate serviceRoleArn.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.taskInvocationParameters.runCommandParameters.serviceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.taskInvocationParameters.runCommandParameters.timeoutSeconds <number>	# If this time is reached and the command has not already started executing, it doesn't run.
spec.forProvider.taskInvocationParameters.stepFunctionsParameters <object>	# The parameters for a STEP_FUNCTIONS task type. Documented below.
spec.forProvider.taskInvocationParameters.stepFunctionsParameters.inputSecretRef <object>	# The inputs for the STEP_FUNCTION task.
spec.forProvider.taskInvocationParameters.stepFunctionsParameters.inputSecretRef.key <string> (required)
spec.forProvider.taskInvocationParameters.stepFunctionsParameters.inputSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.taskInvocationParameters.stepFunctionsParameters.name <string>	# The name of the maintenance window task.
spec.forProvider.taskType <string>	# The type of task being registered. Valid values: AUTOMATION, LAMBDA, RUN_COMMAND or STEP_FUNCTIONS.
spec.forProvider.windowId <string>	# The Id of the maintenance window to register the task with.
spec.forProvider.windowIdRef <object>	# Reference to a MaintenanceWindow in ssm to populate windowId.
spec.forProvider.windowIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.windowIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.windowIdRef.policy <object>	# Policies for referencing.
spec.forProvider.windowIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.windowIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.windowIdSelector <object>	# Selector for a MaintenanceWindow in ssm to populate windowId.
spec.forProvider.windowIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.windowIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.windowIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.windowIdSelector.policy <object>	# Policies for selection.
spec.forProvider.windowIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.windowIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cutoffBehavior <string>	# Indicates whether tasks should continue to run after the cutoff time specified in the maintenance windows is reached. Valid values are CONTINUE_TASK and CANCEL_TASK.
spec.initProvider.description <string>	# The description of the maintenance window task.
spec.initProvider.maxConcurrency <string>	# The maximum number of targets this task can be run for in parallel.
spec.initProvider.maxErrors <string>	# The maximum number of errors allowed before this task stops being scheduled.
spec.initProvider.name <string>	# The name of the maintenance window task.
spec.initProvider.priority <number>	# The priority of the task in the Maintenance Window, the lower the number the higher the priority. Tasks in a Maintenance Window are scheduled in priority order with tasks that have the same priority scheduled in parallel.
spec.initProvider.serviceRoleArn <string>	# The role that should be assumed when executing the task. If a role is not provided, Systems Manager uses your account's service-linked role. If no service-linked role for Systems Manager exists in your account, it is created for you.
spec.initProvider.serviceRoleArnRef <object>	# Reference to a Role in iam to populate serviceRoleArn.
spec.initProvider.serviceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.serviceRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceRoleArnSelector <object>	# Selector for a Role in iam to populate serviceRoleArn.
spec.initProvider.serviceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.serviceRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targets <[]object>	# The targets (either instances or window target ids). Instances are specified using Key=InstanceIds,Values=instanceid1,instanceid2. Window target ids are specified using Key=WindowTargetIds,Values=window target id1, window target id2.
spec.initProvider.targets[].key <string>
spec.initProvider.targets[].values <[]string>	# The array of strings.
spec.initProvider.targets[].valuesRefs <[]object>	# References to Instance in ec2 to populate values.
spec.initProvider.targets[].valuesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.targets[].valuesRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.targets[].valuesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.targets[].valuesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targets[].valuesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targets[].valuesSelector <object>	# Selector for a list of Instance in ec2 to populate values.
spec.initProvider.targets[].valuesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targets[].valuesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targets[].valuesSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targets[].valuesSelector.policy <object>	# Policies for selection.
spec.initProvider.targets[].valuesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targets[].valuesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.taskArn <string>	# The ARN of the task to execute.
spec.initProvider.taskArnRef <object>	# Reference to a Function in lambda to populate taskArn.
spec.initProvider.taskArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.taskArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.taskArnRef.policy <object>	# Policies for referencing.
spec.initProvider.taskArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
