# schema source: NVIDIA Network Operator v26.4.1 https://github.com/Mellanox/network-operator
apiVersion <string> enum=mellanox.com/v1alpha1
kind <string> enum=NicClusterPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Defines the desired state of NicClusterPolicy
spec.deploymentNodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchFields[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.deploymentTolerations <[]object>	# Tolerations to inject to the Deployments objects that are managed by the operator
spec.deploymentTolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.deploymentTolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.deploymentTolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.deploymentTolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.deploymentTolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.docaTelemetryService <object>	# DOCATelemetryService exposes telemetry from NVIDIA networking components to prometheus. See: https://docs.nvidia.com/doca/sdk/doca+telemetry+service+guide/index.html
spec.docaTelemetryService.config <object>	# Config contains custom config for the DOCATelemetryService. If set no default config will be deployed.
spec.docaTelemetryService.config.fromConfigMap <string>	# FromConfigMap sets the configMap the DOCATelemetryService gets its configuration from. The ConfigMap must be in the same namespace as the NICClusterPolicy.
spec.docaTelemetryService.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.docaTelemetryService.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.docaTelemetryService.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.docaTelemetryService.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.docaTelemetryService.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.docaTelemetryService.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.docaTelemetryService.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.docaTelemetryService.version <string>	# Version of the image to use
spec.global <object>	# Global contains global configuration for all components
spec.global.imagePullSecrets <[]string>	# ImagePullSecrets is a list of secret names for pulling component images
spec.global.repository <string>	# Repository is the default container image repository for all components
spec.global.version <string>	# Version is the default version tag for all component images
spec.ibKubernetes <object>	# IBKubernetes provides a daemon that works in conjunction with the SR-IOV Network Device Plugin. It acts on Kubernetes pod object changes and reads the pod's network annotation. From there it fetches the corresponding network CRD and reads the PKey. This is done in order to add the newly generated GUID or the predefined GUID in the GUID field of the CRD. This is then passed in cni-args to that PKey for pods with mellanox.infiniband.app annotation. See: https://github.com/Mellanox/ib-kubernetes
spec.ibKubernetes.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.ibKubernetes.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.ibKubernetes.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.ibKubernetes.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.ibKubernetes.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.ibKubernetes.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.ibKubernetes.pKeyGUIDPoolRangeEnd <string> (required)	# The last guid in the pool
spec.ibKubernetes.pKeyGUIDPoolRangeStart <string> (required)	# The first guid in the pool
spec.ibKubernetes.periodicUpdateSeconds <integer> default=5 min=0	# Interval of updates in seconds
spec.ibKubernetes.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.ibKubernetes.ufmSecret <string> (required)	# Secret containing credentials to UFM service
spec.ibKubernetes.version <string>	# Version of the image to use
spec.nicConfigurationOperator <object>	# NicConfigurationOperator provides Kubernetes CRD API to allow FW configuration on NVIDIA NICs in a coordinated manner See: https://github.com/Mellanox/nic-configuration-operator
spec.nicConfigurationOperator.configurationDaemon <object> (required)	# Image information for nic-configuration-daemon
spec.nicConfigurationOperator.configurationDaemon.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.nicConfigurationOperator.configurationDaemon.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nicConfigurationOperator.configurationDaemon.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.nicConfigurationOperator.configurationDaemon.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nicConfigurationOperator.configurationDaemon.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.nicConfigurationOperator.configurationDaemon.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.nicConfigurationOperator.configurationDaemon.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.nicConfigurationOperator.configurationDaemon.version <string>	# Version of the image to use
spec.nicConfigurationOperator.env <[]object>	# List of environment variables to set in the NIC Configuration Operator and NIC Configuration Daemon containers.
spec.nicConfigurationOperator.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.nicConfigurationOperator.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.nicConfigurationOperator.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.nicConfigurationOperator.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.nicConfigurationOperator.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.nicConfigurationOperator.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nicConfigurationOperator.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.nicConfigurationOperator.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.nicConfigurationOperator.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.nicConfigurationOperator.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.nicConfigurationOperator.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.nicConfigurationOperator.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.nicConfigurationOperator.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.nicConfigurationOperator.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.nicConfigurationOperator.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.nicConfigurationOperator.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.nicConfigurationOperator.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.nicConfigurationOperator.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.nicConfigurationOperator.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.nicConfigurationOperator.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.nicConfigurationOperator.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.nicConfigurationOperator.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.nicConfigurationOperator.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.nicConfigurationOperator.logLevel <string> enum=info|debug default="info"	# LogLevel sets the verbosity level of the logs. info|debug
spec.nicConfigurationOperator.nicFirmwareStorage <object>	# NicFirmwareStorage contains configuration for the NIC firmware storage. If not provided, the NIC firmware storage will not be configured.
spec.nicConfigurationOperator.nicFirmwareStorage.availableStorageSize <string> default="1Gi" pattern="^(\\d+)(Ei|Pi|Ti|Gi|Mi|Ki)$" (immutable)	# AvailableStorageSize is storage size for the NIC Configuration Operator to request. Only applies if nicFirmwareStorage.create == true. Default value: 1Gi
spec.nicConfigurationOperator.nicFirmwareStorage.create <boolean> default=true	# Create specifies whether to create a new PVC or use an existing one If create == false, the existing PVC with the name specified in pvcName should be located in the same namespace as the operator
spec.nicConfigurationOperator.nicFirmwareStorage.pvcName <string> default="nic-fw-storage-pvc" pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# PVCName is the name of the PVC to mount as NIC Firmware storage. Default value: "nic-fw-storage-pvc"
spec.nicConfigurationOperator.nicFirmwareStorage.storageClassName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63 (immutable)	# StorageClassName is the name of a storage class to be used to store NIC FW binaries during NIC FW upgrade. If not provided, the cluster-default storage class will be used
spec.nicConfigurationOperator.operator <object> (required)	# Image information for nic-configuration-operator
spec.nicConfigurationOperator.operator.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.nicConfigurationOperator.operator.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nicConfigurationOperator.operator.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.nicConfigurationOperator.operator.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nicConfigurationOperator.operator.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.nicConfigurationOperator.operator.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.nicConfigurationOperator.operator.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.nicConfigurationOperator.operator.version <string>	# Version of the image to use
spec.nicFeatureDiscovery <object>	# NicFeatureDiscovery works with NodeFeatureDiscovery to expose information about NVIDIA NICs. https://github.com/Mellanox/nic-feature-discovery
spec.nicFeatureDiscovery.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.nicFeatureDiscovery.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nicFeatureDiscovery.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.nicFeatureDiscovery.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nicFeatureDiscovery.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.nicFeatureDiscovery.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.nicFeatureDiscovery.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.nicFeatureDiscovery.version <string>	# Version of the image to use
spec.nodeAffinity <object>	# NodeAffinity rules to inject to the DaemonSets objects that are managed by the operator
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node matches the corresponding matchExpressions; the node(s) with the highest sum are the most preferred.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference <object> (required)	# A node selector term, associated with the corresponding weight.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields <[]object>	# A list of node selector requirements by node's fields.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].key <string> (required)	# The label key that the selector applies to.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].weight <integer> (required) format=int32	# Weight associated with matching the corresponding nodeSelectorTerm, in the range 1-100.
spec.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution <object>	# If the affinity requirements specified by this field are not met at scheduling time, the pod will not be scheduled onto the node. If the affinity requirements specified by this field cease to be met at some point during pod execution (e.g. due to an update), the system may or may not try to eventually evict the pod from its node.
spec.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms <[]object> (required)	# Required. A list of node selector terms. The terms are ORed.
spec.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchFields <[]object>	# A list of node selector requirements by node's fields.
spec.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchFields[].key <string> (required)	# The label key that the selector applies to.
spec.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchFields[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.nodeAffinity.requiredDuringSchedulingIgnoredDuringExecution.nodeSelectorTerms[].matchFields[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.nvIpam <object>	# NvIpam is an IPAM provider that dynamically assigns IP addresses with speed and performance in mind. Note: NvIPam requires certificate management e.g. cert-manager or OpenShift cert management. See https://github.com/Mellanox/nvidia-k8s-ipam
spec.nvIpam.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.nvIpam.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nvIpam.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.nvIpam.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.nvIpam.enableWebhook <boolean>	# Enable deployment of the validation webhook
spec.nvIpam.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.nvIpam.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.nvIpam.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.nvIpam.version <string>	# Version of the image to use
spec.ofedDriver <object>	# OFEDDriver is a specialized driver for NVIDIA NICs which can replace the inbox driver that comes with an OS. See https://network.nvidia.com/support/mlnx-ofed-matrix/
spec.ofedDriver.certConfig <object>	# Optional: Custom TLS certificates configuration for DOCA-OFED driver container
spec.ofedDriver.certConfig.name <string>	# Name of the ConfigMap
spec.ofedDriver.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.ofedDriver.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.ofedDriver.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.ofedDriver.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.ofedDriver.env <[]object>	# List of environment variables to set in the DOCA-OFED driver container.
spec.ofedDriver.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.ofedDriver.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.ofedDriver.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.ofedDriver.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.ofedDriver.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.ofedDriver.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ofedDriver.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.ofedDriver.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.ofedDriver.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.ofedDriver.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.ofedDriver.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.ofedDriver.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.ofedDriver.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.ofedDriver.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.ofedDriver.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
