# schema source: NVIDIA Network Operator v26.4.1 https://github.com/Mellanox/network-operator
apiVersion <string> enum=mellanox.com/v1alpha1
kind <string> enum=NicNodePolicy (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Defines the desired state of NicNodePolicy
spec.rdmaSharedDevicePlugin.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.rdmaSharedDevicePlugin.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.rdmaSharedDevicePlugin.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.rdmaSharedDevicePlugin.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.rdmaSharedDevicePlugin.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.rdmaSharedDevicePlugin.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.rdmaSharedDevicePlugin.useCdi <boolean>	# Enables use of container device interface (CDI) NOTE: NVIDIA Network Operator does not configure container runtime to enable CDI.
spec.rdmaSharedDevicePlugin.version <string>	# Version of the image to use
spec.sriovDevicePlugin <object>	# SriovDevicePlugin manages SRIOV through the Kubernetes device plugin framework. The config field is a json representation of the RDMA shared device plugin configuration. See https://github.com/k8snetworkplumbingwg/sriov-network-device-plugin
spec.sriovDevicePlugin.config <string>	# Configuration for the component as a string
spec.sriovDevicePlugin.containerResources <[]object>	# ResourceRequirements describes the compute resource requirements
spec.sriovDevicePlugin.containerResources[].limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sriovDevicePlugin.containerResources[].name <string> (required)	# Name of the container the requirements are set for
spec.sriovDevicePlugin.containerResources[].requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.sriovDevicePlugin.image <string> (required) pattern="[a-zA-Z0-9\\-]+"	# Name of the image
spec.sriovDevicePlugin.imagePullSecrets <[]string> default=[]	# ImagePullSecrets is an optional list of references to secrets in the same namespace to use for pulling the image
spec.sriovDevicePlugin.repository <string> pattern="[a-zA-Z0-9\\.\\-\\/]+"	# Address of the registry that stores the image
spec.sriovDevicePlugin.useCdi <boolean>	# Enables use of container device interface (CDI) NOTE: NVIDIA Network Operator does not configure container runtime to enable CDI.
spec.sriovDevicePlugin.version <string>	# Version of the image to use
spec.tolerations <[]object>	# Optional: Set tolerations
spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
status <object>	# Defines the observed state of NicNodePolicy
status.appliedStates <[]object>	# AppliedStates provide a finer view of the observed state
status.appliedStates[].message <string>	# Message is a human readable message indicating details about why the state is in this condition
status.appliedStates[].name <string> (required)	# Name of the deployed component this state refers to
status.appliedStates[].state <string> (required) enum=ready|notReady|ignore|error	# The state of the deployed component. ("ready", "notReady", "ignore", "error")
status.reason <string>	# Informative string in case the observed state is error
status.state <string> (required) enum=ignore|notReady|ready|error	# Reflects the current state of the cluster policy
