# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dns.gcp.m.upbound.io/v1beta1
kind <string> enum=ResponsePolicyRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResponsePolicyRuleSpec defines the desired state of ResponsePolicyRule
status.atProvider.localData <object>	# Answer this query directly with DNS data. These ResourceRecordSets override any other DNS behavior for the matched name; in particular they override private zones, the public internet, and GCP internal DNS. No SOA nor NS types are allowed. Structure is documented below.
status.atProvider.localData.localDatas <[]object>	# All resource record sets for this selector, one per resource record type. The name must match the dns_name. Structure is documented below.
status.atProvider.localData.localDatas[].name <string>	# For example, www.example.com.
status.atProvider.localData.localDatas[].rrdatas <[]string>	# As defined in RFC 1035 (section 5) and RFC 1034 (section 3.6.1)
status.atProvider.localData.localDatas[].ttl <number>	# Number of seconds that this ResourceRecordSet can be cached by resolvers.
status.atProvider.localData.localDatas[].type <string>	# One of valid DNS resource types. Possible values are: A, AAAA, CAA, CNAME, DNSKEY, DS, HTTPS, IPSECVPNKEY, MX, NAPTR, NS, PTR, SOA, SPF, SRV, SSHFP, SVCB, TLSA, TXT.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.responsePolicy <string>	# Identifies the response policy addressed by this request.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
