# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dns.gcp.m.upbound.io/v1beta1
kind <string> enum=ManagedZone
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedZoneSpec defines the desired state of ManagedZone
spec.forProvider.forwardingConfig.targetNameServers[].forwardingPath <string>	# Forwarding path for this TargetNameServer. If unset or default Cloud DNS will make forwarding decision based on address ranges, i.e. RFC1918 addresses go to the VPC, Non-RFC1918 addresses go to the Internet. When set to private, Cloud DNS will always send queries through VPC for this target Possible values are: default, private.
spec.forProvider.forwardingConfig.targetNameServers[].ipv4Address <string>	# IPv4 address of a target name server.
spec.forProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this ManagedZone.
spec.forProvider.peeringConfig <object>	# The presence of this field indicates that DNS Peering is enabled for this zone. The value of this field contains the network to peer with. Structure is documented below.
spec.forProvider.peeringConfig.targetNetwork <object>	# The network with which to peer. Structure is documented below.
spec.forProvider.peeringConfig.targetNetwork.networkUrl <string>	# The id or fully qualified URL of the VPC network to forward queries to. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}
spec.forProvider.peeringConfig.targetNetwork.networkUrlRef <object>	# Reference to a Network in compute to populate networkUrl.
spec.forProvider.peeringConfig.targetNetwork.networkUrlRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.peeringConfig.targetNetwork.networkUrlRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.peeringConfig.targetNetwork.networkUrlRef.policy <object>	# Policies for referencing.
spec.forProvider.peeringConfig.targetNetwork.networkUrlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peeringConfig.targetNetwork.networkUrlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.peeringConfig.targetNetwork.networkUrlSelector <object>	# Selector for a Network in compute to populate networkUrl.
spec.forProvider.peeringConfig.targetNetwork.networkUrlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.peeringConfig.targetNetwork.networkUrlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.peeringConfig.targetNetwork.networkUrlSelector.namespace <string>	# Namespace for the selector
spec.forProvider.peeringConfig.targetNetwork.networkUrlSelector.policy <object>	# Policies for selection.
spec.forProvider.peeringConfig.targetNetwork.networkUrlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peeringConfig.targetNetwork.networkUrlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateVisibilityConfig <object>	# For privately visible zones, the set of Virtual Private Cloud resources that the zone is visible from. At least one of gke_clusters or networks must be specified. Structure is documented below.
spec.forProvider.privateVisibilityConfig.gkeClusters <[]object>	# The list of Google Kubernetes Engine clusters that can see this zone. Structure is documented below.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterName <string>	# The resource name of the cluster to bind this ManagedZone to. This should be specified in the format like projects/*/locations/*/clusters/*
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef <object>	# Reference to a Cluster in container to populate gkeClusterName.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector <object>	# Selector for a Cluster in container to populate gkeClusterName.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateVisibilityConfig.networks <[]object>	# The list of VPC networks that can see this zone.12 SDK in a future release, you may experience issues with this resource while updating. If you encounter this issue, remove all networks blocks in an update and then apply another update adding all of them back simultaneously. Structure is documented below.
spec.forProvider.privateVisibilityConfig.networks[].networkUrl <string>	# The id or fully qualified URL of the VPC network to forward queries to. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}
spec.forProvider.privateVisibilityConfig.networks[].networkUrlRef <object>	# Reference to a Network in compute to populate networkUrl.
spec.forProvider.privateVisibilityConfig.networks[].networkUrlRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateVisibilityConfig.networks[].networkUrlRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateVisibilityConfig.networks[].networkUrlRef.policy <object>	# Policies for referencing.
spec.forProvider.privateVisibilityConfig.networks[].networkUrlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateVisibilityConfig.networks[].networkUrlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateVisibilityConfig.networks[].networkUrlSelector <object>	# Selector for a Network in compute to populate networkUrl.
spec.forProvider.privateVisibilityConfig.networks[].networkUrlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateVisibilityConfig.networks[].networkUrlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateVisibilityConfig.networks[].networkUrlSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateVisibilityConfig.networks[].networkUrlSelector.policy <object>	# Policies for selection.
spec.forProvider.privateVisibilityConfig.networks[].networkUrlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateVisibilityConfig.networks[].networkUrlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.visibility <string>	# The zone's visibility: public zones are exposed to the Internet, while private zones are visible only to Virtual Private Cloud resources. Default value is public. Possible values are: private, public.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cloudLoggingConfig <object>	# Cloud logging configuration Structure is documented below.
spec.initProvider.cloudLoggingConfig.enableLogging <boolean>	# If set, enable query logging for this ManagedZone. False by default, making logging opt-in.
spec.initProvider.description <string>	# A textual description field.
spec.initProvider.dnsName <string>	# The DNS name of this managed zone, for instance "example.com.".
spec.initProvider.dnssecConfig <object>	# DNSSEC configuration Structure is documented below.
spec.initProvider.dnssecConfig.defaultKeySpecs <[]object>	# Specifies parameters that will be used for generating initial DnsKeys for this ManagedZone. If you provide a spec for keySigning or zoneSigning, you must also provide one for the other. default_key_specs can only be updated when the state is off. Structure is documented below.
spec.initProvider.dnssecConfig.defaultKeySpecs[].algorithm <string>	# String mnemonic specifying the DNSSEC algorithm of this key Possible values are: ecdsap256sha256, ecdsap384sha384, rsasha1, rsasha256, rsasha512.
spec.initProvider.dnssecConfig.defaultKeySpecs[].keyLength <number>	# Length of the keys in bits
spec.initProvider.dnssecConfig.defaultKeySpecs[].keyType <string>	# Specifies whether this is a key signing key (KSK) or a zone signing key (ZSK). Key signing keys have the Secure Entry Point flag set and, when active, will only be used to sign resource record sets of type DNSKEY. Zone signing keys do not have the Secure Entry Point flag set and will be used to sign all other types of resource record sets. Possible values are: keySigning, zoneSigning.
spec.initProvider.dnssecConfig.defaultKeySpecs[].kind <string>	# Identifies what kind of resource this is
spec.initProvider.dnssecConfig.kind <string>	# Identifies what kind of resource this is
spec.initProvider.dnssecConfig.nonExistence <string>	# Specifies the mechanism used to provide authenticated denial-of-existence responses. non_existence can only be updated when the state is off. Possible values are: nsec, nsec3.
spec.initProvider.dnssecConfig.state <string>	# Specifies whether DNSSEC is enabled, and what mode it is in Possible values are: off, on, transfer.
spec.initProvider.forceDestroy <boolean>	# Set this true to delete all records in the zone.
spec.initProvider.forwardingConfig <object>	# The presence for this field indicates that outbound forwarding is enabled for this zone. The value of this field contains the set of destinations to forward to. Structure is documented below.
spec.initProvider.forwardingConfig.targetNameServers <[]object>	# List of target name servers to forward to. Cloud DNS will select the best available name server if more than one target is given. Structure is documented below.
spec.initProvider.forwardingConfig.targetNameServers[].domainName <string>	# Fully qualified domain name for the forwarding target.
spec.initProvider.forwardingConfig.targetNameServers[].forwardingPath <string>	# Forwarding path for this TargetNameServer. If unset or default Cloud DNS will make forwarding decision based on address ranges, i.e. RFC1918 addresses go to the VPC, Non-RFC1918 addresses go to the Internet. When set to private, Cloud DNS will always send queries through VPC for this target Possible values are: default, private.
spec.initProvider.forwardingConfig.targetNameServers[].ipv4Address <string>	# IPv4 address of a target name server.
spec.initProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this ManagedZone.
spec.initProvider.peeringConfig <object>	# The presence of this field indicates that DNS Peering is enabled for this zone. The value of this field contains the network to peer with. Structure is documented below.
spec.initProvider.peeringConfig.targetNetwork <object>	# The network with which to peer. Structure is documented below.
spec.initProvider.peeringConfig.targetNetwork.networkUrl <string>	# The id or fully qualified URL of the VPC network to forward queries to. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}
spec.initProvider.peeringConfig.targetNetwork.networkUrlRef <object>	# Reference to a Network in compute to populate networkUrl.
spec.initProvider.peeringConfig.targetNetwork.networkUrlRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.peeringConfig.targetNetwork.networkUrlRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.peeringConfig.targetNetwork.networkUrlRef.policy <object>	# Policies for referencing.
spec.initProvider.peeringConfig.targetNetwork.networkUrlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.peeringConfig.targetNetwork.networkUrlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.peeringConfig.targetNetwork.networkUrlSelector <object>	# Selector for a Network in compute to populate networkUrl.
spec.initProvider.peeringConfig.targetNetwork.networkUrlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.peeringConfig.targetNetwork.networkUrlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.peeringConfig.targetNetwork.networkUrlSelector.namespace <string>	# Namespace for the selector
spec.initProvider.peeringConfig.targetNetwork.networkUrlSelector.policy <object>	# Policies for selection.
spec.initProvider.peeringConfig.targetNetwork.networkUrlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.peeringConfig.targetNetwork.networkUrlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateVisibilityConfig <object>	# For privately visible zones, the set of Virtual Private Cloud resources that the zone is visible from. At least one of gke_clusters or networks must be specified. Structure is documented below.
spec.initProvider.privateVisibilityConfig.gkeClusters <[]object>	# The list of Google Kubernetes Engine clusters that can see this zone. Structure is documented below.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterName <string>	# The resource name of the cluster to bind this ManagedZone to. This should be specified in the format like projects/*/locations/*/clusters/*
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef <object>	# Reference to a Cluster in container to populate gkeClusterName.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector <object>	# Selector for a Cluster in container to populate gkeClusterName.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateVisibilityConfig.gkeClusters[].gkeClusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateVisibilityConfig.networks <[]object>	# The list of VPC networks that can see this zone.12 SDK in a future release, you may experience issues with this resource while updating. If you encounter this issue, remove all networks blocks in an update and then apply another update adding all of them back simultaneously. Structure is documented below.
spec.initProvider.privateVisibilityConfig.networks[].networkUrl <string>	# The id or fully qualified URL of the VPC network to forward queries to. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}
spec.initProvider.privateVisibilityConfig.networks[].networkUrlRef <object>	# Reference to a Network in compute to populate networkUrl.
spec.initProvider.privateVisibilityConfig.networks[].networkUrlRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateVisibilityConfig.networks[].networkUrlRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateVisibilityConfig.networks[].networkUrlRef.policy <object>	# Policies for referencing.
spec.initProvider.privateVisibilityConfig.networks[].networkUrlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateVisibilityConfig.networks[].networkUrlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateVisibilityConfig.networks[].networkUrlSelector <object>	# Selector for a Network in compute to populate networkUrl.
spec.initProvider.privateVisibilityConfig.networks[].networkUrlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateVisibilityConfig.networks[].networkUrlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateVisibilityConfig.networks[].networkUrlSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateVisibilityConfig.networks[].networkUrlSelector.policy <object>	# Policies for selection.
spec.initProvider.privateVisibilityConfig.networks[].networkUrlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateVisibilityConfig.networks[].networkUrlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.visibility <string>	# The zone's visibility: public zones are exposed to the Internet, while private zones are visible only to Virtual Private Cloud resources. Default value is public. Possible values are: private, public.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ManagedZoneStatus defines the observed state of ManagedZone.
status.atProvider <object>
status.atProvider.cloudLoggingConfig <object>	# Cloud logging configuration Structure is documented below.
status.atProvider.cloudLoggingConfig.enableLogging <boolean>	# If set, enable query logging for this ManagedZone. False by default, making logging opt-in.
status.atProvider.creationTime <string>	# The time that this resource was created on the server. This is in RFC3339 text format.
status.atProvider.description <string>	# A textual description field.
status.atProvider.dnsName <string>	# The DNS name of this managed zone, for instance "example.com.".
status.atProvider.dnssecConfig <object>	# DNSSEC configuration Structure is documented below.
status.atProvider.dnssecConfig.defaultKeySpecs <[]object>	# Specifies parameters that will be used for generating initial DnsKeys for this ManagedZone. If you provide a spec for keySigning or zoneSigning, you must also provide one for the other. default_key_specs can only be updated when the state is off. Structure is documented below.
status.atProvider.dnssecConfig.defaultKeySpecs[].algorithm <string>	# String mnemonic specifying the DNSSEC algorithm of this key Possible values are: ecdsap256sha256, ecdsap384sha384, rsasha1, rsasha256, rsasha512.
status.atProvider.dnssecConfig.defaultKeySpecs[].keyLength <number>	# Length of the keys in bits
status.atProvider.dnssecConfig.defaultKeySpecs[].keyType <string>	# Specifies whether this is a key signing key (KSK) or a zone signing key (ZSK). Key signing keys have the Secure Entry Point flag set and, when active, will only be used to sign resource record sets of type DNSKEY. Zone signing keys do not have the Secure Entry Point flag set and will be used to sign all other types of resource record sets. Possible values are: keySigning, zoneSigning.
status.atProvider.dnssecConfig.defaultKeySpecs[].kind <string>	# Identifies what kind of resource this is
status.atProvider.dnssecConfig.kind <string>	# Identifies what kind of resource this is
status.atProvider.dnssecConfig.nonExistence <string>	# Specifies the mechanism used to provide authenticated denial-of-existence responses. non_existence can only be updated when the state is off. Possible values are: nsec, nsec3.
status.atProvider.dnssecConfig.state <string>	# Specifies whether DNSSEC is enabled, and what mode it is in Possible values are: off, on, transfer.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.forceDestroy <boolean>	# Set this true to delete all records in the zone.
status.atProvider.forwardingConfig <object>	# The presence for this field indicates that outbound forwarding is enabled for this zone. The value of this field contains the set of destinations to forward to. Structure is documented below.
status.atProvider.forwardingConfig.targetNameServers <[]object>	# List of target name servers to forward to. Cloud DNS will select the best available name server if more than one target is given. Structure is documented below.
status.atProvider.forwardingConfig.targetNameServers[].domainName <string>	# Fully qualified domain name for the forwarding target.
status.atProvider.forwardingConfig.targetNameServers[].forwardingPath <string>	# Forwarding path for this TargetNameServer. If unset or default Cloud DNS will make forwarding decision based on address ranges, i.e. RFC1918 addresses go to the VPC, Non-RFC1918 addresses go to the Internet. When set to private, Cloud DNS will always send queries through VPC for this target Possible values are: default, private.
status.atProvider.forwardingConfig.targetNameServers[].ipv4Address <string>	# IPv4 address of a target name server.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/managedZones/{{name}}
status.atProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this ManagedZone.
status.atProvider.managedZoneId <number>	# Unique identifier for the resource; defined by the server.
status.atProvider.nameServers <[]string>	# Delegate your managed_zone to these virtual name servers; defined by the server
status.atProvider.peeringConfig <object>	# The presence of this field indicates that DNS Peering is enabled for this zone. The value of this field contains the network to peer with. Structure is documented below.
status.atProvider.peeringConfig.targetNetwork <object>	# The network with which to peer. Structure is documented below.
status.atProvider.peeringConfig.targetNetwork.networkUrl <string>	# The id or fully qualified URL of the VPC network to forward queries to. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}
status.atProvider.privateVisibilityConfig <object>	# For privately visible zones, the set of Virtual Private Cloud resources that the zone is visible from. At least one of gke_clusters or networks must be specified. Structure is documented below.
status.atProvider.privateVisibilityConfig.gkeClusters <[]object>	# The list of Google Kubernetes Engine clusters that can see this zone. Structure is documented below.
status.atProvider.privateVisibilityConfig.gkeClusters[].gkeClusterName <string>	# The resource name of the cluster to bind this ManagedZone to. This should be specified in the format like projects/*/locations/*/clusters/*
status.atProvider.privateVisibilityConfig.networks <[]object>	# The list of VPC networks that can see this zone.12 SDK in a future release, you may experience issues with this resource while updating. If you encounter this issue, remove all networks blocks in an update and then apply another update adding all of them back simultaneously. Structure is documented below.
status.atProvider.privateVisibilityConfig.networks[].networkUrl <string>	# The id or fully qualified URL of the VPC network to forward queries to. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
