# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.m.upbound.io/v1beta1
kind <string> enum=PimActiveRoleAssignment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PimActiveRoleAssignmentSpec defines the desired state of PimActiveRoleAssignment
spec.forProvider.ticket <object>	# A ticket block as defined below. Changing this forces a new resource to be created. Ticket details relating to the assignment
spec.forProvider.ticket.number <string>	# User-supplied ticket number to be included with the request. Changing this forces a new resource to be created. User-supplied ticket number to be included with the request
spec.forProvider.ticket.system <string>	# User-supplied ticket system name to be included with the request. Changing this forces a new resource to be created. User-supplied ticket system name to be included with the request
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.justification <string>	# The justification for the role assignment. Changing this forces a new resource to be created. The justification for this role assignment
spec.initProvider.principalId <string>	# Object ID of the principal for this role assignment. Changing this forces a new resource to be created. Object ID of the principal for this role assignment
spec.initProvider.roleDefinitionId <string>	# The role definition ID for this role assignment. Changing this forces a new resource to be created. Role definition ID for this role assignment
spec.initProvider.schedule <object>	# A schedule block as defined below. Changing this forces a new resource to be created. The schedule details for this role assignment
spec.initProvider.schedule.expiration <object>	# An expiration block as defined above.
spec.initProvider.schedule.expiration.durationDays <number>	# The duration of the role assignment in days. Changing this forces a new resource to be created. The duration of the role assignment in days
spec.initProvider.schedule.expiration.durationHours <number>	# The duration of the role assignment in hours. Changing this forces a new resource to be created. The duration of the role assignment in hours
spec.initProvider.schedule.expiration.endDateTime <string>	# The end date/time of the role assignment. Changing this forces a new resource to be created. The end date/time of the role assignment
spec.initProvider.schedule.startDateTime <string>	# The start date/time of the role assignment. Changing this forces a new resource to be created. The start date/time of the role assignment
spec.initProvider.scope <string>	# The scope for this role assignment, should be a valid resource ID. Changing this forces a new resource to be created. Scope for this role assignment, should be a valid resource ID
spec.initProvider.scopeRef <object>	# Reference to a ManagementGroup in management to populate scope.
spec.initProvider.scopeRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.scopeRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.scopeRef.policy <object>	# Policies for referencing.
spec.initProvider.scopeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scopeSelector <object>	# Selector for a ManagementGroup in management to populate scope.
spec.initProvider.scopeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.scopeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.scopeSelector.namespace <string>	# Namespace for the selector
spec.initProvider.scopeSelector.policy <object>	# Policies for selection.
spec.initProvider.scopeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ticket <object>	# A ticket block as defined below. Changing this forces a new resource to be created. Ticket details relating to the assignment
spec.initProvider.ticket.number <string>	# User-supplied ticket number to be included with the request. Changing this forces a new resource to be created. User-supplied ticket number to be included with the request
spec.initProvider.ticket.system <string>	# User-supplied ticket system name to be included with the request. Changing this forces a new resource to be created. User-supplied ticket system name to be included with the request
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PimActiveRoleAssignmentStatus defines the observed state of PimActiveRoleAssignment.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the PIM Active Role Assignment.
status.atProvider.justification <string>	# The justification for the role assignment. Changing this forces a new resource to be created. The justification for this role assignment
status.atProvider.principalId <string>	# Object ID of the principal for this role assignment. Changing this forces a new resource to be created. Object ID of the principal for this role assignment
status.atProvider.principalType <string>	# Type of principal to which the role will be assigned. Type of principal to which the role will be assigned
status.atProvider.roleDefinitionId <string>	# The role definition ID for this role assignment. Changing this forces a new resource to be created. Role definition ID for this role assignment
status.atProvider.schedule <object>	# A schedule block as defined below. Changing this forces a new resource to be created. The schedule details for this role assignment
status.atProvider.schedule.expiration <object>	# An expiration block as defined above.
status.atProvider.schedule.expiration.durationDays <number>	# The duration of the role assignment in days. Changing this forces a new resource to be created. The duration of the role assignment in days
status.atProvider.schedule.expiration.durationHours <number>	# The duration of the role assignment in hours. Changing this forces a new resource to be created. The duration of the role assignment in hours
status.atProvider.schedule.expiration.endDateTime <string>	# The end date/time of the role assignment. Changing this forces a new resource to be created. The end date/time of the role assignment
status.atProvider.schedule.startDateTime <string>	# The start date/time of the role assignment. Changing this forces a new resource to be created. The start date/time of the role assignment
status.atProvider.scope <string>	# The scope for this role assignment, should be a valid resource ID. Changing this forces a new resource to be created. Scope for this role assignment, should be a valid resource ID
status.atProvider.ticket <object>	# A ticket block as defined below. Changing this forces a new resource to be created. Ticket details relating to the assignment
status.atProvider.ticket.number <string>	# User-supplied ticket number to be included with the request. Changing this forces a new resource to be created. User-supplied ticket number to be included with the request
status.atProvider.ticket.system <string>	# User-supplied ticket system name to be included with the request. Changing this forces a new resource to be created. User-supplied ticket system name to be included with the request
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
