# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.m.upbound.io/v1beta1
kind <string> enum=ResourcePolicyExemption
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourcePolicyExemptionSpec defines the desired state of ResourcePolicyExemption
spec.forProvider.policyAssignmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyDefinitionReferenceIds <[]string>	# The policy definition reference ID list when the associated policy assignment is an assignment of a policy set definition.
spec.forProvider.resourceId <string>	# The Resource ID where the Policy Exemption should be applied. Changing this forces a new resource to be created.
spec.forProvider.resourceIdRef <object>	# Reference to a ResourcePolicyAssignment in authorization to populate resourceId.
spec.forProvider.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceIdSelector <object>	# Selector for a ResourcePolicyAssignment in authorization to populate resourceId.
spec.forProvider.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A description to use for this Policy Exemption.
spec.initProvider.displayName <string>	# A friendly display name to use for this Policy Exemption.
spec.initProvider.exemptionCategory <string>	# The category of this policy exemption. Possible values are Waiver and Mitigated.
spec.initProvider.expiresOn <string>	# The expiration date and time in UTC ISO 8601 format of this policy exemption.
spec.initProvider.metadata <string>	# The metadata for this policy exemption. This is a JSON string representing additional metadata that should be stored with the policy exemption.
spec.initProvider.name <string>	# The name of the Policy Exemption. Changing this forces a new resource to be created.
spec.initProvider.policyAssignmentId <string>	# The ID of the Policy Assignment to be exempted at the specified Scope. Changing this forces a new resource to be created.
spec.initProvider.policyAssignmentIdRef <object>	# Reference to a ResourcePolicyAssignment in authorization to populate policyAssignmentId.
spec.initProvider.policyAssignmentIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.policyAssignmentIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.policyAssignmentIdRef.policy <object>	# Policies for referencing.
spec.initProvider.policyAssignmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.policyAssignmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.policyAssignmentIdSelector <object>	# Selector for a ResourcePolicyAssignment in authorization to populate policyAssignmentId.
spec.initProvider.policyAssignmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.policyAssignmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.policyAssignmentIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.policyAssignmentIdSelector.policy <object>	# Policies for selection.
spec.initProvider.policyAssignmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.policyAssignmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.policyDefinitionReferenceIds <[]string>	# The policy definition reference ID list when the associated policy assignment is an assignment of a policy set definition.
spec.initProvider.resourceId <string>	# The Resource ID where the Policy Exemption should be applied. Changing this forces a new resource to be created.
spec.initProvider.resourceIdRef <object>	# Reference to a ResourcePolicyAssignment in authorization to populate resourceId.
spec.initProvider.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceIdSelector <object>	# Selector for a ResourcePolicyAssignment in authorization to populate resourceId.
spec.initProvider.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ResourcePolicyExemptionStatus defines the observed state of ResourcePolicyExemption.
status.atProvider <object>
status.atProvider.description <string>	# A description to use for this Policy Exemption.
status.atProvider.displayName <string>	# A friendly display name to use for this Policy Exemption.
status.atProvider.exemptionCategory <string>	# The category of this policy exemption. Possible values are Waiver and Mitigated.
status.atProvider.expiresOn <string>	# The expiration date and time in UTC ISO 8601 format of this policy exemption.
status.atProvider.id <string>	# The Policy Exemption id.
status.atProvider.metadata <string>	# The metadata for this policy exemption. This is a JSON string representing additional metadata that should be stored with the policy exemption.
status.atProvider.name <string>	# The name of the Policy Exemption. Changing this forces a new resource to be created.
status.atProvider.policyAssignmentId <string>	# The ID of the Policy Assignment to be exempted at the specified Scope. Changing this forces a new resource to be created.
status.atProvider.policyDefinitionReferenceIds <[]string>	# The policy definition reference ID list when the associated policy assignment is an assignment of a policy set definition.
status.atProvider.resourceId <string>	# The Resource ID where the Policy Exemption should be applied. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
