# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.m.upbound.io/v1beta1
kind <string> enum=RoleManagementPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RoleManagementPolicySpec defines the desired state of RoleManagementPolicy
spec.forProvider.notificationRules.activeAssignments.adminNotifications <object>	# A notification_settings block as defined above. Admin notification settings
spec.forProvider.notificationRules.activeAssignments.adminNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.forProvider.notificationRules.activeAssignments.adminNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.forProvider.notificationRules.activeAssignments.adminNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.forProvider.notificationRules.activeAssignments.approverNotifications <object>	# A notification_settings block as defined above. Approver notification settings
spec.forProvider.notificationRules.activeAssignments.approverNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.forProvider.notificationRules.activeAssignments.approverNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.forProvider.notificationRules.activeAssignments.approverNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.forProvider.notificationRules.activeAssignments.assigneeNotifications <object>	# A notification_settings block as defined above. Assignee notification settings
spec.forProvider.notificationRules.activeAssignments.assigneeNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.forProvider.notificationRules.activeAssignments.assigneeNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.forProvider.notificationRules.activeAssignments.assigneeNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.forProvider.notificationRules.eligibleActivations <object>	# A notification_target block as defined below for configuring notifications on activation of eligible role. Notifications about activations of eligible assignments
spec.forProvider.notificationRules.eligibleActivations.adminNotifications <object>	# A notification_settings block as defined above. Admin notification settings
spec.forProvider.notificationRules.eligibleActivations.adminNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.forProvider.notificationRules.eligibleActivations.adminNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.forProvider.notificationRules.eligibleActivations.adminNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.forProvider.notificationRules.eligibleActivations.approverNotifications <object>	# A notification_settings block as defined above. Approver notification settings
spec.forProvider.notificationRules.eligibleActivations.approverNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.forProvider.notificationRules.eligibleActivations.approverNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.forProvider.notificationRules.eligibleActivations.approverNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.forProvider.notificationRules.eligibleActivations.assigneeNotifications <object>	# A notification_settings block as defined above. Assignee notification settings
spec.forProvider.notificationRules.eligibleActivations.assigneeNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.forProvider.notificationRules.eligibleActivations.assigneeNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.forProvider.notificationRules.eligibleActivations.assigneeNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.forProvider.notificationRules.eligibleAssignments <object>	# A notification_target block as defined below to configure notification on eligible role assignments. Notifications about eligible assignments
spec.forProvider.notificationRules.eligibleAssignments.adminNotifications <object>	# A notification_settings block as defined above. Admin notification settings
spec.forProvider.notificationRules.eligibleAssignments.adminNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.forProvider.notificationRules.eligibleAssignments.adminNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.forProvider.notificationRules.eligibleAssignments.adminNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.forProvider.notificationRules.eligibleAssignments.approverNotifications <object>	# A notification_settings block as defined above. Approver notification settings
spec.forProvider.notificationRules.eligibleAssignments.approverNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.forProvider.notificationRules.eligibleAssignments.approverNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.forProvider.notificationRules.eligibleAssignments.approverNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.forProvider.notificationRules.eligibleAssignments.assigneeNotifications <object>	# A notification_settings block as defined above. Assignee notification settings
spec.forProvider.notificationRules.eligibleAssignments.assigneeNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.forProvider.notificationRules.eligibleAssignments.assigneeNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.forProvider.notificationRules.eligibleAssignments.assigneeNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.forProvider.roleDefinitionId <string>	# The scoped Role Definition ID of the role for which this policy will apply. Changing this forces a new resource to be created. ID of the Azure Role to which this policy is assigned
spec.forProvider.roleDefinitionIdRef <object>	# Reference to a RoleDefinition in authorization to populate roleDefinitionId.
spec.forProvider.roleDefinitionIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleDefinitionIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleDefinitionIdRef.policy <object>	# Policies for referencing.
spec.forProvider.roleDefinitionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleDefinitionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleDefinitionIdSelector <object>	# Selector for a RoleDefinition in authorization to populate roleDefinitionId.
spec.forProvider.roleDefinitionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleDefinitionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleDefinitionIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleDefinitionIdSelector.policy <object>	# Policies for selection.
spec.forProvider.roleDefinitionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleDefinitionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scope <string>	# The scope to which this Role Management Policy will apply. Can refer to a management group, a subscription, a resource group or a resource. Changing this forces a new resource to be created. The scope of the role to which this policy will apply
spec.forProvider.scopeRef <object>	# Reference to a ResourceGroup in azure to populate scope.
spec.forProvider.scopeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.scopeRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.scopeRef.policy <object>	# Policies for referencing.
spec.forProvider.scopeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scopeSelector <object>	# Selector for a ResourceGroup in azure to populate scope.
spec.forProvider.scopeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.scopeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.scopeSelector.namespace <string>	# Namespace for the selector
spec.forProvider.scopeSelector.policy <object>	# Policies for selection.
spec.forProvider.scopeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scopeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.activationRules <object>	# An activation_rules block as defined below. The activation rules of the policy
spec.initProvider.activationRules.approvalStage <object>	# An approval_stage block as defined below. The approval stages for the activation
spec.initProvider.activationRules.approvalStage.primaryApprover <[]object>	# One or more primary_approver blocks as defined below. The IDs of the users or groups who can approve the activation
spec.initProvider.activationRules.approvalStage.primaryApprover[].objectId <string>	# The ID of the object which will act as an approver. The ID of the object to act as an approver
spec.initProvider.activationRules.approvalStage.primaryApprover[].type <string>	# The type of object acting as an approver. Possible options are User and Group. The type of object acting as an approver
spec.initProvider.activationRules.maximumDuration <string>	# The maximum length of time an activated role can be valid, in an ISO8601 Duration format (e.g. PT8H). Valid range is PT30M to PT23H30M, in 30 minute increments, or PT1D. Possible values are PT30M, PT1H, PT1H30M, PT2H, PT2H30M, PT3H, PT3H30M, PT4H, PT4H30M, PT5H, PT5H30M, PT6H, PT6H30M, PT7H, PT7H30M, PT8H, PT8H30M, PT9H, PT9H30M, PT10H, PT10H30M, PT11H, PT11H30M, PT12H, PT12H30M, PT13H, PT13H30M, PT14H, PT14H30M, PT15H, PT15H30M, PT16H, PT16H30M, PT17H, PT17H30M, PT18H, PT18H30M, PT19H, PT19H30M, PT20H, PT20H30M, PT21H, PT21H30M, PT22H, PT22H30M, PT23H, PT23H30M and P1D. The time after which the an activation can be valid for
spec.initProvider.activationRules.requireApproval <boolean>	# Is approval required for activation. If true an approval_stage block must be provided. Whether an approval is required for activation
spec.initProvider.activationRules.requireJustification <boolean>	# Is a justification required during activation of the role. Whether a justification is required during activation
spec.initProvider.activationRules.requireMultifactorAuthentication <boolean>	# Is multi-factor authentication required to activate the role. Conflicts with required_conditional_access_authentication_context. Whether multi-factor authentication is required during activation
spec.initProvider.activationRules.requireTicketInfo <boolean>	# Is ticket information requrired during activation of the role. Whether ticket information is required during activation
spec.initProvider.activationRules.requiredConditionalAccessAuthenticationContext <string>	# The Entra ID Conditional Access context that must be present for activation. Conflicts with require_multifactor_authentication. Whether a conditional access context is required during activation
spec.initProvider.activeAssignmentRules <object>	# An active_assignment_rules block as defined below. The rules for active assignment of the policy
spec.initProvider.activeAssignmentRules.expirationRequired <boolean>	# Must an assignment have an expiry date. false allows permanent assignment. Must the assignment have an expiry date
spec.initProvider.activeAssignmentRules.expireAfter <string>	# The maximum length of time an assignment can be valid, as an ISO8601 duration. Permitted values: P15D, P30D, P90D, P180D, or P365D. The duration after which assignments expire
spec.initProvider.activeAssignmentRules.requireJustification <boolean>	# Is a justification required to create new assignments. Whether a justification is required to make an assignment
spec.initProvider.activeAssignmentRules.requireMultifactorAuthentication <boolean>	# Is multi-factor authentication required to create new assignments. Whether multi-factor authentication is required to make an assignment
spec.initProvider.activeAssignmentRules.requireTicketInfo <boolean>	# Is ticket information required to create new assignments. Whether ticket information is required to make an assignment
spec.initProvider.eligibleAssignmentRules <object>	# An eligible_assignment_rules block as defined below. The rules for eligible assignment of the policy
spec.initProvider.eligibleAssignmentRules.expirationRequired <boolean>	# Must an assignment have an expiry date. false allows permanent assignment. Must the assignment have an expiry date
spec.initProvider.eligibleAssignmentRules.expireAfter <string>	# The maximum length of time an assignment can be valid, as an ISO8601 duration. Permitted values: P15D, P30D, P90D, P180D, or P365D. The duration after which assignments expire
spec.initProvider.notificationRules <object>	# A notification_rules block as defined below. The notification rules of the policy
spec.initProvider.notificationRules.activeAssignments <object>	# A notification_target block as defined below to configure notfications on active role assignments. Notifications about active assignments
spec.initProvider.notificationRules.activeAssignments.adminNotifications <object>	# A notification_settings block as defined above. Admin notification settings
spec.initProvider.notificationRules.activeAssignments.adminNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.initProvider.notificationRules.activeAssignments.adminNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.initProvider.notificationRules.activeAssignments.adminNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.initProvider.notificationRules.activeAssignments.approverNotifications <object>	# A notification_settings block as defined above. Approver notification settings
spec.initProvider.notificationRules.activeAssignments.approverNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.initProvider.notificationRules.activeAssignments.approverNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.initProvider.notificationRules.activeAssignments.approverNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.initProvider.notificationRules.activeAssignments.assigneeNotifications <object>	# A notification_settings block as defined above. Assignee notification settings
spec.initProvider.notificationRules.activeAssignments.assigneeNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.initProvider.notificationRules.activeAssignments.assigneeNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.initProvider.notificationRules.activeAssignments.assigneeNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.initProvider.notificationRules.eligibleActivations <object>	# A notification_target block as defined below for configuring notifications on activation of eligible role. Notifications about activations of eligible assignments
spec.initProvider.notificationRules.eligibleActivations.adminNotifications <object>	# A notification_settings block as defined above. Admin notification settings
spec.initProvider.notificationRules.eligibleActivations.adminNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.initProvider.notificationRules.eligibleActivations.adminNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.initProvider.notificationRules.eligibleActivations.adminNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.initProvider.notificationRules.eligibleActivations.approverNotifications <object>	# A notification_settings block as defined above. Approver notification settings
spec.initProvider.notificationRules.eligibleActivations.approverNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.initProvider.notificationRules.eligibleActivations.approverNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.initProvider.notificationRules.eligibleActivations.approverNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.initProvider.notificationRules.eligibleActivations.assigneeNotifications <object>	# A notification_settings block as defined above. Assignee notification settings
spec.initProvider.notificationRules.eligibleActivations.assigneeNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.initProvider.notificationRules.eligibleActivations.assigneeNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.initProvider.notificationRules.eligibleActivations.assigneeNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.initProvider.notificationRules.eligibleAssignments <object>	# A notification_target block as defined below to configure notification on eligible role assignments. Notifications about eligible assignments
spec.initProvider.notificationRules.eligibleAssignments.adminNotifications <object>	# A notification_settings block as defined above. Admin notification settings
spec.initProvider.notificationRules.eligibleAssignments.adminNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.initProvider.notificationRules.eligibleAssignments.adminNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.initProvider.notificationRules.eligibleAssignments.adminNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.initProvider.notificationRules.eligibleAssignments.approverNotifications <object>	# A notification_settings block as defined above. Approver notification settings
spec.initProvider.notificationRules.eligibleAssignments.approverNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.initProvider.notificationRules.eligibleAssignments.approverNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.initProvider.notificationRules.eligibleAssignments.approverNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.initProvider.notificationRules.eligibleAssignments.assigneeNotifications <object>	# A notification_settings block as defined above. Assignee notification settings
spec.initProvider.notificationRules.eligibleAssignments.assigneeNotifications.additionalRecipients <[]string>	# A list of additional email addresses that will receive these notifications. The additional recipients to notify
spec.initProvider.notificationRules.eligibleAssignments.assigneeNotifications.defaultRecipients <boolean>	# Should the default recipients receive these notifications. Whether the default recipients are notified
spec.initProvider.notificationRules.eligibleAssignments.assigneeNotifications.notificationLevel <string>	# What level of notifications should be sent. Options are All or Critical. What level of notifications are sent
spec.initProvider.roleDefinitionId <string>	# The scoped Role Definition ID of the role for which this policy will apply. Changing this forces a new resource to be created. ID of the Azure Role to which this policy is assigned
spec.initProvider.roleDefinitionIdRef <object>	# Reference to a RoleDefinition in authorization to populate roleDefinitionId.
spec.initProvider.roleDefinitionIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleDefinitionIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleDefinitionIdRef.policy <object>	# Policies for referencing.
spec.initProvider.roleDefinitionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleDefinitionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleDefinitionIdSelector <object>	# Selector for a RoleDefinition in authorization to populate roleDefinitionId.
spec.initProvider.roleDefinitionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleDefinitionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleDefinitionIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleDefinitionIdSelector.policy <object>	# Policies for selection.
spec.initProvider.roleDefinitionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleDefinitionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scope <string>	# The scope to which this Role Management Policy will apply. Can refer to a management group, a subscription, a resource group or a resource. Changing this forces a new resource to be created. The scope of the role to which this policy will apply
spec.initProvider.scopeRef <object>	# Reference to a ResourceGroup in azure to populate scope.
spec.initProvider.scopeRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.scopeRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.scopeRef.policy <object>	# Policies for referencing.
spec.initProvider.scopeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scopeSelector <object>	# Selector for a ResourceGroup in azure to populate scope.
spec.initProvider.scopeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.scopeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.scopeSelector.namespace <string>	# Namespace for the selector
spec.initProvider.scopeSelector.policy <object>	# Policies for selection.
spec.initProvider.scopeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.scopeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RoleManagementPolicyStatus defines the observed state of RoleManagementPolicy.
status.atProvider <object>
status.atProvider.activationRules <object>	# An activation_rules block as defined below. The activation rules of the policy
status.atProvider.activationRules.approvalStage <object>	# An approval_stage block as defined below. The approval stages for the activation
status.atProvider.activationRules.approvalStage.primaryApprover <[]object>	# One or more primary_approver blocks as defined below. The IDs of the users or groups who can approve the activation
status.atProvider.activationRules.approvalStage.primaryApprover[].objectId <string>	# The ID of the object which will act as an approver. The ID of the object to act as an approver
status.atProvider.activationRules.approvalStage.primaryApprover[].type <string>	# The type of object acting as an approver. Possible options are User and Group. The type of object acting as an approver
