# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.m.upbound.io/v1beta1
kind <string> enum=RoleAssignment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RoleAssignmentSpec defines the desired state of RoleAssignment
spec.forProvider.roleDefinitionIdSelector <object>	# Selector for a RoleDefinition in authorization to populate roleDefinitionId.
spec.forProvider.roleDefinitionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleDefinitionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleDefinitionIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleDefinitionIdSelector.policy <object>	# Policies for selection.
spec.forProvider.roleDefinitionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleDefinitionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleDefinitionName <string>	# The name of a built-in Role. Changing this forces a new resource to be created.
spec.forProvider.scope <string>	# The scope at which the Role Assignment applies to, such as /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333, /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333/resourceGroups/myGroup, or /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333/resourceGroups/myGroup/providers/Microsoft.Compute/virtualMachines/myVM, or /providers/Microsoft.Management/managementGroups/myMG. Changing this forces a new resource to be created.
spec.forProvider.skipServicePrincipalAadCheck <boolean>	# If the principal_id is a newly provisioned Service Principal set this value to true to skip the Azure Active Directory check which may fail due to replication lag. This argument is only valid if the principal_id is a Service Principal identity. Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.condition <string>	# The condition that limits the resources that the role can be assigned to. Changing this forces a new resource to be created.
spec.initProvider.conditionVersion <string>	# The version of the condition. Possible values are 1.0 or 2.0. Changing this forces a new resource to be created.
spec.initProvider.delegatedManagedIdentityResourceId <string>	# The delegated Azure Resource Id which contains a Managed Identity. Changing this forces a new resource to be created.
spec.initProvider.description <string>	# The description for this Role Assignment. Changing this forces a new resource to be created.
spec.initProvider.name <string>	# A unique UUID/GUID for this Role Assignment - one will be generated if not specified. Changing this forces a new resource to be created.
spec.initProvider.principalId <string>	# The ID of the Principal (User, Group or Service Principal) to assign the Role Definition to. Changing this forces a new resource to be created.
spec.initProvider.principalType <string>	# The type of the principal_id. Possible values are User, Group and ServicePrincipal. Changing this forces a new resource to be created. It is necessary to explicitly set this attribute when creating role assignments if the principal creating the assignment is constrained by ABAC rules that filters on the PrincipalType attribute.
spec.initProvider.roleDefinitionId <string>	# The Scoped-ID of the Role Definition. Changing this forces a new resource to be created.
spec.initProvider.roleDefinitionIdRef <object>	# Reference to a RoleDefinition in authorization to populate roleDefinitionId.
spec.initProvider.roleDefinitionIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleDefinitionIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleDefinitionIdRef.policy <object>	# Policies for referencing.
spec.initProvider.roleDefinitionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleDefinitionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleDefinitionIdSelector <object>	# Selector for a RoleDefinition in authorization to populate roleDefinitionId.
spec.initProvider.roleDefinitionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleDefinitionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleDefinitionIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleDefinitionIdSelector.policy <object>	# Policies for selection.
spec.initProvider.roleDefinitionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleDefinitionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleDefinitionName <string>	# The name of a built-in Role. Changing this forces a new resource to be created.
spec.initProvider.scope <string>	# The scope at which the Role Assignment applies to, such as /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333, /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333/resourceGroups/myGroup, or /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333/resourceGroups/myGroup/providers/Microsoft.Compute/virtualMachines/myVM, or /providers/Microsoft.Management/managementGroups/myMG. Changing this forces a new resource to be created.
spec.initProvider.skipServicePrincipalAadCheck <boolean>	# If the principal_id is a newly provisioned Service Principal set this value to true to skip the Azure Active Directory check which may fail due to replication lag. This argument is only valid if the principal_id is a Service Principal identity. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RoleAssignmentStatus defines the observed state of RoleAssignment.
status.atProvider <object>
status.atProvider.condition <string>	# The condition that limits the resources that the role can be assigned to. Changing this forces a new resource to be created.
status.atProvider.conditionVersion <string>	# The version of the condition. Possible values are 1.0 or 2.0. Changing this forces a new resource to be created.
status.atProvider.delegatedManagedIdentityResourceId <string>	# The delegated Azure Resource Id which contains a Managed Identity. Changing this forces a new resource to be created.
status.atProvider.description <string>	# The description for this Role Assignment. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The Role Assignment ID.
status.atProvider.name <string>	# A unique UUID/GUID for this Role Assignment - one will be generated if not specified. Changing this forces a new resource to be created.
status.atProvider.principalId <string>	# The ID of the Principal (User, Group or Service Principal) to assign the Role Definition to. Changing this forces a new resource to be created.
status.atProvider.principalType <string>	# The type of the principal_id. Possible values are User, Group and ServicePrincipal. Changing this forces a new resource to be created. It is necessary to explicitly set this attribute when creating role assignments if the principal creating the assignment is constrained by ABAC rules that filters on the PrincipalType attribute.
status.atProvider.roleDefinitionId <string>	# The Scoped-ID of the Role Definition. Changing this forces a new resource to be created.
status.atProvider.roleDefinitionName <string>	# The name of a built-in Role. Changing this forces a new resource to be created.
status.atProvider.scope <string>	# The scope at which the Role Assignment applies to, such as /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333, /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333/resourceGroups/myGroup, or /subscriptions/0b1f6471-1bf0-4dda-aec3-111122223333/resourceGroups/myGroup/providers/Microsoft.Compute/virtualMachines/myVM, or /providers/Microsoft.Management/managementGroups/myMG. Changing this forces a new resource to be created.
status.atProvider.skipServicePrincipalAadCheck <boolean>	# If the principal_id is a newly provisioned Service Principal set this value to true to skip the Azure Active Directory check which may fail due to replication lag. This argument is only valid if the principal_id is a Service Principal identity. Defaults to false.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
