# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=PointToSiteVPNGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PointToSiteVPNGatewaySpec defines the desired state of PointToSiteVPNGateway
spec.forProvider.vpnServerConfigurationIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpnServerConfigurationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnServerConfigurationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnServerConfigurationIdSelector <object>	# Selector for a VPNServerConfiguration in network to populate vpnServerConfigurationId.
spec.forProvider.vpnServerConfigurationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpnServerConfigurationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpnServerConfigurationIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpnServerConfigurationIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpnServerConfigurationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnServerConfigurationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.connectionConfiguration <[]object>	# A connection_configuration block as defined below.
spec.initProvider.connectionConfiguration[].internetSecurityEnabled <boolean>	# Should Internet Security be enabled to secure internet traffic? Changing this forces a new resource to be created. Defaults to false.
spec.initProvider.connectionConfiguration[].name <string>	# The Name which should be used for this Connection Configuration.
spec.initProvider.connectionConfiguration[].route <object>	# A route block as defined below.
spec.initProvider.connectionConfiguration[].route.associatedRouteTableId <string>	# The Virtual Hub Route Table resource id associated with this Routing Configuration.
spec.initProvider.connectionConfiguration[].route.inboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for inbound learned routes.
spec.initProvider.connectionConfiguration[].route.outboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for outbound advertised routes.
spec.initProvider.connectionConfiguration[].route.propagatedRouteTable <object>	# A propagated_route_table block as defined below.
spec.initProvider.connectionConfiguration[].route.propagatedRouteTable.ids <[]string>	# The list of Virtual Hub Route Table resource id which the routes will be propagated to.
spec.initProvider.connectionConfiguration[].route.propagatedRouteTable.labels <[]string>	# The list of labels to logically group Virtual Hub Route Tables which the routes will be propagated to.
spec.initProvider.connectionConfiguration[].vpnClientAddressPool <object>	# A vpn_client_address_pool block as defined below.
spec.initProvider.connectionConfiguration[].vpnClientAddressPool.addressPrefixes <[]string>	# A list of CIDR Ranges which should be used as Address Prefixes.
spec.initProvider.dnsServers <[]string>	# A list of IP Addresses of DNS Servers for the Point-to-Site VPN Gateway.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.routingPreferenceInternetEnabled <boolean>	# Is the Routing Preference for the Public IP Interface of the VPN Gateway enabled? Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.scaleUnit <number>	# The Scale Unit for this Point-to-Site VPN Gateway.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Point-to-Site VPN Gateway.
spec.initProvider.virtualHubId <string>	# The ID of the Virtual Hub where this Point-to-Site VPN Gateway should exist. Changing this forces a new resource to be created.
spec.initProvider.virtualHubIdRef <object>	# Reference to a VirtualHub in network to populate virtualHubId.
spec.initProvider.virtualHubIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualHubIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.virtualHubIdRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualHubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualHubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualHubIdSelector <object>	# Selector for a VirtualHub in network to populate virtualHubId.
spec.initProvider.virtualHubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualHubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualHubIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.virtualHubIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualHubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualHubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpnServerConfigurationId <string>	# The ID of the VPN Server Configuration which this Point-to-Site VPN Gateway should use. Changing this forces a new resource to be created.
spec.initProvider.vpnServerConfigurationIdRef <object>	# Reference to a VPNServerConfiguration in network to populate vpnServerConfigurationId.
spec.initProvider.vpnServerConfigurationIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpnServerConfigurationIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.vpnServerConfigurationIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vpnServerConfigurationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpnServerConfigurationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpnServerConfigurationIdSelector <object>	# Selector for a VPNServerConfiguration in network to populate vpnServerConfigurationId.
spec.initProvider.vpnServerConfigurationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpnServerConfigurationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpnServerConfigurationIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpnServerConfigurationIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpnServerConfigurationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpnServerConfigurationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PointToSiteVPNGatewayStatus defines the observed state of PointToSiteVPNGateway.
status.atProvider <object>
status.atProvider.connectionConfiguration <[]object>	# A connection_configuration block as defined below.
status.atProvider.connectionConfiguration[].internetSecurityEnabled <boolean>	# Should Internet Security be enabled to secure internet traffic? Changing this forces a new resource to be created. Defaults to false.
status.atProvider.connectionConfiguration[].name <string>	# The Name which should be used for this Connection Configuration.
status.atProvider.connectionConfiguration[].route <object>	# A route block as defined below.
status.atProvider.connectionConfiguration[].route.associatedRouteTableId <string>	# The Virtual Hub Route Table resource id associated with this Routing Configuration.
status.atProvider.connectionConfiguration[].route.inboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for inbound learned routes.
status.atProvider.connectionConfiguration[].route.outboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for outbound advertised routes.
status.atProvider.connectionConfiguration[].route.propagatedRouteTable <object>	# A propagated_route_table block as defined below.
status.atProvider.connectionConfiguration[].route.propagatedRouteTable.ids <[]string>	# The list of Virtual Hub Route Table resource id which the routes will be propagated to.
status.atProvider.connectionConfiguration[].route.propagatedRouteTable.labels <[]string>	# The list of labels to logically group Virtual Hub Route Tables which the routes will be propagated to.
status.atProvider.connectionConfiguration[].vpnClientAddressPool <object>	# A vpn_client_address_pool block as defined below.
status.atProvider.connectionConfiguration[].vpnClientAddressPool.addressPrefixes <[]string>	# A list of CIDR Ranges which should be used as Address Prefixes.
status.atProvider.dnsServers <[]string>	# A list of IP Addresses of DNS Servers for the Point-to-Site VPN Gateway.
status.atProvider.id <string>	# The ID of the Point-to-Site VPN Gateway.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Point-to-Site VPN Gateway. Changing this forces a new resource to be created.
status.atProvider.routingPreferenceInternetEnabled <boolean>	# Is the Routing Preference for the Public IP Interface of the VPN Gateway enabled? Defaults to false. Changing this forces a new resource to be created.
status.atProvider.scaleUnit <number>	# The Scale Unit for this Point-to-Site VPN Gateway.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Point-to-Site VPN Gateway.
status.atProvider.virtualHubId <string>	# The ID of the Virtual Hub where this Point-to-Site VPN Gateway should exist. Changing this forces a new resource to be created.
status.atProvider.vpnServerConfigurationId <string>	# The ID of the VPN Server Configuration which this Point-to-Site VPN Gateway should use. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
