# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=LoadBalancerNatPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LoadBalancerNatPoolSpec defines the desired state of LoadBalancerNatPool
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tcpResetEnabled <boolean>	# Is TCP Reset enabled for this Load Balancer Rule?
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backendPort <number>	# The port used for the internal endpoint. Possible values range between 1 and 65535, inclusive.
spec.initProvider.floatingIpEnabled <boolean>	# Are the floating IPs enabled for this Load Balancer Rule? A floating IP is reassigned to a secondary server in case the primary server fails. Required to configure a SQL AlwaysOn Availability Group.
spec.initProvider.frontendIpConfigurationName <string>	# The name of the frontend IP configuration exposing this rule.
spec.initProvider.frontendPortEnd <number>	# The last port number in the range of external ports that will be used to provide Inbound NAT to NICs associated with this Load Balancer. Possible values range between 1 and 65534, inclusive.
spec.initProvider.frontendPortStart <number>	# The first port number in the range of external ports that will be used to provide Inbound NAT to NICs associated with this Load Balancer. Possible values range between 1 and 65534, inclusive.
spec.initProvider.idleTimeoutInMinutes <number>	# Specifies the idle timeout in minutes for TCP connections. Valid values are between 4 and 30. Defaults to 4.
spec.initProvider.protocol <string>	# The transport protocol for the external endpoint. Possible values are All, Tcp and Udp.
spec.initProvider.resourceGroupName <string>	# The name of the resource group in which to create the resource. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tcpResetEnabled <boolean>	# Is TCP Reset enabled for this Load Balancer Rule?
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# LoadBalancerNatPoolStatus defines the observed state of LoadBalancerNatPool.
status.atProvider <object>
status.atProvider.backendPort <number>	# The port used for the internal endpoint. Possible values range between 1 and 65535, inclusive.
status.atProvider.floatingIpEnabled <boolean>	# Are the floating IPs enabled for this Load Balancer Rule? A floating IP is reassigned to a secondary server in case the primary server fails. Required to configure a SQL AlwaysOn Availability Group.
status.atProvider.frontendIpConfigurationId <string>	# The ID of the Load Balancer NAT pool.
status.atProvider.frontendIpConfigurationName <string>	# The name of the frontend IP configuration exposing this rule.
status.atProvider.frontendPortEnd <number>	# The last port number in the range of external ports that will be used to provide Inbound NAT to NICs associated with this Load Balancer. Possible values range between 1 and 65534, inclusive.
status.atProvider.frontendPortStart <number>	# The first port number in the range of external ports that will be used to provide Inbound NAT to NICs associated with this Load Balancer. Possible values range between 1 and 65534, inclusive.
status.atProvider.id <string>	# The ID of the Load Balancer NAT pool.
status.atProvider.idleTimeoutInMinutes <number>	# Specifies the idle timeout in minutes for TCP connections. Valid values are between 4 and 30. Defaults to 4.
status.atProvider.loadbalancerId <string>	# The ID of the Load Balancer in which to create the NAT pool. Changing this forces a new resource to be created.
status.atProvider.protocol <string>	# The transport protocol for the external endpoint. Possible values are All, Tcp and Udp.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the resource. Changing this forces a new resource to be created.
status.atProvider.tcpResetEnabled <boolean>	# Is TCP Reset enabled for this Load Balancer Rule?
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
