# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=FrontdoorCustomHTTPSConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FrontdoorCustomHTTPSConfigurationSpec defines the desired state of FrontdoorCustomHTTPSConfiguration
status <object>	# FrontdoorCustomHTTPSConfigurationStatus defines the observed state of FrontdoorCustomHTTPSConfiguration.
status.atProvider <object>
status.atProvider.customHttpsConfiguration <object>	# A custom_https_configuration block as defined above.
status.atProvider.customHttpsConfiguration.azureKeyVaultCertificateSecretName <string>	# The name of the Key Vault secret representing the full certificate PFX.
status.atProvider.customHttpsConfiguration.azureKeyVaultCertificateSecretVersion <string>	# The version of the Key Vault secret representing the full certificate PFX.
status.atProvider.customHttpsConfiguration.azureKeyVaultCertificateVaultId <string>	# The ID of the Key Vault containing the SSL certificate.
status.atProvider.customHttpsConfiguration.certificateSource <string>	# Certificate source to encrypted HTTPS traffic with. Allowed values are FrontDoor or AzureKeyVault. Defaults to FrontDoor.
status.atProvider.customHttpsConfiguration.minimumTlsVersion <string>	# Minimum client TLS version supported.
status.atProvider.customHttpsConfiguration.provisioningState <string>
status.atProvider.customHttpsConfiguration.provisioningSubstate <string>
status.atProvider.customHttpsProvisioningEnabled <boolean>	# Should the HTTPS protocol be enabled for this custom domain associated with the Front Door?
status.atProvider.frontendEndpointId <string>	# The ID of the Front Door Frontend Endpoint which this configuration refers to. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Azure Front Door Custom HTTPS Configuration.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
