# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=TrafficManagerNestedEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TrafficManagerNestedEndpointSpec defines the desired state of TrafficManagerNestedEndpoint
status.atProvider.minimumRequiredChildEndpointsIpv4 <number>	# This argument specifies the minimum number of IPv4 (DNS record type A) endpoints that must be ‘online’ in the child profile in order for the parent profile to direct traffic to any of the endpoints in that child profile. This argument only applies to Endpoints of type nestedEndpoints and
status.atProvider.minimumRequiredChildEndpointsIpv6 <number>	# This argument specifies the minimum number of IPv6 (DNS record type AAAA) endpoints that must be ‘online’ in the child profile in order for the parent profile to direct traffic to any of the endpoints in that child profile. This argument only applies to Endpoints of type nestedEndpoints and
status.atProvider.priority <number>	# Specifies the priority of this Endpoint, this must be specified for Profiles using the Priority traffic routing method. Supports values between 1 and 1000, with no Endpoints sharing the same value. If omitted the value will be computed in order of creation.
status.atProvider.profileId <string>	# The ID of the Traffic Manager Profile that this External Endpoint should be created within. Changing this forces a new resource to be created.
status.atProvider.subnet <[]object>	# One or more subnet blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.subnet[].first <string>	# The first IP Address in this subnet.
status.atProvider.subnet[].last <string>	# The last IP Address in this subnet.
status.atProvider.subnet[].scope <number>	# The block size (number of leading bits in the subnet mask).
status.atProvider.targetResourceId <string>	# The resource id of an Azure resource to target.
status.atProvider.weight <number>	# Specifies how much traffic should be distributed to this endpoint, this must be specified for Profiles using the Weighted traffic routing method. Valid values are between 1 and 1000. Defaults to 1.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
