# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=ApplicationGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ApplicationGatewaySpec defines the desired state of ApplicationGateway
spec.forProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.frontendIpConfiguration[].subnetId <string>	# The ID of the Subnet.
spec.forProvider.frontendIpConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.frontendIpConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.frontendIpConfiguration[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.frontendIpConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.frontendIpConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.frontendIpConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.frontendPort <[]object>	# One or more frontend_port blocks as defined below.
spec.forProvider.frontendPort[].name <string>	# The name of the Frontend Port.
spec.forProvider.frontendPort[].port <number>	# The port used for this Frontend Port.
spec.forProvider.gatewayIpConfiguration <[]object>	# One or more gateway_ip_configuration blocks as defined below.
spec.forProvider.gatewayIpConfiguration[].index <string> default="default"	# This is an injected field with a default value for being able to merge items of the parent object list.
spec.forProvider.gatewayIpConfiguration[].name <string>	# The Name of this Gateway IP Configuration.
spec.forProvider.gatewayIpConfiguration[].subnetId <string>	# The ID of the Subnet which the Application Gateway should be connected to.
spec.forProvider.gatewayIpConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.gatewayIpConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.gatewayIpConfiguration[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.gatewayIpConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.gatewayIpConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewayIpConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gatewayIpConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.gatewayIpConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.gatewayIpConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.gatewayIpConfiguration[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.gatewayIpConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.gatewayIpConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewayIpConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.global <object>	# A global block as defined below.
spec.forProvider.global.requestBufferingEnabled <boolean>	# Whether Application Gateway's Request buffer is enabled.
spec.forProvider.global.responseBufferingEnabled <boolean>	# Whether Application Gateway's Response buffer is enabled.
spec.forProvider.httpListener <[]object>	# One or more http_listener blocks as defined below.
spec.forProvider.httpListener[].customErrorConfiguration <[]object>	# One or more custom_error_configuration blocks as defined below.
spec.forProvider.httpListener[].customErrorConfiguration[].customErrorPageUrl <string>	# Error page URL of the application gateway customer error.
spec.forProvider.httpListener[].customErrorConfiguration[].statusCode <string>	# A list of allowed status codes for this Health Probe.
spec.forProvider.httpListener[].firewallPolicyId <string>	# The ID of the Web Application Firewall Policy which should be used for this HTTP Listener.
spec.forProvider.httpListener[].frontendIpConfigurationName <string>	# The Name of the Frontend IP Configuration used for this HTTP Listener.
spec.forProvider.httpListener[].frontendPortName <string>	# The Name of the Frontend Port use for this HTTP Listener.
spec.forProvider.httpListener[].hostName <string>	# The Hostname which should be used for this HTTP Listener. Setting this value changes Listener Type to 'Multi site'.
spec.forProvider.httpListener[].hostNames <[]string>	# A list of Hostname(s) should be used for this HTTP Listener. It allows special wildcard characters.
spec.forProvider.httpListener[].name <string>	# The Name of the HTTP Listener.
spec.forProvider.httpListener[].protocol <string>	# The Protocol to use for this HTTP Listener. Possible values are Http and Https.
spec.forProvider.httpListener[].requireSni <boolean>	# Should Server Name Indication be Required? Defaults to false.
spec.forProvider.httpListener[].sslCertificateName <string>	# The name of the associated SSL Certificate which should be used for this HTTP Listener.
spec.forProvider.httpListener[].sslProfileName <string>	# The name of the associated SSL Profile which should be used for this HTTP Listener.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Application Gateway.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Application Gateway. Only possible value is UserAssigned.
spec.forProvider.location <string>	# The Azure region where the Application Gateway should exist. Changing this forces a new resource to be created.
spec.forProvider.privateLinkConfiguration <[]object>	# One or more private_link_configuration blocks as defined below.
spec.forProvider.privateLinkConfiguration[].ipConfiguration <[]object>	# One or more ip_configuration blocks as defined below.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].name <string>	# The Name of the URL Path Map.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration?
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].privateIpAddress <string>	# The Static IP Address which should be used.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].privateIpAddressAllocation <string>	# The allocation method used for the Private IP Address. Possible values are Dynamic and Static.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetId <string>	# The ID of the subnet the private link configuration should connect to.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateLinkConfiguration[].ipConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLinkConfiguration[].name <string>	# The name of the private link configuration.
spec.forProvider.probe <[]object>	# One or more probe blocks as defined below.
spec.forProvider.probe[].host <string>	# The Hostname used for this Probe. If the Application Gateway is configured for a single site, by default the Host name should be specified as 127.0.0.1, unless otherwise configured in custom probe. Cannot be set if pick_host_name_from_backend_http_settings is set to true.
spec.forProvider.probe[].interval <number>	# The Interval between two consecutive probes in seconds. Possible values range from 1 second to a maximum of 86,400 seconds.
spec.forProvider.probe[].match <object>	# A match block as defined above.
spec.forProvider.probe[].match.body <string>	# A snippet from the Response Body which must be present in the Response.
spec.forProvider.probe[].match.statusCode <[]string>	# A list of allowed status codes for this Health Probe.
spec.forProvider.probe[].minimumServers <number>	# The minimum number of servers that are always marked as healthy. Defaults to 0.
spec.forProvider.probe[].name <string>	# The Name of the Probe.
spec.forProvider.probe[].path <string>	# The Path used for this Probe.
spec.forProvider.probe[].pickHostNameFromBackendHttpSettings <boolean>	# Whether the host header should be picked from the backend HTTP settings. Defaults to false.
spec.forProvider.probe[].port <number>	# Custom port which will be used for probing the backend servers. The valid value ranges from 1 to 65535. In case not set, port from HTTP settings will be used. This property is valid for Basic, Standard_v2 and WAF_v2 only.
spec.forProvider.probe[].protocol <string>	# The Protocol used for this Probe. Possible values are Http and Https.
spec.forProvider.probe[].timeout <number>	# The Timeout used for this Probe, which indicates when a probe becomes unhealthy. Possible values range from 1 second to a maximum of 86,400 seconds.
spec.forProvider.probe[].unhealthyThreshold <number>	# The Unhealthy Threshold for this Probe, which indicates the amount of retries which should be attempted before a node is deemed unhealthy. Possible values are from 1 to 20.
spec.forProvider.redirectConfiguration <[]object>	# One or more redirect_configuration blocks as defined below.
spec.forProvider.redirectConfiguration[].includePath <boolean>	# Whether to include the path in the redirected URL. Defaults to false
spec.forProvider.redirectConfiguration[].includeQueryString <boolean>	# Whether to include the query string in the redirected URL. Default to false
spec.forProvider.redirectConfiguration[].name <string>	# Unique name of the redirect configuration block
spec.forProvider.redirectConfiguration[].redirectType <string>	# The type of redirect. Possible values are Permanent, Temporary, Found and SeeOther
spec.forProvider.redirectConfiguration[].targetListenerName <string>	# The name of the listener to redirect to. Cannot be set if target_url is set.
spec.forProvider.redirectConfiguration[].targetUrl <string>	# The URL to redirect the request to. Cannot be set if target_listener_name is set.
spec.forProvider.requestRoutingRule <[]object>	# One or more request_routing_rule blocks as defined below.
spec.forProvider.requestRoutingRule[].backendAddressPoolName <string>	# The Name of the Backend Address Pool which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
spec.forProvider.requestRoutingRule[].backendHttpSettingsName <string>	# The Name of the Backend HTTP Settings Collection which should be used for this Routing Rule. Cannot be set if redirect_configuration_name is set.
spec.forProvider.requestRoutingRule[].httpListenerName <string>	# The Name of the HTTP Listener which should be used for this Routing Rule.
spec.forProvider.requestRoutingRule[].name <string>	# The Name of this Request Routing Rule.
spec.forProvider.requestRoutingRule[].priority <number>	# Rule evaluation order can be dictated by specifying an integer value from 1 to 20000 with 1 being the highest priority and 20000 being the lowest priority.
spec.forProvider.requestRoutingRule[].redirectConfigurationName <string>	# The Name of the Redirect Configuration which should be used for this Routing Rule. Cannot be set if either backend_address_pool_name or backend_http_settings_name is set.
spec.forProvider.requestRoutingRule[].rewriteRuleSetName <string>	# The Name of the Rewrite Rule Set which should be used for this Routing Rule. Only valid for v2 SKUs.
spec.forProvider.requestRoutingRule[].ruleType <string>	# The Type of Routing that should be used for this Rule. Possible values are Basic and PathBasedRouting.
spec.forProvider.requestRoutingRule[].urlPathMapName <string>	# The Name of the URL Path Map which should be associated with this Routing Rule.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to the Application Gateway should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rewriteRuleSet <[]object>	# One or more rewrite_rule_set blocks as defined below. Only valid for v2 WAF and Standard SKUs.
spec.forProvider.rewriteRuleSet[].name <string>	# Unique name of the rewrite rule set block
spec.forProvider.rewriteRuleSet[].rewriteRule <[]object>	# One or more rewrite_rule blocks as defined below.
spec.forProvider.rewriteRuleSet[].rewriteRule[].condition <[]object>	# One or more condition blocks as defined above.
spec.forProvider.rewriteRuleSet[].rewriteRule[].condition[].ignoreCase <boolean>	# Perform a case in-sensitive comparison. Defaults to false
spec.forProvider.rewriteRuleSet[].rewriteRule[].condition[].negate <boolean>	# Negate the result of the condition evaluation. Defaults to false
spec.forProvider.rewriteRuleSet[].rewriteRule[].condition[].pattern <string>	# The pattern, either fixed string or regular expression, that evaluates the truthfulness of the condition.
spec.forProvider.rewriteRuleSet[].rewriteRule[].condition[].variable <string>	# The variable of the condition.
spec.forProvider.rewriteRuleSet[].rewriteRule[].name <string>	# The Name of the URL Path Map.
spec.forProvider.rewriteRuleSet[].rewriteRule[].requestHeaderConfiguration <[]object>	# One or more request_header_configuration blocks as defined above.
spec.forProvider.rewriteRuleSet[].rewriteRule[].requestHeaderConfiguration[].headerName <string>	# Header name of the header configuration.
spec.forProvider.rewriteRuleSet[].rewriteRule[].requestHeaderConfiguration[].headerValue <string>	# Header value of the header configuration. To delete a response header set this property to an empty string.
spec.forProvider.rewriteRuleSet[].rewriteRule[].responseHeaderConfiguration <[]object>	# One or more response_header_configuration blocks as defined above.
spec.forProvider.rewriteRuleSet[].rewriteRule[].responseHeaderConfiguration[].headerName <string>	# Header name of the header configuration.
spec.forProvider.rewriteRuleSet[].rewriteRule[].responseHeaderConfiguration[].headerValue <string>	# Header value of the header configuration. To delete a response header set this property to an empty string.
spec.forProvider.rewriteRuleSet[].rewriteRule[].ruleSequence <number>	# Rule sequence of the rewrite rule that determines the order of execution in a set.
spec.forProvider.rewriteRuleSet[].rewriteRule[].url <object>	# One url block as defined below
spec.forProvider.rewriteRuleSet[].rewriteRule[].url.components <string>	# The components used to rewrite the URL. Possible values are path_only and query_string_only to limit the rewrite to the URL Path or URL Query String only.
spec.forProvider.rewriteRuleSet[].rewriteRule[].url.path <string>	# The URL path to rewrite.
spec.forProvider.rewriteRuleSet[].rewriteRule[].url.queryString <string>	# The query string to rewrite.
spec.forProvider.rewriteRuleSet[].rewriteRule[].url.reroute <boolean>	# Whether the URL path map should be reevaluated after this rewrite has been applied. More info on rewrite configuration
spec.forProvider.sku <object>	# A sku block as defined below.
spec.forProvider.sku.capacity <number>	# The Capacity of the SKU to use for this Application Gateway. When using a V1 SKU this value must be between 1 and 32, and 1 to 125 for a V2 SKU. When using a Basic SKU this property must be between 1 and 2. This property is optional if autoscale_configuration is set.
spec.forProvider.sku.name <string>	# The Name of the SKU to use for this Application Gateway. Possible values are Basic, Standard_Small, Standard_Medium, Standard_Large, Standard_v2, WAF_Large, WAF_Medium and WAF_v2.
spec.forProvider.sku.tier <string>	# The Tier of the SKU to use for this Application Gateway. Possible values are Basic, Standard_v2, and WAF_v2.
spec.forProvider.sslCertificate <[]object>	# One or more ssl_certificate blocks as defined below.
spec.forProvider.sslCertificate[].dataSecretRef <object>	# The base64-encoded PFX certificate data. Required if key_vault_secret_id is not set.
spec.forProvider.sslCertificate[].dataSecretRef.key <string> (required)
spec.forProvider.sslCertificate[].dataSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sslCertificate[].keyVaultSecretId <string>	# The Secret ID of the (base-64 encoded unencrypted pfx) Secret or Certificate object stored in Azure KeyVault. You need to enable soft delete for Key Vault to use this feature. Required if data is not set.
spec.forProvider.sslCertificate[].name <string>	# The Name of the SSL certificate that is unique within this Application Gateway
spec.forProvider.sslCertificate[].passwordSecretRef <object>	# Password for the pfx file specified in data. Required if data is set.
spec.forProvider.sslCertificate[].passwordSecretRef.key <string> (required)
spec.forProvider.sslCertificate[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sslPolicy <object>	# a ssl_policy block as defined below.
