# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=WebApplicationFirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebApplicationFirewallPolicySpec defines the desired state of WebApplicationFirewallPolicy
spec.forProvider.managedRules.exclusion[].excludedRuleSet.ruleGroup[].ruleGroupName <string>	# The name of the Rule Group. Possible values are BadBots, crs_20_protocol_violations, crs_21_protocol_anomalies, crs_23_request_limits, crs_30_http_policy, crs_35_bad_robots, crs_40_generic_attacks, crs_41_sql_injection_attacks, crs_41_xss_attacks, crs_42_tight_security, crs_45_trojans, crs_49_inbound_blocking, General, GoodBots, KnownBadBots, Known-CVEs, REQUEST-911-METHOD-ENFORCEMENT, REQUEST-913-SCANNER-DETECTION, REQUEST-920-PROTOCOL-ENFORCEMENT, REQUEST-921-PROTOCOL-ATTACK, REQUEST-930-APPLICATION-ATTACK-LFI, REQUEST-931-APPLICATION-ATTACK-RFI, REQUEST-932-APPLICATION-ATTACK-RCE, REQUEST-933-APPLICATION-ATTACK-PHP, REQUEST-941-APPLICATION-ATTACK-XSS, REQUEST-942-APPLICATION-ATTACK-SQLI, REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION, REQUEST-944-APPLICATION-ATTACK-JAVA, UnknownBots, METHOD-ENFORCEMENT, PROTOCOL-ENFORCEMENT, PROTOCOL-ATTACK, LFI, RFI, RCE, PHP, NODEJS, XSS, SQLI, FIX, JAVA, MS-ThreatIntel-WebShells, MS-ThreatIntel-AppSec, MS-ThreatIntel-SQLI and MS-ThreatIntel-CVEsMS-ThreatIntel-WebShells`,.
spec.forProvider.managedRules.exclusion[].excludedRuleSet.type <string>	# The rule set type. Possible values: Microsoft_BotManagerRuleSet, Microsoft_DefaultRuleSet and OWASP. Defaults to OWASP.
spec.forProvider.managedRules.exclusion[].excludedRuleSet.version <string>	# The rule set version. Possible values: 0.1, 1.0, 1.1, 2.1, 2.2.9, 3.0, 3.1 and 3.2.
spec.forProvider.managedRules.exclusion[].matchVariable <string>	# Specifies the variable to be scrubbed from the logs. Possible values are RequestHeaderNames, RequestCookieNames, RequestArgNames, RequestPostArgNames, RequestJSONArgNames and RequestIPAddress.
spec.forProvider.managedRules.exclusion[].selector <string>	# Specifies which elements in the collection this rule applies to.
spec.forProvider.managedRules.exclusion[].selectorMatchOperator <string>	# Specifies the operating on the selector. Possible values are Equals and EqualsAny. Defaults to Equals.
spec.forProvider.managedRules.managedRuleSet <[]object>	# One or more managed_rule_set block defined below.
spec.forProvider.managedRules.managedRuleSet[].ruleGroupOverride <[]object>	# One or more rule_group_override block defined below.
spec.forProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule <[]object>	# One or more rule block defined below.
spec.forProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule[].action <string>	# Describes the override action to be applied when rule matches. Possible values are Allow, AnomalyScoring, Block, JSChallenge and Log. JSChallenge is only valid for rulesets of type Microsoft_BotManagerRuleSet.
spec.forProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule[].enabled <boolean>	# Whether this rule is enabled. Defaults to true.
spec.forProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule[].id <string>	# Identifier for the managed rule.
spec.forProvider.managedRules.managedRuleSet[].ruleGroupOverride[].ruleGroupName <string>	# The name of the Rule Group. Possible values are BadBots, crs_20_protocol_violations, crs_21_protocol_anomalies, crs_23_request_limits, crs_30_http_policy, crs_35_bad_robots, crs_40_generic_attacks, crs_41_sql_injection_attacks, crs_41_xss_attacks, crs_42_tight_security, crs_45_trojans, crs_49_inbound_blocking, General, GoodBots, KnownBadBots, Known-CVEs, REQUEST-911-METHOD-ENFORCEMENT, REQUEST-913-SCANNER-DETECTION, REQUEST-920-PROTOCOL-ENFORCEMENT, REQUEST-921-PROTOCOL-ATTACK, REQUEST-930-APPLICATION-ATTACK-LFI, REQUEST-931-APPLICATION-ATTACK-RFI, REQUEST-932-APPLICATION-ATTACK-RCE, REQUEST-933-APPLICATION-ATTACK-PHP, REQUEST-941-APPLICATION-ATTACK-XSS, REQUEST-942-APPLICATION-ATTACK-SQLI, REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION, REQUEST-944-APPLICATION-ATTACK-JAVA, UnknownBots, METHOD-ENFORCEMENT, PROTOCOL-ENFORCEMENT, PROTOCOL-ATTACK, LFI, RFI, RCE, PHP, NODEJS, XSS, SQLI, FIX, JAVA, MS-ThreatIntel-WebShells, MS-ThreatIntel-AppSec, MS-ThreatIntel-SQLI and MS-ThreatIntel-CVEsMS-ThreatIntel-WebShells`,.
spec.forProvider.managedRules.managedRuleSet[].type <string>	# The rule set type. Possible values: Microsoft_BotManagerRuleSet, Microsoft_DefaultRuleSet and OWASP. Defaults to OWASP.
spec.forProvider.managedRules.managedRuleSet[].version <string>	# The rule set version. Possible values: 0.1, 1.0, 1.1, 2.1, 2.2.9, 3.0, 3.1 and 3.2.
spec.forProvider.policySettings <object>	# A policy_settings block as defined below.
spec.forProvider.policySettings.enabled <boolean>	# Describes if the policy is in enabled state or disabled state. Defaults to true.
spec.forProvider.policySettings.fileUploadEnforcement <boolean>	# - Whether the firewall should block a request with upload size greater then file_upload_limit_in_mb.
spec.forProvider.policySettings.fileUploadLimitInMb <number>	# The File Upload Limit in MB. Accepted values are in the range 1 to 4000. Defaults to 100.
spec.forProvider.policySettings.jsChallengeCookieExpirationInMinutes <number>	# Specifies the JavaScript challenge cookie validity lifetime in minutes. The user is challenged after the lifetime expires. Accepted values are in the range 5 to 1440. Defaults to 30.
spec.forProvider.policySettings.logScrubbing <object>	# One log_scrubbing block as defined below.
spec.forProvider.policySettings.logScrubbing.enabled <boolean>	# Whether this rule is enabled. Defaults to true.
spec.forProvider.policySettings.logScrubbing.rule <[]object>	# One or more rule block defined below.
spec.forProvider.policySettings.logScrubbing.rule[].enabled <boolean>	# Whether this rule is enabled. Defaults to true.
spec.forProvider.policySettings.logScrubbing.rule[].matchVariable <string>	# Specifies the variable to be scrubbed from the logs. Possible values are RequestHeaderNames, RequestCookieNames, RequestArgNames, RequestPostArgNames, RequestJSONArgNames and RequestIPAddress.
spec.forProvider.policySettings.logScrubbing.rule[].selector <string>	# Specifies which elements in the collection this rule applies to. When matchVariable is a collection, operator used to specify which elements in the collection this rule applies to.
spec.forProvider.policySettings.logScrubbing.rule[].selectorMatchOperator <string>	# Specifies the operating on the selector. Possible values are Equals and EqualsAny. Defaults to Equals.
spec.forProvider.policySettings.maxRequestBodySizeInKb <number>	# The Maximum Request Body Size in KB. Accepted values are in the range 8 to 2000. Defaults to 128.
spec.forProvider.policySettings.mode <string>	# Describes if it is in detection mode or prevention mode at the policy level. Valid values are Detection and Prevention. Defaults to Prevention.
spec.forProvider.policySettings.requestBodyCheck <boolean>	# Is Request Body Inspection enabled? Defaults to true.
spec.forProvider.policySettings.requestBodyEnforcement <boolean>	# Whether the firewall should block a request with body size greater then max_request_body_size_in_kb. Defaults to true.
spec.forProvider.policySettings.requestBodyInspectLimitInKb <number>	# Specifies the maximum request body inspection limit in KB for the Web Application Firewall. Defaults to 128.
spec.forProvider.resourceGroupName <string>	# The name of the resource group. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Web Application Firewall Policy.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customRules <[]object>	# One or more custom_rules blocks as defined below.
spec.initProvider.customRules[].action <string>	# Type of action. Possible values are Allow, Block, JSChallenge and Log.
spec.initProvider.customRules[].enabled <boolean>	# Describes if the policy is in enabled state or disabled state. Defaults to true.
spec.initProvider.customRules[].groupRateLimitBy <string>	# Specifies what grouping the rate limit will count requests by. Possible values are ClientAddr, ClientAddrXFFHeader, GeoLocation, GeoLocationXFFHeader and None.
spec.initProvider.customRules[].matchConditions <[]object>	# One or more match_conditions blocks as defined below.
spec.initProvider.customRules[].matchConditions[].matchValues <[]string>	# A list of match values. This is Required when the operator is not Any.
spec.initProvider.customRules[].matchConditions[].matchVariables <[]object>	# One or more match_variables blocks as defined below.
spec.initProvider.customRules[].matchConditions[].matchVariables[].selector <string>	# Specifies which elements in the collection this rule applies to.
spec.initProvider.customRules[].matchConditions[].matchVariables[].variableName <string>	# The name of the Match Variable. Possible values are RemoteAddr, RequestMethod, QueryString, PostArgs, RequestUri, RequestHeaders, RequestBody and RequestCookies.
spec.initProvider.customRules[].matchConditions[].negationCondition <boolean>	# Describes if this is negate condition or not
spec.initProvider.customRules[].matchConditions[].operator <string>	# Describes operator to be matched. Possible values are Any, IPMatch, GeoMatch, Equal, Contains, LessThan, GreaterThan, LessThanOrEqual, GreaterThanOrEqual, BeginsWith, EndsWith and Regex.
spec.initProvider.customRules[].matchConditions[].transforms <[]string>	# A list of transformations to do before the match is attempted. Possible values are HtmlEntityDecode, Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode and UrlEncode.
spec.initProvider.customRules[].name <string>	# Gets name of the resource that is unique within a policy. This name can be used to access the resource.
spec.initProvider.customRules[].priority <number>	# Describes priority of the rule. Rules with a lower value will be evaluated before rules with a higher value.
spec.initProvider.customRules[].rateLimitDuration <string>	# Specifies the duration at which the rate limit policy will be applied. Should be used with RateLimitRule rule type. Possible values are FiveMins and OneMin.
spec.initProvider.customRules[].rateLimitThreshold <number>	# Specifies the threshold value for the rate limit policy. Must be greater than or equal to 1 if provided.
spec.initProvider.customRules[].ruleType <string>	# Describes the type of rule. Possible values are MatchRule, RateLimitRule and Invalid.
spec.initProvider.location <string>	# Resource location. Changing this forces a new resource to be created.
spec.initProvider.managedRules <object>	# A managed_rules blocks as defined below.
spec.initProvider.managedRules.exclusion <[]object>	# One or more exclusion block defined below.
spec.initProvider.managedRules.exclusion[].excludedRuleSet <object>	# One or more excluded_rule_set block defined below.
spec.initProvider.managedRules.exclusion[].excludedRuleSet.ruleGroup <[]object>	# One or more rule_group block defined below.
spec.initProvider.managedRules.exclusion[].excludedRuleSet.ruleGroup[].excludedRules <[]string>	# One or more Rule IDs for exclusion.
spec.initProvider.managedRules.exclusion[].excludedRuleSet.ruleGroup[].ruleGroupName <string>	# The name of the Rule Group. Possible values are BadBots, crs_20_protocol_violations, crs_21_protocol_anomalies, crs_23_request_limits, crs_30_http_policy, crs_35_bad_robots, crs_40_generic_attacks, crs_41_sql_injection_attacks, crs_41_xss_attacks, crs_42_tight_security, crs_45_trojans, crs_49_inbound_blocking, General, GoodBots, KnownBadBots, Known-CVEs, REQUEST-911-METHOD-ENFORCEMENT, REQUEST-913-SCANNER-DETECTION, REQUEST-920-PROTOCOL-ENFORCEMENT, REQUEST-921-PROTOCOL-ATTACK, REQUEST-930-APPLICATION-ATTACK-LFI, REQUEST-931-APPLICATION-ATTACK-RFI, REQUEST-932-APPLICATION-ATTACK-RCE, REQUEST-933-APPLICATION-ATTACK-PHP, REQUEST-941-APPLICATION-ATTACK-XSS, REQUEST-942-APPLICATION-ATTACK-SQLI, REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION, REQUEST-944-APPLICATION-ATTACK-JAVA, UnknownBots, METHOD-ENFORCEMENT, PROTOCOL-ENFORCEMENT, PROTOCOL-ATTACK, LFI, RFI, RCE, PHP, NODEJS, XSS, SQLI, FIX, JAVA, MS-ThreatIntel-WebShells, MS-ThreatIntel-AppSec, MS-ThreatIntel-SQLI and MS-ThreatIntel-CVEsMS-ThreatIntel-WebShells`,.
spec.initProvider.managedRules.exclusion[].excludedRuleSet.type <string>	# The rule set type. Possible values: Microsoft_BotManagerRuleSet, Microsoft_DefaultRuleSet and OWASP. Defaults to OWASP.
spec.initProvider.managedRules.exclusion[].excludedRuleSet.version <string>	# The rule set version. Possible values: 0.1, 1.0, 1.1, 2.1, 2.2.9, 3.0, 3.1 and 3.2.
spec.initProvider.managedRules.exclusion[].matchVariable <string>	# Specifies the variable to be scrubbed from the logs. Possible values are RequestHeaderNames, RequestCookieNames, RequestArgNames, RequestPostArgNames, RequestJSONArgNames and RequestIPAddress.
spec.initProvider.managedRules.exclusion[].selector <string>	# Specifies which elements in the collection this rule applies to.
spec.initProvider.managedRules.exclusion[].selectorMatchOperator <string>	# Specifies the operating on the selector. Possible values are Equals and EqualsAny. Defaults to Equals.
spec.initProvider.managedRules.managedRuleSet <[]object>	# One or more managed_rule_set block defined below.
spec.initProvider.managedRules.managedRuleSet[].ruleGroupOverride <[]object>	# One or more rule_group_override block defined below.
spec.initProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule <[]object>	# One or more rule block defined below.
spec.initProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule[].action <string>	# Describes the override action to be applied when rule matches. Possible values are Allow, AnomalyScoring, Block, JSChallenge and Log. JSChallenge is only valid for rulesets of type Microsoft_BotManagerRuleSet.
spec.initProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule[].enabled <boolean>	# Whether this rule is enabled. Defaults to true.
spec.initProvider.managedRules.managedRuleSet[].ruleGroupOverride[].rule[].id <string>	# Identifier for the managed rule.
spec.initProvider.managedRules.managedRuleSet[].ruleGroupOverride[].ruleGroupName <string>	# The name of the Rule Group. Possible values are BadBots, crs_20_protocol_violations, crs_21_protocol_anomalies, crs_23_request_limits, crs_30_http_policy, crs_35_bad_robots, crs_40_generic_attacks, crs_41_sql_injection_attacks, crs_41_xss_attacks, crs_42_tight_security, crs_45_trojans, crs_49_inbound_blocking, General, GoodBots, KnownBadBots, Known-CVEs, REQUEST-911-METHOD-ENFORCEMENT, REQUEST-913-SCANNER-DETECTION, REQUEST-920-PROTOCOL-ENFORCEMENT, REQUEST-921-PROTOCOL-ATTACK, REQUEST-930-APPLICATION-ATTACK-LFI, REQUEST-931-APPLICATION-ATTACK-RFI, REQUEST-932-APPLICATION-ATTACK-RCE, REQUEST-933-APPLICATION-ATTACK-PHP, REQUEST-941-APPLICATION-ATTACK-XSS, REQUEST-942-APPLICATION-ATTACK-SQLI, REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION, REQUEST-944-APPLICATION-ATTACK-JAVA, UnknownBots, METHOD-ENFORCEMENT, PROTOCOL-ENFORCEMENT, PROTOCOL-ATTACK, LFI, RFI, RCE, PHP, NODEJS, XSS, SQLI, FIX, JAVA, MS-ThreatIntel-WebShells, MS-ThreatIntel-AppSec, MS-ThreatIntel-SQLI and MS-ThreatIntel-CVEsMS-ThreatIntel-WebShells`,.
spec.initProvider.managedRules.managedRuleSet[].type <string>	# The rule set type. Possible values: Microsoft_BotManagerRuleSet, Microsoft_DefaultRuleSet and OWASP. Defaults to OWASP.
spec.initProvider.managedRules.managedRuleSet[].version <string>	# The rule set version. Possible values: 0.1, 1.0, 1.1, 2.1, 2.2.9, 3.0, 3.1 and 3.2.
spec.initProvider.policySettings <object>	# A policy_settings block as defined below.
spec.initProvider.policySettings.enabled <boolean>	# Describes if the policy is in enabled state or disabled state. Defaults to true.
spec.initProvider.policySettings.fileUploadEnforcement <boolean>	# - Whether the firewall should block a request with upload size greater then file_upload_limit_in_mb.
spec.initProvider.policySettings.fileUploadLimitInMb <number>	# The File Upload Limit in MB. Accepted values are in the range 1 to 4000. Defaults to 100.
spec.initProvider.policySettings.jsChallengeCookieExpirationInMinutes <number>	# Specifies the JavaScript challenge cookie validity lifetime in minutes. The user is challenged after the lifetime expires. Accepted values are in the range 5 to 1440. Defaults to 30.
spec.initProvider.policySettings.logScrubbing <object>	# One log_scrubbing block as defined below.
spec.initProvider.policySettings.logScrubbing.enabled <boolean>	# Whether this rule is enabled. Defaults to true.
spec.initProvider.policySettings.logScrubbing.rule <[]object>	# One or more rule block defined below.
spec.initProvider.policySettings.logScrubbing.rule[].enabled <boolean>	# Whether this rule is enabled. Defaults to true.
spec.initProvider.policySettings.logScrubbing.rule[].matchVariable <string>	# Specifies the variable to be scrubbed from the logs. Possible values are RequestHeaderNames, RequestCookieNames, RequestArgNames, RequestPostArgNames, RequestJSONArgNames and RequestIPAddress.
spec.initProvider.policySettings.logScrubbing.rule[].selector <string>	# Specifies which elements in the collection this rule applies to. When matchVariable is a collection, operator used to specify which elements in the collection this rule applies to.
spec.initProvider.policySettings.logScrubbing.rule[].selectorMatchOperator <string>	# Specifies the operating on the selector. Possible values are Equals and EqualsAny. Defaults to Equals.
spec.initProvider.policySettings.maxRequestBodySizeInKb <number>	# The Maximum Request Body Size in KB. Accepted values are in the range 8 to 2000. Defaults to 128.
spec.initProvider.policySettings.mode <string>	# Describes if it is in detection mode or prevention mode at the policy level. Valid values are Detection and Prevention. Defaults to Prevention.
spec.initProvider.policySettings.requestBodyCheck <boolean>	# Is Request Body Inspection enabled? Defaults to true.
spec.initProvider.policySettings.requestBodyEnforcement <boolean>	# Whether the firewall should block a request with body size greater then max_request_body_size_in_kb. Defaults to true.
spec.initProvider.policySettings.requestBodyInspectLimitInKb <number>	# Specifies the maximum request body inspection limit in KB for the Web Application Firewall. Defaults to 128.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Web Application Firewall Policy.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WebApplicationFirewallPolicyStatus defines the observed state of WebApplicationFirewallPolicy.
status.atProvider <object>
status.atProvider.customRules <[]object>	# One or more custom_rules blocks as defined below.
status.atProvider.customRules[].action <string>	# Type of action. Possible values are Allow, Block, JSChallenge and Log.
status.atProvider.customRules[].enabled <boolean>	# Describes if the policy is in enabled state or disabled state. Defaults to true.
status.atProvider.customRules[].groupRateLimitBy <string>	# Specifies what grouping the rate limit will count requests by. Possible values are ClientAddr, ClientAddrXFFHeader, GeoLocation, GeoLocationXFFHeader and None.
status.atProvider.customRules[].matchConditions <[]object>	# One or more match_conditions blocks as defined below.
status.atProvider.customRules[].matchConditions[].matchValues <[]string>	# A list of match values. This is Required when the operator is not Any.
status.atProvider.customRules[].matchConditions[].matchVariables <[]object>	# One or more match_variables blocks as defined below.
status.atProvider.customRules[].matchConditions[].matchVariables[].selector <string>	# Specifies which elements in the collection this rule applies to.
status.atProvider.customRules[].matchConditions[].matchVariables[].variableName <string>	# The name of the Match Variable. Possible values are RemoteAddr, RequestMethod, QueryString, PostArgs, RequestUri, RequestHeaders, RequestBody and RequestCookies.
status.atProvider.customRules[].matchConditions[].negationCondition <boolean>	# Describes if this is negate condition or not
status.atProvider.customRules[].matchConditions[].operator <string>	# Describes operator to be matched. Possible values are Any, IPMatch, GeoMatch, Equal, Contains, LessThan, GreaterThan, LessThanOrEqual, GreaterThanOrEqual, BeginsWith, EndsWith and Regex.
status.atProvider.customRules[].matchConditions[].transforms <[]string>	# A list of transformations to do before the match is attempted. Possible values are HtmlEntityDecode, Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode and UrlEncode.
status.atProvider.customRules[].name <string>	# Gets name of the resource that is unique within a policy. This name can be used to access the resource.
status.atProvider.customRules[].priority <number>	# Describes priority of the rule. Rules with a lower value will be evaluated before rules with a higher value.
status.atProvider.customRules[].rateLimitDuration <string>	# Specifies the duration at which the rate limit policy will be applied. Should be used with RateLimitRule rule type. Possible values are FiveMins and OneMin.
status.atProvider.customRules[].rateLimitThreshold <number>	# Specifies the threshold value for the rate limit policy. Must be greater than or equal to 1 if provided.
status.atProvider.customRules[].ruleType <string>	# Describes the type of rule. Possible values are MatchRule, RateLimitRule and Invalid.
status.atProvider.httpListenerIds <[]string>	# A list of HTTP Listener IDs from an azurerm_application_gateway.
status.atProvider.id <string>	# The ID of the Web Application Firewall Policy.
status.atProvider.location <string>	# Resource location. Changing this forces a new resource to be created.
status.atProvider.managedRules <object>	# A managed_rules blocks as defined below.
status.atProvider.managedRules.exclusion <[]object>	# One or more exclusion block defined below.
status.atProvider.managedRules.exclusion[].excludedRuleSet <object>	# One or more excluded_rule_set block defined below.
status.atProvider.managedRules.exclusion[].excludedRuleSet.ruleGroup <[]object>	# One or more rule_group block defined below.
status.atProvider.managedRules.exclusion[].excludedRuleSet.ruleGroup[].excludedRules <[]string>	# One or more Rule IDs for exclusion.
status.atProvider.managedRules.exclusion[].excludedRuleSet.ruleGroup[].ruleGroupName <string>	# The name of the Rule Group. Possible values are BadBots, crs_20_protocol_violations, crs_21_protocol_anomalies, crs_23_request_limits, crs_30_http_policy, crs_35_bad_robots, crs_40_generic_attacks, crs_41_sql_injection_attacks, crs_41_xss_attacks, crs_42_tight_security, crs_45_trojans, crs_49_inbound_blocking, General, GoodBots, KnownBadBots, Known-CVEs, REQUEST-911-METHOD-ENFORCEMENT, REQUEST-913-SCANNER-DETECTION, REQUEST-920-PROTOCOL-ENFORCEMENT, REQUEST-921-PROTOCOL-ATTACK, REQUEST-930-APPLICATION-ATTACK-LFI, REQUEST-931-APPLICATION-ATTACK-RFI, REQUEST-932-APPLICATION-ATTACK-RCE, REQUEST-933-APPLICATION-ATTACK-PHP, REQUEST-941-APPLICATION-ATTACK-XSS, REQUEST-942-APPLICATION-ATTACK-SQLI, REQUEST-943-APPLICATION-ATTACK-SESSION-FIXATION, REQUEST-944-APPLICATION-ATTACK-JAVA, UnknownBots, METHOD-ENFORCEMENT, PROTOCOL-ENFORCEMENT, PROTOCOL-ATTACK, LFI, RFI, RCE, PHP, NODEJS, XSS, SQLI, FIX, JAVA, MS-ThreatIntel-WebShells, MS-ThreatIntel-AppSec, MS-ThreatIntel-SQLI and MS-ThreatIntel-CVEsMS-ThreatIntel-WebShells`,.
status.atProvider.managedRules.exclusion[].excludedRuleSet.type <string>	# The rule set type. Possible values: Microsoft_BotManagerRuleSet, Microsoft_DefaultRuleSet and OWASP. Defaults to OWASP.
