# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualNetworkPeering
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualNetworkPeeringSpec defines the desired state of VirtualNetworkPeering
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.triggers <map[string]string>	# A mapping of key values pairs that can be used to sync network routes from the remote virtual network to the local virtual network. See the trigger example for an example on how to set it up.
spec.forProvider.useRemoteGateways <boolean>	# Controls if remote gateways can be used on the local virtual network. If the flag is set to true, and allow_gateway_transit on the remote peering is also true, virtual network will use gateways of remote virtual network for transit. Only one peering can have this flag set to true. This flag cannot be set if virtual network already has a gateway. Defaults to false.
spec.forProvider.virtualNetworkName <string>	# The name of the virtual network. Changing this forces a new resource to be created.
spec.forProvider.virtualNetworkNameRef <object>	# Reference to a VirtualNetwork in network to populate virtualNetworkName.
spec.forProvider.virtualNetworkNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualNetworkNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualNetworkNameRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualNetworkNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualNetworkNameSelector <object>	# Selector for a VirtualNetwork in network to populate virtualNetworkName.
spec.forProvider.virtualNetworkNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualNetworkNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualNetworkNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualNetworkNameSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualNetworkNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowForwardedTraffic <boolean>	# Controls if forwarded traffic from VMs in the remote virtual network is allowed. Defaults to false.
spec.initProvider.allowGatewayTransit <boolean>	# Controls gatewayLinks can be used in the remote virtual network’s link to the local virtual network. Defaults to false.
spec.initProvider.allowVirtualNetworkAccess <boolean>	# Controls if the traffic from the local virtual network can reach the remote virtual network. Defaults to true.
spec.initProvider.localSubnetNames <[]string>	# A list of local Subnet names that are Subnet peered with remote Virtual Network.
spec.initProvider.onlyIpv6PeeringEnabled <boolean>	# Specifies whether only IPv6 address space is peered for Subnet peering. Changing this forces a new resource to be created.
spec.initProvider.peerCompleteVirtualNetworksEnabled <boolean>	# Specifies whether complete Virtual Network address space is peered. Defaults to true. Changing this forces a new resource to be created.
spec.initProvider.remoteSubnetNames <[]string>	# A list of remote Subnet names from remote Virtual Network that are Subnet peered.
spec.initProvider.remoteVirtualNetworkId <string>	# The full Azure resource ID of the remote virtual network. Changing this forces a new resource to be created.
spec.initProvider.remoteVirtualNetworkIdRef <object>	# Reference to a VirtualNetwork in network to populate remoteVirtualNetworkId.
spec.initProvider.remoteVirtualNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.remoteVirtualNetworkIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.remoteVirtualNetworkIdRef.policy <object>	# Policies for referencing.
spec.initProvider.remoteVirtualNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteVirtualNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteVirtualNetworkIdSelector <object>	# Selector for a VirtualNetwork in network to populate remoteVirtualNetworkId.
spec.initProvider.remoteVirtualNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.remoteVirtualNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.remoteVirtualNetworkIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.remoteVirtualNetworkIdSelector.policy <object>	# Policies for selection.
spec.initProvider.remoteVirtualNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteVirtualNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.triggers <map[string]string>	# A mapping of key values pairs that can be used to sync network routes from the remote virtual network to the local virtual network. See the trigger example for an example on how to set it up.
spec.initProvider.useRemoteGateways <boolean>	# Controls if remote gateways can be used on the local virtual network. If the flag is set to true, and allow_gateway_transit on the remote peering is also true, virtual network will use gateways of remote virtual network for transit. Only one peering can have this flag set to true. This flag cannot be set if virtual network already has a gateway. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VirtualNetworkPeeringStatus defines the observed state of VirtualNetworkPeering.
status.atProvider <object>
status.atProvider.allowForwardedTraffic <boolean>	# Controls if forwarded traffic from VMs in the remote virtual network is allowed. Defaults to false.
status.atProvider.allowGatewayTransit <boolean>	# Controls gatewayLinks can be used in the remote virtual network’s link to the local virtual network. Defaults to false.
status.atProvider.allowVirtualNetworkAccess <boolean>	# Controls if the traffic from the local virtual network can reach the remote virtual network. Defaults to true.
status.atProvider.id <string>	# The ID of the Virtual Network Peering.
status.atProvider.localSubnetNames <[]string>	# A list of local Subnet names that are Subnet peered with remote Virtual Network.
status.atProvider.onlyIpv6PeeringEnabled <boolean>	# Specifies whether only IPv6 address space is peered for Subnet peering. Changing this forces a new resource to be created.
status.atProvider.peerCompleteVirtualNetworksEnabled <boolean>	# Specifies whether complete Virtual Network address space is peered. Defaults to true. Changing this forces a new resource to be created.
status.atProvider.remoteSubnetNames <[]string>	# A list of remote Subnet names from remote Virtual Network that are Subnet peered.
status.atProvider.remoteVirtualNetworkId <string>	# The full Azure resource ID of the remote virtual network. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the virtual network peering. Changing this forces a new resource to be created.
status.atProvider.triggers <map[string]string>	# A mapping of key values pairs that can be used to sync network routes from the remote virtual network to the local virtual network. See the trigger example for an example on how to set it up.
status.atProvider.useRemoteGateways <boolean>	# Controls if remote gateways can be used on the local virtual network. If the flag is set to true, and allow_gateway_transit on the remote peering is also true, virtual network will use gateways of remote virtual network for transit. Only one peering can have this flag set to true. This flag cannot be set if virtual network already has a gateway. Defaults to false.
status.atProvider.virtualNetworkName <string>	# The name of the virtual network. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
