# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=NetworkInterface
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkInterfaceSpec defines the desired state of NetworkInterface
spec.forProvider.ipConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.ipConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipConfiguration[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.ipConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipForwardingEnabled <boolean>	# Should IP Forwarding be enabled? Defaults to false.
spec.forProvider.location <string>	# The location where the Network Interface should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which to create the Network Interface. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.acceleratedNetworkingEnabled <boolean>	# Should Accelerated Networking be enabled? Defaults to false.
spec.initProvider.auxiliaryMode <string>	# Specifies the auxiliary mode used to enable network high-performance feature on Network Virtual Appliances (NVAs). This feature offers competitive performance in Connections Per Second (CPS) optimization, along with improvements to handling large amounts of simultaneous connections. Possible values are AcceleratedConnections, Floating, MaxConnections and None.
spec.initProvider.auxiliarySku <string>	# Specifies the SKU used for the network high-performance feature on Network Virtual Appliances (NVAs). Possible values are A8, A4, A1, A2 and None.
spec.initProvider.dnsServers <[]string>	# A list of IP Addresses defining the DNS Servers which should be used for this Network Interface.
spec.initProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Network Interface should exist. Changing this forces a new Network Interface to be created.
spec.initProvider.internalDnsNameLabel <string>	# The (relative) DNS Name used for internal communications between Virtual Machines in the same Virtual Network.
spec.initProvider.ipConfiguration <[]object>	# One or more ip_configuration blocks as defined below.
spec.initProvider.ipConfiguration[].gatewayLoadBalancerFrontendIpConfigurationId <string>	# The Frontend IP Configuration ID of a Gateway SKU Load Balancer.
spec.initProvider.ipConfiguration[].name <string>	# A name used for this IP Configuration.
spec.initProvider.ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration? Must be true for the first ip_configuration when multiple are specified. Defaults to false.
spec.initProvider.ipConfiguration[].privateIpAddress <string>	# The Static IP Address which should be used.
spec.initProvider.ipConfiguration[].privateIpAddressAllocation <string>	# The allocation method used for the Private IP Address. Possible values are Dynamic and Static.
spec.initProvider.ipConfiguration[].privateIpAddressVersion <string>	# The IP Version to use. Possible values are IPv4 or IPv6. Defaults to IPv4.
spec.initProvider.ipConfiguration[].publicIpAddressId <string>	# Reference to a Public IP Address to associate with this NIC
spec.initProvider.ipConfiguration[].publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.initProvider.ipConfiguration[].publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ipConfiguration[].publicIpAddressIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.ipConfiguration[].publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ipConfiguration[].publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration[].publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipConfiguration[].subnetId <string>	# The ID of the Subnet where this Network Interface should be located in.
spec.initProvider.ipConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.ipConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ipConfiguration[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.ipConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ipConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.ipConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ipConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ipConfiguration[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.ipConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ipConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipForwardingEnabled <boolean>	# Should IP Forwarding be enabled? Defaults to false.
spec.initProvider.location <string>	# The location where the Network Interface should exist. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# NetworkInterfaceStatus defines the observed state of NetworkInterface.
status.atProvider <object>
status.atProvider.acceleratedNetworkingEnabled <boolean>	# Should Accelerated Networking be enabled? Defaults to false.
status.atProvider.appliedDnsServers <[]string>	# If the Virtual Machine using this Network Interface is part of an Availability Set, then this list will have the union of all DNS servers from all Network Interfaces that are part of the Availability Set.
status.atProvider.auxiliaryMode <string>	# Specifies the auxiliary mode used to enable network high-performance feature on Network Virtual Appliances (NVAs). This feature offers competitive performance in Connections Per Second (CPS) optimization, along with improvements to handling large amounts of simultaneous connections. Possible values are AcceleratedConnections, Floating, MaxConnections and None.
status.atProvider.auxiliarySku <string>	# Specifies the SKU used for the network high-performance feature on Network Virtual Appliances (NVAs). Possible values are A8, A4, A1, A2 and None.
status.atProvider.dnsServers <[]string>	# A list of IP Addresses defining the DNS Servers which should be used for this Network Interface.
status.atProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Network Interface should exist. Changing this forces a new Network Interface to be created.
status.atProvider.id <string>	# The ID of the Network Interface.
status.atProvider.internalDnsNameLabel <string>	# The (relative) DNS Name used for internal communications between Virtual Machines in the same Virtual Network.
status.atProvider.internalDomainNameSuffix <string>	# Even if internal_dns_name_label is not specified, a DNS entry is created for the primary NIC of the VM. This DNS name can be constructed by concatenating the VM name with the value of internal_domain_name_suffix.
status.atProvider.ipConfiguration <[]object>	# One or more ip_configuration blocks as defined below.
status.atProvider.ipConfiguration[].gatewayLoadBalancerFrontendIpConfigurationId <string>	# The Frontend IP Configuration ID of a Gateway SKU Load Balancer.
status.atProvider.ipConfiguration[].name <string>	# A name used for this IP Configuration.
status.atProvider.ipConfiguration[].primary <boolean>	# Is this the Primary IP Configuration? Must be true for the first ip_configuration when multiple are specified. Defaults to false.
status.atProvider.ipConfiguration[].privateIpAddress <string>	# The Static IP Address which should be used.
status.atProvider.ipConfiguration[].privateIpAddressAllocation <string>	# The allocation method used for the Private IP Address. Possible values are Dynamic and Static.
status.atProvider.ipConfiguration[].privateIpAddressVersion <string>	# The IP Version to use. Possible values are IPv4 or IPv6. Defaults to IPv4.
status.atProvider.ipConfiguration[].publicIpAddressId <string>	# Reference to a Public IP Address to associate with this NIC
status.atProvider.ipConfiguration[].subnetId <string>	# The ID of the Subnet where this Network Interface should be located in.
status.atProvider.ipForwardingEnabled <boolean>	# Should IP Forwarding be enabled? Defaults to false.
status.atProvider.location <string>	# The location where the Network Interface should exist. Changing this forces a new resource to be created.
status.atProvider.macAddress <string>	# The Media Access Control (MAC) Address of the Network Interface.
status.atProvider.privateIpAddress <string>	# The first private IP address of the network interface.
status.atProvider.privateIpAddresses <[]string>	# The private IP addresses of the network interface.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which to create the Network Interface. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.virtualMachineId <string>	# The ID of the Virtual Machine which this Network Interface is connected to.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
