# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualNetworkGatewayConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualNetworkGatewayConnectionSpec defines the desired state of VirtualNetworkGatewayConnection
spec.forProvider.localNetworkGatewayId <string>	# The ID of the local network gateway when creating Site-to-Site connection (i.e. when type is IPsec).
spec.forProvider.localNetworkGatewayIdRef <object>	# Reference to a LocalNetworkGateway in network to populate localNetworkGatewayId.
spec.forProvider.localNetworkGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.localNetworkGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.localNetworkGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.localNetworkGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.localNetworkGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.localNetworkGatewayIdSelector <object>	# Selector for a LocalNetworkGateway in network to populate localNetworkGatewayId.
spec.forProvider.localNetworkGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.localNetworkGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.localNetworkGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.localNetworkGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.localNetworkGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.localNetworkGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# The location/region where the connection is located. Changing this forces a new resource to be created.
spec.forProvider.peerVirtualNetworkGatewayId <string>	# The ID of the peer virtual network gateway when creating a VNet-to-VNet connection (i.e. when type is Vnet2Vnet). The peer Virtual Network Gateway can be in the same or in a different subscription. Changing this forces a new resource to be created.
spec.forProvider.peerVirtualNetworkGatewayIdRef <object>	# Reference to a VirtualNetworkGateway in network to populate peerVirtualNetworkGatewayId.
spec.forProvider.peerVirtualNetworkGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.peerVirtualNetworkGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.peerVirtualNetworkGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.peerVirtualNetworkGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peerVirtualNetworkGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.peerVirtualNetworkGatewayIdSelector <object>	# Selector for a VirtualNetworkGateway in network to populate peerVirtualNetworkGatewayId.
spec.forProvider.peerVirtualNetworkGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.peerVirtualNetworkGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.peerVirtualNetworkGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.peerVirtualNetworkGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.peerVirtualNetworkGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peerVirtualNetworkGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateLinkFastPathEnabled <boolean>	# Bypass the Express Route gateway when accessing private-links. When enabled express_route_gateway_bypass must be set to true. Defaults to false.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the connection Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingWeight <number>	# The routing weight. Defaults to 10.
spec.forProvider.sharedKeySecretRef <object>	# The shared IPSec key. A key could be provided if a Site-to-Site, VNet-to-VNet or ExpressRoute connection is created.
spec.forProvider.sharedKeySecretRef.key <string> (required)
spec.forProvider.sharedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.trafficSelectorPolicy <[]object>	# One or more traffic_selector_policy blocks which are documented below. A traffic_selector_policy allows to specify a traffic selector policy proposal to be used in a virtual network gateway connection. For details about traffic selectors refer to the relevant section in the Azure documentation.
spec.forProvider.trafficSelectorPolicy[].localAddressCidrs <[]string>	# List of local CIDRs.
spec.forProvider.trafficSelectorPolicy[].remoteAddressCidrs <[]string>	# List of remote CIDRs.
spec.forProvider.type <string>	# The type of connection. Valid options are IPsec (Site-to-Site), ExpressRoute (ExpressRoute), and Vnet2Vnet (VNet-to-VNet). Each connection type requires different mandatory arguments (refer to the examples above). Changing this forces a new resource to be created.
spec.forProvider.usePolicyBasedTrafficSelectors <boolean>	# If true, policy-based traffic selectors are enabled for this connection. Enabling policy-based traffic selectors requires an ipsec_policy block. Defaults to false.
spec.forProvider.virtualNetworkGatewayId <string>	# The ID of the Virtual Network Gateway in which the connection will be created. Changing this forces a new resource to be created.
spec.forProvider.virtualNetworkGatewayIdRef <object>	# Reference to a VirtualNetworkGateway in network to populate virtualNetworkGatewayId.
spec.forProvider.virtualNetworkGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualNetworkGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualNetworkGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualNetworkGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualNetworkGatewayIdSelector <object>	# Selector for a VirtualNetworkGateway in network to populate virtualNetworkGatewayId.
spec.forProvider.virtualNetworkGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualNetworkGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualNetworkGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualNetworkGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualNetworkGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authorizationKeySecretRef <object>	# The authorization key associated with the Express Route Circuit. This field is required only if the type is an ExpressRoute connection.
spec.initProvider.authorizationKeySecretRef.key <string> (required)
spec.initProvider.authorizationKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.connectionMode <string>	# Connection mode to use. Possible values are Default, InitiatorOnly and ResponderOnly. Defaults to Default. Changing this value will force a resource to be created.
spec.initProvider.connectionProtocol <string>	# The IKE protocol version to use. Possible values are IKEv1 and IKEv2, values are IKEv1 and IKEv2. Defaults to IKEv2. Changing this forces a new resource to be created. -> Note: Only valid for IPSec connections on virtual network gateways with SKU VpnGw1, VpnGw2, VpnGw3, VpnGw1AZ, VpnGw2AZ or VpnGw3AZ.
spec.initProvider.customBgpAddresses <object>	# A custom_bgp_addresses block which is documented below. The block can only be used on IPSec / activeactive connections, For details about see the relevant section in the Azure documentation.
spec.initProvider.customBgpAddresses.primary <string>	# single IP address that is part of the azurerm_virtual_network_gateway ip_configuration (first one)
spec.initProvider.customBgpAddresses.secondary <string>	# single IP address that is part of the azurerm_virtual_network_gateway ip_configuration (second one)
spec.initProvider.dpdTimeoutSeconds <number>	# The dead peer detection timeout of this connection in seconds. Changing this forces a new resource to be created.
spec.initProvider.egressNatRuleIds <[]string>	# A list of the egress NAT Rule Ids.
spec.initProvider.enableBgp <boolean>	# If true, BGP (Border Gateway Protocol) is enabled for this connection. Defaults to false.
spec.initProvider.expressRouteCircuitId <string>	# The ID of the Express Route Circuit when creating an ExpressRoute connection (i.e. when type is ExpressRoute). The Express Route Circuit can be in the same or in a different subscription. Changing this forces a new resource to be created.
spec.initProvider.expressRouteGatewayBypass <boolean>	# If true, data packets will bypass ExpressRoute Gateway for data forwarding This is only valid for ExpressRoute connections.
spec.initProvider.ingressNatRuleIds <[]string>	# A list of the ingress NAT Rule Ids.
spec.initProvider.ipsecPolicy <object>	# A ipsec_policy block which is documented below. Only a single policy can be defined for a connection. For details on custom policies refer to the relevant section in the Azure documentation.
spec.initProvider.ipsecPolicy.dhGroup <string>	# The DH group used in IKE phase 1 for initial SA. Valid options are DHGroup1, DHGroup14, DHGroup2, DHGroup2048, DHGroup24, ECP256, ECP384, or None.
spec.initProvider.ipsecPolicy.ikeEncryption <string>	# The IKE encryption algorithm. Valid options are AES128, AES192, AES256, DES, DES3, GCMAES128, or GCMAES256.
spec.initProvider.ipsecPolicy.ikeIntegrity <string>	# The IKE integrity algorithm. Valid options are GCMAES128, GCMAES256, MD5, SHA1, SHA256, or SHA384.
spec.initProvider.ipsecPolicy.ipsecEncryption <string>	# The IPSec encryption algorithm. Valid options are AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256, or None.
spec.initProvider.ipsecPolicy.ipsecIntegrity <string>	# The IPSec integrity algorithm. Valid options are GCMAES128, GCMAES192, GCMAES256, MD5, SHA1, or SHA256.
spec.initProvider.ipsecPolicy.pfsGroup <string>	# The DH group used in IKE phase 2 for new child SA. Valid options are ECP256, ECP384, PFS1, PFS14, PFS2, PFS2048, PFS24, PFSMM, or None.
spec.initProvider.ipsecPolicy.saDatasize <number>	# The IPSec SA payload size in KB. Must be at least 1024 KB. Defaults to 102400000 KB.
spec.initProvider.ipsecPolicy.saLifetime <number>	# The IPSec SA lifetime in seconds. Must be at least 300 seconds. Defaults to 27000 seconds.
spec.initProvider.localAzureIpAddressEnabled <boolean>	# Use private local Azure IP for the connection. Changing this forces a new resource to be created.
spec.initProvider.localNetworkGatewayId <string>	# The ID of the local network gateway when creating Site-to-Site connection (i.e. when type is IPsec).
spec.initProvider.localNetworkGatewayIdRef <object>	# Reference to a LocalNetworkGateway in network to populate localNetworkGatewayId.
spec.initProvider.localNetworkGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.localNetworkGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.localNetworkGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.localNetworkGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.localNetworkGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.localNetworkGatewayIdSelector <object>	# Selector for a LocalNetworkGateway in network to populate localNetworkGatewayId.
spec.initProvider.localNetworkGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.localNetworkGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.localNetworkGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.localNetworkGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.localNetworkGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.localNetworkGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location <string>	# The location/region where the connection is located. Changing this forces a new resource to be created.
spec.initProvider.peerVirtualNetworkGatewayId <string>	# The ID of the peer virtual network gateway when creating a VNet-to-VNet connection (i.e. when type is Vnet2Vnet). The peer Virtual Network Gateway can be in the same or in a different subscription. Changing this forces a new resource to be created.
spec.initProvider.peerVirtualNetworkGatewayIdRef <object>	# Reference to a VirtualNetworkGateway in network to populate peerVirtualNetworkGatewayId.
spec.initProvider.peerVirtualNetworkGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.peerVirtualNetworkGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.peerVirtualNetworkGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.peerVirtualNetworkGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.peerVirtualNetworkGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.peerVirtualNetworkGatewayIdSelector <object>	# Selector for a VirtualNetworkGateway in network to populate peerVirtualNetworkGatewayId.
spec.initProvider.peerVirtualNetworkGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.peerVirtualNetworkGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.peerVirtualNetworkGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.peerVirtualNetworkGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.peerVirtualNetworkGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.peerVirtualNetworkGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateLinkFastPathEnabled <boolean>	# Bypass the Express Route gateway when accessing private-links. When enabled express_route_gateway_bypass must be set to true. Defaults to false.
spec.initProvider.routingWeight <number>	# The routing weight. Defaults to 10.
spec.initProvider.sharedKeySecretRef <object>	# The shared IPSec key. A key could be provided if a Site-to-Site, VNet-to-VNet or ExpressRoute connection is created.
spec.initProvider.sharedKeySecretRef.key <string> (required)
spec.initProvider.sharedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.trafficSelectorPolicy <[]object>	# One or more traffic_selector_policy blocks which are documented below. A traffic_selector_policy allows to specify a traffic selector policy proposal to be used in a virtual network gateway connection. For details about traffic selectors refer to the relevant section in the Azure documentation.
spec.initProvider.trafficSelectorPolicy[].localAddressCidrs <[]string>	# List of local CIDRs.
spec.initProvider.trafficSelectorPolicy[].remoteAddressCidrs <[]string>	# List of remote CIDRs.
spec.initProvider.type <string>	# The type of connection. Valid options are IPsec (Site-to-Site), ExpressRoute (ExpressRoute), and Vnet2Vnet (VNet-to-VNet). Each connection type requires different mandatory arguments (refer to the examples above). Changing this forces a new resource to be created.
spec.initProvider.usePolicyBasedTrafficSelectors <boolean>	# If true, policy-based traffic selectors are enabled for this connection. Enabling policy-based traffic selectors requires an ipsec_policy block. Defaults to false.
spec.initProvider.virtualNetworkGatewayId <string>	# The ID of the Virtual Network Gateway in which the connection will be created. Changing this forces a new resource to be created.
spec.initProvider.virtualNetworkGatewayIdRef <object>	# Reference to a VirtualNetworkGateway in network to populate virtualNetworkGatewayId.
spec.initProvider.virtualNetworkGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualNetworkGatewayIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.virtualNetworkGatewayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualNetworkGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualNetworkGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualNetworkGatewayIdSelector <object>	# Selector for a VirtualNetworkGateway in network to populate virtualNetworkGatewayId.
spec.initProvider.virtualNetworkGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualNetworkGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualNetworkGatewayIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.virtualNetworkGatewayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualNetworkGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualNetworkGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VirtualNetworkGatewayConnectionStatus defines the observed state of VirtualNetworkGatewayConnection.
status.atProvider <object>
status.atProvider.connectionMode <string>	# Connection mode to use. Possible values are Default, InitiatorOnly and ResponderOnly. Defaults to Default. Changing this value will force a resource to be created.
status.atProvider.connectionProtocol <string>	# The IKE protocol version to use. Possible values are IKEv1 and IKEv2, values are IKEv1 and IKEv2. Defaults to IKEv2. Changing this forces a new resource to be created. -> Note: Only valid for IPSec connections on virtual network gateways with SKU VpnGw1, VpnGw2, VpnGw3, VpnGw1AZ, VpnGw2AZ or VpnGw3AZ.
status.atProvider.customBgpAddresses <object>	# A custom_bgp_addresses block which is documented below. The block can only be used on IPSec / activeactive connections, For details about see the relevant section in the Azure documentation.
status.atProvider.customBgpAddresses.primary <string>	# single IP address that is part of the azurerm_virtual_network_gateway ip_configuration (first one)
status.atProvider.customBgpAddresses.secondary <string>	# single IP address that is part of the azurerm_virtual_network_gateway ip_configuration (second one)
status.atProvider.dpdTimeoutSeconds <number>	# The dead peer detection timeout of this connection in seconds. Changing this forces a new resource to be created.
status.atProvider.egressNatRuleIds <[]string>	# A list of the egress NAT Rule Ids.
status.atProvider.enableBgp <boolean>	# If true, BGP (Border Gateway Protocol) is enabled for this connection. Defaults to false.
status.atProvider.expressRouteCircuitId <string>	# The ID of the Express Route Circuit when creating an ExpressRoute connection (i.e. when type is ExpressRoute). The Express Route Circuit can be in the same or in a different subscription. Changing this forces a new resource to be created.
