# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=ExpressRouteCircuitPeering
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ExpressRouteCircuitPeeringSpec defines the desired state of ExpressRouteCircuitPeering
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routeFilterId <string>	# The ID of the Route Filter. Only available when peering_type is set to MicrosoftPeering.
spec.forProvider.secondaryPeerAddressPrefix <string>	# A /30 subnet for the secondary link. Required when config for IPv4.
spec.forProvider.sharedKeySecretRef <object>	# The shared key. Can be a maximum of 25 characters.
spec.forProvider.sharedKeySecretRef.key <string> (required)
spec.forProvider.sharedKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.vlanId <number>	# A valid VLAN ID to establish this peering on.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.ipv4Enabled <boolean>	# A boolean value indicating whether the IPv4 peering is enabled. Defaults to true.
spec.initProvider.ipv6 <object>	# A ipv6 block as defined below.
spec.initProvider.ipv6.enabled <boolean>	# A boolean value indicating whether the IPv6 peering is enabled. Defaults to true.
spec.initProvider.ipv6.microsoftPeering <object>	# A microsoft_peering block as defined below.
spec.initProvider.ipv6.microsoftPeering.advertisedCommunities <[]string>	# The communities of Bgp Peering specified for microsoft peering.
spec.initProvider.ipv6.microsoftPeering.advertisedPublicPrefixes <[]string>	# A list of Advertised Public Prefixes.
spec.initProvider.ipv6.microsoftPeering.customerAsn <number>	# The CustomerASN of the peering. Defaults to 0.
spec.initProvider.ipv6.microsoftPeering.routingRegistryName <string>	# The Routing Registry against which the AS number and prefixes are registered. For example: ARIN, RIPE, AFRINIC etc. Defaults to NONE.
spec.initProvider.ipv6.primaryPeerAddressPrefix <string>	# A subnet for the primary link.
spec.initProvider.ipv6.routeFilterId <string>	# The ID of the Route Filter. Only available when peering_type is set to MicrosoftPeering.
spec.initProvider.ipv6.secondaryPeerAddressPrefix <string>	# A subnet for the secondary link.
spec.initProvider.microsoftPeeringConfig <object>	# A microsoft_peering_config block as defined below. Required when peering_type is set to MicrosoftPeering and config for IPv4.
spec.initProvider.microsoftPeeringConfig.advertisedCommunities <[]string>	# The communities of Bgp Peering specified for microsoft peering.
spec.initProvider.microsoftPeeringConfig.advertisedPublicPrefixes <[]string>	# A list of Advertised Public Prefixes.
spec.initProvider.microsoftPeeringConfig.customerAsn <number>	# The CustomerASN of the peering. Defaults to 0.
spec.initProvider.microsoftPeeringConfig.routingRegistryName <string>	# The Routing Registry against which the AS number and prefixes are registered. For example: ARIN, RIPE, AFRINIC etc. Defaults to NONE.
spec.initProvider.peerAsn <number>	# The Either a 16-bit or a 32-bit ASN. Can either be public or private.
spec.initProvider.primaryPeerAddressPrefix <string>	# A /30 subnet for the primary link. Required when config for IPv4.
spec.initProvider.routeFilterId <string>	# The ID of the Route Filter. Only available when peering_type is set to MicrosoftPeering.
spec.initProvider.secondaryPeerAddressPrefix <string>	# A /30 subnet for the secondary link. Required when config for IPv4.
spec.initProvider.sharedKeySecretRef <object>	# The shared key. Can be a maximum of 25 characters.
spec.initProvider.sharedKeySecretRef.key <string> (required)
spec.initProvider.sharedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.vlanId <number>	# A valid VLAN ID to establish this peering on.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ExpressRouteCircuitPeeringStatus defines the observed state of ExpressRouteCircuitPeering.
status.atProvider <object>
status.atProvider.azureAsn <number>	# The ASN used by Azure.
status.atProvider.expressRouteCircuitName <string>	# The name of the ExpressRoute Circuit in which to create the Peering. Changing this forces a new resource to be created.
status.atProvider.gatewayManagerEtag <string>
status.atProvider.id <string>	# The ID of the ExpressRoute Circuit Peering.
status.atProvider.ipv4Enabled <boolean>	# A boolean value indicating whether the IPv4 peering is enabled. Defaults to true.
status.atProvider.ipv6 <object>	# A ipv6 block as defined below.
status.atProvider.ipv6.enabled <boolean>	# A boolean value indicating whether the IPv6 peering is enabled. Defaults to true.
status.atProvider.ipv6.microsoftPeering <object>	# A microsoft_peering block as defined below.
status.atProvider.ipv6.microsoftPeering.advertisedCommunities <[]string>	# The communities of Bgp Peering specified for microsoft peering.
status.atProvider.ipv6.microsoftPeering.advertisedPublicPrefixes <[]string>	# A list of Advertised Public Prefixes.
status.atProvider.ipv6.microsoftPeering.customerAsn <number>	# The CustomerASN of the peering. Defaults to 0.
status.atProvider.ipv6.microsoftPeering.routingRegistryName <string>	# The Routing Registry against which the AS number and prefixes are registered. For example: ARIN, RIPE, AFRINIC etc. Defaults to NONE.
status.atProvider.ipv6.primaryPeerAddressPrefix <string>	# A subnet for the primary link.
status.atProvider.ipv6.routeFilterId <string>	# The ID of the Route Filter. Only available when peering_type is set to MicrosoftPeering.
status.atProvider.ipv6.secondaryPeerAddressPrefix <string>	# A subnet for the secondary link.
status.atProvider.microsoftPeeringConfig <object>	# A microsoft_peering_config block as defined below. Required when peering_type is set to MicrosoftPeering and config for IPv4.
status.atProvider.microsoftPeeringConfig.advertisedCommunities <[]string>	# The communities of Bgp Peering specified for microsoft peering.
status.atProvider.microsoftPeeringConfig.advertisedPublicPrefixes <[]string>	# A list of Advertised Public Prefixes.
status.atProvider.microsoftPeeringConfig.customerAsn <number>	# The CustomerASN of the peering. Defaults to 0.
status.atProvider.microsoftPeeringConfig.routingRegistryName <string>	# The Routing Registry against which the AS number and prefixes are registered. For example: ARIN, RIPE, AFRINIC etc. Defaults to NONE.
status.atProvider.peerAsn <number>	# The Either a 16-bit or a 32-bit ASN. Can either be public or private.
status.atProvider.primaryAzurePort <string>	# The Primary Port used by Azure for this Peering.
status.atProvider.primaryPeerAddressPrefix <string>	# A /30 subnet for the primary link. Required when config for IPv4.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Express Route Circuit Peering. Changing this forces a new resource to be created.
status.atProvider.routeFilterId <string>	# The ID of the Route Filter. Only available when peering_type is set to MicrosoftPeering.
status.atProvider.secondaryAzurePort <string>	# The Secondary Port used by Azure for this Peering.
status.atProvider.secondaryPeerAddressPrefix <string>	# A /30 subnet for the secondary link. Required when config for IPv4.
status.atProvider.vlanId <number>	# A valid VLAN ID to establish this peering on.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
