# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualHubConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualHubConnectionSpec defines the desired state of VirtualHubConnection
spec.forProvider.routing.outboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for outbound advertised routes.
spec.forProvider.routing.propagatedRouteTable <object>	# A propagated_route_table block as defined below.
spec.forProvider.routing.propagatedRouteTable.labels <[]string>	# The list of labels to assign to this route table.
spec.forProvider.routing.propagatedRouteTable.routeTableIds <[]string>	# A list of Route Table IDs to associated with this Virtual Hub Connection.
spec.forProvider.routing.staticVnetLocalRouteOverrideCriteria <string>	# The static VNet local route override criteria that is used to determine whether NVA in spoke VNet is bypassed for traffic with destination in spoke VNet. Possible values are Contains and Equal. Defaults to Contains. Changing this forces a new resource to be created.
spec.forProvider.routing.staticVnetPropagateStaticRoutesEnabled <boolean>	# Whether the static routes should be propagated to the Virtual Hub. Defaults to true.
spec.forProvider.routing.staticVnetRoute <[]object>	# A static_vnet_route block as defined below.
spec.forProvider.routing.staticVnetRoute[].addressPrefixes <[]string>	# A list of CIDR Ranges which should be used as Address Prefixes.
spec.forProvider.routing.staticVnetRoute[].name <string>	# The name which should be used for this Static Route.
spec.forProvider.routing.staticVnetRoute[].nextHopIpAddress <string>	# The IP Address which should be used for the Next Hop.
spec.forProvider.virtualHubId <string>	# The ID of the Virtual Hub within which this connection should be created. Changing this forces a new resource to be created.
spec.forProvider.virtualHubIdRef <object>	# Reference to a VirtualHub in network to populate virtualHubId.
spec.forProvider.virtualHubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualHubIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualHubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualHubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualHubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualHubIdSelector <object>	# Selector for a VirtualHub in network to populate virtualHubId.
spec.forProvider.virtualHubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualHubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualHubIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualHubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualHubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualHubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.internetSecurityEnabled <boolean>	# Should Internet Security be enabled to secure internet traffic? Defaults to false.
spec.initProvider.remoteVirtualNetworkId <string>	# The ID of the Virtual Network which the Virtual Hub should be connected to. Changing this forces a new resource to be created.
spec.initProvider.remoteVirtualNetworkIdRef <object>	# Reference to a VirtualNetwork in network to populate remoteVirtualNetworkId.
spec.initProvider.remoteVirtualNetworkIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.remoteVirtualNetworkIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.remoteVirtualNetworkIdRef.policy <object>	# Policies for referencing.
spec.initProvider.remoteVirtualNetworkIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteVirtualNetworkIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteVirtualNetworkIdSelector <object>	# Selector for a VirtualNetwork in network to populate remoteVirtualNetworkId.
spec.initProvider.remoteVirtualNetworkIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.remoteVirtualNetworkIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.remoteVirtualNetworkIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.remoteVirtualNetworkIdSelector.policy <object>	# Policies for selection.
spec.initProvider.remoteVirtualNetworkIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteVirtualNetworkIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routing <object>	# A routing block as defined below.
spec.initProvider.routing.associatedRouteTableId <string>	# The ID of the route table associated with this Virtual Hub connection.
spec.initProvider.routing.associatedRouteTableIdRef <object>	# Reference to a VirtualHubRouteTable in network to populate associatedRouteTableId.
spec.initProvider.routing.associatedRouteTableIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routing.associatedRouteTableIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.routing.associatedRouteTableIdRef.policy <object>	# Policies for referencing.
spec.initProvider.routing.associatedRouteTableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routing.associatedRouteTableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routing.associatedRouteTableIdSelector <object>	# Selector for a VirtualHubRouteTable in network to populate associatedRouteTableId.
spec.initProvider.routing.associatedRouteTableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routing.associatedRouteTableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routing.associatedRouteTableIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.routing.associatedRouteTableIdSelector.policy <object>	# Policies for selection.
spec.initProvider.routing.associatedRouteTableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routing.associatedRouteTableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routing.inboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for inbound learned routes.
spec.initProvider.routing.outboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for outbound advertised routes.
spec.initProvider.routing.propagatedRouteTable <object>	# A propagated_route_table block as defined below.
spec.initProvider.routing.propagatedRouteTable.labels <[]string>	# The list of labels to assign to this route table.
spec.initProvider.routing.propagatedRouteTable.routeTableIds <[]string>	# A list of Route Table IDs to associated with this Virtual Hub Connection.
spec.initProvider.routing.staticVnetLocalRouteOverrideCriteria <string>	# The static VNet local route override criteria that is used to determine whether NVA in spoke VNet is bypassed for traffic with destination in spoke VNet. Possible values are Contains and Equal. Defaults to Contains. Changing this forces a new resource to be created.
spec.initProvider.routing.staticVnetPropagateStaticRoutesEnabled <boolean>	# Whether the static routes should be propagated to the Virtual Hub. Defaults to true.
spec.initProvider.routing.staticVnetRoute <[]object>	# A static_vnet_route block as defined below.
spec.initProvider.routing.staticVnetRoute[].addressPrefixes <[]string>	# A list of CIDR Ranges which should be used as Address Prefixes.
spec.initProvider.routing.staticVnetRoute[].name <string>	# The name which should be used for this Static Route.
spec.initProvider.routing.staticVnetRoute[].nextHopIpAddress <string>	# The IP Address which should be used for the Next Hop.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VirtualHubConnectionStatus defines the observed state of VirtualHubConnection.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the Virtual Hub Connection.
status.atProvider.internetSecurityEnabled <boolean>	# Should Internet Security be enabled to secure internet traffic? Defaults to false.
status.atProvider.remoteVirtualNetworkId <string>	# The ID of the Virtual Network which the Virtual Hub should be connected to. Changing this forces a new resource to be created.
status.atProvider.routing <object>	# A routing block as defined below.
status.atProvider.routing.associatedRouteTableId <string>	# The ID of the route table associated with this Virtual Hub connection.
status.atProvider.routing.inboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for inbound learned routes.
status.atProvider.routing.outboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for outbound advertised routes.
status.atProvider.routing.propagatedRouteTable <object>	# A propagated_route_table block as defined below.
status.atProvider.routing.propagatedRouteTable.labels <[]string>	# The list of labels to assign to this route table.
status.atProvider.routing.propagatedRouteTable.routeTableIds <[]string>	# A list of Route Table IDs to associated with this Virtual Hub Connection.
status.atProvider.routing.staticVnetLocalRouteOverrideCriteria <string>	# The static VNet local route override criteria that is used to determine whether NVA in spoke VNet is bypassed for traffic with destination in spoke VNet. Possible values are Contains and Equal. Defaults to Contains. Changing this forces a new resource to be created.
status.atProvider.routing.staticVnetPropagateStaticRoutesEnabled <boolean>	# Whether the static routes should be propagated to the Virtual Hub. Defaults to true.
status.atProvider.routing.staticVnetRoute <[]object>	# A static_vnet_route block as defined below.
status.atProvider.routing.staticVnetRoute[].addressPrefixes <[]string>	# A list of CIDR Ranges which should be used as Address Prefixes.
status.atProvider.routing.staticVnetRoute[].name <string>	# The name which should be used for this Static Route.
status.atProvider.routing.staticVnetRoute[].nextHopIpAddress <string>	# The IP Address which should be used for the Next Hop.
status.atProvider.virtualHubId <string>	# The ID of the Virtual Hub within which this connection should be created. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
