# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=VirtualNetwork
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VirtualNetworkSpec defines the desired state of VirtualNetwork
spec.initProvider.ipAddressPool[].numberOfIpAddresses <string>	# The number of IP addresses to allocated to the Virtual Network. The value must be a string that represents a positive number, e.g., "100".
spec.initProvider.location <string>	# The location/region where the virtual network is created. Changing this forces a new resource to be created.
spec.initProvider.privateEndpointVnetPolicies <string>	# The Private Endpoint VNet Policies for the Virtual Network. Possible values are Disabled and Basic. Defaults to Disabled.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VirtualNetworkStatus defines the observed state of VirtualNetwork.
status.atProvider <object>
status.atProvider.addressSpace <[]string>	# The address space that is used the virtual network. You can supply more than one address space.
status.atProvider.bgpCommunity <string>	# The BGP community attribute in format <as-number>:<community-value>.
status.atProvider.ddosProtectionPlan <object>	# A ddos_protection_plan block as documented below.
status.atProvider.ddosProtectionPlan.enable <boolean>	# Enable/disable DDoS Protection Plan on Virtual Network.
status.atProvider.ddosProtectionPlan.id <string>	# The ID of DDoS Protection Plan.
status.atProvider.dnsServers <[]string>	# List of IP addresses of DNS servers
status.atProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Virtual Network should exist. Changing this forces a new Virtual Network to be created.
status.atProvider.encryption <object>	# A encryption block as defined below.
status.atProvider.encryption.enforcement <string>	# Specifies if the encrypted Virtual Network allows VM that does not support encryption. Possible values are DropUnencrypted and AllowUnencrypted.
status.atProvider.flowTimeoutInMinutes <number>	# The flow timeout in minutes for the Virtual Network, which is used to enable connection tracking for intra-VM flows. Possible values are between 4 and 30 minutes.
status.atProvider.guid <string>	# The GUID of the Virtual Network.
status.atProvider.id <string>	# The Virtual Network ID.
status.atProvider.ipAddressPool <[]object>	# One or more ip_address_pool blocks as defined below. Only one association of each IP type(IPv4 or IPv6) is allowed.
status.atProvider.ipAddressPool[].allocatedIpAddressPrefixes <[]string>	# The list of IP address prefixes allocated to the Virtual Network.
status.atProvider.ipAddressPool[].id <string>	# The ID of the Network Manager IP Address Management (IPAM) Pool.
status.atProvider.ipAddressPool[].numberOfIpAddresses <string>	# The number of IP addresses to allocated to the Virtual Network. The value must be a string that represents a positive number, e.g., "100".
status.atProvider.location <string>	# The location/region where the virtual network is created. Changing this forces a new resource to be created.
status.atProvider.privateEndpointVnetPolicies <string>	# The Private Endpoint VNet Policies for the Virtual Network. Possible values are Disabled and Basic. Defaults to Disabled.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the virtual network. Changing this forces a new resource to be created.
status.atProvider.subnet <[]object>	# Can be specified multiple times to define multiple subnets. Each subnet block supports fields documented below.
status.atProvider.subnet[].addressPrefixes <[]string>	# The address prefixes to use for the subnet.
status.atProvider.subnet[].defaultOutboundAccessEnabled <boolean>	# Enable default outbound access to the internet for the subnet. Defaults to true.
status.atProvider.subnet[].delegation <object>	# One or more delegation blocks as defined below.
status.atProvider.subnet[].delegation.name <string>	# The name of the subnet.
status.atProvider.subnet[].delegation.serviceDelegation <object>	# A service_delegation block as defined below.
status.atProvider.subnet[].delegation.serviceDelegation.actions <[]string>	# A list of Actions which should be delegated. This list is specific to the service to delegate to. Possible values are Microsoft.Network/networkinterfaces/*, Microsoft.Network/publicIPAddresses/join/action, Microsoft.Network/publicIPAddresses/read, Microsoft.Network/virtualNetworks/read, Microsoft.Network/virtualNetworks/subnets/action, Microsoft.Network/virtualNetworks/subnets/join/action, Microsoft.Network/virtualNetworks/subnets/prepareNetworkPolicies/action, and Microsoft.Network/virtualNetworks/subnets/unprepareNetworkPolicies/action.
status.atProvider.subnet[].delegation.serviceDelegation.name <string>	# The name of the subnet.
status.atProvider.subnet[].id <string>	# The ID of this subnet.
status.atProvider.subnet[].name <string>	# The name of the subnet.
status.atProvider.subnet[].privateEndpointNetworkPolicies <string>	# Enable or Disable network policies for the private endpoint on the subnet. Possible values are Disabled, Enabled, NetworkSecurityGroupEnabled and RouteTableEnabled. Defaults to Disabled.
status.atProvider.subnet[].privateLinkServiceNetworkPoliciesEnabled <boolean>	# Enable or Disable network policies for the private link service on the subnet. Defaults to true.
status.atProvider.subnet[].routeTableId <string>	# The ID of the Route Table that should be associated with this subnet.
status.atProvider.subnet[].securityGroup <string>	# The Network Security Group to associate with the subnet. (Referenced by id, i.e. azurerm_network_security_group.example.id)
status.atProvider.subnet[].serviceEndpointPolicyIds <[]string>	# The list of IDs of Service Endpoint Policies to associate with the subnet.
status.atProvider.subnet[].serviceEndpoints <[]string>	# The list of Service endpoints to associate with the subnet. Possible values include: Microsoft.AzureActiveDirectory, Microsoft.AzureCosmosDB, Microsoft.ContainerRegistry, Microsoft.EventHub, Microsoft.KeyVault, Microsoft.ServiceBus, Microsoft.Sql, Microsoft.Storage, Microsoft.Storage.Global and Microsoft.Web.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
