# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.m.upbound.io/v1beta1
kind <string> enum=SecurityRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityRuleSpec defines the desired state of SecurityRule
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SecurityRuleStatus defines the observed state of SecurityRule.
status.atProvider <object>
status.atProvider.access <string>	# Specifies whether network traffic is allowed or denied. Possible values are Allow and Deny.
status.atProvider.description <string>	# A description for this rule. Restricted to 140 characters.
status.atProvider.destinationAddressPrefix <string>	# CIDR or destination IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used. Besides, it also supports all available Service Tags like ‘Sql.WestEurope‘, ‘Storage.EastUS‘, etc. You can list the available service tags with the CLI: shell az network list-service-tags --location westcentralus. For further information please see Azure CLI - az network list-service-tags.
status.atProvider.destinationAddressPrefixes <[]string>	# List of destination address prefixes. Tags may not be used.
status.atProvider.destinationApplicationSecurityGroupIds <[]string>	# A List of destination Application Security Group IDs
status.atProvider.destinationPortRange <string>	# Destination Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if destination_port_ranges is not specified.
status.atProvider.destinationPortRanges <[]string>	# List of destination ports or port ranges. This is required if destination_port_range is not specified.
status.atProvider.direction <string>	# The direction specifies if rule will be evaluated on incoming or outgoing traffic. Possible values are Inbound and Outbound.
status.atProvider.id <string>	# The ID of the Network Security Rule.
status.atProvider.networkSecurityGroupName <string>	# The name of the Network Security Group that we want to attach the rule to. Changing this forces a new resource to be created.
status.atProvider.priority <number>	# Specifies the priority of the rule. The value can be between 100 and 4096. The priority number must be unique for each rule in the collection. The lower the priority number, the higher the priority of the rule.
status.atProvider.protocol <string>	# Network protocol this rule applies to. Possible values include Tcp, Udp, Icmp, Esp, Ah or * (which matches all).
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Network Security Rule. Changing this forces a new resource to be created.
status.atProvider.sourceAddressPrefix <string>	# CIDR or source IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used.
status.atProvider.sourceAddressPrefixes <[]string>	# List of source address prefixes. Tags may not be used.
status.atProvider.sourceApplicationSecurityGroupIds <[]string>	# A List of source Application Security Group IDs
status.atProvider.sourcePortRange <string>	# Source Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if source_port_ranges is not specified.
status.atProvider.sourcePortRanges <[]string>	# List of source ports or port ranges. This is required if source_port_range is not specified.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
