# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=insights.openshift.io/v1alpha1
kind <string> enum=DataGather
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
status <object> default={}	# status holds observed values from the cluster. They may not be overridden.
status.conditions <[]object>	# conditions provide details on the status of the gatherer job.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.dataGatherState <string>	# dataGatherState reflects the current state of the data gathering process.
status.finishTime <string> format=date-time	# finishTime is the time when Insights data gathering finished.
status.gatherers <[]object>	# gatherers is a list of active gatherers (and their statuses) in the last gathering.
status.gatherers[].conditions <[]object> (required)	# conditions provide details on the status of each gatherer.
status.gatherers[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.gatherers[].conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.gatherers[].conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.gatherers[].conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.gatherers[].conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.gatherers[].conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.gatherers[].lastGatherDuration <string> (required)	# lastGatherDuration represents the time spent gathering.
status.gatherers[].name <string> (required) default=""	# name is the name of the gatherer.
status.insightsReport <object> default={}	# insightsReport provides general Insights analysis results. When omitted, this means no data gathering has taken place yet or the corresponding Insights analysis (identified by "insightsRequestID") is not available.
status.insightsReport.downloadedAt <string> format=date-time	# downloadedAt is the time when the last Insights report was downloaded. An empty value means that there has not been any Insights report downloaded yet and it usually appears in disconnected clusters (or clusters when the Insights data gathering is disabled).
status.insightsReport.healthChecks <[]object>	# healthChecks provides basic information about active Insights health checks in a cluster.
status.insightsReport.healthChecks[].advisorURI <string> (required) default=""	# advisorURI is required field that provides the URL link to the Insights Advisor. The link must be a valid HTTPS URL and the maximum length is 2048 characters.
status.insightsReport.healthChecks[].description <string> (required) default=""	# description provides basic description of the healtcheck.
status.insightsReport.healthChecks[].state <string> (required) default=""	# state determines what the current state of the health check is. Health check is enabled by default and can be disabled by the user in the Insights advisor user interface.
status.insightsReport.healthChecks[].totalRisk <integer> (required) default=0 format=int32	# totalRisk of the healthcheck. Indicator of the total risk posed by the detected issue; combination of impact and likelihood. The values can be from 1 to 4, and the higher the number, the more important the issue.
status.insightsReport.uri <string>	# uri is optional field that provides the URL link from which the report was downloaded. The link must be a valid HTTPS URL and the maximum length is 2048 characters.
status.insightsRequestID <string>	# insightsRequestID is an Insights request ID to track the status of the Insights analysis (in console.redhat.com processing pipeline) for the corresponding Insights data archive.
status.relatedObjects <[]object>	# relatedObjects is a list of resources which are useful when debugging or inspecting the data gathering Pod
status.relatedObjects[].group <string> (required) default=""	# group is the API Group of the Resource. Enter empty string for the core group. This value is empty or should follow the DNS1123 subdomain format and it must be at most 253 characters in length. Example: "", "apps", "build.openshift.io", etc.
status.relatedObjects[].name <string> (required) default=""	# name of the referent that follows the DNS1123 subdomain format. It must be at most 256 characters in length.
status.relatedObjects[].namespace <string>	# namespace of the referent that follows the DNS1123 subdomain format. It must be at most 253 characters in length.
status.relatedObjects[].resource <string> (required) default=""	# resource is required field of the type that is being referenced. It is normally the plural form of the resource kind in lowercase. This value should consist of only lowercase alphanumeric characters and hyphens. Example: "deployments", "deploymentconfigs", "pods", etc.
status.startTime <string> format=date-time	# startTime is the time when Insights data gathering started.
