# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=storage.azure.com/v20230101
kind <string> enum=StorageAccountsBlobService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.automaticSnapshotPolicyEnabled <boolean>	# AutomaticSnapshotPolicyEnabled: Deprecated in favor of isVersioningEnabled property.
spec.lastAccessTimeTrackingPolicy.trackingGranularityInDays <integer>	# TrackingGranularityInDays: The field specifies blob object tracking granularity in days, typically how often the blob object should be tracked.This field is currently read only with value as 1
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a storage.azure.com/StorageAccount resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.restorePolicy <object>	# RestorePolicy: The blob service properties for blob restore policy.
spec.restorePolicy.days <integer> min=1 max=365	# Days: how long this blob can be restored. It should be great than zero and less than DeleteRetentionPolicy.days.
spec.restorePolicy.enabled <boolean> (required)	# Enabled: Blob restore is enabled if set to true.
status <object>
status.automaticSnapshotPolicyEnabled <boolean>	# AutomaticSnapshotPolicyEnabled: Deprecated in favor of isVersioningEnabled property.
status.changeFeed <object>	# ChangeFeed: The blob service properties for change feed events.
status.changeFeed.enabled <boolean>	# Enabled: Indicates whether change feed event logging is enabled for the Blob service.
status.changeFeed.retentionInDays <integer>	# RetentionInDays: Indicates the duration of changeFeed retention in days. Minimum value is 1 day and maximum value is 146000 days (400 years). A null value indicates an infinite retention of the change feed.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.containerDeleteRetentionPolicy <object>	# ContainerDeleteRetentionPolicy: The blob service properties for container soft delete.
status.containerDeleteRetentionPolicy.allowPermanentDelete <boolean>	# AllowPermanentDelete: This property when set to true allows deletion of the soft deleted blob versions and snapshots. This property cannot be used blob restore policy. This property only applies to blob service and does not apply to containers or file share.
status.containerDeleteRetentionPolicy.days <integer>	# Days: Indicates the number of days that the deleted item should be retained. The minimum specified value can be 1 and the maximum value can be 365.
status.containerDeleteRetentionPolicy.enabled <boolean>	# Enabled: Indicates whether DeleteRetentionPolicy is enabled.
status.cors <object>	# Cors: Specifies CORS rules for the Blob service. You can include up to five CorsRule elements in the request. If no CorsRule elements are included in the request body, all CORS rules will be deleted, and CORS will be disabled for the Blob service.
status.cors.corsRules <[]object>	# CorsRules: The List of CORS rules. You can include up to five CorsRule elements in the request.
status.cors.corsRules[].allowedHeaders <[]string>	# AllowedHeaders: Required if CorsRule element is present. A list of headers allowed to be part of the cross-origin request.
status.cors.corsRules[].allowedMethods <[]string>	# AllowedMethods: Required if CorsRule element is present. A list of HTTP methods that are allowed to be executed by the origin.
status.cors.corsRules[].allowedOrigins <[]string>	# AllowedOrigins: Required if CorsRule element is present. A list of origin domains that will be allowed via CORS, or "*" to allow all domains
status.cors.corsRules[].exposedHeaders <[]string>	# ExposedHeaders: Required if CorsRule element is present. A list of response headers to expose to CORS clients.
status.cors.corsRules[].maxAgeInSeconds <integer>	# MaxAgeInSeconds: Required if CorsRule element is present. The number of seconds that the client/browser should cache a preflight response.
status.defaultServiceVersion <string>	# DefaultServiceVersion: DefaultServiceVersion indicates the default version to use for requests to the Blob service if an incoming request’s version is not specified. Possible values include version 2008-10-27 and all more recent versions.
status.deleteRetentionPolicy <object>	# DeleteRetentionPolicy: The blob service properties for blob soft delete.
status.deleteRetentionPolicy.allowPermanentDelete <boolean>	# AllowPermanentDelete: This property when set to true allows deletion of the soft deleted blob versions and snapshots. This property cannot be used blob restore policy. This property only applies to blob service and does not apply to containers or file share.
status.deleteRetentionPolicy.days <integer>	# Days: Indicates the number of days that the deleted item should be retained. The minimum specified value can be 1 and the maximum value can be 365.
status.deleteRetentionPolicy.enabled <boolean>	# Enabled: Indicates whether DeleteRetentionPolicy is enabled.
status.id <string>	# Id: Fully qualified resource ID for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}
status.isVersioningEnabled <boolean>	# IsVersioningEnabled: Versioning is enabled if set to true.
status.lastAccessTimeTrackingPolicy <object>	# LastAccessTimeTrackingPolicy: The blob service property to configure last access time based tracking policy.
status.lastAccessTimeTrackingPolicy.blobType <[]string>	# BlobType: An array of predefined supported blob types. Only blockBlob is the supported value. This field is currently read only
status.lastAccessTimeTrackingPolicy.enable <boolean>	# Enable: When set to true last access time based tracking is enabled.
status.lastAccessTimeTrackingPolicy.name <string>	# Name: Name of the policy. The valid value is AccessTimeTracking. This field is currently read only
status.lastAccessTimeTrackingPolicy.trackingGranularityInDays <integer>	# TrackingGranularityInDays: The field specifies blob object tracking granularity in days, typically how often the blob object should be tracked.This field is currently read only with value as 1
status.name <string>	# Name: The name of the resource
status.restorePolicy <object>	# RestorePolicy: The blob service properties for blob restore policy.
status.restorePolicy.days <integer>	# Days: how long this blob can be restored. It should be great than zero and less than DeleteRetentionPolicy.days.
status.restorePolicy.enabled <boolean>	# Enabled: Blob restore is enabled if set to true.
status.restorePolicy.lastEnabledTime <string>	# LastEnabledTime: Deprecated in favor of minRestoreTime property.
status.restorePolicy.minRestoreTime <string>	# MinRestoreTime: Returns the minimum date and time that the restore can be started.
status.sku <object>	# Sku: Sku name and tier.
status.sku.name <string>	# Name: The SKU name. Required for account creation; optional for update. Note that in older versions, SKU name was called accountType.
status.sku.tier <string>	# Tier: The SKU tier. This is based on the SKU name.
status.type <string>	# Type: The type of the resource. E.g. "Microsoft.Compute/virtualMachines" or "Microsoft.Storage/storageAccounts"
