# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=acmpca.aws.upbound.io/v1beta2
kind <string> enum=CertificateAuthority (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CertificateAuthoritySpec defines the desired state of CertificateAuthority
spec.forProvider.keyStorageSecurityStandard <string>	# Cryptographic key management compliance standard used for handling CA keys. Defaults to FIPS_140_2_LEVEL_3_OR_HIGHER. Valid values: FIPS_140_2_LEVEL_3_OR_HIGHER and FIPS_140_2_LEVEL_2_OR_HIGHER. Supported standard for each region can be found in the Storage and security compliance of AWS Private CA private keys Documentation.
spec.forProvider.permanentDeletionTimeInDays <number>	# Number of days to make a CA restorable after it has been deleted, must be between 7 to 30 days, with default to 30 days.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.revocationConfiguration <object>	# Nested argument containing revocation configuration. Defined below.
spec.forProvider.revocationConfiguration.crlConfiguration <object>	# Nested argument containing configuration of the certificate revocation list (CRL), if any, maintained by the certificate authority. Defined below.
spec.forProvider.revocationConfiguration.crlConfiguration.customCname <string>	# Name inserted into the certificate CRL Distribution Points extension that enables the use of an alias for the CRL distribution point. Use this value if you don't want the name of your S3 bucket to be public. Must be less than or equal to 253 characters in length.
spec.forProvider.revocationConfiguration.crlConfiguration.customPath <string>	# Configures a custom path for the CRL in S3. If specified, the CRL will be written to s3://<s3_bucket_name>/<custom_path>/<crl_file>. Must conform to the pattern [-a-zA-Z0-9;?:@&=+$,%_.!~*()']+(/[-a-zA-Z0-9;?:@&=+$,%_.!~*()']+)* and be between 0 and 253 characters in length.
spec.forProvider.revocationConfiguration.crlConfiguration.enabled <boolean>	# Boolean value that specifies whether certificate revocation lists (CRLs) are enabled. Defaults to false.
spec.forProvider.revocationConfiguration.crlConfiguration.expirationInDays <number>	# Number of days until a certificate expires. Must be between 1 and 5000.
spec.forProvider.revocationConfiguration.crlConfiguration.s3BucketName <string>	# Name of the S3 bucket that contains the CRL. If you do not provide a value for the custom_cname argument, the name of your S3 bucket is placed into the CRL Distribution Points extension of the issued certificate. You must specify a bucket policy that allows ACM PCA to write the CRL to your bucket. Must be between 3 and 255 characters in length.
spec.forProvider.revocationConfiguration.crlConfiguration.s3ObjectAcl <string>	# Determines whether the CRL will be publicly readable or privately held in the CRL Amazon S3 bucket. Defaults to PUBLIC_READ.
spec.forProvider.revocationConfiguration.ocspConfiguration <object>	# Nested argument containing configuration of the custom OCSP responder endpoint. Defined below.
spec.forProvider.revocationConfiguration.ocspConfiguration.enabled <boolean>	# Boolean value that specifies whether a custom OCSP responder is enabled.
spec.forProvider.revocationConfiguration.ocspConfiguration.ocspCustomCname <string>	# CNAME specifying a customized OCSP domain. Note: The value of the CNAME must not include a protocol prefix such as "http://" or "https://".
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# Type of the certificate authority. Defaults to SUBORDINATE. Valid values: ROOT and SUBORDINATE.
spec.forProvider.usageMode <string>	# Specifies whether the CA issues general-purpose certificates that typically require a revocation mechanism, or short-lived certificates that may optionally omit revocation because they expire quickly. Short-lived certificate validity is limited to seven days. Defaults to GENERAL_PURPOSE. Valid values: GENERAL_PURPOSE and SHORT_LIVED_CERTIFICATE.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificateAuthorityConfiguration <object>	# Nested argument containing algorithms and certificate subject information. Defined below.
spec.initProvider.certificateAuthorityConfiguration.keyAlgorithm <string>	# Type of the public key algorithm and size, in bits, of the key pair that your key pair creates when it issues a certificate. Valid values can be found in the ACM PCA Documentation.
spec.initProvider.certificateAuthorityConfiguration.signingAlgorithm <string>	# Name of the algorithm your private CA uses to sign certificate requests. Valid values can be found in the ACM PCA Documentation.
spec.initProvider.certificateAuthorityConfiguration.subject <object>	# Nested argument that contains X.500 distinguished name information. At least one nested attribute must be specified.
spec.initProvider.certificateAuthorityConfiguration.subject.commonName <string>	# Fully qualified domain name (FQDN) associated with the certificate subject. Must be less than or equal to 64 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.country <string>	# Two digit code that specifies the country in which the certificate subject located. Must be less than or equal to 2 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.distinguishedNameQualifier <string>	# Disambiguating information for the certificate subject. Must be less than or equal to 64 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.generationQualifier <string>	# Typically a qualifier appended to the name of an individual. Examples include Jr. for junior, Sr. for senior, and III for third. Must be less than or equal to 3 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.givenName <string>	# First name. Must be less than or equal to 16 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.initials <string>	# Concatenation that typically contains the first letter of the given_name, the first letter of the middle name if one exists, and the first letter of the surname. Must be less than or equal to 5 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.locality <string>	# Locality (such as a city or town) in which the certificate subject is located. Must be less than or equal to 128 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.organization <string>	# Legal name of the organization with which the certificate subject is affiliated. Must be less than or equal to 64 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.organizationalUnit <string>	# Subdivision or unit of the organization (such as sales or finance) with which the certificate subject is affiliated. Must be less than or equal to 64 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.pseudonym <string>	# Typically a shortened version of a longer given_name. For example, Jonathan is often shortened to John. Elizabeth is often shortened to Beth, Liz, or Eliza. Must be less than or equal to 128 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.state <string>	# State in which the subject of the certificate is located. Must be less than or equal to 128 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.surname <string>	# Family name. In the US and the UK for example, the surname of an individual is ordered last. In Asian cultures the surname is typically ordered first. Must be less than or equal to 40 characters in length.
spec.initProvider.certificateAuthorityConfiguration.subject.title <string>	# Title such as Mr. or Ms. which is pre-pended to the name to refer formally to the certificate subject. Must be less than or equal to 64 characters in length.
spec.initProvider.enabled <boolean>	# Whether the certificate authority is enabled or disabled. Defaults to true. Can only be disabled if the CA is in an ACTIVE state.
spec.initProvider.keyStorageSecurityStandard <string>	# Cryptographic key management compliance standard used for handling CA keys. Defaults to FIPS_140_2_LEVEL_3_OR_HIGHER. Valid values: FIPS_140_2_LEVEL_3_OR_HIGHER and FIPS_140_2_LEVEL_2_OR_HIGHER. Supported standard for each region can be found in the Storage and security compliance of AWS Private CA private keys Documentation.
spec.initProvider.permanentDeletionTimeInDays <number>	# Number of days to make a CA restorable after it has been deleted, must be between 7 to 30 days, with default to 30 days.
spec.initProvider.revocationConfiguration <object>	# Nested argument containing revocation configuration. Defined below.
spec.initProvider.revocationConfiguration.crlConfiguration <object>	# Nested argument containing configuration of the certificate revocation list (CRL), if any, maintained by the certificate authority. Defined below.
spec.initProvider.revocationConfiguration.crlConfiguration.customCname <string>	# Name inserted into the certificate CRL Distribution Points extension that enables the use of an alias for the CRL distribution point. Use this value if you don't want the name of your S3 bucket to be public. Must be less than or equal to 253 characters in length.
spec.initProvider.revocationConfiguration.crlConfiguration.customPath <string>	# Configures a custom path for the CRL in S3. If specified, the CRL will be written to s3://<s3_bucket_name>/<custom_path>/<crl_file>. Must conform to the pattern [-a-zA-Z0-9;?:@&=+$,%_.!~*()']+(/[-a-zA-Z0-9;?:@&=+$,%_.!~*()']+)* and be between 0 and 253 characters in length.
spec.initProvider.revocationConfiguration.crlConfiguration.enabled <boolean>	# Boolean value that specifies whether certificate revocation lists (CRLs) are enabled. Defaults to false.
spec.initProvider.revocationConfiguration.crlConfiguration.expirationInDays <number>	# Number of days until a certificate expires. Must be between 1 and 5000.
spec.initProvider.revocationConfiguration.crlConfiguration.s3BucketName <string>	# Name of the S3 bucket that contains the CRL. If you do not provide a value for the custom_cname argument, the name of your S3 bucket is placed into the CRL Distribution Points extension of the issued certificate. You must specify a bucket policy that allows ACM PCA to write the CRL to your bucket. Must be between 3 and 255 characters in length.
spec.initProvider.revocationConfiguration.crlConfiguration.s3ObjectAcl <string>	# Determines whether the CRL will be publicly readable or privately held in the CRL Amazon S3 bucket. Defaults to PUBLIC_READ.
spec.initProvider.revocationConfiguration.ocspConfiguration <object>	# Nested argument containing configuration of the custom OCSP responder endpoint. Defined below.
spec.initProvider.revocationConfiguration.ocspConfiguration.enabled <boolean>	# Boolean value that specifies whether a custom OCSP responder is enabled.
spec.initProvider.revocationConfiguration.ocspConfiguration.ocspCustomCname <string>	# CNAME specifying a customized OCSP domain. Note: The value of the CNAME must not include a protocol prefix such as "http://" or "https://".
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# Type of the certificate authority. Defaults to SUBORDINATE. Valid values: ROOT and SUBORDINATE.
spec.initProvider.usageMode <string>	# Specifies whether the CA issues general-purpose certificates that typically require a revocation mechanism, or short-lived certificates that may optionally omit revocation because they expire quickly. Short-lived certificate validity is limited to seven days. Defaults to GENERAL_PURPOSE. Valid values: GENERAL_PURPOSE and SHORT_LIVED_CERTIFICATE.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CertificateAuthorityStatus defines the observed state of CertificateAuthority.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the certificate authority.
status.atProvider.certificate <string>	# Base64-encoded certificate authority (CA) certificate. Only available after the certificate authority certificate has been imported.
status.atProvider.certificateAuthorityConfiguration <object>	# Nested argument containing algorithms and certificate subject information. Defined below.
status.atProvider.certificateAuthorityConfiguration.keyAlgorithm <string>	# Type of the public key algorithm and size, in bits, of the key pair that your key pair creates when it issues a certificate. Valid values can be found in the ACM PCA Documentation.
status.atProvider.certificateAuthorityConfiguration.signingAlgorithm <string>	# Name of the algorithm your private CA uses to sign certificate requests. Valid values can be found in the ACM PCA Documentation.
status.atProvider.certificateAuthorityConfiguration.subject <object>	# Nested argument that contains X.500 distinguished name information. At least one nested attribute must be specified.
status.atProvider.certificateAuthorityConfiguration.subject.commonName <string>	# Fully qualified domain name (FQDN) associated with the certificate subject. Must be less than or equal to 64 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.country <string>	# Two digit code that specifies the country in which the certificate subject located. Must be less than or equal to 2 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.distinguishedNameQualifier <string>	# Disambiguating information for the certificate subject. Must be less than or equal to 64 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.generationQualifier <string>	# Typically a qualifier appended to the name of an individual. Examples include Jr. for junior, Sr. for senior, and III for third. Must be less than or equal to 3 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.givenName <string>	# First name. Must be less than or equal to 16 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.initials <string>	# Concatenation that typically contains the first letter of the given_name, the first letter of the middle name if one exists, and the first letter of the surname. Must be less than or equal to 5 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.locality <string>	# Locality (such as a city or town) in which the certificate subject is located. Must be less than or equal to 128 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.organization <string>	# Legal name of the organization with which the certificate subject is affiliated. Must be less than or equal to 64 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.organizationalUnit <string>	# Subdivision or unit of the organization (such as sales or finance) with which the certificate subject is affiliated. Must be less than or equal to 64 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.pseudonym <string>	# Typically a shortened version of a longer given_name. For example, Jonathan is often shortened to John. Elizabeth is often shortened to Beth, Liz, or Eliza. Must be less than or equal to 128 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.state <string>	# State in which the subject of the certificate is located. Must be less than or equal to 128 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.surname <string>	# Family name. In the US and the UK for example, the surname of an individual is ordered last. In Asian cultures the surname is typically ordered first. Must be less than or equal to 40 characters in length.
status.atProvider.certificateAuthorityConfiguration.subject.title <string>	# Title such as Mr. or Ms. which is pre-pended to the name to refer formally to the certificate subject. Must be less than or equal to 64 characters in length.
status.atProvider.certificateChain <string>	# Base64-encoded certificate chain that includes any intermediate certificates and chains up to root on-premises certificate that you used to sign your private CA certificate. The chain does not include your private CA certificate. Only available after the certificate authority certificate has been imported.
status.atProvider.certificateSigningRequest <string>	# The base64 PEM-encoded certificate signing request (CSR) for your private CA certificate.
status.atProvider.enabled <boolean>	# Whether the certificate authority is enabled or disabled. Defaults to true. Can only be disabled if the CA is in an ACTIVE state.
status.atProvider.id <string>	# ARN of the certificate authority.
status.atProvider.keyStorageSecurityStandard <string>	# Cryptographic key management compliance standard used for handling CA keys. Defaults to FIPS_140_2_LEVEL_3_OR_HIGHER. Valid values: FIPS_140_2_LEVEL_3_OR_HIGHER and FIPS_140_2_LEVEL_2_OR_HIGHER. Supported standard for each region can be found in the Storage and security compliance of AWS Private CA private keys Documentation.
status.atProvider.notAfter <string>	# Date and time after which the certificate authority is not valid. Only available after the certificate authority certificate has been imported.
status.atProvider.notBefore <string>	# Date and time before which the certificate authority is not valid. Only available after the certificate authority certificate has been imported.
status.atProvider.permanentDeletionTimeInDays <number>	# Number of days to make a CA restorable after it has been deleted, must be between 7 to 30 days, with default to 30 days.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.revocationConfiguration <object>	# Nested argument containing revocation configuration. Defined below.
status.atProvider.revocationConfiguration.crlConfiguration <object>	# Nested argument containing configuration of the certificate revocation list (CRL), if any, maintained by the certificate authority. Defined below.
status.atProvider.revocationConfiguration.crlConfiguration.customCname <string>	# Name inserted into the certificate CRL Distribution Points extension that enables the use of an alias for the CRL distribution point. Use this value if you don't want the name of your S3 bucket to be public. Must be less than or equal to 253 characters in length.
status.atProvider.revocationConfiguration.crlConfiguration.customPath <string>	# Configures a custom path for the CRL in S3. If specified, the CRL will be written to s3://<s3_bucket_name>/<custom_path>/<crl_file>. Must conform to the pattern [-a-zA-Z0-9;?:@&=+$,%_.!~*()']+(/[-a-zA-Z0-9;?:@&=+$,%_.!~*()']+)* and be between 0 and 253 characters in length.
status.atProvider.revocationConfiguration.crlConfiguration.enabled <boolean>	# Boolean value that specifies whether certificate revocation lists (CRLs) are enabled. Defaults to false.
status.atProvider.revocationConfiguration.crlConfiguration.expirationInDays <number>	# Number of days until a certificate expires. Must be between 1 and 5000.
status.atProvider.revocationConfiguration.crlConfiguration.s3BucketName <string>	# Name of the S3 bucket that contains the CRL. If you do not provide a value for the custom_cname argument, the name of your S3 bucket is placed into the CRL Distribution Points extension of the issued certificate. You must specify a bucket policy that allows ACM PCA to write the CRL to your bucket. Must be between 3 and 255 characters in length.
status.atProvider.revocationConfiguration.crlConfiguration.s3ObjectAcl <string>	# Determines whether the CRL will be publicly readable or privately held in the CRL Amazon S3 bucket. Defaults to PUBLIC_READ.
status.atProvider.revocationConfiguration.ocspConfiguration <object>	# Nested argument containing configuration of the custom OCSP responder endpoint. Defined below.
status.atProvider.revocationConfiguration.ocspConfiguration.enabled <boolean>	# Boolean value that specifies whether a custom OCSP responder is enabled.
status.atProvider.revocationConfiguration.ocspConfiguration.ocspCustomCname <string>	# CNAME specifying a customized OCSP domain. Note: The value of the CNAME must not include a protocol prefix such as "http://" or "https://".
status.atProvider.serial <string>	# Serial number of the certificate authority. Only available after the certificate authority certificate has been imported.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# Type of the certificate authority. Defaults to SUBORDINATE. Valid values: ROOT and SUBORDINATE.
status.atProvider.usageMode <string>	# Specifies whether the CA issues general-purpose certificates that typically require a revocation mechanism, or short-lived certificates that may optionally omit revocation because they expire quickly. Short-lived certificate validity is limited to seven days. Defaults to GENERAL_PURPOSE. Valid values: GENERAL_PURPOSE and SHORT_LIVED_CERTIFICATE.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
