# schema source: Velero v1.18.2 https://github.com/vmware-tanzu/velero
apiVersion <string> enum=velero.io/v1
kind <string> enum=Restore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RestoreSpec defines the specification for a Velero restore.
spec.preserveNodePorts <boolean>	# PreserveNodePorts specifies whether to restore old nodePorts from backup.
spec.resourceModifier <object>	# ResourceModifier specifies the reference to JSON resource patches that should be applied to resources before restoration.
spec.resourceModifier.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.resourceModifier.kind <string> (required)	# Kind is the type of resource being referenced
spec.resourceModifier.name <string> (required)	# Name is the name of resource being referenced
spec.restorePVs <boolean>	# RestorePVs specifies whether to restore all included PVs from snapshot
spec.restoreStatus <object>	# RestoreStatus specifies which resources we should restore the status field. If nil, no objects are included. Optional.
spec.restoreStatus.excludedResources <[]string>	# ExcludedResources specifies the resources to which will not restore the status.
spec.restoreStatus.includedResources <[]string>	# IncludedResources specifies the resources to which will restore the status. If empty, it applies to all resources.
spec.scheduleName <string>	# ScheduleName is the unique name of the Velero schedule to restore from. If specified, and BackupName is empty, Velero will restore from the most recent successful backup created from this schedule.
spec.uploaderConfig <object>	# UploaderConfig specifies the configuration for the restore.
spec.uploaderConfig.parallelFilesDownload <integer>	# ParallelFilesDownload is the concurrency number setting for restore.
spec.uploaderConfig.writeSparseFiles <boolean>	# WriteSparseFiles is a flag to indicate whether write files sparsely or not.
status <object>	# RestoreStatus captures the current status of a Velero restore
status.completionTimestamp <string> format=date-time	# CompletionTimestamp records the time the restore operation was completed. Completion time is recorded even on failed restore. The server's time is used for StartTimestamps
status.errors <integer>	# Errors is a count of all error messages that were generated during execution of the restore. The actual errors are stored in object storage.
status.failureReason <string>	# FailureReason is an error that caused the entire restore to fail.
status.hookStatus <object>	# HookStatus contains information about the status of the hooks.
status.hookStatus.hooksAttempted <integer>	# HooksAttempted is the total number of attempted hooks Specifically, HooksAttempted represents the number of hooks that failed to execute and the number of hooks that executed successfully.
status.hookStatus.hooksFailed <integer>	# HooksFailed is the total number of hooks which ended with an error
status.phase <string> enum=New|FailedValidation|InProgress|WaitingForPluginOperations|WaitingForPluginOperationsPartiallyFailed|Completed|PartiallyFailed|Failed|Finalizing|FinalizingPartiallyFailed	# Phase is the current state of the Restore
status.progress <object>	# Progress contains information about the restore's execution progress. Note that this information is best-effort only -- if Velero fails to update it during a restore for any reason, it may be inaccurate/stale.
status.progress.itemsRestored <integer>	# ItemsRestored is the number of items that have actually been restored so far
status.progress.totalItems <integer>	# TotalItems is the total number of items to be restored. This number may change throughout the execution of the restore due to plugins that return additional related items to restore
status.restoreItemOperationsAttempted <integer>	# RestoreItemOperationsAttempted is the total number of attempted async RestoreItemAction operations for this restore.
status.restoreItemOperationsCompleted <integer>	# RestoreItemOperationsCompleted is the total number of successfully completed async RestoreItemAction operations for this restore.
status.restoreItemOperationsFailed <integer>	# RestoreItemOperationsFailed is the total number of async RestoreItemAction operations for this restore which ended with an error.
status.startTimestamp <string> format=date-time	# StartTimestamp records the time the restore operation was started. The server's time is used for StartTimestamps
status.validationErrors <[]string>	# ValidationErrors is a slice of all validation errors (if applicable)
status.warnings <integer>	# Warnings is a count of all warning messages that were generated during execution of the restore. The actual warnings are stored in object storage.
