# schema source: Velero v1.18.2 https://github.com/vmware-tanzu/velero
apiVersion <string> enum=velero.io/v1
kind <string> enum=Backup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# BackupSpec defines the specification for a Velero backup.
spec.hooks.resources[].post <[]object>	# PostHooks is a list of BackupResourceHooks to execute after storing the item in the backup. These are executed after all "additional items" from item actions are processed.
spec.hooks.resources[].post[].exec <object> (required)	# Exec defines an exec hook.
spec.hooks.resources[].post[].exec.command <[]string> (required) min=1	# Command is the command and arguments to execute.
spec.hooks.resources[].post[].exec.container <string>	# Container is the container in the pod where the command should be executed. If not specified, the pod's first container is used.
spec.hooks.resources[].post[].exec.onError <string> enum=Continue|Fail	# OnError specifies how Velero should behave if it encounters an error executing this hook.
spec.hooks.resources[].post[].exec.timeout <string>	# Timeout defines the maximum amount of time Velero should wait for the hook to complete before considering the execution a failure.
spec.hooks.resources[].pre <[]object>	# PreHooks is a list of BackupResourceHooks to execute prior to storing the item in the backup. These are executed before any "additional items" from item actions are processed.
spec.hooks.resources[].pre[].exec <object> (required)	# Exec defines an exec hook.
spec.hooks.resources[].pre[].exec.command <[]string> (required) min=1	# Command is the command and arguments to execute.
spec.hooks.resources[].pre[].exec.container <string>	# Container is the container in the pod where the command should be executed. If not specified, the pod's first container is used.
spec.hooks.resources[].pre[].exec.onError <string> enum=Continue|Fail	# OnError specifies how Velero should behave if it encounters an error executing this hook.
spec.hooks.resources[].pre[].exec.timeout <string>	# Timeout defines the maximum amount of time Velero should wait for the hook to complete before considering the execution a failure.
spec.includeClusterResources <boolean>	# IncludeClusterResources specifies whether cluster-scoped resources should be included for consideration in the backup.
spec.includedClusterScopedResources <[]string>	# IncludedClusterScopedResources is a slice of cluster-scoped resource type names to include in the backup. If set to "*", all cluster-scoped resource types are included. The default value is empty, which means only related cluster-scoped resources are included.
spec.includedNamespaceScopedResources <[]string>	# IncludedNamespaceScopedResources is a slice of namespace-scoped resource type names to include in the backup. The default value is "*".
spec.includedNamespaces <[]string>	# IncludedNamespaces is a slice of namespace names to include objects from. If empty, all namespaces are included.
spec.includedResources <[]string>	# IncludedResources is a slice of resource names to include in the backup. If empty, all resources are included.
spec.itemOperationTimeout <string>	# ItemOperationTimeout specifies the time used to wait for asynchronous BackupItemAction operations The default value is 4 hour.
spec.labelSelector <object>	# LabelSelector is a metav1.LabelSelector to filter with when adding individual objects to the backup. If empty or nil, all objects are included. Optional.
spec.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.metadata <object>
spec.metadata.labels <map[string]string>
spec.orLabelSelectors <[]object>	# OrLabelSelectors is list of metav1.LabelSelector to filter with when adding individual objects to the backup. If multiple provided they will be joined by the OR operator. LabelSelector as well as OrLabelSelectors cannot co-exist in backup request, only one of them can be used.
spec.orLabelSelectors[].matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.orLabelSelectors[].matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.orLabelSelectors[].matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.orLabelSelectors[].matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.orLabelSelectors[].matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.orderedResources <map[string]string>	# OrderedResources specifies the backup order of resources of specific Kind. The map key is the resource name and value is a list of object names separated by commas. Each resource name has format "namespace/objectname". For cluster resources, simply use "objectname".
spec.resourcePolicy <object>	# ResourcePolicy specifies the referenced resource policies that backup should follow
spec.resourcePolicy.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.resourcePolicy.kind <string> (required)	# Kind is the type of resource being referenced
spec.resourcePolicy.name <string> (required)	# Name is the name of resource being referenced
spec.snapshotMoveData <boolean>	# SnapshotMoveData specifies whether snapshot data should be moved
spec.snapshotVolumes <boolean>	# SnapshotVolumes specifies whether to take snapshots of any PV's referenced in the set of objects included in the Backup.
spec.storageLocation <string>	# StorageLocation is a string containing the name of a BackupStorageLocation where the backup should be stored.
spec.ttl <string>	# TTL is a time.Duration-parseable string describing how long the Backup should be retained for.
spec.uploaderConfig <object>	# UploaderConfig specifies the configuration for the uploader.
spec.uploaderConfig.parallelFilesUpload <integer>	# ParallelFilesUpload is the number of files parallel uploads to perform when using the uploader.
spec.volumeGroupSnapshotLabelKey <string>	# VolumeGroupSnapshotLabelKey specifies the label key to group PVCs under a VGS.
spec.volumeSnapshotLocations <[]string>	# VolumeSnapshotLocations is a list containing names of VolumeSnapshotLocations associated with this backup.
status <object>	# BackupStatus captures the current status of a Velero backup.
status.backupItemOperationsAttempted <integer>	# BackupItemOperationsAttempted is the total number of attempted async BackupItemAction operations for this backup.
status.backupItemOperationsCompleted <integer>	# BackupItemOperationsCompleted is the total number of successfully completed async BackupItemAction operations for this backup.
status.backupItemOperationsFailed <integer>	# BackupItemOperationsFailed is the total number of async BackupItemAction operations for this backup which ended with an error.
status.completionTimestamp <string> format=date-time	# CompletionTimestamp records the time a backup was completed. Completion time is recorded even on failed backups. Completion time is recorded before uploading the backup object. The server's time is used for CompletionTimestamps
status.csiVolumeSnapshotsAttempted <integer>	# CSIVolumeSnapshotsAttempted is the total number of attempted CSI VolumeSnapshots for this backup.
status.csiVolumeSnapshotsCompleted <integer>	# CSIVolumeSnapshotsCompleted is the total number of successfully completed CSI VolumeSnapshots for this backup.
status.errors <integer>	# Errors is a count of all error messages that were generated during execution of the backup. The actual errors are in the backup's log file in object storage.
status.expiration <string> format=date-time	# Expiration is when this Backup is eligible for garbage-collection.
status.failureReason <string>	# FailureReason is an error that caused the entire backup to fail.
status.formatVersion <string>	# FormatVersion is the backup format version, including major, minor, and patch version.
status.hookStatus <object>	# HookStatus contains information about the status of the hooks.
status.hookStatus.hooksAttempted <integer>	# HooksAttempted is the total number of attempted hooks Specifically, HooksAttempted represents the number of hooks that failed to execute and the number of hooks that executed successfully.
status.hookStatus.hooksFailed <integer>	# HooksFailed is the total number of hooks which ended with an error
status.phase <string> enum=New|Queued|ReadyToStart|FailedValidation|InProgress|WaitingForPluginOperations|WaitingForPluginOperationsPartiallyFailed|Finalizing|FinalizingPartiallyFailed|Completed|PartiallyFailed|Failed|Deleting	# Phase is the current state of the Backup.
status.progress <object>	# Progress contains information about the backup's execution progress. Note that this information is best-effort only -- if Velero fails to update it during a backup for any reason, it may be inaccurate/stale.
status.progress.itemsBackedUp <integer>	# ItemsBackedUp is the number of items that have actually been written to the backup tarball so far.
status.progress.totalItems <integer>	# TotalItems is the total number of items to be backed up. This number may change throughout the execution of the backup due to plugins that return additional related items to back up, the velero.io/exclude-from-backup label, and various other filters that happen as items are processed.
status.queuePosition <integer>	# QueuePosition is the position of the backup in the queue. Only relevant when Phase is "Queued"
status.startTimestamp <string> format=date-time	# StartTimestamp records the time a backup was started. Separate from CreationTimestamp, since that value changes on restores. The server's time is used for StartTimestamps
status.validationErrors <[]string>	# ValidationErrors is a slice of all validation errors (if applicable).
status.version <integer>	# Version is the backup format major version. Deprecated: Please see FormatVersion
status.volumeSnapshotsAttempted <integer>	# VolumeSnapshotsAttempted is the total number of attempted volume snapshots for this backup.
status.volumeSnapshotsCompleted <integer>	# VolumeSnapshotsCompleted is the total number of successfully completed volume snapshots for this backup.
status.warnings <integer>	# Warnings is a count of all warning messages that were generated during execution of the backup. The actual warnings are in the backup's log file in object storage.
