# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.clusterConfig[].masterConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
spec.forProvider.clusterConfig[].masterConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
spec.forProvider.clusterConfig[].masterConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
spec.forProvider.clusterConfig[].masterConfig[].imageUri <string>	# The URI for the image to use for this worker. See the guide for more information.
spec.forProvider.clusterConfig[].masterConfig[].machineType <string>	# The name of a Google Compute Engine machine type to create for the master. If not specified, GCP will default to a predetermined computed value (currently n1-standard-4).
spec.forProvider.clusterConfig[].masterConfig[].minCpuPlatform <string>	# The name of a minimum generation of CPU family for the master. If not specified, GCP will default to a predetermined computed value for each zone. See the guide for details about which CPU families are available (and defaulted) for each zone.
spec.forProvider.clusterConfig[].masterConfig[].numInstances <number>	# Specifies the number of master nodes to create. If not specified, GCP will default to a predetermined computed value (currently 1).
spec.forProvider.clusterConfig[].metastoreConfig <[]object>	# The config setting for metastore service with the cluster. Structure defined below.
spec.forProvider.clusterConfig[].metastoreConfig[].dataprocMetastoreService <string>	# Resource name of an existing Dataproc Metastore service.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig <[]object>	# The Google Compute Engine config settings for the additional instances in a cluster. Structure defined below.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig <[]object>	# Disk Config
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy <[]object>	# Instance flexibility Policy allowing a mixture of VM shapes and provisioning models.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionList <[]object>	# List of instance selection options that the group will use when creating new VMs.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionList[].machineTypes <[]string>	# Full machine-type names, e.g. "n1-standard-16".
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].instanceSelectionList[].rank <number>	# Preference of this instance selection. A lower number means higher preference. Dataproc will first try to create a VM based on the machine-type with priority rank and fallback to next rank based on availability. Machine types and instance selections with the same priority have the same preference.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].provisioningModelMix <[]object>	# Defines how the Group selects the provisioning model to ensure required reliability.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].provisioningModelMix[].standardCapacityBase <number>	# The base capacity that will always use Standard VMs to avoid risk of more preemption than the minimum capacity you need. Dataproc will create only standard VMs until it reaches standardCapacityBase, then it will start using standardCapacityPercentAboveBase to mix Spot with Standard VMs. eg. If 15 instances are requested and standardCapacityBase is 5, Dataproc will create 5 standard VMs and then start mixing spot and standard VMs for remaining 10 instances.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].instanceFlexibilityPolicy[].provisioningModelMix[].standardCapacityPercentAboveBase <number>	# The percentage of target capacity that should use Standard VM. The remaining percentage will use Spot VMs. The percentage applies only to the capacity above standardCapacityBase. eg. If 15 instances are requested and standardCapacityBase is 5 and standardCapacityPercentAboveBase is 30, Dataproc will create 5 standard VMs and then start mixing spot and standard VMs for remaining 10 instances. The mix will be 30% standard and 70% spot.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].numInstances <number>	# Specifies the number of preemptible nodes to create. Defaults to 0.
spec.forProvider.clusterConfig[].preemptibleWorkerConfig[].preemptibility <string>	# Specifies the preemptibility of the secondary workers. The default value is PREEMPTIBLE Accepted values are:
spec.forProvider.clusterConfig[].securityConfig <[]object>	# Security related configuration. Structure defined below.
spec.forProvider.clusterConfig[].securityConfig[].identityConfig <[]object>	# Identity Configuration. At least one of identity_config or kerberos_config is required.
spec.forProvider.clusterConfig[].securityConfig[].identityConfig[].userServiceAccountMapping <map[string]string>	# The end user to service account mappings in a service account based multi-tenant cluster
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig <[]object>	# Kerberos Configuration. At least one of identity_config or kerberos_config is required.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustAdminServer <string>	# The admin server (IP or hostname) for the remote trusted realm in a cross realm trust relationship.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustKdc <string>	# The KDC (IP or hostname) for the remote trusted realm in a cross realm trust relationship.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustRealm <string>	# The remote realm the Dataproc on-cluster KDC will trust, should the user enable cross realm trust.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].crossRealmTrustSharedPasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the shared password between the on-cluster Kerberos realm and the remote trusted realm, in a cross realm trust relationship.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].enableKerberos <boolean>	# Flag to indicate whether to Kerberize the cluster.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].kdcDbKeyUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the master key of the KDC database.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].keyPasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided key. For the self-signed certificate, this password is generated by Dataproc.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].keystorePasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided keystore. For the self-signed certificated, the password is generated by Dataproc.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].keystoreUri <string>	# The Cloud Storage URI of the keystore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].kmsKeyUri <string>	# The URI of the KMS key used to encrypt various sensitive files.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].realm <string>	# The name of the on-cluster Kerberos realm. If not specified, the uppercased domain of hostnames will be the realm.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].rootPrincipalPasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the root principal password.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].tgtLifetimeHours <number>	# The lifetime of the ticket granting ticket, in hours.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].truststorePasswordUri <string>	# The Cloud Storage URI of a KMS encrypted file containing the password to the user provided truststore. For the self-signed certificate, this password is generated by Dataproc.
spec.forProvider.clusterConfig[].securityConfig[].kerberosConfig[].truststoreUri <string>	# The Cloud Storage URI of the truststore file used for SSL encryption. If not provided, Dataproc will provide a self-signed certificate.
spec.forProvider.clusterConfig[].softwareConfig <[]object>	# The config settings for software inside the cluster. Structure defined below.
spec.forProvider.clusterConfig[].softwareConfig[].imageVersion <string>	# The Cloud Dataproc image version to use for the cluster - this controls the sets of software versions installed onto the nodes when you create clusters. If not specified, defaults to the latest version. For a list of valid versions see Cloud Dataproc versions
spec.forProvider.clusterConfig[].softwareConfig[].optionalComponents <[]string>	# The set of optional components to activate on the cluster. See Available Optional Components.
spec.forProvider.clusterConfig[].softwareConfig[].overrideProperties <map[string]string>	# A list of override and additional properties (key/value pairs) used to modify various aspects of the common configuration files used when creating a cluster. For a list of valid properties please see Cluster properties
spec.forProvider.clusterConfig[].stagingBucket <string>	# The Cloud Storage staging bucket used to stage files, such as Hadoop jars, between client machines and the cluster. Note: If you don't explicitly specify a staging_bucket then GCP will auto create / assign one for you. However, you are not guaranteed an auto generated bucket which is solely dedicated to your cluster; it may be shared with other clusters in the same region/zone also choosing to use the auto generation option.
spec.forProvider.clusterConfig[].tempBucket <string>	# The Cloud Storage temp bucket used to store ephemeral cluster and jobs data, such as Spark and MapReduce history files. Note: If you don't explicitly specify a temp_bucket then GCP will auto create / assign one for you.
spec.forProvider.clusterConfig[].workerConfig <[]object>	# The Google Compute Engine config settings for the worker instances in a cluster. Structure defined below.
spec.forProvider.clusterConfig[].workerConfig[].accelerators <[]object>	# The Compute Engine accelerator configuration for these instances. Can be specified multiple times.
spec.forProvider.clusterConfig[].workerConfig[].accelerators[].acceleratorCount <number>	# The number of the accelerator cards of this type exposed to this instance. Often restricted to one of 1, 2, 4, or 8.
spec.forProvider.clusterConfig[].workerConfig[].accelerators[].acceleratorType <string>	# The short name of the accelerator type to expose to this instance. For example, nvidia-tesla-k80.
spec.forProvider.clusterConfig[].workerConfig[].diskConfig <[]object>	# Disk Config
spec.forProvider.clusterConfig[].workerConfig[].diskConfig[].bootDiskSizeGb <number>	# Size of the primary disk attached to each node, specified in GB. The primary disk contains the boot volume and system libraries, and the smallest allowed disk size is 10GB. GCP will default to a predetermined computed value if not set (currently 500GB). Note: If SSDs are not attached, it also contains the HDFS data blocks and Hadoop working directories.
spec.forProvider.clusterConfig[].workerConfig[].diskConfig[].bootDiskType <string>	# The disk type of the primary disk attached to each node. One of "pd-ssd" or "pd-standard". Defaults to "pd-standard".
spec.forProvider.clusterConfig[].workerConfig[].diskConfig[].localSsdInterface <string>	# Optional. Interface type of local SSDs (default is "scsi"). Valid values: "scsi" (Small Computer System Interface), "nvme" (Non-Volatile Memory Express). See local SSD performance.
spec.forProvider.clusterConfig[].workerConfig[].diskConfig[].numLocalSsds <number>	# The amount of local SSD disks that will be attached to each master cluster node. Defaults to 0.
spec.forProvider.clusterConfig[].workerConfig[].imageUri <string>	# The URI for the image to use for this worker. See the guide for more information.
spec.forProvider.clusterConfig[].workerConfig[].machineType <string>	# The name of a Google Compute Engine machine type to create for the worker nodes. If not specified, GCP will default to a predetermined computed value (currently n1-standard-4).
spec.forProvider.clusterConfig[].workerConfig[].minCpuPlatform <string>	# The name of a minimum generation of CPU family for the master. If not specified, GCP will default to a predetermined computed value for each zone. See the guide for details about which CPU families are available (and defaulted) for each zone.
spec.forProvider.clusterConfig[].workerConfig[].minNumInstances <number>	# The minimum number of primary worker instances to create. If min_num_instances is set, cluster creation will succeed if the number of primary workers created is at least equal to the min_num_instances number.
spec.forProvider.clusterConfig[].workerConfig[].numInstances <number>	# Specifies the number of worker nodes to create. If not specified, GCP will default to a predetermined computed value (currently 2). There is currently a beta feature which allows you to run a Single Node Cluster. In order to take advantage of this you need to set "dataproc:dataproc.allow.zero.workers" = "true" in cluster_config.software_config.properties
spec.forProvider.gracefulDecommissionTimeout <string>	# Does not affect auto scaling decomissioning from an autoscaling policy. Graceful decommissioning allows removing nodes from the cluster without interrupting jobs in progress. Timeout specifies how long to wait for jobs in progress to finish before forcefully removing nodes (and potentially interrupting jobs). Default timeout is 0 (for forceful decommission), and the maximum allowed timeout is 1 day. (see JSON representation of Duration). Only supported on Dataproc image versions 1.2 and higher. For more context see the docs
spec.forProvider.labels <map[string]string>	# Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.name <string>	# The name of the cluster, unique within the project and zone.
spec.forProvider.project <string>	# The ID of the project in which the cluster will exist. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# The region in which the cluster and associated nodes will be created in. Defaults to global.
spec.forProvider.virtualClusterConfig <[]object>	# Allows you to configure a virtual Dataproc on GKE cluster. Structure defined below.
spec.forProvider.virtualClusterConfig[].auxiliaryServicesConfig <[]object>	# Configuration of auxiliary services used by this cluster. Structure defined below.
spec.forProvider.virtualClusterConfig[].auxiliaryServicesConfig[].metastoreConfig <[]object>	# The config setting for metastore service with the cluster. Structure defined below.
spec.forProvider.virtualClusterConfig[].auxiliaryServicesConfig[].metastoreConfig[].dataprocMetastoreService <string>	# Resource name of an existing Dataproc Metastore service.
spec.forProvider.virtualClusterConfig[].auxiliaryServicesConfig[].sparkHistoryServerConfig <[]object>	# The Spark History Server configuration for the workload.
spec.forProvider.virtualClusterConfig[].auxiliaryServicesConfig[].sparkHistoryServerConfig[].dataprocCluster <string>	# Resource name of an existing Dataproc Cluster to act as a Spark History Server for the workload.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig <[]object>	# The configuration for running the Dataproc cluster on Kubernetes. Structure defined below.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig <[]object>	# The configuration for running the Dataproc cluster on GKE.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].gkeClusterTarget <string>	# A target GKE cluster to deploy to. It must be in the same project and region as the Dataproc cluster (the GKE cluster can be zonal or regional)
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget <[]object>	# GKE node pools where workloads will be scheduled. At least one node pool must be assigned the DEFAULT GkeNodePoolTarget.Role. If a GkeNodePoolTarget is not specified, Dataproc constructs a DEFAULT GkeNodePoolTarget. Each role can be given to only one GkeNodePoolTarget. All node pools must have the same location settings.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePool <string>	# The target GKE node pool.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig <[]object>	# (Input only) The configuration for the GKE node pool. If specified, Dataproc attempts to create a node pool with the specified shape. If one with the same name already exists, it is verified against all specified fields. If a field differs, the virtual cluster creation will fail.
spec.forProvider.virtualClusterConfig[].kubernetesClusterConfig[].gkeClusterConfig[].nodePoolTarget[].nodePoolConfig[].autoscaling <[]object>	# The autoscaler configuration for this node pool. The autoscaler is enabled only when a valid configuration is present.
