# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataproc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.hiveMetastoreConfig[].auxiliaryVersions <[]object>	# A mapping of Hive metastore version to the auxiliary version configuration. When specified, a secondary Hive metastore service is created along with the primary service. All auxiliary versions must be less than the service's primary version. The key is the auxiliary service name and it must match the regular expression a-z?. This means that the first character must be a lowercase letter, and all the following characters must be hyphens, lowercase letters, or digits, except the last character, which cannot be a hyphen. Structure is documented below.
spec.forProvider.hiveMetastoreConfig[].auxiliaryVersions[].configOverrides <map[string]string>	# A mapping of Hive metastore configuration key-value pairs to apply to the Hive metastore (configured in hive-site.xml). The mappings override system defaults (some keys cannot be overridden)
spec.forProvider.hiveMetastoreConfig[].auxiliaryVersions[].key <string>	# The identifier for this object. Format specified above.
spec.forProvider.hiveMetastoreConfig[].auxiliaryVersions[].version <string>	# The Hive metastore schema version.
spec.forProvider.hiveMetastoreConfig[].configOverrides <map[string]string>	# A mapping of Hive metastore configuration key-value pairs to apply to the Hive metastore (configured in hive-site.xml). The mappings override system defaults (some keys cannot be overridden)
spec.forProvider.hiveMetastoreConfig[].endpointProtocol <string>	# The protocol to use for the metastore service endpoint. If unspecified, defaults to THRIFT. Default value is THRIFT. Possible values are: THRIFT, GRPC.
spec.forProvider.hiveMetastoreConfig[].kerberosConfig <[]object>	# Information used to configure the Hive metastore service as a service principal in a Kerberos realm. Structure is documented below.
spec.forProvider.hiveMetastoreConfig[].kerberosConfig[].keytab <[]object>	# A Kerberos keytab file that can be used to authenticate a service principal with a Kerberos Key Distribution Center (KDC). Structure is documented below.
spec.forProvider.hiveMetastoreConfig[].kerberosConfig[].keytab[].cloudSecret <string>	# The relative resource name of a Secret Manager secret version, in the following form: "projects/{projectNumber}/secrets/{secret_id}/versions/{version_id}".
spec.forProvider.hiveMetastoreConfig[].kerberosConfig[].krb5ConfigGcsUri <string>	# A Cloud Storage URI that specifies the path to a krb5.conf file. It is of the form gs://{bucket_name}/path/to/krb5.conf, although the file does not need to be named krb5.conf explicitly.
spec.forProvider.hiveMetastoreConfig[].kerberosConfig[].principal <string>	# A Kerberos principal that exists in the both the keytab the KDC to authenticate as. A typical principal is of the form "primary/instance@REALM", but there is no exact format.
spec.forProvider.hiveMetastoreConfig[].version <string>	# The Hive metastore schema version.
spec.forProvider.labels <map[string]string>	# User-defined labels for the metastore service. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string>	# The location where the metastore service should reside. The default value is global.
spec.forProvider.maintenanceWindow <[]object>	# The one hour maintenance window of the metastore service. This specifies when the service can be restarted for maintenance purposes in UTC time. Maintenance window is not needed for services with the SPANNER database type. Structure is documented below.
spec.forProvider.maintenanceWindow[].dayOfWeek <string>	# The day of week, when the window starts. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.maintenanceWindow[].hourOfDay <number>	# The hour of day (0-23) when the window starts.
spec.forProvider.metadataIntegration <[]object>	# The setting that defines how metastore metadata should be integrated with external services and systems. Structure is documented below.
spec.forProvider.metadataIntegration[].dataCatalogConfig <[]object>	# The integration config for the Data Catalog service. Structure is documented below.
spec.forProvider.metadataIntegration[].dataCatalogConfig[].enabled <boolean>	# Defines whether the metastore metadata should be synced to Data Catalog. The default value is to disable syncing metastore metadata to Data Catalog.
spec.forProvider.network <string>	# The relative resource name of the VPC network on which the instance can be accessed. It is specified in the following form: "projects/{projectNumber}/global/networks/{network_id}".
spec.forProvider.networkConfig <[]object>	# The configuration specifying the network settings for the Dataproc Metastore service. Structure is documented below.
spec.forProvider.networkConfig[].consumers <[]object>	# The consumer-side network configuration for the Dataproc Metastore instance. Structure is documented below.
spec.forProvider.networkConfig[].consumers[].subnetwork <string>	# The subnetwork of the customer project from which an IP address is reserved and used as the Dataproc Metastore service's endpoint. It is accessible to hosts in the subnet and to all hosts in a subnet in the same region and same network. There must be at least one IP address available in the subnet's primary range. The subnet is specified in the following form: `projects/{projectNumber}/regions/{region_id}/subnetworks/{subnetwork_id}
spec.forProvider.networkConfig[].consumers[].subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.forProvider.networkConfig[].consumers[].subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkConfig[].consumers[].subnetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkConfig[].consumers[].subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfig[].consumers[].subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkConfig[].consumers[].subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.forProvider.networkConfig[].consumers[].subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkConfig[].consumers[].subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkConfig[].consumers[].subnetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.networkConfig[].consumers[].subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfig[].consumers[].subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.port <number>	# The TCP port at which the metastore service is reached. Default: 9083.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.releaseChannel <string>	# The release channel of the service. If unspecified, defaults to STABLE. Default value is STABLE. Possible values are: CANARY, STABLE.
spec.forProvider.scalingConfig <[]object>	# Represents the scaling configuration of a metastore service. Structure is documented below.
spec.forProvider.scalingConfig[].autoscalingConfig <[]object>	# Represents the autoscaling configuration of a metastore service. Structure is documented below.
spec.forProvider.scalingConfig[].autoscalingConfig[].autoscalingEnabled <boolean>	# Defines whether autoscaling is enabled. The default value is false.
spec.forProvider.scalingConfig[].autoscalingConfig[].limitConfig <[]object>	# Represents the limit configuration of a metastore service. Structure is documented below.
spec.forProvider.scalingConfig[].autoscalingConfig[].limitConfig[].maxScalingFactor <number>	# The maximum scaling factor that the service will autoscale to. The default value is 6.0.
spec.forProvider.scalingConfig[].autoscalingConfig[].limitConfig[].minScalingFactor <number>	# The minimum scaling factor that the service will autoscale to. The default value is 0.1.
spec.forProvider.scalingConfig[].instanceSize <string>	# Metastore instance sizes. Possible values are: EXTRA_SMALL, SMALL, MEDIUM, LARGE, EXTRA_LARGE.
spec.forProvider.scalingConfig[].scalingFactor <number>	# Scaling factor, in increments of 0.1 for values less than 1.0, and increments of 1.0 for values greater than 1.0.
spec.forProvider.scheduledBackup <[]object>	# The configuration of scheduled backup for the metastore service. Structure is documented below.
spec.forProvider.scheduledBackup[].backupLocation <string>	# A Cloud Storage URI of a folder, in the format gs://<bucket_name>/<path_inside_bucket>. A sub-folder <backup_folder> containing backup files will be stored below it.
spec.forProvider.scheduledBackup[].cronSchedule <string>	# The scheduled interval in Cron format, see https://en.wikipedia.org/wiki/Cron The default is empty: scheduled backup is not enabled. Must be specified to enable scheduled backups.
spec.forProvider.scheduledBackup[].enabled <boolean>	# Defines whether the scheduled backup is enabled. The default value is false.
spec.forProvider.scheduledBackup[].timeZone <string>	# Specifies the time zone to be used when interpreting cronSchedule. Must be a time zone name from the time zone database (https://en.wikipedia.org/wiki/List_of_tz_database_time_zones), e.g. America/Los_Angeles or Africa/Abidjan. If left unspecified, the default is UTC.
spec.forProvider.telemetryConfig <[]object>	# The configuration specifying telemetry settings for the Dataproc Metastore service. If unspecified defaults to JSON. Structure is documented below.
spec.forProvider.telemetryConfig[].logFormat <string>	# The output format of the Dataproc Metastore service's logs. Default value is JSON. Possible values are: LEGACY, JSON.
spec.forProvider.tier <string>	# The tier of the service. Possible values are: DEVELOPER, ENTERPRISE.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.databaseType <string>	# The database type that the Metastore service stores its data. Default value is MYSQL. Possible values are: MYSQL, SPANNER.
spec.initProvider.deletionProtection <boolean>	# Indicates if the dataproc metastore should be protected against accidental deletions.
spec.initProvider.encryptionConfig <[]object>	# Information used to configure the Dataproc Metastore service to encrypt customer data at rest. Structure is documented below.
spec.initProvider.encryptionConfig[].kmsKey <string>	# The fully qualified customer provided Cloud KMS key name to use for customer data encryption. Use the following format: projects/([^/]+)/locations/([^/]+)/keyRings/([^/]+)/cryptoKeys/([^/]+)
spec.initProvider.encryptionConfig[].kmsKeyRef <object>	# Reference to a CryptoKey in kms to populate kmsKey.
spec.initProvider.encryptionConfig[].kmsKeyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryptionConfig[].kmsKeyRef.policy <object>	# Policies for referencing.
spec.initProvider.encryptionConfig[].kmsKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfig[].kmsKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionConfig[].kmsKeySelector <object>	# Selector for a CryptoKey in kms to populate kmsKey.
spec.initProvider.encryptionConfig[].kmsKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryptionConfig[].kmsKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryptionConfig[].kmsKeySelector.policy <object>	# Policies for selection.
spec.initProvider.encryptionConfig[].kmsKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfig[].kmsKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.hiveMetastoreConfig <[]object>	# Configuration information specific to running Hive metastore software as the metastore service. Structure is documented below.
spec.initProvider.hiveMetastoreConfig[].auxiliaryVersions <[]object>	# A mapping of Hive metastore version to the auxiliary version configuration. When specified, a secondary Hive metastore service is created along with the primary service. All auxiliary versions must be less than the service's primary version. The key is the auxiliary service name and it must match the regular expression a-z?. This means that the first character must be a lowercase letter, and all the following characters must be hyphens, lowercase letters, or digits, except the last character, which cannot be a hyphen. Structure is documented below.
spec.initProvider.hiveMetastoreConfig[].auxiliaryVersions[].configOverrides <map[string]string>	# A mapping of Hive metastore configuration key-value pairs to apply to the Hive metastore (configured in hive-site.xml). The mappings override system defaults (some keys cannot be overridden)
spec.initProvider.hiveMetastoreConfig[].auxiliaryVersions[].key <string>	# The identifier for this object. Format specified above.
spec.initProvider.hiveMetastoreConfig[].auxiliaryVersions[].version <string>	# The Hive metastore schema version.
spec.initProvider.hiveMetastoreConfig[].configOverrides <map[string]string>	# A mapping of Hive metastore configuration key-value pairs to apply to the Hive metastore (configured in hive-site.xml). The mappings override system defaults (some keys cannot be overridden)
spec.initProvider.hiveMetastoreConfig[].endpointProtocol <string>	# The protocol to use for the metastore service endpoint. If unspecified, defaults to THRIFT. Default value is THRIFT. Possible values are: THRIFT, GRPC.
spec.initProvider.hiveMetastoreConfig[].kerberosConfig <[]object>	# Information used to configure the Hive metastore service as a service principal in a Kerberos realm. Structure is documented below.
spec.initProvider.hiveMetastoreConfig[].kerberosConfig[].keytab <[]object>	# A Kerberos keytab file that can be used to authenticate a service principal with a Kerberos Key Distribution Center (KDC). Structure is documented below.
spec.initProvider.hiveMetastoreConfig[].kerberosConfig[].keytab[].cloudSecret <string>	# The relative resource name of a Secret Manager secret version, in the following form: "projects/{projectNumber}/secrets/{secret_id}/versions/{version_id}".
spec.initProvider.hiveMetastoreConfig[].kerberosConfig[].krb5ConfigGcsUri <string>	# A Cloud Storage URI that specifies the path to a krb5.conf file. It is of the form gs://{bucket_name}/path/to/krb5.conf, although the file does not need to be named krb5.conf explicitly.
spec.initProvider.hiveMetastoreConfig[].kerberosConfig[].principal <string>	# A Kerberos principal that exists in the both the keytab the KDC to authenticate as. A typical principal is of the form "primary/instance@REALM", but there is no exact format.
spec.initProvider.hiveMetastoreConfig[].version <string>	# The Hive metastore schema version.
spec.initProvider.labels <map[string]string>	# User-defined labels for the metastore service. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.maintenanceWindow <[]object>	# The one hour maintenance window of the metastore service. This specifies when the service can be restarted for maintenance purposes in UTC time. Maintenance window is not needed for services with the SPANNER database type. Structure is documented below.
spec.initProvider.maintenanceWindow[].dayOfWeek <string>	# The day of week, when the window starts. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.initProvider.maintenanceWindow[].hourOfDay <number>	# The hour of day (0-23) when the window starts.
spec.initProvider.metadataIntegration <[]object>	# The setting that defines how metastore metadata should be integrated with external services and systems. Structure is documented below.
spec.initProvider.metadataIntegration[].dataCatalogConfig <[]object>	# The integration config for the Data Catalog service. Structure is documented below.
spec.initProvider.metadataIntegration[].dataCatalogConfig[].enabled <boolean>	# Defines whether the metastore metadata should be synced to Data Catalog. The default value is to disable syncing metastore metadata to Data Catalog.
spec.initProvider.network <string>	# The relative resource name of the VPC network on which the instance can be accessed. It is specified in the following form: "projects/{projectNumber}/global/networks/{network_id}".
spec.initProvider.networkConfig <[]object>	# The configuration specifying the network settings for the Dataproc Metastore service. Structure is documented below.
spec.initProvider.networkConfig[].consumers <[]object>	# The consumer-side network configuration for the Dataproc Metastore instance. Structure is documented below.
spec.initProvider.networkConfig[].consumers[].subnetwork <string>	# The subnetwork of the customer project from which an IP address is reserved and used as the Dataproc Metastore service's endpoint. It is accessible to hosts in the subnet and to all hosts in a subnet in the same region and same network. There must be at least one IP address available in the subnet's primary range. The subnet is specified in the following form: `projects/{projectNumber}/regions/{region_id}/subnetworks/{subnetwork_id}
spec.initProvider.networkConfig[].consumers[].subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.initProvider.networkConfig[].consumers[].subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkConfig[].consumers[].subnetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.networkConfig[].consumers[].subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfig[].consumers[].subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfig[].consumers[].subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.initProvider.networkConfig[].consumers[].subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkConfig[].consumers[].subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkConfig[].consumers[].subnetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.networkConfig[].consumers[].subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfig[].consumers[].subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.port <number>	# The TCP port at which the metastore service is reached. Default: 9083.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.releaseChannel <string>	# The release channel of the service. If unspecified, defaults to STABLE. Default value is STABLE. Possible values are: CANARY, STABLE.
spec.initProvider.scalingConfig <[]object>	# Represents the scaling configuration of a metastore service. Structure is documented below.
spec.initProvider.scalingConfig[].autoscalingConfig <[]object>	# Represents the autoscaling configuration of a metastore service. Structure is documented below.
spec.initProvider.scalingConfig[].autoscalingConfig[].autoscalingEnabled <boolean>	# Defines whether autoscaling is enabled. The default value is false.
spec.initProvider.scalingConfig[].autoscalingConfig[].limitConfig <[]object>	# Represents the limit configuration of a metastore service. Structure is documented below.
spec.initProvider.scalingConfig[].autoscalingConfig[].limitConfig[].maxScalingFactor <number>	# The maximum scaling factor that the service will autoscale to. The default value is 6.0.
spec.initProvider.scalingConfig[].autoscalingConfig[].limitConfig[].minScalingFactor <number>	# The minimum scaling factor that the service will autoscale to. The default value is 0.1.
spec.initProvider.scalingConfig[].instanceSize <string>	# Metastore instance sizes. Possible values are: EXTRA_SMALL, SMALL, MEDIUM, LARGE, EXTRA_LARGE.
spec.initProvider.scalingConfig[].scalingFactor <number>	# Scaling factor, in increments of 0.1 for values less than 1.0, and increments of 1.0 for values greater than 1.0.
spec.initProvider.scheduledBackup <[]object>	# The configuration of scheduled backup for the metastore service. Structure is documented below.
spec.initProvider.scheduledBackup[].backupLocation <string>	# A Cloud Storage URI of a folder, in the format gs://<bucket_name>/<path_inside_bucket>. A sub-folder <backup_folder> containing backup files will be stored below it.
spec.initProvider.scheduledBackup[].cronSchedule <string>	# The scheduled interval in Cron format, see https://en.wikipedia.org/wiki/Cron The default is empty: scheduled backup is not enabled. Must be specified to enable scheduled backups.
spec.initProvider.scheduledBackup[].enabled <boolean>	# Defines whether the scheduled backup is enabled. The default value is false.
spec.initProvider.scheduledBackup[].timeZone <string>	# Specifies the time zone to be used when interpreting cronSchedule. Must be a time zone name from the time zone database (https://en.wikipedia.org/wiki/List_of_tz_database_time_zones), e.g. America/Los_Angeles or Africa/Abidjan. If left unspecified, the default is UTC.
spec.initProvider.telemetryConfig <[]object>	# The configuration specifying telemetry settings for the Dataproc Metastore service. If unspecified defaults to JSON. Structure is documented below.
spec.initProvider.telemetryConfig[].logFormat <string>	# The output format of the Dataproc Metastore service's logs. Default value is JSON. Possible values are: LEGACY, JSON.
spec.initProvider.tier <string>	# The tier of the service. Possible values are: DEVELOPER, ENTERPRISE.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MetastoreServiceStatus defines the observed state of MetastoreService.
status.atProvider <object>
status.atProvider.artifactGcsUri <string>	# A Cloud Storage URI (starting with gs://) that specifies where artifacts related to the metastore service are stored.
status.atProvider.createTime <string>	# Output only. The time when the metastore service was created.
status.atProvider.databaseType <string>	# The database type that the Metastore service stores its data. Default value is MYSQL. Possible values are: MYSQL, SPANNER.
status.atProvider.deletionProtection <boolean>	# Indicates if the dataproc metastore should be protected against accidental deletions.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.encryptionConfig <[]object>	# Information used to configure the Dataproc Metastore service to encrypt customer data at rest. Structure is documented below.
status.atProvider.encryptionConfig[].kmsKey <string>	# The fully qualified customer provided Cloud KMS key name to use for customer data encryption. Use the following format: projects/([^/]+)/locations/([^/]+)/keyRings/([^/]+)/cryptoKeys/([^/]+)
status.atProvider.endpointUri <string>	# The URI of the endpoint used to access the metastore service.
status.atProvider.hiveMetastoreConfig <[]object>	# Configuration information specific to running Hive metastore software as the metastore service. Structure is documented below.
status.atProvider.hiveMetastoreConfig[].auxiliaryVersions <[]object>	# A mapping of Hive metastore version to the auxiliary version configuration. When specified, a secondary Hive metastore service is created along with the primary service. All auxiliary versions must be less than the service's primary version. The key is the auxiliary service name and it must match the regular expression a-z?. This means that the first character must be a lowercase letter, and all the following characters must be hyphens, lowercase letters, or digits, except the last character, which cannot be a hyphen. Structure is documented below.
status.atProvider.hiveMetastoreConfig[].auxiliaryVersions[].configOverrides <map[string]string>	# A mapping of Hive metastore configuration key-value pairs to apply to the Hive metastore (configured in hive-site.xml). The mappings override system defaults (some keys cannot be overridden)
status.atProvider.hiveMetastoreConfig[].auxiliaryVersions[].key <string>	# The identifier for this object. Format specified above.
status.atProvider.hiveMetastoreConfig[].auxiliaryVersions[].version <string>	# The Hive metastore schema version.
status.atProvider.hiveMetastoreConfig[].configOverrides <map[string]string>	# A mapping of Hive metastore configuration key-value pairs to apply to the Hive metastore (configured in hive-site.xml). The mappings override system defaults (some keys cannot be overridden)
status.atProvider.hiveMetastoreConfig[].endpointProtocol <string>	# The protocol to use for the metastore service endpoint. If unspecified, defaults to THRIFT. Default value is THRIFT. Possible values are: THRIFT, GRPC.
status.atProvider.hiveMetastoreConfig[].kerberosConfig <[]object>	# Information used to configure the Hive metastore service as a service principal in a Kerberos realm. Structure is documented below.
status.atProvider.hiveMetastoreConfig[].kerberosConfig[].keytab <[]object>	# A Kerberos keytab file that can be used to authenticate a service principal with a Kerberos Key Distribution Center (KDC). Structure is documented below.
status.atProvider.hiveMetastoreConfig[].kerberosConfig[].keytab[].cloudSecret <string>	# The relative resource name of a Secret Manager secret version, in the following form: "projects/{projectNumber}/secrets/{secret_id}/versions/{version_id}".
status.atProvider.hiveMetastoreConfig[].kerberosConfig[].krb5ConfigGcsUri <string>	# A Cloud Storage URI that specifies the path to a krb5.conf file. It is of the form gs://{bucket_name}/path/to/krb5.conf, although the file does not need to be named krb5.conf explicitly.
status.atProvider.hiveMetastoreConfig[].kerberosConfig[].principal <string>	# A Kerberos principal that exists in the both the keytab the KDC to authenticate as. A typical principal is of the form "primary/instance@REALM", but there is no exact format.
