# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cognitiveservices.azure.upbound.io/v1beta1
kind <string> enum=AccountRaiPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountRaiPolicySpec defines the desired state of AccountRaiPolicy
spec.initProvider.basePolicyName <string>	# The name of the base policy to use for this RAI Policy. Changing this forces a new resource to be created.
spec.initProvider.contentFilter <[]object>	# A content_filter block as defined below.
spec.initProvider.contentFilter[].blockEnabled <boolean>	# Whether the filter should block content. Possible values are true or false.
spec.initProvider.contentFilter[].filterEnabled <boolean>	# Whether the filter is enabled. Possible values are true or false.
spec.initProvider.contentFilter[].name <string>	# The name of the content filter.
spec.initProvider.contentFilter[].severityThreshold <string>	# The severity threshold for the filter. Possible values are Low, Medium or High.
spec.initProvider.contentFilter[].source <string>	# Content source to apply the content filter. Possible values are Prompt or Completion.
spec.initProvider.mode <string>	# The mode of the RAI Policy. Possible values are Default, Deferred, Blocking or Asynchronous_filter.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AccountRaiPolicyStatus defines the observed state of AccountRaiPolicy.
status.atProvider <object>
status.atProvider.basePolicyName <string>	# The name of the base policy to use for this RAI Policy. Changing this forces a new resource to be created.
status.atProvider.cognitiveAccountId <string>	# The ID of the Cognitive Service Account to which this RAI Policy should be associated. Changing this forces a new resource to be created.
status.atProvider.contentFilter <[]object>	# A content_filter block as defined below.
status.atProvider.contentFilter[].blockEnabled <boolean>	# Whether the filter should block content. Possible values are true or false.
status.atProvider.contentFilter[].filterEnabled <boolean>	# Whether the filter is enabled. Possible values are true or false.
status.atProvider.contentFilter[].name <string>	# The name of the content filter.
status.atProvider.contentFilter[].severityThreshold <string>	# The severity threshold for the filter. Possible values are Low, Medium or High.
status.atProvider.contentFilter[].source <string>	# Content source to apply the content filter. Possible values are Prompt or Completion.
status.atProvider.id <string>	# The ID of the Cognitive Service Account RAI Policy.
status.atProvider.mode <string>	# The mode of the RAI Policy. Possible values are Default, Deferred, Blocking or Asynchronous_filter.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
