# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cognitiveservices.azure.upbound.io/v1beta2
kind <string> enum=Account (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Cognitive Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.kind <string>	# Specifies the type of Cognitive Service Account that should be created. Possible values are AIServices, Academic, AnomalyDetector, Bing.Autosuggest, Bing.Autosuggest.v7, Bing.CustomSearch, Bing.Search, Bing.Search.v7, Bing.Speech, Bing.SpellCheck, Bing.SpellCheck.v7, CognitiveServices, ComputerVision, ContentModerator, ConversationalLanguageUnderstanding, ContentSafety, CustomSpeech, CustomVision.Prediction, CustomVision.Training, Emotion, Face, FormRecognizer, ImmersiveReader, LUIS, LUIS.Authoring, MetricsAdvisor, OpenAI, Personalizer, QnAMaker, Recommendations, SpeakerRecognition, Speech, SpeechServices, SpeechTranslation, TextAnalytics, TextTranslation and WebLM. Changing this forces a new resource to be created.
spec.forProvider.localAuthEnabled <boolean>	# Whether local authentication methods is enabled for the Cognitive Account. Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.metricsAdvisorAadClientId <string>	# The Azure AD Client ID (Application ID). This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
spec.forProvider.metricsAdvisorAadTenantId <string>	# The Azure AD Tenant ID. This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
spec.forProvider.metricsAdvisorSuperUserName <string>	# The super user of Metrics Advisor. This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
spec.forProvider.metricsAdvisorWebsiteName <string>	# The website name of Metrics Advisor. This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
spec.forProvider.networkAcls <object>	# A network_acls block as defined below. When this property is specified, custom_subdomain_name is also required to be set.
spec.forProvider.networkAcls.bypass <string>	# Whether to allow trusted Azure Services to access the service. Possible values are None and AzureServices.
spec.forProvider.networkAcls.defaultAction <string>	# The Default Action to use when no rules match from ip_rules / virtual_network_rules. Possible values are Allow and Deny.
spec.forProvider.networkAcls.ipRules <[]string>	# One or more IP Addresses, or CIDR Blocks which should be able to access the Cognitive Account.
spec.forProvider.networkAcls.virtualNetworkRules <[]object>	# A virtual_network_rules block as defined below.
spec.forProvider.networkAcls.virtualNetworkRules[].ignoreMissingVnetServiceEndpoint <boolean>	# Whether ignore missing vnet service endpoint or not. Defaults to false.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetId <string>	# The ID of the subnet which should be able to access this Cognitive Account.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInjection <object>	# A network_injection block as defined below. Only applicable if the kind is set to AIServices.
spec.forProvider.networkInjection.scenario <string>	# Specifies what features network injection applies to. The only possible value is agent.
spec.forProvider.networkInjection.subnetId <string>	# The ID of the subnet which the Agent Client is injected into.
spec.forProvider.networkInjection.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.networkInjection.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInjection.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInjection.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInjection.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkInjection.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.networkInjection.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkInjection.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkInjection.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkInjection.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInjection.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.outboundNetworkAccessRestricted <boolean>	# Whether outbound network access is restricted for the Cognitive Account. Defaults to false.
spec.forProvider.projectManagementEnabled <boolean>	# Whether project management is enabled when the kind is set to AIServices. Once enabled, project_management_enabled cannot be disabled. Defaults to false.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the Cognitive Account. Defaults to true.
spec.forProvider.qnaRuntimeEndpoint <string>	# A URL to link a QnAMaker cognitive account to a QnA runtime.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Cognitive Service Account is created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# Specifies the SKU Name for this Cognitive Service Account. Possible values are C2, C3, C4, D3, DC0, E0, F0, F1, P0, P1, P2, S, S0, S1, S2, S3, S4, S5 and S6.
spec.forProvider.storage <[]object>	# A storage block as defined below.
spec.forProvider.storage[].identityClientId <string>	# The client ID of the managed identity associated with the storage resource.
spec.forProvider.storage[].identityClientIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.forProvider.storage[].identityClientIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storage[].identityClientIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storage[].identityClientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storage[].identityClientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storage[].identityClientIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.forProvider.storage[].identityClientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storage[].identityClientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storage[].identityClientIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storage[].identityClientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storage[].identityClientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storage[].storageAccountId <string>	# Full resource id of a Microsoft.Storage resource.
spec.forProvider.storage[].storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.forProvider.storage[].storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storage[].storageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storage[].storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storage[].storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storage[].storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.forProvider.storage[].storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storage[].storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storage[].storageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storage[].storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storage[].storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customQuestionAnsweringSearchServiceId <string>	# If kind is TextAnalytics this specifies the ID of the Search service.
spec.initProvider.customQuestionAnsweringSearchServiceKeySecretRef <object>	# If kind is TextAnalytics this specifies the key of the Search service.
spec.initProvider.customQuestionAnsweringSearchServiceKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.customQuestionAnsweringSearchServiceKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.customQuestionAnsweringSearchServiceKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.customSubdomainName <string>	# The subdomain name used for Entra ID token-based authentication. This attribute is required when network_acls is specified. This attribute is also required when using the OpenAI service with libraries which assume the Azure OpenAI endpoint is a subdomain on https://openai.azure.com/, eg. https://<custom_subdomain_name>.openai.azure.com/. This can be specified during creation or added later, but once set changing this forces a new resource to be created.
spec.initProvider.customerManagedKey <object>	# A customer_managed_key block as documented below.
spec.initProvider.customerManagedKey.identityClientId <string>	# The Client ID of the User Assigned Identity that has access to the key. This property only needs to be specified when there're multiple identities attached to the Cognitive Account.
spec.initProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to Encrypt the data in this Cognitive Account.
spec.initProvider.dynamicThrottlingEnabled <boolean>	# Whether to enable the dynamic throttling for this Cognitive Service Account. This attribute cannot be set when the kind is OpenAI or AIServices.
spec.initProvider.fqdns <[]string>	# List of FQDNs allowed for the Cognitive Account.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Cognitive Account.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Cognitive Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.kind <string>	# Specifies the type of Cognitive Service Account that should be created. Possible values are AIServices, Academic, AnomalyDetector, Bing.Autosuggest, Bing.Autosuggest.v7, Bing.CustomSearch, Bing.Search, Bing.Search.v7, Bing.Speech, Bing.SpellCheck, Bing.SpellCheck.v7, CognitiveServices, ComputerVision, ContentModerator, ConversationalLanguageUnderstanding, ContentSafety, CustomSpeech, CustomVision.Prediction, CustomVision.Training, Emotion, Face, FormRecognizer, ImmersiveReader, LUIS, LUIS.Authoring, MetricsAdvisor, OpenAI, Personalizer, QnAMaker, Recommendations, SpeakerRecognition, Speech, SpeechServices, SpeechTranslation, TextAnalytics, TextTranslation and WebLM. Changing this forces a new resource to be created.
spec.initProvider.localAuthEnabled <boolean>	# Whether local authentication methods is enabled for the Cognitive Account. Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.metricsAdvisorAadClientId <string>	# The Azure AD Client ID (Application ID). This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
spec.initProvider.metricsAdvisorAadTenantId <string>	# The Azure AD Tenant ID. This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
spec.initProvider.metricsAdvisorSuperUserName <string>	# The super user of Metrics Advisor. This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
spec.initProvider.metricsAdvisorWebsiteName <string>	# The website name of Metrics Advisor. This attribute is only set when kind is MetricsAdvisor. Changing this forces a new resource to be created.
spec.initProvider.networkAcls <object>	# A network_acls block as defined below. When this property is specified, custom_subdomain_name is also required to be set.
spec.initProvider.networkAcls.bypass <string>	# Whether to allow trusted Azure Services to access the service. Possible values are None and AzureServices.
spec.initProvider.networkAcls.defaultAction <string>	# The Default Action to use when no rules match from ip_rules / virtual_network_rules. Possible values are Allow and Deny.
spec.initProvider.networkAcls.ipRules <[]string>	# One or more IP Addresses, or CIDR Blocks which should be able to access the Cognitive Account.
spec.initProvider.networkAcls.virtualNetworkRules <[]object>	# A virtual_network_rules block as defined below.
spec.initProvider.networkAcls.virtualNetworkRules[].ignoreMissingVnetServiceEndpoint <boolean>	# Whether ignore missing vnet service endpoint or not. Defaults to false.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetId <string>	# The ID of the subnet which should be able to access this Cognitive Account.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInjection <object>	# A network_injection block as defined below. Only applicable if the kind is set to AIServices.
spec.initProvider.networkInjection.scenario <string>	# Specifies what features network injection applies to. The only possible value is agent.
spec.initProvider.networkInjection.subnetId <string>	# The ID of the subnet which the Agent Client is injected into.
spec.initProvider.networkInjection.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.networkInjection.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInjection.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInjection.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInjection.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInjection.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.networkInjection.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInjection.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInjection.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInjection.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInjection.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.outboundNetworkAccessRestricted <boolean>	# Whether outbound network access is restricted for the Cognitive Account. Defaults to false.
spec.initProvider.projectManagementEnabled <boolean>	# Whether project management is enabled when the kind is set to AIServices. Once enabled, project_management_enabled cannot be disabled. Defaults to false.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the Cognitive Account. Defaults to true.
spec.initProvider.qnaRuntimeEndpoint <string>	# A URL to link a QnAMaker cognitive account to a QnA runtime.
spec.initProvider.skuName <string>	# Specifies the SKU Name for this Cognitive Service Account. Possible values are C2, C3, C4, D3, DC0, E0, F0, F1, P0, P1, P2, S, S0, S1, S2, S3, S4, S5 and S6.
spec.initProvider.storage <[]object>	# A storage block as defined below.
spec.initProvider.storage[].identityClientId <string>	# The client ID of the managed identity associated with the storage resource.
spec.initProvider.storage[].identityClientIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identityClientId.
spec.initProvider.storage[].identityClientIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storage[].identityClientIdRef.policy <object>	# Policies for referencing.
