# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=identityplatform.gcp.upbound.io/v1beta1
kind <string> enum=Config (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigSpec defines the desired state of Config
spec.forProvider.multiTenant.defaultTenantLocation <string>	# The default cloud parent org or folder that the tenant project should be created under. The parent resource name should be in the format of "/", such as "folders/123" or "organizations/456". If the value is not set, the tenant will be created under the same organization or folder as the agent project.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.forProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.projectRef.policy <object>	# Policies for referencing.
spec.forProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.forProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.projectSelector.policy <object>	# Policies for selection.
spec.forProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.quota <object>	# Configuration related to quotas. Structure is documented below.
spec.forProvider.quota.signUpQuotaConfig <object>	# Quota for the Signup endpoint, if overwritten. Signup quota is measured in sign ups per project per hour per IP. None of quota, startTime, or quotaDuration can be skipped. Structure is documented below.
spec.forProvider.quota.signUpQuotaConfig.quota <number>	# A sign up APIs quota that customers can override temporarily. Value can be in between 1 and 1000.
spec.forProvider.quota.signUpQuotaConfig.quotaDuration <string>	# How long this quota will be active for. It is measurred in seconds, e.g., Example: "9.615s".
spec.forProvider.quota.signUpQuotaConfig.startTime <string>	# When this quota will take affect.
spec.forProvider.signIn <object>	# Configuration related to local sign in methods. Structure is documented below.
spec.forProvider.signIn.allowDuplicateEmails <boolean>	# Whether to allow more than one account to have the same email.
spec.forProvider.signIn.anonymous <object>	# Configuration options related to authenticating an anonymous user. Structure is documented below.
spec.forProvider.signIn.anonymous.enabled <boolean>	# Whether phone number auth is enabled for the project or not.
spec.forProvider.signIn.email <object>	# Configuration options related to authenticating a user by their email address. Structure is documented below.
spec.forProvider.signIn.email.enabled <boolean>	# Whether phone number auth is enabled for the project or not.
spec.forProvider.signIn.email.passwordRequired <boolean>	# Whether a password is required for email auth or not. If true, both an email and password must be provided to sign in. If false, a user may sign in via either email/password or email link.
spec.forProvider.signIn.phoneNumber <object>	# Configuration options related to authenticated a user by their phone number. Structure is documented below.
spec.forProvider.signIn.phoneNumber.enabled <boolean>	# Whether phone number auth is enabled for the project or not.
spec.forProvider.signIn.phoneNumber.testPhoneNumbers <map[string]string>	# A map of <test phone number, fake code> that can be used for phone auth testing.
spec.forProvider.smsRegionConfig <object>	# Configures the regions where users are allowed to send verification SMS for the project or tenant. This is based on the calling code of the destination phone number. Structure is documented below.
spec.forProvider.smsRegionConfig.allowByDefault <object>	# A policy of allowing SMS to every region by default and adding disallowed regions to a disallow list. Structure is documented below.
spec.forProvider.smsRegionConfig.allowByDefault.disallowedRegions <[]string>	# Two letter unicode region codes to disallow as defined by https://cldr.unicode.org/ The full list of these region codes is here: https://github.com/unicode-cldr/cldr-localenames-full/blob/master/main/en/territories.json
spec.forProvider.smsRegionConfig.allowlistOnly <object>	# A policy of only allowing regions by explicitly adding them to an allowlist. Structure is documented below.
spec.forProvider.smsRegionConfig.allowlistOnly.allowedRegions <[]string>	# Two letter unicode region codes to allow as defined by https://cldr.unicode.org/ The full list of these region codes is here: https://github.com/unicode-cldr/cldr-localenames-full/blob/master/main/en/territories.json
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authorizedDomains <[]string>	# List of domains authorized for OAuth redirects.
spec.initProvider.autodeleteAnonymousUsers <boolean>	# Whether anonymous users will be auto-deleted after a period of 30 days
spec.initProvider.blockingFunctions <object>	# Configuration related to blocking functions. Structure is documented below.
spec.initProvider.blockingFunctions.forwardInboundCredentials <object>	# The user credentials to include in the JWT payload that is sent to the registered Blocking Functions. Structure is documented below.
spec.initProvider.blockingFunctions.forwardInboundCredentials.accessToken <boolean>	# Whether to pass the user's OAuth identity provider's access token.
spec.initProvider.blockingFunctions.forwardInboundCredentials.idToken <boolean>	# Whether to pass the user's OIDC identity provider's ID token.
spec.initProvider.blockingFunctions.forwardInboundCredentials.refreshToken <boolean>	# Whether to pass the user's OAuth identity provider's refresh token.
spec.initProvider.blockingFunctions.triggers <[]object>	# Map of Trigger to event type. Key should be one of the supported event types: "beforeCreate", "beforeSignIn". Structure is documented below.
spec.initProvider.blockingFunctions.triggers[].eventType <string>	# The identifier for this object. Format specified above.
spec.initProvider.blockingFunctions.triggers[].functionUri <string>	# HTTP URI trigger for the Cloud Function.
spec.initProvider.client <object>	# Options related to how clients making requests on behalf of a project should be configured. Structure is documented below.
spec.initProvider.client.permissions <object>	# Configuration related to restricting a user's ability to affect their account. Structure is documented below.
spec.initProvider.client.permissions.disabledUserDeletion <boolean>	# When true, end users cannot delete their account on the associated project through any of our API methods
spec.initProvider.client.permissions.disabledUserSignup <boolean>	# When true, end users cannot sign up for a new account on the associated project through any of our API methods
spec.initProvider.mfa <object>	# Options related to how clients making requests on behalf of a project should be configured. Structure is documented below.
spec.initProvider.mfa.enabledProviders <[]string>	# A list of usable second factors for this project. Each value may be one of: PHONE_SMS.
spec.initProvider.mfa.providerConfigs <[]object>	# A list of usable second factors for this project along with their configurations. This field does not support phone based MFA, for that use the 'enabledProviders' field. Structure is documented below.
spec.initProvider.mfa.providerConfigs[].state <string>	# Whether MultiFactor Authentication has been enabled for this project. Possible values are: DISABLED, ENABLED, MANDATORY.
spec.initProvider.mfa.providerConfigs[].totpProviderConfig <object>	# TOTP MFA provider config for this project. Structure is documented below.
spec.initProvider.mfa.providerConfigs[].totpProviderConfig.adjacentIntervals <number>	# The allowed number of adjacent intervals that will be used for verification to avoid clock skew.
spec.initProvider.mfa.state <string>	# Whether MultiFactor Authentication has been enabled for this project. Possible values are: DISABLED, ENABLED, MANDATORY.
spec.initProvider.monitoring <object>	# Configuration related to monitoring project activity. Structure is documented below.
spec.initProvider.monitoring.requestLogging <object>	# Configuration for logging requests made to this project to Stackdriver Logging Structure is documented below.
spec.initProvider.monitoring.requestLogging.enabled <boolean>	# Whether logging is enabled for this project or not.
spec.initProvider.multiTenant <object>	# Configuration related to multi-tenant functionality. Structure is documented below.
spec.initProvider.multiTenant.allowTenants <boolean>	# Whether this project can have tenants or not.
spec.initProvider.multiTenant.defaultTenantLocation <string>	# The default cloud parent org or folder that the tenant project should be created under. The parent resource name should be in the format of "/", such as "folders/123" or "organizations/456". If the value is not set, the tenant will be created under the same organization or folder as the agent project.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.initProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.projectRef.policy <object>	# Policies for referencing.
spec.initProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.initProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.projectSelector.policy <object>	# Policies for selection.
spec.initProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.quota <object>	# Configuration related to quotas. Structure is documented below.
spec.initProvider.quota.signUpQuotaConfig <object>	# Quota for the Signup endpoint, if overwritten. Signup quota is measured in sign ups per project per hour per IP. None of quota, startTime, or quotaDuration can be skipped. Structure is documented below.
spec.initProvider.quota.signUpQuotaConfig.quota <number>	# A sign up APIs quota that customers can override temporarily. Value can be in between 1 and 1000.
spec.initProvider.quota.signUpQuotaConfig.quotaDuration <string>	# How long this quota will be active for. It is measurred in seconds, e.g., Example: "9.615s".
spec.initProvider.quota.signUpQuotaConfig.startTime <string>	# When this quota will take affect.
spec.initProvider.signIn <object>	# Configuration related to local sign in methods. Structure is documented below.
spec.initProvider.signIn.allowDuplicateEmails <boolean>	# Whether to allow more than one account to have the same email.
spec.initProvider.signIn.anonymous <object>	# Configuration options related to authenticating an anonymous user. Structure is documented below.
spec.initProvider.signIn.anonymous.enabled <boolean>	# Whether phone number auth is enabled for the project or not.
spec.initProvider.signIn.email <object>	# Configuration options related to authenticating a user by their email address. Structure is documented below.
spec.initProvider.signIn.email.enabled <boolean>	# Whether phone number auth is enabled for the project or not.
spec.initProvider.signIn.email.passwordRequired <boolean>	# Whether a password is required for email auth or not. If true, both an email and password must be provided to sign in. If false, a user may sign in via either email/password or email link.
spec.initProvider.signIn.phoneNumber <object>	# Configuration options related to authenticated a user by their phone number. Structure is documented below.
spec.initProvider.signIn.phoneNumber.enabled <boolean>	# Whether phone number auth is enabled for the project or not.
spec.initProvider.signIn.phoneNumber.testPhoneNumbers <map[string]string>	# A map of <test phone number, fake code> that can be used for phone auth testing.
spec.initProvider.smsRegionConfig <object>	# Configures the regions where users are allowed to send verification SMS for the project or tenant. This is based on the calling code of the destination phone number. Structure is documented below.
spec.initProvider.smsRegionConfig.allowByDefault <object>	# A policy of allowing SMS to every region by default and adding disallowed regions to a disallow list. Structure is documented below.
spec.initProvider.smsRegionConfig.allowByDefault.disallowedRegions <[]string>	# Two letter unicode region codes to disallow as defined by https://cldr.unicode.org/ The full list of these region codes is here: https://github.com/unicode-cldr/cldr-localenames-full/blob/master/main/en/territories.json
spec.initProvider.smsRegionConfig.allowlistOnly <object>	# A policy of only allowing regions by explicitly adding them to an allowlist. Structure is documented below.
spec.initProvider.smsRegionConfig.allowlistOnly.allowedRegions <[]string>	# Two letter unicode region codes to allow as defined by https://cldr.unicode.org/ The full list of these region codes is here: https://github.com/unicode-cldr/cldr-localenames-full/blob/master/main/en/territories.json
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConfigStatus defines the observed state of Config.
status.atProvider <object>
status.atProvider.authorizedDomains <[]string>	# List of domains authorized for OAuth redirects.
status.atProvider.autodeleteAnonymousUsers <boolean>	# Whether anonymous users will be auto-deleted after a period of 30 days
status.atProvider.blockingFunctions <object>	# Configuration related to blocking functions. Structure is documented below.
status.atProvider.blockingFunctions.forwardInboundCredentials <object>	# The user credentials to include in the JWT payload that is sent to the registered Blocking Functions. Structure is documented below.
status.atProvider.blockingFunctions.forwardInboundCredentials.accessToken <boolean>	# Whether to pass the user's OAuth identity provider's access token.
status.atProvider.blockingFunctions.forwardInboundCredentials.idToken <boolean>	# Whether to pass the user's OIDC identity provider's ID token.
status.atProvider.blockingFunctions.forwardInboundCredentials.refreshToken <boolean>	# Whether to pass the user's OAuth identity provider's refresh token.
status.atProvider.blockingFunctions.triggers <[]object>	# Map of Trigger to event type. Key should be one of the supported event types: "beforeCreate", "beforeSignIn". Structure is documented below.
status.atProvider.blockingFunctions.triggers[].eventType <string>	# The identifier for this object. Format specified above.
status.atProvider.blockingFunctions.triggers[].functionUri <string>	# HTTP URI trigger for the Cloud Function.
status.atProvider.blockingFunctions.triggers[].updateTime <string>	# (Output) When the trigger was changed.
status.atProvider.client <object>	# Options related to how clients making requests on behalf of a project should be configured. Structure is documented below.
status.atProvider.client.firebaseSubdomain <string>	# (Output) Firebase subdomain.
status.atProvider.client.permissions <object>	# Configuration related to restricting a user's ability to affect their account. Structure is documented below.
status.atProvider.client.permissions.disabledUserDeletion <boolean>	# When true, end users cannot delete their account on the associated project through any of our API methods
status.atProvider.client.permissions.disabledUserSignup <boolean>	# When true, end users cannot sign up for a new account on the associated project through any of our API methods
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/config
status.atProvider.mfa <object>	# Options related to how clients making requests on behalf of a project should be configured. Structure is documented below.
status.atProvider.mfa.enabledProviders <[]string>	# A list of usable second factors for this project. Each value may be one of: PHONE_SMS.
status.atProvider.mfa.providerConfigs <[]object>	# A list of usable second factors for this project along with their configurations. This field does not support phone based MFA, for that use the 'enabledProviders' field. Structure is documented below.
status.atProvider.mfa.providerConfigs[].state <string>	# Whether MultiFactor Authentication has been enabled for this project. Possible values are: DISABLED, ENABLED, MANDATORY.
status.atProvider.mfa.providerConfigs[].totpProviderConfig <object>	# TOTP MFA provider config for this project. Structure is documented below.
status.atProvider.mfa.providerConfigs[].totpProviderConfig.adjacentIntervals <number>	# The allowed number of adjacent intervals that will be used for verification to avoid clock skew.
status.atProvider.mfa.state <string>	# Whether MultiFactor Authentication has been enabled for this project. Possible values are: DISABLED, ENABLED, MANDATORY.
status.atProvider.monitoring <object>	# Configuration related to monitoring project activity. Structure is documented below.
status.atProvider.monitoring.requestLogging <object>	# Configuration for logging requests made to this project to Stackdriver Logging Structure is documented below.
status.atProvider.monitoring.requestLogging.enabled <boolean>	# Whether logging is enabled for this project or not.
status.atProvider.multiTenant <object>	# Configuration related to multi-tenant functionality. Structure is documented below.
status.atProvider.multiTenant.allowTenants <boolean>	# Whether this project can have tenants or not.
status.atProvider.multiTenant.defaultTenantLocation <string>	# The default cloud parent org or folder that the tenant project should be created under. The parent resource name should be in the format of "/", such as "folders/123" or "organizations/456". If the value is not set, the tenant will be created under the same organization or folder as the agent project.
status.atProvider.name <string>	# The name of the Config resource
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.quota <object>	# Configuration related to quotas. Structure is documented below.
status.atProvider.quota.signUpQuotaConfig <object>	# Quota for the Signup endpoint, if overwritten. Signup quota is measured in sign ups per project per hour per IP. None of quota, startTime, or quotaDuration can be skipped. Structure is documented below.
status.atProvider.quota.signUpQuotaConfig.quota <number>	# A sign up APIs quota that customers can override temporarily. Value can be in between 1 and 1000.
status.atProvider.quota.signUpQuotaConfig.quotaDuration <string>	# How long this quota will be active for. It is measurred in seconds, e.g., Example: "9.615s".
status.atProvider.quota.signUpQuotaConfig.startTime <string>	# When this quota will take affect.
status.atProvider.signIn <object>	# Configuration related to local sign in methods. Structure is documented below.
status.atProvider.signIn.allowDuplicateEmails <boolean>	# Whether to allow more than one account to have the same email.
status.atProvider.signIn.anonymous <object>	# Configuration options related to authenticating an anonymous user. Structure is documented below.
status.atProvider.signIn.anonymous.enabled <boolean>	# Whether phone number auth is enabled for the project or not.
status.atProvider.signIn.email <object>	# Configuration options related to authenticating a user by their email address. Structure is documented below.
status.atProvider.signIn.email.enabled <boolean>	# Whether phone number auth is enabled for the project or not.
status.atProvider.signIn.email.passwordRequired <boolean>	# Whether a password is required for email auth or not. If true, both an email and password must be provided to sign in. If false, a user may sign in via either email/password or email link.
status.atProvider.signIn.hashConfig <[]object>	# (Output) Output only. Hash config information. Structure is documented below.
status.atProvider.signIn.hashConfig[].algorithm <string>	# (Output) Different password hash algorithms used in Identity Toolkit.
status.atProvider.signIn.hashConfig[].memoryCost <number>	# (Output) Memory cost for hash calculation. Used by scrypt and other similar password derivation algorithms. See https://tools.ietf.org/html/rfc7914 for explanation of field.
status.atProvider.signIn.hashConfig[].rounds <number>	# (Output) How many rounds for hash calculation. Used by scrypt and other similar password derivation algorithms.
status.atProvider.signIn.hashConfig[].saltSeparator <string>	# (Output) Non-printable character to be inserted between the salt and plain text password in base64.
status.atProvider.signIn.hashConfig[].signerKey <string>	# (Output) Signer key in base64.
status.atProvider.signIn.phoneNumber <object>	# Configuration options related to authenticated a user by their phone number. Structure is documented below.
status.atProvider.signIn.phoneNumber.enabled <boolean>	# Whether phone number auth is enabled for the project or not.
status.atProvider.signIn.phoneNumber.testPhoneNumbers <map[string]string>	# A map of <test phone number, fake code> that can be used for phone auth testing.
status.atProvider.smsRegionConfig <object>	# Configures the regions where users are allowed to send verification SMS for the project or tenant. This is based on the calling code of the destination phone number. Structure is documented below.
status.atProvider.smsRegionConfig.allowByDefault <object>	# A policy of allowing SMS to every region by default and adding disallowed regions to a disallow list. Structure is documented below.
status.atProvider.smsRegionConfig.allowByDefault.disallowedRegions <[]string>	# Two letter unicode region codes to disallow as defined by https://cldr.unicode.org/ The full list of these region codes is here: https://github.com/unicode-cldr/cldr-localenames-full/blob/master/main/en/territories.json
status.atProvider.smsRegionConfig.allowlistOnly <object>	# A policy of only allowing regions by explicitly adding them to an allowlist. Structure is documented below.
status.atProvider.smsRegionConfig.allowlistOnly.allowedRegions <[]string>	# Two letter unicode region codes to allow as defined by https://cldr.unicode.org/ The full list of these region codes is here: https://github.com/unicode-cldr/cldr-localenames-full/blob/master/main/en/territories.json
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
