# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.m.upbound.io/v1beta1
kind <string> enum=BucketACL
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BucketACLSpec defines the desired state of BucketACL
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BucketACLStatus defines the observed state of BucketACL.
status.atProvider <object>
status.atProvider.accessControlPolicy <object>	# Configuration block that sets the ACL permissions for an object per grantee. See below.
status.atProvider.accessControlPolicy.grant <[]object>	# Set of grant configuration blocks. See below.
status.atProvider.accessControlPolicy.grant[].grantee <object>	# Configuration block for the person being granted permissions. See below.
status.atProvider.accessControlPolicy.grant[].grantee.displayName <string>	# Display name of the owner.
status.atProvider.accessControlPolicy.grant[].grantee.emailAddress <string>	# Email address of the grantee. See Regions and Endpoints for supported AWS regions where this argument can be specified.
status.atProvider.accessControlPolicy.grant[].grantee.id <string>	# ID of the owner.
status.atProvider.accessControlPolicy.grant[].grantee.type <string>	# Type of grantee. Valid values: CanonicalUser, AmazonCustomerByEmail, Group.
status.atProvider.accessControlPolicy.grant[].grantee.uri <string>	# URI of the grantee group.
status.atProvider.accessControlPolicy.grant[].permission <string>	# Logging permissions assigned to the grantee for the bucket. Valid values: FULL_CONTROL, WRITE, WRITE_ACP, READ, READ_ACP. See What permissions can I grant? for more details about what each permission means in the context of buckets.
status.atProvider.accessControlPolicy.owner <object>	# Configuration block for the bucket owner's display name and ID. See below.
status.atProvider.accessControlPolicy.owner.displayName <string>	# Display name of the owner.
status.atProvider.accessControlPolicy.owner.id <string>	# ID of the owner.
status.atProvider.acl <string>	# Specifies the Canned ACL to apply to the bucket. Valid values: private, public-read, public-read-write, aws-exec-read, authenticated-read, bucket-owner-read, bucket-owner-full-control, log-delivery-write. Full details are available on the AWS documentation.
status.atProvider.bucket <string>	# Bucket to which to apply the ACL.
status.atProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner.
status.atProvider.id <string>	# The bucket, expected_bucket_owner (if configured), and acl (if configured) separated by commas (,).
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
