# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.m.upbound.io/v1beta1
kind <string> enum=BucketLogging
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BucketLoggingSpec defines the desired state of BucketLogging
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner.
spec.initProvider.targetBucket <string>	# Name of the bucket where you want Amazon S3 to store server access logs.
spec.initProvider.targetBucketRef <object>	# Reference to a Bucket in s3 to populate targetBucket.
spec.initProvider.targetBucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetBucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetBucketRef.policy <object>	# Policies for referencing.
spec.initProvider.targetBucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetBucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetBucketSelector <object>	# Selector for a Bucket in s3 to populate targetBucket.
spec.initProvider.targetBucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetBucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetBucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetBucketSelector.policy <object>	# Policies for selection.
spec.initProvider.targetBucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetBucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetGrant <[]object>	# Set of configuration blocks with information for granting permissions. See below.
spec.initProvider.targetGrant[].grantee <object>	# Configuration block for the person being granted permissions. See below.
spec.initProvider.targetGrant[].grantee.emailAddress <string>	# Email address of the grantee. See Regions and Endpoints for supported AWS regions where this argument can be specified.
spec.initProvider.targetGrant[].grantee.id <string>	# Canonical user ID of the grantee.
spec.initProvider.targetGrant[].grantee.type <string>	# Type of grantee. Valid values: CanonicalUser, AmazonCustomerByEmail, Group.
spec.initProvider.targetGrant[].grantee.uri <string>	# URI of the grantee group.
spec.initProvider.targetGrant[].permission <string>	# Logging permissions assigned to the grantee for the bucket. Valid values: FULL_CONTROL, READ, WRITE.
spec.initProvider.targetObjectKeyFormat <object>	# Amazon S3 key format for log objects. See below.
spec.initProvider.targetObjectKeyFormat.partitionedPrefix <object>	# Partitioned S3 key for log objects, in the form [target_prefix][SourceAccountId]/[SourceRegion]/[SourceBucket]/[YYYY]/[MM]/[DD]/[YYYY]-[MM]-[DD]-[hh]-[mm]-[ss]-[UniqueString]. Conflicts with simple_prefix. See below.
spec.initProvider.targetObjectKeyFormat.partitionedPrefix.partitionDateSource <string>	# Specifies the partition date source for the partitioned prefix. Valid values: EventTime, DeliveryTime.
spec.initProvider.targetObjectKeyFormat.simplePrefix <object (free-form)>	# Use the simple format for S3 keys for log objects, in the form [target_prefix][YYYY]-[MM]-[DD]-[hh]-[mm]-[ss]-[UniqueString]. To use, set simple_prefix {}. Conflicts with partitioned_prefix.
spec.initProvider.targetPrefix <string>	# Prefix for all log object keys.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BucketLoggingStatus defines the observed state of BucketLogging.
status.atProvider <object>
status.atProvider.bucket <string>	# Name of the bucket.
status.atProvider.expectedBucketOwner <string>	# Account ID of the expected bucket owner.
status.atProvider.id <string>	# The bucket or bucket and expected_bucket_owner separated by a comma (,) if the latter is provided.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.targetBucket <string>	# Name of the bucket where you want Amazon S3 to store server access logs.
status.atProvider.targetGrant <[]object>	# Set of configuration blocks with information for granting permissions. See below.
status.atProvider.targetGrant[].grantee <object>	# Configuration block for the person being granted permissions. See below.
status.atProvider.targetGrant[].grantee.displayName <string>
status.atProvider.targetGrant[].grantee.emailAddress <string>	# Email address of the grantee. See Regions and Endpoints for supported AWS regions where this argument can be specified.
status.atProvider.targetGrant[].grantee.id <string>	# Canonical user ID of the grantee.
status.atProvider.targetGrant[].grantee.type <string>	# Type of grantee. Valid values: CanonicalUser, AmazonCustomerByEmail, Group.
status.atProvider.targetGrant[].grantee.uri <string>	# URI of the grantee group.
status.atProvider.targetGrant[].permission <string>	# Logging permissions assigned to the grantee for the bucket. Valid values: FULL_CONTROL, READ, WRITE.
status.atProvider.targetObjectKeyFormat <object>	# Amazon S3 key format for log objects. See below.
status.atProvider.targetObjectKeyFormat.partitionedPrefix <object>	# Partitioned S3 key for log objects, in the form [target_prefix][SourceAccountId]/[SourceRegion]/[SourceBucket]/[YYYY]/[MM]/[DD]/[YYYY]-[MM]-[DD]-[hh]-[mm]-[ss]-[UniqueString]. Conflicts with simple_prefix. See below.
status.atProvider.targetObjectKeyFormat.partitionedPrefix.partitionDateSource <string>	# Specifies the partition date source for the partitioned prefix. Valid values: EventTime, DeliveryTime.
status.atProvider.targetObjectKeyFormat.simplePrefix <object (free-form)>	# Use the simple format for S3 keys for log objects, in the form [target_prefix][YYYY]-[MM]-[DD]-[hh]-[mm]-[ss]-[UniqueString]. To use, set simple_prefix {}. Conflicts with partitioned_prefix.
status.atProvider.targetPrefix <string>	# Prefix for all log object keys.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
