# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3.aws.m.upbound.io/v1beta1
kind <string> enum=BucketInventory
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BucketInventorySpec defines the desired state of BucketInventory
spec.forProvider.destination.bucket.bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destination.bucket.bucketArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destination.bucket.bucketArnSelector.policy <object>	# Policies for selection.
spec.forProvider.destination.bucket.bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination.bucket.bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination.bucket.encryption <object>	# Contains the type of server-side encryption to use to encrypt the inventory (documented below).
spec.forProvider.destination.bucket.encryption.sseKms <object>	# Specifies to use server-side encryption with AWS KMS-managed keys to encrypt the inventory file (documented below).
spec.forProvider.destination.bucket.encryption.sseKms.keyId <string>	# ARN of the KMS customer master key (CMK) used to encrypt the inventory file.
spec.forProvider.destination.bucket.encryption.sseS3 <object (free-form)>	# Specifies to use server-side encryption with Amazon S3-managed keys (SSE-S3) to encrypt the inventory file.
spec.forProvider.destination.bucket.format <string>	# Specifies the output format of the inventory results. Can be CSV, ORC or Parquet.
spec.forProvider.destination.bucket.prefix <string>	# Prefix that an object must have to be included in the inventory results.
spec.forProvider.enabled <boolean>	# Specifies whether the inventory is enabled or disabled.
spec.forProvider.filter <object>	# Specifies an inventory filter. The inventory only includes objects that meet the filter's criteria (documented below).
spec.forProvider.filter.prefix <string>	# Prefix that an object must have to be included in the inventory results.
spec.forProvider.includedObjectVersions <string>	# Object versions to include in the inventory list. Valid values: All, Current.
spec.forProvider.name <string>	# Unique identifier of the inventory configuration for the bucket.
spec.forProvider.optionalFields <[]string>	# List of optional fields that are included in the inventory results. Please refer to the S3 documentation for more details.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.schedule <object>	# Specifies the schedule for generating inventory results (documented below).
spec.forProvider.schedule.frequency <string>	# Specifies how frequently inventory results are produced. Valid values: Daily, Weekly.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bucket <string>	# Name of the source bucket that inventory lists the objects for.
spec.initProvider.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination <object>	# Contains information about where to publish the inventory results (documented below).
spec.initProvider.destination.bucket <object>	# Name of the source bucket that inventory lists the objects for.
spec.initProvider.destination.bucket.accountId <string>	# ID of the account that owns the destination bucket. Recommended to be set to prevent problems if the destination bucket ownership changes.
spec.initProvider.destination.bucket.bucketArn <string>	# Amazon S3 bucket ARN of the destination.
spec.initProvider.destination.bucket.bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.initProvider.destination.bucket.bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destination.bucket.bucketArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destination.bucket.bucketArnRef.policy <object>	# Policies for referencing.
spec.initProvider.destination.bucket.bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination.bucket.bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination.bucket.bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.initProvider.destination.bucket.bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destination.bucket.bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destination.bucket.bucketArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destination.bucket.bucketArnSelector.policy <object>	# Policies for selection.
spec.initProvider.destination.bucket.bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination.bucket.bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination.bucket.encryption <object>	# Contains the type of server-side encryption to use to encrypt the inventory (documented below).
spec.initProvider.destination.bucket.encryption.sseKms <object>	# Specifies to use server-side encryption with AWS KMS-managed keys to encrypt the inventory file (documented below).
spec.initProvider.destination.bucket.encryption.sseKms.keyId <string>	# ARN of the KMS customer master key (CMK) used to encrypt the inventory file.
spec.initProvider.destination.bucket.encryption.sseS3 <object (free-form)>	# Specifies to use server-side encryption with Amazon S3-managed keys (SSE-S3) to encrypt the inventory file.
spec.initProvider.destination.bucket.format <string>	# Specifies the output format of the inventory results. Can be CSV, ORC or Parquet.
spec.initProvider.destination.bucket.prefix <string>	# Prefix that an object must have to be included in the inventory results.
spec.initProvider.enabled <boolean>	# Specifies whether the inventory is enabled or disabled.
spec.initProvider.filter <object>	# Specifies an inventory filter. The inventory only includes objects that meet the filter's criteria (documented below).
spec.initProvider.filter.prefix <string>	# Prefix that an object must have to be included in the inventory results.
spec.initProvider.includedObjectVersions <string>	# Object versions to include in the inventory list. Valid values: All, Current.
spec.initProvider.name <string>	# Unique identifier of the inventory configuration for the bucket.
spec.initProvider.optionalFields <[]string>	# List of optional fields that are included in the inventory results. Please refer to the S3 documentation for more details.
spec.initProvider.schedule <object>	# Specifies the schedule for generating inventory results (documented below).
spec.initProvider.schedule.frequency <string>	# Specifies how frequently inventory results are produced. Valid values: Daily, Weekly.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# BucketInventoryStatus defines the observed state of BucketInventory.
status.atProvider <object>
status.atProvider.bucket <string>	# Name of the source bucket that inventory lists the objects for.
status.atProvider.destination <object>	# Contains information about where to publish the inventory results (documented below).
status.atProvider.destination.bucket <object>	# Name of the source bucket that inventory lists the objects for.
status.atProvider.destination.bucket.accountId <string>	# ID of the account that owns the destination bucket. Recommended to be set to prevent problems if the destination bucket ownership changes.
status.atProvider.destination.bucket.bucketArn <string>	# Amazon S3 bucket ARN of the destination.
status.atProvider.destination.bucket.encryption <object>	# Contains the type of server-side encryption to use to encrypt the inventory (documented below).
status.atProvider.destination.bucket.encryption.sseKms <object>	# Specifies to use server-side encryption with AWS KMS-managed keys to encrypt the inventory file (documented below).
status.atProvider.destination.bucket.encryption.sseKms.keyId <string>	# ARN of the KMS customer master key (CMK) used to encrypt the inventory file.
status.atProvider.destination.bucket.encryption.sseS3 <object (free-form)>	# Specifies to use server-side encryption with Amazon S3-managed keys (SSE-S3) to encrypt the inventory file.
status.atProvider.destination.bucket.format <string>	# Specifies the output format of the inventory results. Can be CSV, ORC or Parquet.
status.atProvider.destination.bucket.prefix <string>	# Prefix that an object must have to be included in the inventory results.
status.atProvider.enabled <boolean>	# Specifies whether the inventory is enabled or disabled.
status.atProvider.filter <object>	# Specifies an inventory filter. The inventory only includes objects that meet the filter's criteria (documented below).
status.atProvider.filter.prefix <string>	# Prefix that an object must have to be included in the inventory results.
status.atProvider.id <string>
status.atProvider.includedObjectVersions <string>	# Object versions to include in the inventory list. Valid values: All, Current.
status.atProvider.name <string>	# Unique identifier of the inventory configuration for the bucket.
status.atProvider.optionalFields <[]string>	# List of optional fields that are included in the inventory results. Please refer to the S3 documentation for more details.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.schedule <object>	# Specifies the schedule for generating inventory results (documented below).
status.atProvider.schedule.frequency <string>	# Specifies how frequently inventory results are produced. Valid values: Daily, Weekly.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
